Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (181.000 | 20.002)b (180.000 | 25.003)b (179.000 | 25.003)b (178.000 | 40.006)b (177.000 | 55.009)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 90.015)b (172.000 | 100.018)b (171.000 | 105.019)b (170.000 | 105.019)b (169.000 | 110.020)b (167.000 | 120.022)b (166.000 | 125.023)b (165.000 | 130.024)b (164.000 | 145.026)b (163.000 | 160.028)b (162.000 | 175.030)b (161.000 | 180.031)b (160.000 | 185.032)b (159.000 | 190.033)b (158.000 | 190.033)b (157.000 | 195.034)b (156.000 | 210.037)b (155.000 | 220.037)b (154.000 | 225.038)b (153.000 | 230.039)b (152.000 | 235.040)b (151.000 | 235.040)b (150.000 | 245.042)b (149.000 | 260.045)b (148.000 | 265.046)b (147.000 | 265.046)b (146.000 | 270.047)b (145.000 | 280.049)b (144.000 | 285.050)b (143.000 | 285.050)b (142.000 | 290.051)b (141.000 | 295.052)b (140.000 | 300.053)b (139.000 | 315.055)b (138.000 | 320.056)b (137.000 | 320.056)b (136.000 | 325.057)b (135.000 | 335.059)b (134.000 | 340.060)b (133.000 | 340.060)b (132.000 | 345.061)b (131.000 | 350.062)b (130.000 | 355.063)b (129.000 | 370.065)b (128.000 | 375.066)b (127.000 | 375.066)b (126.000 | 380.067)b (124.000 | 390.069)b (123.000 | 395.070)b (122.000 | 400.071)b (121.000 | 405.072)b (116.000 | 410.072)b (115.000 | 415.072)b (114.000 | 420.073)b (113.000 | 425.074)b (112.000 | 425.074)b (111.000 | 430.075)b (110.000 | 430.075)b (109.000 | 435.076)b (108.000 | 440.077)b (107.000 | 445.078)b (104.000 | 460.080)b (103.000 | 470.081)b (102.000 | 470.081)b (101.000 | 475.082)b (100.000 | 475.082)b (99.000 | 480.083)b (98.000 | 485.084)b (97.000 | 490.085)b (96.000 | 495.086)b (95.000 | 500.087)b (94.000 | 505.087)b (93.000 | 510.088)b (92.000 | 515.089)b (91.000 | 515.089)b (90.000 | 520.090)b (89.000 | 525.091)b (88.000 | 530.092)b (87.000 | 535.093)b (86.000 | 540.094)b (85.000 | 545.094)b (84.000 | 550.095)b (83.000 | 570.100)b (82.000 | 575.101)b (81.000 | 580.102)b (80.000 | 580.102)b (79.000 | 585.103)b (78.000 | 590.104)b (77.000 | 595.105)b (76.000 | 600.106)b (75.000 | 605.107)b (74.000 | 620.109)b (73.000 | 625.110)b (72.000 | 630.111)b (71.000 | 630.111)b (70.000 | 635.112)b (69.000 | 645.114)b (68.000 | 650.115)b (67.000 | 650.115)b (66.000 | 655.116)b (65.000 | 660.117)b (64.000 | 665.118)b (62.000 | 680.120)b (61.000 | 685.121)b (59.000 | 695.123)b (58.000 | 700.124)b (57.000 | 705.125)b (56.000 | 710.125)b (55.000 | 715.126)b (54.000 | 720.127)b (53.000 | 725.128)b (52.000 | 740.131)b (47.000 | 760.135)b (46.000 | 765.136)b (45.000 | 770.137)b (44.000 | 780.139)b (43.000 | 785.140)b (42.000 | 790.141)b (41.000 | 795.142)b (40.000 | 800.143)b (39.000 | 815.145)b (38.000 | 820.146)b (37.000 | 820.146)b (36.000 | 825.147)b (35.000 | 835.149)b (34.000 | 840.150)b (33.000 | 840.150)b (32.000 | 845.151)b (31.000 | 850.152)b (30.000 | 855.153)b (29.000 | 870.155)b (28.000 | 870.155)b (27.000 | 875.155)b (26.000 | 880.156)b (25.000 | 880.156)b (22.000 | 885.157)b (21.000 | 885.157)b (20.000 | 890.157)b (19.000 | 895.158)b (18.000 | 900.159)b (17.000 | 905.160)b (16.000 | 905.160)b (15.000 | 910.161)b (14.000 | 910.161)b (13.000 | 915.162)b (12.000 | 920.163)b (11.000 | 925.164)b (10.000 | 930.165)b (9.000 | 935.166)b (8.000 | 940.166)b (7.000 | 940.166)b (6.000 | 945.167)b (5.000 | 945.167)b (4.000 | 950.168)b (3.000 | 950.168)b (2.000 | 955.169)b (1.000 | 960.170);;;; Solution Found
; Time 0.66
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (move spot r22f0 r21f0)  [5.000]
15.002: (checklink spot r21f0 r20f0)  [5.000]
20.003: (check spot r21f0)  [5.000]
25.004: (move spot r21f0 r20f0)  [5.000]
30.005: (check spot r20f0)  [5.000]
35.006: (checklink spot r20f0 r10f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (checklink spot r10f0 r00f0)  [5.000]
55.010: (move spot r10f0 r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (checklink spot r00f0 r01f0)  [5.000]
75.013: (move spot r00f0 exit)  [5.000]
80.014: (check spot exit)  [5.000]
85.015: (reportemergency spot exit)  [5.000]
85.016: (move spot exit r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkstairs spot s11 r00f0 r00f1)  [5.000]
100.019: (checkroomopen spot r00f0)  [5.000]
105.020: (search spot r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (evaluate r10f0 p1 spot)  [5.000]
145.026: (move spot r10f0 r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (dialog r00f0 p1 spot)  [5.000]
160.028: (climbstairs spot r00f0 r00f1 s11)  [5.000]
165.029: (check spot r00f1)  [5.000]
170.030: (evaluate r00f1 p5 spot)  [5.000]
175.031: (checklink spot r00f1 r01f1)  [5.000]
180.032: (checklink spot r00f1 r10f1)  [5.000]
185.033: (checkroomopen spot r00f1)  [5.000]
190.034: (search spot r00f1)  [5.000]
195.035: (checkgas spot r00f1)  [5.000]
200.036: (checkcrack spot r00f1)  [5.000]
205.037: (checktemp spot r00f1)  [5.000]
210.037: (climbstairs spot r00f1 r00f0 s11)  [5.000]
215.037: (dialog r00f0 p5 spot)  [5.000]
220.038: (report r00f0 p1 spot)  [5.000]
225.039: (report r00f0 p5 spot)  [5.000]
230.040: (check spot r00f0)  [5.000]
235.041: (move spot r00f0 r10f0)  [5.000]
240.042: (check spot r10f0)  [5.000]
245.043: (move spot r10f0 r20f0)  [5.000]
250.044: (check spot r20f0)  [5.000]
255.045: (evaluate r20f0 p2 spot)  [5.000]
260.046: (checkroomopen spot r20f0)  [5.000]
265.047: (search spot r20f0)  [5.000]
270.048: (dialog r20f0 p2 spot)  [5.000]
275.049: (report r20f0 p2 spot)  [5.000]
280.050: (check spot r20f0)  [5.000]
285.051: (checkgas spot r20f0)  [5.000]
290.052: (checkcrack spot r20f0)  [5.000]
295.053: (checktemp spot r20f0)  [5.000]
300.053: (move spot r20f0 r21f0)  [5.000]
305.054: (check spot r21f0)  [5.000]
310.055: (evaluate r21f0 p3 spot)  [5.000]
315.056: (checkroomopen spot r21f0)  [5.000]
320.057: (search spot r21f0)  [5.000]
325.058: (dialog r21f0 p3 spot)  [5.000]
330.059: (report r21f0 p3 spot)  [5.000]
335.060: (check spot r21f0)  [5.000]
340.061: (checkgas spot r21f0)  [5.000]
345.062: (checkcrack spot r21f0)  [5.000]
350.063: (checktemp spot r21f0)  [5.000]
355.063: (move spot r21f0 r22f0)  [5.000]
360.064: (check spot r22f0)  [5.000]
365.065: (evaluate r22f0 p4 spot)  [5.000]
370.066: (checkroomopen spot r22f0)  [5.000]
375.067: (search spot r22f0)  [5.000]
380.068: (check spot r22f0)  [5.000]
385.069: (dialog r22f0 p4 spot)  [5.000]
390.070: (checkgas spot r22f0)  [5.000]
395.071: (checkcrack spot r22f0)  [5.000]
400.072: (checktemp spot r22f0)  [5.000]
405.072: (move spot r22f0 r12f0)  [5.000]
410.072: (report r12f0 p4 spot)  [5.000]
415.073: (checklink spot r12f0 r02f0)  [5.000]
420.074: (check spot r12f0)  [5.000]
425.075: (checkroomopen spot r12f0)  [5.000]
430.076: (search spot r12f0)  [5.000]
435.077: (check spot r12f0)  [5.000]
440.078: (checkgas spot r12f0)  [5.000]
445.079: (checkcrack spot r12f0)  [5.000]
450.080: (checktemp spot r12f0)  [5.000]
455.080: (move spot r12f0 r02f0)  [5.000]
460.080: (checklink spot r02f0 r01f0)  [5.000]
465.081: (check spot r02f0)  [5.000]
470.082: (checkroomopen spot r02f0)  [5.000]
475.083: (search spot r02f0)  [5.000]
480.084: (check spot r02f0)  [5.000]
485.085: (checkgas spot r02f0)  [5.000]
490.086: (checkcrack spot r02f0)  [5.000]
495.087: (checktemp spot r02f0)  [5.000]
500.087: (move spot r02f0 r01f0)  [5.000]
505.088: (check spot r01f0)  [5.000]
510.089: (checkroomopen spot r01f0)  [5.000]
515.090: (search spot r01f0)  [5.000]
520.091: (check spot r01f0)  [5.000]
525.092: (checkgas spot r01f0)  [5.000]
530.093: (checkcrack spot r01f0)  [5.000]
535.094: (checktemp spot r01f0)  [5.000]
540.094: (move spot r01f0 r00f0)  [5.000]
545.095: (check spot r00f0)  [5.000]
545.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
550.097: (check spot r00f1)  [5.000]
555.098: (move spot r00f1 r01f1)  [5.000]
560.099: (check spot r01f1)  [5.000]
565.100: (checklink spot r01f1 r02f1)  [5.000]
570.101: (checklink spot r01f1 r11f1)  [5.000]
575.102: (checkroomopen spot r01f1)  [5.000]
580.103: (search spot r01f1)  [5.000]
585.104: (check spot r01f1)  [5.000]
590.105: (checkgas spot r01f1)  [5.000]
595.106: (checkcrack spot r01f1)  [5.000]
600.107: (checktemp spot r01f1)  [5.000]
605.107: (move spot r01f1 r02f1)  [5.000]
610.108: (check spot r02f1)  [5.000]
615.109: (evaluate r02f1 p6 spot)  [5.000]
620.110: (checklink spot r02f1 r12f1)  [5.000]
625.111: (checkroomopen spot r02f1)  [5.000]
630.112: (search spot r02f1)  [5.000]
635.113: (dialog r02f1 p6 spot)  [5.000]
640.114: (report r02f1 p6 spot)  [5.000]
645.115: (check spot r02f1)  [5.000]
650.116: (checkgas spot r02f1)  [5.000]
655.117: (checkcrack spot r02f1)  [5.000]
660.118: (checktemp spot r02f1)  [5.000]
665.118: (move spot r02f1 r12f1)  [5.000]
670.119: (check spot r12f1)  [5.000]
675.120: (checkroomopen spot r12f1)  [5.000]
680.121: (search spot r12f1)  [5.000]
685.122: (check spot r12f1)  [5.000]
690.123: (checkgas spot r12f1)  [5.000]
695.124: (checkcrack spot r12f1)  [5.000]
700.125: (checktemp spot r12f1)  [5.000]
705.125: (move spot r12f1 r02f1)  [5.000]
710.126: (check spot r02f1)  [5.000]
715.127: (move spot r02f1 r01f1)  [5.000]
720.128: (check spot r01f1)  [5.000]
725.129: (move spot r01f1 r11f1)  [5.000]
730.130: (check spot r11f1)  [5.000]
735.131: (checklink spot r11f1 r21f1)  [5.000]
740.132: (move spot r11f1 r21f1)  [5.000]
745.133: (check spot r21f1)  [5.000]
750.134: (checklink spot r21f1 r20f1)  [5.000]
755.135: (move spot r21f1 r20f1)  [5.000]
760.136: (check spot r20f1)  [5.000]
765.137: (opendoor spot r20f1)  [5.000]
770.138: (checklink spot r20f1 r10f1)  [5.000]
775.139: (search spot r20f1)  [5.000]
780.140: (check spot r20f1)  [5.000]
785.141: (checkgas spot r20f1)  [5.000]
790.142: (checkcrack spot r20f1)  [5.000]
795.143: (checktemp spot r20f1)  [5.000]
800.143: (move spot r20f1 r10f1)  [5.000]
805.144: (check spot r10f1)  [5.000]
810.145: (evaluate r10f1 p7 spot)  [5.000]
815.146: (checkroomopen spot r10f1)  [5.000]
820.147: (search spot r10f1)  [5.000]
825.148: (dialog r10f1 p7 spot)  [5.000]
830.149: (report r10f1 p7 spot)  [5.000]
835.150: (check spot r10f1)  [5.000]
840.151: (checkgas spot r10f1)  [5.000]
845.152: (checkcrack spot r10f1)  [5.000]
850.153: (checktemp spot r10f1)  [5.000]
855.153: (move spot r10f1 r20f1)  [5.000]
860.154: (check spot r20f1)  [5.000]
865.155: (move spot r20f1 r21f1)  [5.000]
870.155: (checklink spot r21f1 r22f1)  [5.000]
875.156: (check spot r21f1)  [5.000]
880.157: (move spot r21f1 r22f1)  [5.000]
885.157: (evaluate r22f1 p8 spot)  [5.000]
890.158: (dialog r22f1 p8 spot)  [5.000]
895.159: (report r22f1 p8 spot)  [5.000]
900.160: (check spot r22f1)  [5.000]
905.161: (checkroomopen spot r22f1)  [5.000]
910.162: (search spot r22f1)  [5.000]
915.163: (check spot r22f1)  [5.000]
920.164: (checkgas spot r22f1)  [5.000]
925.165: (checkcrack spot r22f1)  [5.000]
930.166: (checktemp spot r22f1)  [5.000]
935.166: (move spot r22f1 r21f1)  [5.000]
940.167: (checkroomopen spot r21f1)  [5.000]
945.168: (search spot r21f1)  [5.000]
950.169: (checkgas spot r21f1)  [5.000]
955.170: (checkcrack spot r21f1)  [5.000]
960.171: (checktemp spot r21f1)  [5.000]
