Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (290.000 | 5.000)b (289.000 | 10.001)b (288.000 | 15.002)b (287.000 | 20.003)b (286.000 | 25.004)b (285.000 | 30.005)b (284.000 | 35.006)b (283.000 | 40.007)b (282.000 | 40.007)b (281.000 | 45.008)b (280.000 | 50.009)b (279.000 | 55.010)b (278.000 | 60.011)b (277.000 | 65.012)b (276.000 | 80.014)b (275.000 | 85.015)b (274.000 | 90.016)b (273.000 | 95.017)b (272.000 | 100.018)b (271.000 | 105.019)b (270.000 | 110.020)b (269.000 | 110.020)b (268.000 | 115.021)b (267.000 | 120.022)b (266.000 | 125.023)b (265.000 | 130.024)b (264.000 | 135.025)b (263.000 | 150.027)b (262.000 | 155.028)b (261.000 | 155.028)b (260.000 | 160.029)b (259.000 | 165.030)b (258.000 | 170.031)b (257.000 | 175.032)b (256.000 | 180.033)b (255.000 | 195.035)b (253.000 | 215.039)b (252.000 | 220.040)b (251.000 | 230.041)b (250.000 | 235.042)b (249.000 | 240.043)b (248.000 | 240.043)b (247.000 | 245.044)b (246.000 | 260.047)b (245.000 | 265.048)b (244.000 | 265.048)b (243.000 | 270.049)b (242.000 | 275.050)b (241.000 | 280.051)b (240.000 | 285.052)b (239.000 | 290.053)b (238.000 | 305.055)b (237.000 | 310.056)b (236.000 | 315.057)b (235.000 | 315.057)b (234.000 | 320.058)b (233.000 | 330.060)b (232.000 | 335.061)b (231.000 | 335.061)b (230.000 | 340.062)b (229.000 | 345.063)b (228.000 | 350.064)b (227.000 | 370.067)b (226.000 | 380.068)b (225.000 | 385.069)b (224.000 | 390.070)b (223.000 | 390.070)b (222.000 | 395.071)b (221.000 | 400.072)b (220.000 | 400.072)b (219.000 | 405.073)b (218.000 | 410.074)b (217.000 | 415.075)b (216.000 | 420.076)b (215.000 | 425.077)b (214.000 | 440.079)b (213.000 | 445.080)b (212.000 | 445.080)b (211.000 | 450.081)b (209.000 | 460.083)b (208.000 | 465.084)b (207.000 | 470.085)b (206.000 | 475.086)b (205.000 | 480.086)b (204.000 | 490.087)b (203.000 | 490.087)b (202.000 | 505.090)b (201.000 | 505.090)b (200.000 | 510.091)b (199.000 | 515.092)b (198.000 | 520.093)b (197.000 | 525.094)b (196.000 | 530.095)b (195.000 | 535.095)b (194.000 | 540.096)b (193.000 | 545.097)b (192.000 | 550.098)b (191.000 | 575.102)b (190.000 | 575.102)b (189.000 | 580.103)b (188.000 | 595.105)b (187.000 | 595.105)b (186.000 | 600.106)b (185.000 | 605.107)b (184.000 | 610.108)b (183.000 | 615.109)b (182.000 | 620.110)b (181.000 | 625.110)b (180.000 | 630.111)b (179.000 | 645.114)b (178.000 | 645.114)b (177.000 | 650.115)b (176.000 | 655.116)b (175.000 | 660.117)b (174.000 | 665.118)b (173.000 | 670.119)b (172.000 | 675.119)b (171.000 | 680.120)b (170.000 | 685.121)b (169.000 | 690.122)b (168.000 | 695.123)b (167.000 | 700.124)b (166.000 | 705.125)b (165.000 | 710.126)b (164.000 | 715.127)b (163.000 | 720.128)b (162.000 | 725.129)b (161.000 | 725.129)b (160.000 | 730.130)b (159.000 | 740.132)b (158.000 | 745.133)b (157.000 | 750.133)b (156.000 | 750.133)b (155.000 | 755.134)b (154.000 | 755.134)b (153.000 | 760.135)b (152.000 | 765.136)b (151.000 | 770.137)b (150.000 | 775.138)b (149.000 | 775.138)b (148.000 | 780.139)b (147.000 | 785.140)b (146.000 | 790.141)b (145.000 | 795.142)b (144.000 | 800.143)b (143.000 | 815.145)b (142.000 | 820.146)b (141.000 | 825.147)b (140.000 | 825.147)b (139.000 | 830.148)b (138.000 | 835.149)b (137.000 | 840.150)b (136.000 | 845.151)b (135.000 | 850.152)b (134.000 | 865.154)b (133.000 | 870.155)b (132.000 | 875.156)b (131.000 | 880.157)b (130.000 | 880.157)b (129.000 | 885.158)b (128.000 | 895.160)b (127.000 | 900.161)b (126.000 | 900.161)b (125.000 | 905.162)b (124.000 | 910.163)b (123.000 | 915.164)b (122.000 | 930.166)b (121.000 | 935.167)b (120.000 | 945.168)b (119.000 | 945.168)b (118.000 | 950.169)b (117.000 | 950.169)b (116.000 | 955.170)b (115.000 | 960.171)b (114.000 | 965.172)b (113.000 | 970.173)b (112.000 | 985.175)b (111.000 | 990.176)b (110.000 | 995.177)b (109.000 | 1000.178)b (108.000 | 1000.178)b (107.000 | 1005.179)b (106.000 | 1015.181)b (104.000 | 1020.182)b (103.000 | 1025.183)b (102.000 | 1030.184)b (100.000 | 1040.184)b (99.000 | 1045.185)b (98.000 | 1050.186)b (97.000 | 1050.186)b (96.000 | 1055.187)b (95.000 | 1060.188)b (94.000 | 1080.192)b (92.000 | 1090.194)b (91.000 | 1100.195)b (90.000 | 1100.195)b (89.000 | 1105.196)b (88.000 | 1110.197)b (87.000 | 1125.199)b (86.000 | 1130.200)b (85.000 | 1145.203)b (84.000 | 1145.203)b (83.000 | 1150.204)b (82.000 | 1155.205)b (81.000 | 1160.206)b (80.000 | 1165.207)b (79.000 | 1170.208)b (78.000 | 1175.209)b (77.000 | 1195.213)b (76.000 | 1195.213)b (75.000 | 1200.214)b (74.000 | 1205.215)b (73.000 | 1210.216)b (72.000 | 1215.217)b (71.000 | 1220.218)b (70.000 | 1235.220)b (69.000 | 1240.221)b (68.000 | 1240.221)b (67.000 | 1245.222)b (66.000 | 1250.223)b (65.000 | 1255.224)b (64.000 | 1260.225)b (63.000 | 1275.226)b (62.000 | 1280.227)b (61.000 | 1280.227)b (60.000 | 1285.228)b (59.000 | 1290.229)b (58.000 | 1295.230)b (57.000 | 1300.231)b (56.000 | 1305.232)b (54.000 | 1310.233)b (53.000 | 1315.234)b (52.000 | 1320.235)b (50.000 | 1320.235)b (49.000 | 1325.236)b (47.000 | 1335.238)b (46.000 | 1340.239)b (45.000 | 1345.240)b (43.000 | 1370.243)b (42.000 | 1385.246)b (41.000 | 1395.247)b (40.000 | 1395.247)b (39.000 | 1400.248)b (38.000 | 1405.249)b (37.000 | 1410.250)b (36.000 | 1410.250)b (35.000 | 1415.251)b (34.000 | 1420.252)b (33.000 | 1425.253)b (32.000 | 1430.254)b (31.000 | 1435.255)b (30.000 | 1450.257)b (29.000 | 1450.257)b (28.000 | 1455.258)b (27.000 | 1460.259)b (26.000 | 1465.260)b (25.000 | 1470.261)b (24.000 | 1475.262)b (23.000 | 1505.266)b (22.000 | 1510.267)b (21.000 | 1555.276)b (20.000 | 1565.277)b (19.000 | 1565.277)b (18.000 | 1580.280)b (17.000 | 1580.280)b (16.000 | 1585.281)b (15.000 | 1590.282)b (14.000 | 1595.283)b (13.000 | 1600.284)b (12.000 | 1605.285)b (11.000 | 1610.285)b (10.000 | 1615.286)b (9.000 | 1620.287)b (8.000 | 1625.288)b (7.000 | 1630.289)b (6.000 | 1635.290)b (5.000 | 1640.291)b (4.000 | 1645.292)b (3.000 | 1650.293)b (2.000 | 1650.293)b (1.000 | 1655.293);;;; Solution Found
; Time 2.21
0.000: (evaluate r22f1 p7 spot)  [5.000]
5.001: (dialog r22f1 p7 spot)  [5.000]
10.002: (report r22f1 p7 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checklink spot r22f1 r23f1)  [5.000]
30.006: (checklink spot r22f1 r32f1)  [5.000]
