Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 105.017)b (151.000 | 105.017)b (150.000 | 110.018)b (149.000 | 115.019)b (148.000 | 120.020)b (147.000 | 120.020)b (146.000 | 125.021)b (145.000 | 130.022)b (144.000 | 135.023)b (143.000 | 140.024)b (142.000 | 145.025)b (141.000 | 160.026)b (140.000 | 165.027)b (139.000 | 170.028)b (138.000 | 170.028)b (137.000 | 175.029)b (136.000 | 180.030)b (135.000 | 185.031)b (134.000 | 185.031)b (133.000 | 190.032)b (132.000 | 195.033)b (131.000 | 200.034)b (130.000 | 205.035)b (129.000 | 210.036)b (128.000 | 225.038)b (127.000 | 225.038)b (126.000 | 230.039)b (125.000 | 235.040)b (124.000 | 240.041)b (123.000 | 245.042)b (122.000 | 250.043)b (121.000 | 275.047)b (120.000 | 290.050)b (119.000 | 295.051)b (118.000 | 300.052)b (117.000 | 300.052)b (116.000 | 305.053)b (115.000 | 315.055)b (114.000 | 325.056)b (113.000 | 330.057)b (112.000 | 335.058)b (111.000 | 335.058)b (110.000 | 340.059)b (109.000 | 345.060)b (108.000 | 345.060)b (107.000 | 350.061)b (106.000 | 355.062)b (105.000 | 360.063)b (104.000 | 365.064)b (102.000 | 370.065)b (101.000 | 385.067)b (100.000 | 390.068)b (99.000 | 395.069)b (98.000 | 415.072)b (97.000 | 415.072)b (96.000 | 420.073)b (95.000 | 425.074)b (94.000 | 430.075)b (93.000 | 435.076)b (91.000 | 440.077)b (89.000 | 455.078)b (88.000 | 455.078)b (87.000 | 460.079)b (86.000 | 460.079)b (85.000 | 465.080)b (84.000 | 470.081)b (83.000 | 475.082)b (82.000 | 485.083)b (81.000 | 495.084)b (80.000 | 495.084)b (79.000 | 500.085)b (78.000 | 515.087)b (77.000 | 520.088)b (76.000 | 525.089)b (75.000 | 530.090)b (74.000 | 535.091)b (73.000 | 545.093)b (72.000 | 545.093)b (70.000 | 550.094)b (69.000 | 555.095)b (68.000 | 560.095)b (67.000 | 565.096)b (66.000 | 580.099)b (65.000 | 585.100)b (64.000 | 585.100)b (63.000 | 590.101)b (62.000 | 600.103)b (61.000 | 605.104)b (60.000 | 605.104)b (59.000 | 610.105)b (58.000 | 615.106)b (57.000 | 625.107)b (56.000 | 630.108)b (55.000 | 630.108)b (54.000 | 635.109)b (53.000 | 645.110)b (52.000 | 645.110)b (50.000 | 660.111)b (49.000 | 665.112)b (48.000 | 670.113)b (47.000 | 675.114)b (46.000 | 680.115)b (45.000 | 680.115)b (44.000 | 685.116)b (43.000 | 685.116)b (42.000 | 690.117)b (41.000 | 695.118)b (40.000 | 700.119)b (39.000 | 705.120)b (38.000 | 710.121)b (37.000 | 715.121)b (36.000 | 720.122)b (35.000 | 725.123)b (34.000 | 725.123)b (33.000 | 730.124)b (32.000 | 735.125)b (31.000 | 740.126)b (30.000 | 745.127)b (29.000 | 750.128)b (28.000 | 755.128)b (27.000 | 760.129)b (26.000 | 765.130)b (25.000 | 770.132)b (24.000 | 770.132)b (23.000 | 780.133)b (22.000 | 780.133)b (19.000 | 785.134)b (18.000 | 790.135)b (17.000 | 795.136)b (16.000 | 795.136)b (15.000 | 800.137)b (14.000 | 805.138)b (13.000 | 810.139)b (12.000 | 815.140)b (11.000 | 820.141)b (10.000 | 825.141)b (9.000 | 830.142)b (8.000 | 835.143)b (7.000 | 835.143)b (6.000 | 840.144)b (5.000 | 840.144)b (4.000 | 845.145)b (3.000 | 845.145)b (2.000 | 850.146)b (1.000 | 855.147);;;; Solution Found
; Time 0.37
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
