Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 25.004)b (195.000 | 30.005)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 50.009)b (189.000 | 55.010)b (188.000 | 70.012)b (187.000 | 75.013)b (186.000 | 80.014)b (185.000 | 80.014)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 95.017)b (181.000 | 100.018)b (180.000 | 105.019)b (179.000 | 120.020)b (178.000 | 120.020)b (177.000 | 125.021)b (176.000 | 130.022)b (175.000 | 135.023)b (174.000 | 135.023)b (173.000 | 140.024)b (172.000 | 145.025)b (171.000 | 150.026)b (170.000 | 155.027)b (169.000 | 160.028)b (168.000 | 175.029)b (167.000 | 175.029)b (166.000 | 180.030)b (165.000 | 185.031)b (164.000 | 185.031)b (163.000 | 190.032)b (162.000 | 195.033)b (161.000 | 200.034)b (160.000 | 205.035)b (159.000 | 210.036)b (158.000 | 225.038)b (157.000 | 230.039)b (156.000 | 230.039)b (155.000 | 235.040)b (154.000 | 250.043)b (153.000 | 255.044)b (152.000 | 265.044)b (151.000 | 270.045)b (150.000 | 275.046)b (149.000 | 280.047)b (148.000 | 280.047)b (147.000 | 285.048)b (146.000 | 290.049)b (145.000 | 295.050)b (144.000 | 300.051)b (143.000 | 300.051)b (142.000 | 305.052)b (141.000 | 310.053)b (140.000 | 315.054)b (139.000 | 320.055)b (138.000 | 325.056)b (137.000 | 340.058)b (136.000 | 345.059)b (135.000 | 350.060)b (134.000 | 355.061)b (133.000 | 355.061)b (132.000 | 360.062)b (131.000 | 370.064)b (130.000 | 375.065)b (129.000 | 375.065)b (128.000 | 380.066)b (127.000 | 385.067)b (126.000 | 390.068)b (125.000 | 405.070)b (124.000 | 410.071)b (123.000 | 410.071)b (122.000 | 415.072)b (121.000 | 420.073)b (120.000 | 425.074)b (119.000 | 430.075)b (118.000 | 435.076)b (117.000 | 450.078)b (116.000 | 455.079)b (115.000 | 455.079)b (114.000 | 460.080)b (112.000 | 470.082)b (111.000 | 475.083)b (110.000 | 480.084)b (108.000 | 500.087)b (107.000 | 505.088)b (106.000 | 505.088)b (105.000 | 510.089)b (104.000 | 520.091)b (102.000 | 525.092)b (101.000 | 530.093)b (100.000 | 535.094)b (98.000 | 540.094)b (97.000 | 545.094)b (96.000 | 550.095)b (95.000 | 555.096)b (94.000 | 560.097)b (93.000 | 565.098)b (92.000 | 565.098)b (91.000 | 570.099)b (90.000 | 575.100)b (89.000 | 575.100)b (88.000 | 580.101)b (87.000 | 585.102)b (86.000 | 590.103)b (84.000 | 595.104)b (83.000 | 600.105)b (82.000 | 605.105)b (81.000 | 615.107)b (80.000 | 620.108)b (79.000 | 630.109)b (78.000 | 630.109)b (77.000 | 635.110)b (76.000 | 635.110)b (75.000 | 640.111)b (74.000 | 645.112)b (73.000 | 650.113)b (72.000 | 655.114)b (71.000 | 660.115)b (70.000 | 675.117)b (69.000 | 675.117)b (68.000 | 680.118)b (67.000 | 685.119)b (66.000 | 690.120)b (65.000 | 695.121)b (64.000 | 700.122)b (63.000 | 705.122)b (62.000 | 710.123)b (61.000 | 725.126)b (60.000 | 725.126)b (59.000 | 730.127)b (58.000 | 735.128)b (57.000 | 740.129)b (56.000 | 745.130)b (55.000 | 750.131)b (54.000 | 755.131)b (53.000 | 760.132)b (52.000 | 765.133)b (51.000 | 770.134)b (50.000 | 790.139)b (49.000 | 795.140)b (48.000 | 795.140)b (47.000 | 800.141)b (46.000 | 805.142)b (45.000 | 810.143)b (44.000 | 815.144)b (43.000 | 820.145)b (42.000 | 835.147)b (41.000 | 835.147)b (40.000 | 840.148)b (39.000 | 845.149)b (38.000 | 850.150)b (37.000 | 855.151)b (36.000 | 860.152)b (35.000 | 865.152)b (34.000 | 870.153)b (33.000 | 875.154)b (32.000 | 880.155)b (31.000 | 905.160)b (30.000 | 910.161)b (29.000 | 910.161)b (28.000 | 915.162)b (27.000 | 925.164)b (26.000 | 930.165)b (25.000 | 930.165)b (24.000 | 935.166)b (23.000 | 940.167)b (22.000 | 945.168)b (21.000 | 950.168)b (20.000 | 955.169)b (19.000 | 960.170)b (18.000 | 965.171)b (15.000 | 970.172)b (10.000 | 970.172)b (9.000 | 975.172)b (8.000 | 980.173)b (7.000 | 985.174)b (6.000 | 990.175)b (5.000 | 990.175)b (4.000 | 995.176)b (3.000 | 995.176)b (2.000 | 1000.177)b (1.000 | 1005.178);;;; Solution Found
; Time 0.66
0.000: (evaluate r22f1 p7 spot)  [5.000]
5.001: (dialog r22f1 p7 spot)  [5.000]
10.002: (report r22f1 p7 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
