Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (159.000 | 5.000)b (158.000 | 10.001)b (157.000 | 15.002)b (156.000 | 20.003)b (155.000 | 30.004)b (154.000 | 30.004)b (153.000 | 35.005)b (152.000 | 40.006)b (151.000 | 40.006)b (150.000 | 45.007)b (149.000 | 50.008)b (148.000 | 55.009)b (147.000 | 60.010)b (146.000 | 65.011)b (145.000 | 80.013)b (144.000 | 80.013)b (143.000 | 85.014)b (142.000 | 90.015)b (141.000 | 95.016)b (140.000 | 100.017)b (139.000 | 105.018)b (138.000 | 120.020)b (137.000 | 135.023)b (136.000 | 140.024)b (135.000 | 145.025)b (134.000 | 150.026)b (133.000 | 150.026)b (132.000 | 155.027)b (131.000 | 160.028)b (130.000 | 165.029)b (129.000 | 170.030)b (128.000 | 175.031)b (127.000 | 190.033)b (126.000 | 195.034)b (125.000 | 200.035)b (124.000 | 205.036)b (123.000 | 205.036)b (122.000 | 210.037)b (121.000 | 220.039)b (120.000 | 225.040)b (119.000 | 225.040)b (118.000 | 230.041)b (117.000 | 235.042)b (116.000 | 240.043)b (115.000 | 255.045)b (114.000 | 260.046)b (113.000 | 265.047)b (112.000 | 265.047)b (111.000 | 270.048)b (110.000 | 280.050)b (109.000 | 285.051)b (108.000 | 285.051)b (107.000 | 290.052)b (106.000 | 295.053)b (105.000 | 300.054)b (104.000 | 315.056)b (103.000 | 320.057)b (102.000 | 320.057)b (101.000 | 325.058)b (99.000 | 335.060)b (98.000 | 340.061)b (97.000 | 345.062)b (96.000 | 365.065)b (94.000 | 365.065)b (93.000 | 370.066)b (92.000 | 380.068)b (90.000 | 385.069)b (89.000 | 390.070)b (88.000 | 395.071)b (87.000 | 400.071)b (85.000 | 410.073)b (84.000 | 420.074)b (83.000 | 420.074)b (82.000 | 425.075)b (81.000 | 430.076)b (80.000 | 450.080)b (79.000 | 460.081)b (78.000 | 465.082)b (77.000 | 470.083)b (76.000 | 470.083)b (75.000 | 475.084)b (74.000 | 480.085)b (73.000 | 480.085)b (72.000 | 485.086)b (71.000 | 490.087)b (70.000 | 495.088)b (69.000 | 500.089)b (68.000 | 505.090)b (67.000 | 520.092)b (66.000 | 525.093)b (65.000 | 525.093)b (64.000 | 530.094)b (63.000 | 540.096)b (62.000 | 545.097)b (61.000 | 545.097)b (60.000 | 550.098)b (59.000 | 555.099)b (58.000 | 560.100)b (57.000 | 565.100)b (56.000 | 570.101)b (55.000 | 585.104)b (54.000 | 585.104)b (53.000 | 590.105)b (52.000 | 595.106)b (51.000 | 600.107)b (50.000 | 605.108)b (49.000 | 610.109)b (48.000 | 615.109)b (47.000 | 620.110)b (46.000 | 625.111)b (45.000 | 630.112)b (44.000 | 660.119)b (43.000 | 660.119)b (42.000 | 665.119)b (41.000 | 670.120)b (40.000 | 675.121)b (39.000 | 680.122)b (38.000 | 685.123)b (37.000 | 685.123)b (34.000 | 690.124)b (33.000 | 700.125)b (32.000 | 705.126)b (31.000 | 710.127)b (30.000 | 710.127)b (29.000 | 715.128)b (28.000 | 715.128)b (27.000 | 720.129)b (26.000 | 725.130)b (25.000 | 730.131)b (24.000 | 735.132)b (23.000 | 740.133)b (22.000 | 745.133)b (21.000 | 755.134)b (20.000 | 755.134)b (18.000 | 760.135)b (17.000 | 770.136)b (16.000 | 770.136)b (15.000 | 775.137)b (14.000 | 775.137)b (13.000 | 780.138)b (12.000 | 785.139)b (11.000 | 790.140)b (10.000 | 795.141)b (9.000 | 800.142)b (8.000 | 805.142)b (7.000 | 805.142)b (6.000 | 810.143)b (5.000 | 810.143)b (4.000 | 815.144)b (3.000 | 815.144)b (2.000 | 820.145)b (1.000 | 825.146);;;; Solution Found
; Time 0.43
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (move spot r01f1 r11f1)  [5.000]
20.003: (checklink spot r11f1 r12f1)  [5.000]
25.004: (check spot r11f1)  [5.000]
30.005: (checklink spot r11f1 r21f1)  [5.000]
35.006: (opendoor spot r11f1)  [5.000]
40.007: (search spot r11f1)  [5.000]
45.008: (check spot r11f1)  [5.000]
50.009: (checkgas spot r11f1)  [5.000]
55.010: (checkcrack spot r11f1)  [5.000]
60.011: (checktemp spot r11f1)  [5.000]
65.011: (move spot r11f1 r01f1)  [5.000]
70.012: (check spot r01f1)  [5.000]
75.013: (checkroomopen spot r01f1)  [5.000]
80.014: (search spot r01f1)  [5.000]
85.015: (check spot r01f1)  [5.000]
90.016: (checkgas spot r01f1)  [5.000]
95.017: (checkcrack spot r01f1)  [5.000]
100.018: (checktemp spot r01f1)  [5.000]
105.018: (move spot r01f1 r00f1)  [5.000]
110.019: (check spot r00f1)  [5.000]
115.020: (checkstairs spot s11 r00f1 r00f0)  [5.000]
120.021: (climbstairs spot r00f1 r00f0 s11)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (checklink spot r00f0 exit)  [5.000]
135.024: (checklink spot r00f0 r01f0)  [5.000]
140.025: (checklink spot r00f0 r10f0)  [5.000]
145.026: (checkroomopen spot r00f0)  [5.000]
