Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 125.022)b (155.000 | 130.023)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (149.000 | 170.030)b (147.000 | 175.031)b (146.000 | 185.032)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 230.040)b (136.000 | 235.041)b (135.000 | 240.042)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 255.045)b (131.000 | 260.046)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 270.048)b (127.000 | 275.049)b (126.000 | 290.050)b (125.000 | 295.051)b (124.000 | 300.052)b (123.000 | 300.052)b (122.000 | 305.053)b (121.000 | 310.054)b (120.000 | 310.054)b (119.000 | 315.055)b (118.000 | 320.056)b (117.000 | 325.057)b (116.000 | 330.058)b (115.000 | 335.059)b (114.000 | 350.061)b (113.000 | 355.061)b (112.000 | 365.062)b (111.000 | 370.063)b (110.000 | 370.063)b (109.000 | 375.064)b (108.000 | 380.065)b (107.000 | 385.066)b (106.000 | 390.067)b (105.000 | 395.068)b (104.000 | 400.069)b (103.000 | 405.070)b (102.000 | 405.070)b (101.000 | 410.071)b (100.000 | 420.073)b (99.000 | 425.074)b (98.000 | 430.074)b (97.000 | 430.074)b (96.000 | 435.075)b (95.000 | 435.075)b (94.000 | 440.076)b (93.000 | 445.077)b (92.000 | 450.078)b (91.000 | 455.079)b (90.000 | 455.079)b (89.000 | 460.080)b (88.000 | 465.081)b (87.000 | 470.082)b (86.000 | 475.083)b (85.000 | 480.084)b (84.000 | 495.086)b (83.000 | 500.087)b (82.000 | 505.088)b (81.000 | 505.088)b (80.000 | 510.089)b (79.000 | 520.091)b (78.000 | 525.092)b (77.000 | 525.092)b (76.000 | 530.093)b (75.000 | 535.094)b (74.000 | 540.095)b (73.000 | 555.097)b (72.000 | 560.098)b (71.000 | 575.100)b (70.000 | 590.102)b (69.000 | 595.102)b (68.000 | 600.102)b (67.000 | 605.103)b (66.000 | 605.103)b (65.000 | 610.104)b (64.000 | 615.105)b (63.000 | 620.106)b (62.000 | 625.107)b (61.000 | 625.107)b (60.000 | 630.108)b (59.000 | 645.110)b (58.000 | 655.111)b (57.000 | 660.112)b (56.000 | 665.113)b (55.000 | 665.113)b (54.000 | 670.114)b (53.000 | 675.115)b (52.000 | 675.115)b (51.000 | 680.116)b (50.000 | 685.117)b (49.000 | 690.118)b (48.000 | 695.119)b (47.000 | 700.120)b (46.000 | 715.122)b (45.000 | 715.122)b (44.000 | 720.122)b (43.000 | 725.123)b (42.000 | 730.124)b (41.000 | 735.125)b (40.000 | 735.125)b (39.000 | 740.126)b (38.000 | 745.127)b (37.000 | 745.127)b (36.000 | 750.128)b (35.000 | 755.129)b (34.000 | 760.130)b (33.000 | 765.131)b (32.000 | 770.132)b (29.000 | 775.132)b (28.000 | 780.132)b (27.000 | 785.133)b (26.000 | 785.133)b (25.000 | 790.134)b (24.000 | 790.134)b (23.000 | 795.135)b (22.000 | 800.136)b (21.000 | 805.137)b (18.000 | 820.139)b (17.000 | 830.140)b (16.000 | 830.140)b (15.000 | 835.141)b (14.000 | 835.141)b (13.000 | 840.142)b (12.000 | 845.143)b (11.000 | 850.144)b (10.000 | 855.145)b (9.000 | 860.146)b (8.000 | 865.146)b (7.000 | 865.146)b (6.000 | 870.147)b (5.000 | 870.147)b (4.000 | 875.148)b (3.000 | 875.148)b (2.000 | 880.149)b (1.000 | 885.150);;;; Solution Found
; Time 0.47
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (search spot r12f1)  [5.000]
25.005: (check spot r12f1)  [5.000]
30.006: (checkgas spot r12f1)  [5.000]
