Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 40.006)b (178.000 | 55.008)b (177.000 | 80.012)b (176.000 | 115.018)b (175.000 | 130.021)b (173.000 | 140.024)b (172.000 | 145.025)b (171.000 | 145.025)b (170.000 | 150.026)b (168.000 | 160.028)b (167.000 | 165.029)b (166.000 | 170.030)b (165.000 | 185.032)b (164.000 | 200.034)b (163.000 | 215.036)b (162.000 | 220.037)b (161.000 | 225.038)b (160.000 | 230.039)b (159.000 | 230.039)b (158.000 | 235.040)b (157.000 | 250.043)b (156.000 | 260.043)b (155.000 | 265.044)b (154.000 | 270.045)b (153.000 | 275.046)b (152.000 | 275.046)b (151.000 | 280.047)b (150.000 | 295.050)b (149.000 | 300.051)b (148.000 | 300.051)b (147.000 | 305.052)b (146.000 | 315.054)b (145.000 | 320.055)b (144.000 | 320.055)b (143.000 | 325.056)b (142.000 | 330.057)b (141.000 | 335.058)b (140.000 | 350.060)b (139.000 | 355.060)b (138.000 | 365.061)b (137.000 | 370.062)b (136.000 | 370.062)b (135.000 | 385.065)b (134.000 | 390.066)b (133.000 | 405.069)b (132.000 | 410.070)b (131.000 | 410.070)b (130.000 | 415.071)b (128.000 | 425.073)b (127.000 | 430.074)b (126.000 | 435.075)b (125.000 | 440.076)b (124.000 | 445.076)b (123.000 | 455.077)b (122.000 | 455.077)b (121.000 | 470.080)b (120.000 | 470.080)b (119.000 | 475.081)b (118.000 | 480.082)b (117.000 | 485.083)b (116.000 | 490.084)b (115.000 | 495.085)b (114.000 | 510.087)b (113.000 | 515.088)b (112.000 | 515.088)b (111.000 | 520.089)b (110.000 | 530.091)b (109.000 | 535.092)b (108.000 | 535.092)b (107.000 | 540.093)b (106.000 | 545.094)b (105.000 | 550.095)b (104.000 | 570.098)b (103.000 | 575.099)b (102.000 | 580.100)b (101.000 | 580.100)b (100.000 | 585.101)b (99.000 | 590.102)b (98.000 | 595.103)b (97.000 | 600.104)b (96.000 | 605.105)b (95.000 | 620.107)b (94.000 | 620.107)b (93.000 | 625.108)b (92.000 | 630.109)b (91.000 | 635.110)b (90.000 | 640.111)b (89.000 | 645.112)b (88.000 | 650.112)b (87.000 | 655.113)b (86.000 | 660.114)b (85.000 | 665.115)b (84.000 | 670.116)b (83.000 | 675.117)b (82.000 | 680.118)b (81.000 | 685.119)b (80.000 | 705.124)b (79.000 | 710.125)b (78.000 | 715.126)b (77.000 | 720.127)b (76.000 | 720.127)b (75.000 | 725.128)b (74.000 | 735.130)b (73.000 | 740.131)b (72.000 | 740.131)b (71.000 | 745.132)b (70.000 | 750.133)b (69.000 | 755.134)b (68.000 | 770.136)b (67.000 | 775.137)b (66.000 | 775.137)b (65.000 | 780.138)b (64.000 | 790.140)b (63.000 | 795.141)b (62.000 | 795.141)b (61.000 | 800.142)b (60.000 | 805.143)b (59.000 | 810.144)b (58.000 | 815.144)b (57.000 | 820.145)b (56.000 | 835.147)b (55.000 | 840.148)b (54.000 | 840.148)b (51.000 | 845.149)b (50.000 | 845.149)b (49.000 | 850.149)b (48.000 | 855.150)b (47.000 | 860.151)b (46.000 | 865.152)b (45.000 | 865.152)b (44.000 | 870.153)b (43.000 | 875.154)b (42.000 | 880.155)b (41.000 | 880.155)b (40.000 | 885.156)b (39.000 | 890.157)b (38.000 | 895.158)b (37.000 | 900.159)b (36.000 | 905.160)b (35.000 | 920.162)b (34.000 | 920.162)b (33.000 | 925.163)b (32.000 | 930.164)b (31.000 | 935.165)b (30.000 | 940.166)b (29.000 | 945.167)b (28.000 | 965.170)b (27.000 | 970.171)b (26.000 | 975.172)b (25.000 | 975.172)b (24.000 | 980.173)b (23.000 | 985.174)b (22.000 | 990.175)b (21.000 | 995.176)b (20.000 | 1000.177)b (19.000 | 1015.179)b (18.000 | 1015.179)b (17.000 | 1020.180)b (16.000 | 1025.181)b (15.000 | 1030.182)b (14.000 | 1035.183)b (13.000 | 1040.184)b (12.000 | 1045.184)b (11.000 | 1050.185)b (10.000 | 1055.186)b (9.000 | 1060.187)b (8.000 | 1065.188)b (7.000 | 1065.188)b (6.000 | 1070.189)b (5.000 | 1070.189)b (4.000 | 1075.190)b (3.000 | 1075.190)b (2.000 | 1080.191)b (1.000 | 1085.192);;;; Solution Found
; Time 0.84
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
