Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 30.004)b (192.000 | 35.005)b (191.000 | 50.008)b (190.000 | 55.009)b (188.000 | 75.013)b (187.000 | 120.021)b (186.000 | 130.024)b (184.000 | 135.025)b (183.000 | 150.027)b (182.000 | 155.028)b (181.000 | 155.028)b (180.000 | 160.029)b (179.000 | 170.031)b (178.000 | 175.032)b (177.000 | 180.033)b (176.000 | 185.034)b (175.000 | 185.034)b (174.000 | 190.035)b (173.000 | 195.036)b (172.000 | 200.037)b (171.000 | 215.039)b (170.000 | 220.040)b (169.000 | 220.040)b (168.000 | 225.041)b (167.000 | 235.043)b (166.000 | 240.044)b (165.000 | 240.044)b (164.000 | 245.045)b (163.000 | 250.046)b (162.000 | 255.047)b (161.000 | 260.047)b (160.000 | 265.048)b (159.000 | 280.051)b (158.000 | 285.052)b (157.000 | 285.052)b (156.000 | 290.053)b (154.000 | 300.055)b (153.000 | 305.056)b (152.000 | 310.057)b (151.000 | 315.058)b (150.000 | 330.060)b (149.000 | 355.063)b (147.000 | 360.064)b (146.000 | 380.067)b (145.000 | 385.068)b (144.000 | 390.069)b (142.000 | 390.069)b (141.000 | 395.070)b (140.000 | 405.072)b (139.000 | 410.073)b (138.000 | 415.074)b (136.000 | 420.075)b (135.000 | 440.078)b (134.000 | 445.079)b (133.000 | 445.079)b (132.000 | 450.080)b (131.000 | 460.082)b (130.000 | 465.083)b (129.000 | 470.084)b (128.000 | 475.085)b (127.000 | 480.086)b (126.000 | 480.086)b (125.000 | 485.087)b (124.000 | 490.088)b (123.000 | 495.089)b (122.000 | 510.091)b (121.000 | 515.092)b (120.000 | 520.093)b (119.000 | 520.093)b (118.000 | 525.094)b (116.000 | 535.096)b (115.000 | 540.097)b (114.000 | 545.098)b (113.000 | 550.099)b (112.000 | 565.101)b (110.000 | 590.105)b (109.000 | 595.106)b (108.000 | 600.107)b (107.000 | 600.107)b (106.000 | 605.108)b (104.000 | 615.110)b (103.000 | 620.111)b (102.000 | 625.112)b (101.000 | 645.115)b (100.000 | 655.116)b (99.000 | 660.117)b (98.000 | 665.118)b (97.000 | 665.118)b (96.000 | 670.119)b (95.000 | 675.120)b (94.000 | 675.120)b (93.000 | 680.121)b (92.000 | 685.122)b (91.000 | 690.123)b (90.000 | 695.124)b (89.000 | 700.125)b (88.000 | 715.126)b (87.000 | 715.126)b (86.000 | 720.127)b (85.000 | 720.127)b (84.000 | 725.128)b (83.000 | 730.129)b (82.000 | 735.130)b (81.000 | 740.131)b (80.000 | 745.132)b (79.000 | 770.136)b (78.000 | 770.136)b (77.000 | 775.137)b (76.000 | 780.138)b (75.000 | 785.139)b (74.000 | 790.140)b (73.000 | 795.141)b (72.000 | 800.141)b (71.000 | 805.142)b (70.000 | 830.147)b (69.000 | 830.147)b (68.000 | 835.148)b (67.000 | 840.149)b (66.000 | 845.150)b (65.000 | 850.151)b (64.000 | 855.152)b (63.000 | 860.152)b (62.000 | 865.153)b (61.000 | 870.154)b (60.000 | 875.155)b (59.000 | 880.156)b (58.000 | 885.157)b (57.000 | 890.158)b (56.000 | 895.160)b (55.000 | 895.160)b (54.000 | 900.161)b (53.000 | 915.163)b (52.000 | 920.164)b (51.000 | 925.165)b (50.000 | 925.165)b (49.000 | 930.166)b (48.000 | 935.167)b (47.000 | 940.168)b (46.000 | 940.168)b (45.000 | 945.169)b (44.000 | 950.170)b (43.000 | 955.171)b (42.000 | 960.172)b (41.000 | 965.173)b (40.000 | 980.175)b (39.000 | 985.176)b (38.000 | 990.177)b (37.000 | 990.177)b (36.000 | 995.178)b (35.000 | 1000.179)b (34.000 | 1005.180)b (33.000 | 1020.182)b (31.000 | 1030.184)b (30.000 | 1035.184)b (29.000 | 1045.185)b (28.000 | 1050.186)b (27.000 | 1050.186)b (26.000 | 1055.187)b (25.000 | 1055.187)b (24.000 | 1060.187)b (23.000 | 1065.188)b (22.000 | 1070.189)b (21.000 | 1075.190)b (20.000 | 1075.190)b (19.000 | 1080.191)b (18.000 | 1080.191)b (17.000 | 1085.192)b (16.000 | 1090.193)b (15.000 | 1095.194)b (14.000 | 1100.195)b (13.000 | 1105.196)b (12.000 | 1110.196)b (11.000 | 1115.197)b (10.000 | 1120.198)b (9.000 | 1125.199)b (8.000 | 1130.200)b (7.000 | 1130.200)b (6.000 | 1135.201)b (5.000 | 1135.201)b (4.000 | 1140.202)b (3.000 | 1140.202)b (2.000 | 1145.203)b (1.000 | 1150.204);;;; Solution Found
; Time 1.57
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.006: (move spot r01f0 r11f0)  [5.000]
40.007: (check spot r11f0)  [5.000]
45.008: (checklink spot r11f0 r12f0)  [5.000]
50.009: (checklink spot r11f0 r21f0)  [5.000]
55.010: (move spot r11f0 r21f0)  [5.000]
60.011: (check spot r21f0)  [5.000]
65.012: (checklink spot r21f0 r20f0)  [5.000]
70.013: (checklink spot r21f0 r22f0)  [5.000]
75.013: (move spot r21f0 r11f0)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (move spot r11f0 r01f0)  [5.000]
90.016: (check spot r01f0)  [5.000]
95.017: (move spot r01f0 r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (move spot r00f0 exit)  [5.000]
110.020: (check spot exit)  [5.000]
115.021: (reportemergency spot exit)  [5.000]
115.022: (move spot exit r00f0)  [5.000]
120.023: (check spot r00f0)  [5.000]
125.024: (evaluate r00f0 p1 spot)  [5.000]
130.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
135.025: (move spot r00f0 r01f0)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (evaluate r01f0 p2 spot)  [5.000]
150.028: (checkroomopen spot r01f0)  [5.000]
155.029: (search spot r01f0)  [5.000]
160.030: (dialog r01f0 p1 spot)  [5.000]
165.031: (dialog r01f0 p2 spot)  [5.000]
170.032: (report r01f0 p1 spot)  [5.000]
175.033: (report r01f0 p2 spot)  [5.000]
180.034: (check spot r01f0)  [5.000]
185.035: (checkgas spot r01f0)  [5.000]
190.036: (checkcrack spot r01f0)  [5.000]
195.037: (checktemp spot r01f0)  [5.000]
200.037: (move spot r01f0 r02f0)  [5.000]
205.038: (check spot r02f0)  [5.000]
210.039: (evaluate r02f0 p3 spot)  [5.000]
215.040: (checkroomopen spot r02f0)  [5.000]
220.041: (search spot r02f0)  [5.000]
225.042: (dialog r02f0 p3 spot)  [5.000]
230.043: (report r02f0 p3 spot)  [5.000]
235.044: (check spot r02f0)  [5.000]
240.045: (checkgas spot r02f0)  [5.000]
245.046: (checkcrack spot r02f0)  [5.000]
250.047: (checktemp spot r02f0)  [5.000]
255.047: (move spot r02f0 r01f0)  [5.000]
260.048: (check spot r01f0)  [5.000]
265.049: (move spot r01f0 r11f0)  [5.000]
270.050: (check spot r11f0)  [5.000]
275.051: (evaluate r11f0 p5 spot)  [5.000]
280.052: (checkroomopen spot r11f0)  [5.000]
285.053: (search spot r11f0)  [5.000]
290.054: (check spot r11f0)  [5.000]
295.055: (dialog r11f0 p5 spot)  [5.000]
300.056: (checkgas spot r11f0)  [5.000]
305.057: (checkcrack spot r11f0)  [5.000]
310.058: (checktemp spot r11f0)  [5.000]
315.058: (move spot r11f0 r01f0)  [5.000]
320.059: (check spot r01f0)  [5.000]
325.060: (report r01f0 p5 spot)  [5.000]
330.060: (move spot r01f0 r00f0)  [5.000]
335.061: (climbstairs spot r00f0 r00f1 s11)  [5.000]
340.061: (evaluate r00f1 p8 spot)  [5.000]
345.062: (check spot r00f1)  [5.000]
350.063: (checklink spot r00f1 r01f1)  [5.000]
355.064: (checklink spot r00f1 r10f1)  [5.000]
360.064: (move spot r00f1 r01f1)  [5.000]
365.065: (check spot r01f1)  [5.000]
370.066: (evaluate r01f1 p9 spot)  [5.000]
375.067: (checklink spot r01f1 r02f1)  [5.000]
380.068: (checklink spot r01f1 r11f1)  [5.000]
385.069: (checkroomopen spot r01f1)  [5.000]
390.070: (search spot r01f1)  [5.000]
395.071: (check spot r01f1)  [5.000]
400.072: (dialog r01f1 p8 spot)  [5.000]
