Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 25.004)b (195.000 | 30.005)b (194.000 | 35.006)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 50.009)b (189.000 | 55.010)b (188.000 | 60.011)b (187.000 | 75.013)b (186.000 | 80.014)b (185.000 | 85.015)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 95.017)b (181.000 | 100.018)b (180.000 | 105.019)b (179.000 | 110.020)b (178.000 | 125.022)b (177.000 | 130.023)b (176.000 | 135.024)b (175.000 | 140.025)b (174.000 | 140.025)b (173.000 | 145.026)b (172.000 | 150.027)b (171.000 | 155.028)b (170.000 | 160.029)b (169.000 | 165.030)b (168.000 | 180.032)b (167.000 | 185.033)b (166.000 | 185.033)b (165.000 | 190.034)b (164.000 | 195.035)b (163.000 | 200.036)b (162.000 | 205.037)b (161.000 | 210.038)b (160.000 | 230.041)b (159.000 | 230.041)b (158.000 | 235.042)b (157.000 | 240.043)b (156.000 | 245.044)b (155.000 | 250.045)b (154.000 | 255.046)b (153.000 | 260.046)b (151.000 | 270.048)b (150.000 | 275.049)b (149.000 | 290.052)b (148.000 | 290.052)b (147.000 | 295.053)b (146.000 | 300.054)b (145.000 | 305.055)b (144.000 | 310.056)b (143.000 | 310.056)b (142.000 | 315.057)b (141.000 | 320.058)b (140.000 | 325.059)b (139.000 | 330.060)b (137.000 | 345.063)b (136.000 | 350.064)b (134.000 | 360.066)b (133.000 | 365.067)b (132.000 | 370.068)b (131.000 | 375.068)b (130.000 | 380.069)b (129.000 | 385.070)b (128.000 | 390.071)b (127.000 | 410.075)b (126.000 | 415.076)b (125.000 | 420.077)b (124.000 | 420.077)b (123.000 | 425.078)b (122.000 | 430.079)b (121.000 | 435.080)b (120.000 | 440.081)b (119.000 | 445.082)b (118.000 | 460.084)b (117.000 | 460.084)b (116.000 | 465.085)b (115.000 | 470.086)b (114.000 | 475.087)b (113.000 | 480.088)b (112.000 | 480.088)b (111.000 | 485.089)b (110.000 | 490.090)b (109.000 | 495.091)b (108.000 | 500.091)b (107.000 | 505.092)b (106.000 | 510.093)b (105.000 | 515.094)b (104.000 | 520.095)b (103.000 | 525.096)b (102.000 | 535.099)b (101.000 | 540.100)b (100.000 | 545.101)b (99.000 | 550.102)b (98.000 | 550.102)b (97.000 | 555.103)b (96.000 | 565.105)b (95.000 | 570.106)b (94.000 | 580.106)b (93.000 | 585.107)b (92.000 | 590.108)b (91.000 | 590.108)b (90.000 | 610.113)b (89.000 | 615.114)b (88.000 | 615.114)b (87.000 | 620.115)b (86.000 | 625.116)b (85.000 | 630.117)b (84.000 | 635.118)b (83.000 | 640.119)b (82.000 | 655.121)b (81.000 | 660.122)b (80.000 | 665.123)b (79.000 | 665.123)b (78.000 | 670.124)b (77.000 | 680.126)b (76.000 | 685.127)b (75.000 | 685.127)b (74.000 | 690.128)b (73.000 | 695.129)b (72.000 | 700.130)b (71.000 | 715.132)b (70.000 | 720.133)b (68.000 | 725.134)b (67.000 | 735.135)b (66.000 | 735.135)b (65.000 | 740.136)b (64.000 | 745.137)b (63.000 | 745.137)b (62.000 | 750.138)b (61.000 | 755.139)b (60.000 | 760.140)b (59.000 | 765.141)b (58.000 | 770.142)b (57.000 | 785.143)b (56.000 | 785.143)b (55.000 | 790.144)b (54.000 | 795.145)b (53.000 | 795.145)b (52.000 | 800.146)b (51.000 | 805.147)b (50.000 | 810.148)b (49.000 | 815.149)b (48.000 | 830.151)b (47.000 | 835.152)b (46.000 | 840.153)b (45.000 | 840.153)b (44.000 | 845.154)b (42.000 | 855.156)b (41.000 | 860.157)b (40.000 | 865.158)b (39.000 | 875.159)b (38.000 | 880.160)b (37.000 | 880.160)b (36.000 | 885.161)b (35.000 | 890.161)b (34.000 | 895.162)b (32.000 | 900.163)b (31.000 | 905.163)b (30.000 | 910.164)b (29.000 | 915.165)b (28.000 | 920.166)b (27.000 | 920.166)b (26.000 | 925.167)b (25.000 | 925.167)b (24.000 | 930.168)b (23.000 | 935.169)b (22.000 | 940.170)b (21.000 | 945.171)b (20.000 | 950.172)b (19.000 | 955.172)b (18.000 | 960.173)b (17.000 | 965.174)b (16.000 | 970.175)b (15.000 | 975.176)b (14.000 | 975.176)b (13.000 | 980.177)b (12.000 | 985.178)b (11.000 | 990.179)b (10.000 | 995.180)b (9.000 | 1000.181)b (8.000 | 1005.181)b (7.000 | 1005.181)b (6.000 | 1010.182)b (5.000 | 1010.182)b (4.000 | 1015.183)b (3.000 | 1015.183)b (2.000 | 1020.184)b (1.000 | 1025.185);;;; Solution Found
; Time 0.66
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r10f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
