Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 40.006)b (172.000 | 45.007)b (171.000 | 50.008)b (170.000 | 65.010)b (169.000 | 80.013)b (168.000 | 95.016)b (167.000 | 105.019)b (166.000 | 110.020)b (165.000 | 110.020)b (164.000 | 115.021)b (163.000 | 120.022)b (162.000 | 125.023)b (161.000 | 130.024)b (160.000 | 135.025)b (159.000 | 150.027)b (158.000 | 150.027)b (157.000 | 155.028)b (156.000 | 160.029)b (155.000 | 165.030)b (154.000 | 170.031)b (153.000 | 175.032)b (152.000 | 180.032)b (151.000 | 200.035)b (150.000 | 205.036)b (149.000 | 210.037)b (148.000 | 210.037)b (147.000 | 215.038)b (146.000 | 215.038)b (145.000 | 220.039)b (144.000 | 225.040)b (143.000 | 230.041)b (142.000 | 235.042)b (141.000 | 240.043)b (140.000 | 255.045)b (139.000 | 260.046)b (138.000 | 260.046)b (137.000 | 265.047)b (136.000 | 275.049)b (135.000 | 280.050)b (134.000 | 280.050)b (133.000 | 285.051)b (132.000 | 290.052)b (131.000 | 295.053)b (130.000 | 310.055)b (129.000 | 310.055)b (128.000 | 315.056)b (127.000 | 320.057)b (126.000 | 325.058)b (125.000 | 330.059)b (124.000 | 335.060)b (123.000 | 350.062)b (122.000 | 355.063)b (121.000 | 360.064)b (120.000 | 365.065)b (119.000 | 370.066)b (118.000 | 370.066)b (117.000 | 375.067)b (116.000 | 380.068)b (115.000 | 385.069)b (114.000 | 390.070)b (113.000 | 395.071)b (111.000 | 405.071)b (110.000 | 410.072)b (109.000 | 415.073)b (108.000 | 415.073)b (107.000 | 420.074)b (106.000 | 420.074)b (105.000 | 425.075)b (104.000 | 430.076)b (103.000 | 435.077)b (102.000 | 445.077)b (101.000 | 450.078)b (100.000 | 455.079)b (99.000 | 455.079)b (98.000 | 465.082)b (97.000 | 480.084)b (96.000 | 485.085)b (95.000 | 500.088)b (94.000 | 510.090)b (93.000 | 515.091)b (92.000 | 515.091)b (88.000 | 520.092)b (87.000 | 535.094)b (86.000 | 555.098)b (85.000 | 555.098)b (84.000 | 560.099)b (83.000 | 565.100)b (79.000 | 570.101)b (78.000 | 575.102)b (77.000 | 600.105)b (76.000 | 615.107)b (72.000 | 620.108)b (71.000 | 625.109)b (70.000 | 630.110)b (69.000 | 630.110)b (68.000 | 635.111)b (65.000 | 650.114)b (64.000 | 655.115)b (63.000 | 660.116)b (62.000 | 680.119)b (61.000 | 690.120)b (60.000 | 695.121)b (59.000 | 700.122)b (58.000 | 700.122)b (57.000 | 705.123)b (56.000 | 705.123)b (55.000 | 710.124)b (54.000 | 715.125)b (53.000 | 720.126)b (52.000 | 725.127)b (51.000 | 730.128)b (50.000 | 745.130)b (49.000 | 745.130)b (48.000 | 750.131)b (47.000 | 755.132)b (46.000 | 760.133)b (45.000 | 765.134)b (44.000 | 770.135)b (43.000 | 775.135)b (42.000 | 780.136)b (41.000 | 785.137)b (40.000 | 790.138)b (39.000 | 795.139)b (38.000 | 800.140)b (37.000 | 805.141)b (36.000 | 810.143)b (35.000 | 810.143)b (34.000 | 815.144)b (33.000 | 820.145)b (32.000 | 825.146)b (31.000 | 840.149)b (30.000 | 845.149)b (29.000 | 850.150)b (28.000 | 850.150)b (25.000 | 855.151)b (24.000 | 855.151)b (23.000 | 860.151)b (22.000 | 865.152)b (21.000 | 870.153)b (20.000 | 875.154)b (19.000 | 875.154)b (18.000 | 880.155)b (17.000 | 880.155)b (16.000 | 885.156)b (15.000 | 890.157)b (14.000 | 895.158)b (12.000 | 910.160)b (11.000 | 915.161)b (10.000 | 915.161)b (9.000 | 920.162)b (8.000 | 925.163)b (7.000 | 925.163)b (6.000 | 930.164)b (5.000 | 930.164)b (4.000 | 935.165)b (3.000 | 935.165)b (2.000 | 940.166)b (1.000 | 945.167);;;; Solution Found
; Time 0.70
0.000: (checklink spot r02f0 r12f0)  [5.000]
5.001: (move spot r02f0 r12f0)  [5.000]
10.002: (check spot r12f0)  [5.000]
15.003: (checklink spot r12f0 r11f0)  [5.000]
20.004: (checklink spot r12f0 r22f0)  [5.000]
25.004: (move spot r12f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.008: (checklink spot r11f0 r21f0)  [5.000]
50.008: (move spot r11f0 r10f0)  [5.000]
55.009: (check spot r10f0)  [5.000]
60.010: (checklink spot r10f0 r00f0)  [5.000]
65.011: (move spot r10f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (move spot r00f0 exit)  [5.000]
85.015: (check spot exit)  [5.000]
90.016: (reportemergency spot exit)  [5.000]
90.017: (move spot exit r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checklink spot r00f0 r01f0)  [5.000]
105.020: (checkroomopen spot r00f0)  [5.000]
110.021: (search spot r00f0)  [5.000]
115.022: (check spot r00f0)  [5.000]
120.023: (checkgas spot r00f0)  [5.000]
125.024: (checkcrack spot r00f0)  [5.000]
130.025: (checktemp spot r00f0)  [5.000]
135.025: (move spot r00f0 r01f0)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (checkroomopen spot r01f0)  [5.000]
150.028: (search spot r01f0)  [5.000]
155.029: (check spot r01f0)  [5.000]
160.030: (checkgas spot r01f0)  [5.000]
165.031: (checkcrack spot r01f0)  [5.000]
170.032: (checktemp spot r01f0)  [5.000]
175.032: (move spot r01f0 r00f0)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (move spot r00f0 r10f0)  [5.000]
190.034: (evaluate r10f0 p2 spot)  [5.000]
195.035: (dialog r10f0 p2 spot)  [5.000]
200.036: (report r10f0 p2 spot)  [5.000]
205.037: (check spot r10f0)  [5.000]
210.038: (opendoor spot r10f0)  [5.000]
215.039: (search spot r10f0)  [5.000]
220.040: (check spot r10f0)  [5.000]
225.041: (checkgas spot r10f0)  [5.000]
230.042: (checkcrack spot r10f0)  [5.000]
235.043: (checktemp spot r10f0)  [5.000]
240.043: (move spot r10f0 r11f0)  [5.000]
245.044: (check spot r11f0)  [5.000]
250.045: (evaluate r11f0 p3 spot)  [5.000]
255.046: (checkroomopen spot r11f0)  [5.000]
260.047: (search spot r11f0)  [5.000]
265.048: (dialog r11f0 p3 spot)  [5.000]
270.049: (report r11f0 p3 spot)  [5.000]
275.050: (check spot r11f0)  [5.000]
280.051: (checkgas spot r11f0)  [5.000]
285.052: (checkcrack spot r11f0)  [5.000]
290.053: (checktemp spot r11f0)  [5.000]
295.053: (move spot r11f0 r12f0)  [5.000]
300.054: (check spot r12f0)  [5.000]
305.055: (checkroomopen spot r12f0)  [5.000]
310.056: (search spot r12f0)  [5.000]
315.057: (check spot r12f0)  [5.000]
320.058: (checkgas spot r12f0)  [5.000]
325.059: (checkcrack spot r12f0)  [5.000]
330.060: (checktemp spot r12f0)  [5.000]
335.060: (move spot r12f0 r02f0)  [5.000]
340.061: (check spot r02f0)  [5.000]
345.062: (evaluate r02f0 p1 spot)  [5.000]
350.063: (dialog r02f0 p1 spot)  [5.000]
355.064: (report r02f0 p1 spot)  [5.000]
360.065: (checkstairs spot s21 r02f0 r02f1)  [5.000]
365.066: (checkroomopen spot r02f0)  [5.000]
370.067: (search spot r02f0)  [5.000]
375.068: (check spot r02f0)  [5.000]
380.069: (checkgas spot r02f0)  [5.000]
385.070: (checkcrack spot r02f0)  [5.000]
390.071: (checktemp spot r02f0)  [5.000]
395.071: (climbstairs spot r02f0 r02f1 s21)  [5.000]
400.071: (checklink spot r02f1 r12f1)  [5.000]
405.072: (evaluate r02f1 p5 spot)  [5.000]
410.073: (checkroomopen spot r02f1)  [5.000]
415.074: (search spot r02f1)  [5.000]
420.075: (checkgas spot r02f1)  [5.000]
425.076: (checkcrack spot r02f1)  [5.000]
430.077: (checktemp spot r02f1)  [5.000]
435.077: (climbstairs spot r02f1 r02f0 s21)  [5.000]
440.077: (dialog r02f0 p5 spot)  [5.000]
445.078: (report r02f0 p5 spot)  [5.000]
450.079: (check spot r02f0)  [5.000]
450.080: (climbstairs spot r02f0 r02f1 s21)  [5.000]
455.081: (check spot r02f1)  [5.000]
460.082: (checklink spot r02f1 r01f1)  [5.000]
465.082: (move spot r02f1 r12f1)  [5.000]
470.083: (check spot r12f1)  [5.000]
475.084: (evaluate r12f1 p8 spot)  [5.000]
480.085: (checkroomopen spot r12f1)  [5.000]
485.086: (checkgas spot r12f1)  [5.000]
490.087: (checkcrack spot r12f1)  [5.000]
495.088: (search spot r12f1)  [5.000]
500.089: (dialog r12f1 p8 spot)  [5.000]
505.090: (report r12f1 p8 spot)  [5.000]
510.091: (check spot r12f1)  [5.000]
515.092: (checktemp spot r12f1)  [5.000]
520.093: (checklink spot r12f1 r11f1)  [5.000]
525.093: (move spot r12f1 r02f1)  [5.000]
530.094: (check spot r02f1)  [5.000]
535.095: (move spot r02f1 r01f1)  [5.000]
540.096: (checkroomopen spot r01f1)  [5.000]
545.097: (search spot r01f1)  [5.000]
550.098: (check spot r01f1)  [5.000]
555.099: (checklink spot r01f1 r11f1)  [5.000]
560.100: (checkgas spot r01f1)  [5.000]
565.101: (checkcrack spot r01f1)  [5.000]
