Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (90.000 | 5.000)b (89.000 | 10.001)b (88.000 | 15.002)b (87.000 | 15.002)b (86.000 | 20.003)b (85.000 | 25.004)b (84.000 | 30.005)b (83.000 | 35.006)b (82.000 | 40.007)b (81.000 | 55.009)b (80.000 | 60.010)b (79.000 | 65.011)b (78.000 | 70.012)b (77.000 | 70.012)b (76.000 | 75.013)b (75.000 | 85.015)b (74.000 | 90.016)b (73.000 | 100.016)b (72.000 | 105.017)b (71.000 | 110.018)b (70.000 | 115.019)b (69.000 | 120.020)b (68.000 | 125.021)b (67.000 | 125.021)b (66.000 | 130.022)b (65.000 | 135.023)b (64.000 | 140.024)b (63.000 | 140.024)b (62.000 | 145.025)b (61.000 | 150.026)b (60.000 | 155.027)b (59.000 | 160.028)b (58.000 | 165.029)b (57.000 | 180.031)b (56.000 | 185.032)b (55.000 | 190.033)b (54.000 | 195.034)b (53.000 | 200.035)b (52.000 | 215.038)b (51.000 | 220.039)b (50.000 | 220.039)b (49.000 | 225.040)b (47.000 | 235.042)b (46.000 | 240.043)b (45.000 | 245.044)b (44.000 | 250.045)b (43.000 | 255.045)b (42.000 | 265.046)b (41.000 | 265.046)b (40.000 | 290.051)b (39.000 | 295.052)b (38.000 | 295.052)b (37.000 | 300.053)b (36.000 | 310.055)b (35.000 | 315.056)b (34.000 | 315.056)b (33.000 | 320.057)b (32.000 | 325.058)b (31.000 | 330.059)b (30.000 | 335.059)b (29.000 | 340.060)b (28.000 | 350.063)b (27.000 | 355.064)b (23.000 | 360.065)b (22.000 | 360.065)b (21.000 | 365.065)b (20.000 | 370.066)b (19.000 | 375.067)b (18.000 | 380.068)b (17.000 | 380.068)b (16.000 | 385.069)b (15.000 | 390.070)b (14.000 | 390.070)b (13.000 | 395.071)b (12.000 | 400.072)b (11.000 | 405.073)b (10.000 | 410.074)b (9.000 | 415.075)b (8.000 | 420.075)b (7.000 | 420.075)b (6.000 | 425.076)b (5.000 | 425.076)b (4.000 | 430.077)b (3.000 | 430.077)b (2.000 | 435.078)b (1.000 | 440.079);;;; Solution Found
; Time 0.09
0.000: (checklink spot r00f1 r01f1)  [5.000]
5.001: (checklink spot r00f1 r10f1)  [5.000]
10.002: (checkroomopen spot r00f1)  [5.000]
15.003: (search spot r00f1)  [5.000]
20.004: (check spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (move spot r00f1 r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (evaluate r01f1 p5 spot)  [5.000]
55.010: (checkstairs spot s21 r01f1 r01f0)  [5.000]
60.011: (checklink spot r01f1 r11f1)  [5.000]
65.012: (checkroomopen spot r01f1)  [5.000]
70.013: (search spot r01f1)  [5.000]
75.014: (checkgas spot r01f1)  [5.000]
80.015: (checkcrack spot r01f1)  [5.000]
85.016: (checktemp spot r01f1)  [5.000]
90.016: (climbstairs spot r01f1 r01f0 s21)  [5.000]
95.016: (evaluate r01f0 p2 spot)  [5.000]
100.017: (dialog r01f0 p2 spot)  [5.000]
105.018: (dialog r01f0 p5 spot)  [5.000]
110.019: (report r01f0 p2 spot)  [5.000]
115.020: (report r01f0 p5 spot)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (checklink spot r01f0 r00f0)  [5.000]
130.023: (checklink spot r01f0 r11f0)  [5.000]
135.024: (checkroomopen spot r01f0)  [5.000]
