Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 45.006)b (159.000 | 45.006)b (158.000 | 50.007)b (157.000 | 55.008)b (156.000 | 70.010)b (155.000 | 75.011)b (154.000 | 75.011)b (153.000 | 80.012)b (152.000 | 85.013)b (151.000 | 90.014)b (150.000 | 95.015)b (149.000 | 100.016)b (148.000 | 115.018)b (147.000 | 120.019)b (146.000 | 120.019)b (145.000 | 125.020)b (143.000 | 135.022)b (142.000 | 140.023)b (141.000 | 145.024)b (140.000 | 165.026)b (139.000 | 175.027)b (138.000 | 175.027)b (136.000 | 180.028)b (135.000 | 190.029)b (134.000 | 190.029)b (133.000 | 195.030)b (132.000 | 200.031)b (131.000 | 215.034)b (130.000 | 220.035)b (129.000 | 220.035)b (128.000 | 225.036)b (126.000 | 235.038)b (125.000 | 240.039)b (124.000 | 245.040)b (123.000 | 265.043)b (121.000 | 265.043)b (120.000 | 270.044)b (119.000 | 280.046)b (117.000 | 285.047)b (116.000 | 290.048)b (115.000 | 295.049)b (114.000 | 300.049)b (112.000 | 310.051)b (111.000 | 320.052)b (110.000 | 320.052)b (109.000 | 325.053)b (108.000 | 330.054)b (107.000 | 340.057)b (106.000 | 345.058)b (105.000 | 350.059)b (104.000 | 355.060)b (103.000 | 355.060)b (102.000 | 360.061)b (101.000 | 365.062)b (100.000 | 370.063)b (99.000 | 375.064)b (98.000 | 380.065)b (97.000 | 395.067)b (96.000 | 400.068)b (95.000 | 405.069)b (94.000 | 410.070)b (93.000 | 410.070)b (92.000 | 415.071)b (91.000 | 425.073)b (90.000 | 430.074)b (89.000 | 430.074)b (88.000 | 435.075)b (87.000 | 440.076)b (86.000 | 445.077)b (85.000 | 460.079)b (84.000 | 465.080)b (83.000 | 465.080)b (82.000 | 470.081)b (81.000 | 475.082)b (80.000 | 480.083)b (79.000 | 485.084)b (78.000 | 490.085)b (77.000 | 505.087)b (76.000 | 510.088)b (75.000 | 510.088)b (74.000 | 515.089)b (72.000 | 525.091)b (71.000 | 530.092)b (70.000 | 535.093)b (68.000 | 555.096)b (67.000 | 565.097)b (66.000 | 565.097)b (65.000 | 570.098)b (64.000 | 575.099)b (63.000 | 585.100)b (62.000 | 585.100)b (61.000 | 590.101)b (60.000 | 590.101)b (59.000 | 595.102)b (58.000 | 600.103)b (57.000 | 605.104)b (56.000 | 610.105)b (55.000 | 615.106)b (54.000 | 630.107)b (53.000 | 635.108)b (52.000 | 640.109)b (51.000 | 645.110)b (50.000 | 645.110)b (49.000 | 650.111)b (48.000 | 650.111)b (47.000 | 655.112)b (46.000 | 660.113)b (45.000 | 665.114)b (44.000 | 670.115)b (43.000 | 675.116)b (42.000 | 690.117)b (41.000 | 690.117)b (40.000 | 705.120)b (39.000 | 705.120)b (38.000 | 710.121)b (37.000 | 715.122)b (36.000 | 720.123)b (35.000 | 725.124)b (34.000 | 730.125)b (33.000 | 745.127)b (32.000 | 745.127)b (31.000 | 750.128)b (30.000 | 755.129)b (29.000 | 760.130)b (28.000 | 765.131)b (27.000 | 770.132)b (26.000 | 775.132)b (25.000 | 780.133)b (24.000 | 785.134)b (23.000 | 790.135)b (22.000 | 795.136)b (21.000 | 800.137)b (20.000 | 805.138)b (19.000 | 810.139)b (18.000 | 820.142)b (15.000 | 820.142)b (14.000 | 825.142)b (13.000 | 830.143)b (12.000 | 835.144)b (11.000 | 840.145)b (10.000 | 840.145)b (9.000 | 845.146)b (8.000 | 850.147)b (7.000 | 850.147)b (6.000 | 855.148)b (5.000 | 855.148)b (4.000 | 860.149)b (3.000 | 860.149)b (2.000 | 865.150)b (1.000 | 870.151);;;; Solution Found
; Time 0.52
0.000: (evaluate r00f1 p4 spot)  [5.000]
5.001: (dialog r00f1 p4 spot)  [5.000]
10.002: (report r00f1 p4 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.005: (move spot r00f1 r01f1)  [5.000]
35.005: (searchoutside spot r01f1)  [5.000]
40.006: (check spot r01f1)  [5.000]
45.007: (checklink spot r01f1 r02f1)  [5.000]
50.008: (checklink spot r01f1 r11f1)  [5.000]
55.008: (move spot r01f1 r02f1)  [5.000]
60.009: (check spot r02f1)  [5.000]
65.010: (checklink spot r02f1 r12f1)  [5.000]
70.011: (checkroomopen spot r02f1)  [5.000]
75.012: (search spot r02f1)  [5.000]
80.013: (check spot r02f1)  [5.000]
85.014: (checkgas spot r02f1)  [5.000]
90.015: (checkcrack spot r02f1)  [5.000]
95.016: (checktemp spot r02f1)  [5.000]
100.016: (move spot r02f1 r12f1)  [5.000]
105.017: (check spot r12f1)  [5.000]
110.018: (checklink spot r12f1 r22f1)  [5.000]
115.019: (checkroomopen spot r12f1)  [5.000]
120.020: (search spot r12f1)  [5.000]
