Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 50.008)b (180.000 | 55.009)b (179.000 | 60.010)b (178.000 | 65.011)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 80.014)b (174.000 | 85.015)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 100.018)b (169.000 | 115.020)b (168.000 | 120.021)b (166.000 | 135.023)b (165.000 | 135.023)b (164.000 | 140.024)b (163.000 | 145.025)b (162.000 | 145.025)b (161.000 | 150.026)b (160.000 | 160.028)b (159.000 | 160.028)b (158.000 | 165.029)b (157.000 | 170.030)b (156.000 | 185.032)b (155.000 | 195.033)b (154.000 | 200.034)b (153.000 | 205.035)b (152.000 | 210.036)b (151.000 | 215.037)b (150.000 | 215.037)b (149.000 | 220.038)b (148.000 | 225.039)b (147.000 | 225.039)b (146.000 | 230.040)b (145.000 | 235.041)b (144.000 | 240.042)b (143.000 | 245.043)b (142.000 | 250.044)b (141.000 | 260.044)b (140.000 | 265.045)b (139.000 | 270.046)b (138.000 | 275.047)b (137.000 | 275.047)b (136.000 | 280.048)b (135.000 | 285.049)b (134.000 | 285.049)b (133.000 | 290.050)b (132.000 | 295.051)b (131.000 | 300.052)b (129.000 | 305.053)b (128.000 | 310.054)b (127.000 | 315.054)b (125.000 | 325.056)b (124.000 | 330.057)b (123.000 | 335.058)b (122.000 | 340.059)b (121.000 | 350.062)b (120.000 | 355.063)b (119.000 | 360.064)b (118.000 | 360.064)b (117.000 | 365.065)b (116.000 | 375.067)b (115.000 | 380.068)b (114.000 | 390.069)b (113.000 | 390.069)b (112.000 | 405.072)b (111.000 | 410.073)b (110.000 | 410.073)b (109.000 | 415.074)b (108.000 | 420.075)b (107.000 | 425.076)b (106.000 | 430.077)b (105.000 | 435.078)b (104.000 | 450.080)b (103.000 | 450.080)b (102.000 | 455.081)b (101.000 | 460.082)b (100.000 | 465.083)b (99.000 | 470.084)b (98.000 | 475.085)b (97.000 | 480.085)b (96.000 | 485.086)b (95.000 | 490.087)b (94.000 | 495.088)b (93.000 | 515.093)b (92.000 | 520.094)b (91.000 | 525.095)b (90.000 | 530.096)b (89.000 | 530.096)b (88.000 | 535.097)b (87.000 | 545.099)b (86.000 | 550.100)b (85.000 | 550.100)b (84.000 | 555.101)b (83.000 | 560.102)b (82.000 | 565.103)b (81.000 | 580.105)b (80.000 | 585.106)b (79.000 | 590.107)b (78.000 | 590.107)b (77.000 | 595.108)b (76.000 | 605.110)b (75.000 | 610.111)b (74.000 | 610.111)b (73.000 | 615.112)b (72.000 | 620.113)b (71.000 | 625.114)b (70.000 | 640.116)b (69.000 | 645.117)b (68.000 | 645.117)b (67.000 | 650.118)b (66.000 | 655.119)b (65.000 | 660.120)b (64.000 | 665.121)b (63.000 | 670.122)b (62.000 | 685.123)b (61.000 | 690.124)b (60.000 | 695.125)b (59.000 | 700.126)b (58.000 | 700.126)b (54.000 | 705.127)b (52.000 | 710.127)b (49.000 | 715.128)b (48.000 | 715.128)b (47.000 | 720.129)b (45.000 | 730.131)b (44.000 | 730.131)b (43.000 | 745.134)b (42.000 | 750.135)b (41.000 | 755.136)b (40.000 | 760.137)b (39.000 | 765.138)b (38.000 | 770.139)b (37.000 | 770.139)b (36.000 | 775.140)b (35.000 | 780.141)b (34.000 | 785.142)b (33.000 | 795.142)b (32.000 | 800.143)b (31.000 | 800.143)b (30.000 | 805.144)b (29.000 | 820.146)b (28.000 | 825.147)b (27.000 | 825.147)b (26.000 | 830.148)b (25.000 | 835.149)b (24.000 | 840.150)b (23.000 | 845.151)b (22.000 | 850.152)b (21.000 | 865.154)b (20.000 | 865.154)b (19.000 | 870.155)b (18.000 | 875.156)b (17.000 | 880.157)b (16.000 | 885.158)b (15.000 | 890.159)b (14.000 | 895.159)b (13.000 | 900.160)b (12.000 | 905.161)b (11.000 | 915.162)b (10.000 | 915.162)b (9.000 | 920.163)b (8.000 | 925.163)b (7.000 | 925.163)b (6.000 | 930.164)b (5.000 | 930.164)b (4.000 | 935.165)b (3.000 | 935.165)b (2.000 | 940.166)b (1.000 | 945.167);;;; Solution Found
; Time 0.67
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
35.006: (move spot r00f0 r01f0)  [5.000]
40.007: (check spot r01f0)  [5.000]
45.008: (evaluate r01f0 p2 spot)  [5.000]
50.009: (checklink spot r01f0 r02f0)  [5.000]
55.010: (checklink spot r01f0 r11f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (search spot r01f0)  [5.000]
70.013: (dialog r01f0 p2 spot)  [5.000]
75.014: (report r01f0 p2 spot)  [5.000]
80.015: (check spot r01f0)  [5.000]
85.016: (checkgas spot r01f0)  [5.000]
90.017: (checkcrack spot r01f0)  [5.000]
95.018: (checktemp spot r01f0)  [5.000]
100.018: (move spot r01f0 r02f0)  [5.000]
105.019: (check spot r02f0)  [5.000]
110.020: (evaluate r02f0 p3 spot)  [5.000]
115.021: (checklink spot r02f0 r12f0)  [5.000]
120.022: (move spot r02f0 r12f0)  [5.000]
125.022: (checklink spot r12f0 r22f0)  [5.000]
130.023: (check spot r12f0)  [5.000]
135.024: (evaluate r12f0 p4 spot)  [5.000]
140.025: (checkroomopen spot r12f0)  [5.000]
145.026: (search spot r12f0)  [5.000]
150.027: (dialog r12f0 p3 spot)  [5.000]
155.028: (check spot r12f0)  [5.000]
160.029: (dialog r12f0 p4 spot)  [5.000]
165.030: (checkgas spot r12f0)  [5.000]
170.031: (checkcrack spot r12f0)  [5.000]
175.032: (checktemp spot r12f0)  [5.000]
180.032: (move spot r12f0 r22f0)  [5.000]
185.032: (evaluate r22f0 p6 spot)  [5.000]
190.033: (dialog r22f0 p6 spot)  [5.000]
195.034: (report r22f0 p3 spot)  [5.000]
200.035: (report r22f0 p4 spot)  [5.000]
205.036: (report r22f0 p6 spot)  [5.000]
210.037: (check spot r22f0)  [5.000]
215.038: (checklink spot r22f0 r21f0)  [5.000]
220.039: (checkroomopen spot r22f0)  [5.000]
225.040: (search spot r22f0)  [5.000]
230.041: (check spot r22f0)  [5.000]
235.042: (checkgas spot r22f0)  [5.000]
240.043: (checkcrack spot r22f0)  [5.000]
245.044: (checktemp spot r22f0)  [5.000]
250.044: (move spot r22f0 r21f0)  [5.000]
255.044: (evaluate r21f0 p5 spot)  [5.000]
260.045: (dialog r21f0 p5 spot)  [5.000]
265.046: (report r21f0 p5 spot)  [5.000]
270.047: (check spot r21f0)  [5.000]
275.048: (checklink spot r21f0 r11f0)  [5.000]
280.049: (checkroomopen spot r21f0)  [5.000]
285.050: (search spot r21f0)  [5.000]
290.051: (check spot r21f0)  [5.000]
295.052: (checkgas spot r21f0)  [5.000]
300.053: (checkcrack spot r21f0)  [5.000]
305.054: (checktemp spot r21f0)  [5.000]
310.054: (move spot r21f0 r11f0)  [5.000]
315.055: (check spot r11f0)  [5.000]
320.056: (move spot r11f0 r01f0)  [5.000]
325.057: (check spot r01f0)  [5.000]
330.058: (move spot r01f0 r00f0)  [5.000]
335.059: (check spot r00f0)  [5.000]
335.060: (climbstairs spot r00f0 r00f1 s11)  [5.000]
340.061: (check spot r00f1)  [5.000]
345.062: (checklink spot r00f1 r01f1)  [5.000]
350.063: (checklink spot r00f1 r10f1)  [5.000]
355.064: (checkroomopen spot r00f1)  [5.000]
360.065: (search spot r00f1)  [5.000]
365.066: (checkgas spot r00f1)  [5.000]
370.067: (checkcrack spot r00f1)  [5.000]
375.068: (checktemp spot r00f1)  [5.000]
380.068: (climbstairs spot r00f1 r00f0 s11)  [5.000]
385.069: (check spot r00f0)  [5.000]
390.070: (move spot r00f0 r10f0)  [5.000]
395.071: (check spot r10f0)  [5.000]
400.072: (checklink spot r10f0 r20f0)  [5.000]
405.073: (checkroomopen spot r10f0)  [5.000]
410.074: (search spot r10f0)  [5.000]
415.075: (check spot r10f0)  [5.000]
420.076: (checkgas spot r10f0)  [5.000]
425.077: (checkcrack spot r10f0)  [5.000]
430.078: (checktemp spot r10f0)  [5.000]
435.078: (move spot r10f0 r20f0)  [5.000]
440.079: (check spot r20f0)  [5.000]
445.080: (opendoor spot r20f0)  [5.000]
450.081: (search spot r20f0)  [5.000]
455.082: (check spot r20f0)  [5.000]
460.083: (checkgas spot r20f0)  [5.000]
465.084: (checkcrack spot r20f0)  [5.000]
470.085: (checktemp spot r20f0)  [5.000]
475.085: (move spot r20f0 r10f0)  [5.000]
