Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (249.000 | 5.000)b (248.000 | 10.001)b (247.000 | 15.002)b (246.000 | 20.003)b (245.000 | 20.003)b (244.000 | 25.004)b (243.000 | 35.006)b (242.000 | 40.007)b (241.000 | 50.007)b (240.000 | 55.008)b (239.000 | 60.009)b (238.000 | 65.010)b (237.000 | 65.010)b (236.000 | 70.011)b (235.000 | 75.012)b (234.000 | 80.013)b (233.000 | 80.013)b (232.000 | 85.014)b (231.000 | 90.015)b (230.000 | 95.016)b (229.000 | 100.017)b (228.000 | 105.018)b (227.000 | 120.020)b (226.000 | 125.021)b (225.000 | 130.022)b (224.000 | 135.023)b (223.000 | 140.024)b (222.000 | 145.025)b (221.000 | 145.025)b (220.000 | 150.026)b (219.000 | 155.027)b (218.000 | 160.028)b (217.000 | 165.029)b (216.000 | 170.030)b (215.000 | 185.032)b (214.000 | 190.033)b (213.000 | 195.034)b (212.000 | 195.034)b (211.000 | 200.035)b (210.000 | 215.038)b (209.000 | 225.039)b (208.000 | 225.039)b (207.000 | 230.040)b (206.000 | 235.041)b (205.000 | 240.042)b (204.000 | 240.042)b (203.000 | 245.043)b (202.000 | 255.045)b (201.000 | 260.046)b (200.000 | 270.047)b (199.000 | 270.047)b (198.000 | 280.050)b (197.000 | 285.051)b (196.000 | 290.052)b (195.000 | 295.053)b (194.000 | 295.053)b (193.000 | 300.054)b (192.000 | 305.055)b (191.000 | 310.056)b (190.000 | 315.057)b (189.000 | 320.058)b (188.000 | 335.060)b (187.000 | 340.061)b (186.000 | 345.062)b (185.000 | 345.062)b (184.000 | 350.063)b (183.000 | 355.064)b (182.000 | 360.065)b (181.000 | 365.066)b (180.000 | 370.067)b (179.000 | 385.069)b (178.000 | 390.070)b (177.000 | 395.071)b (176.000 | 395.071)b (175.000 | 400.072)b (174.000 | 410.074)b (173.000 | 415.075)b (172.000 | 415.075)b (171.000 | 420.076)b (170.000 | 425.077)b (169.000 | 430.078)b (168.000 | 450.081)b (167.000 | 455.082)b (166.000 | 455.083)b (165.000 | 455.083)b (164.000 | 465.085)b (163.000 | 470.086)b (162.000 | 480.087)b (161.000 | 485.088)b (160.000 | 490.089)b (159.000 | 490.089)b (158.000 | 495.090)b (157.000 | 500.091)b (156.000 | 500.091)b (155.000 | 505.092)b (154.000 | 510.093)b (153.000 | 515.094)b (152.000 | 520.095)b (151.000 | 525.096)b (150.000 | 540.098)b (149.000 | 540.098)b (148.000 | 545.099)b (147.000 | 550.100)b (146.000 | 555.101)b (145.000 | 560.102)b (144.000 | 565.103)b (143.000 | 570.103)b (142.000 | 575.104)b (141.000 | 590.107)b (140.000 | 590.107)b (139.000 | 595.108)b (138.000 | 600.109)b (137.000 | 605.110)b (136.000 | 610.111)b (135.000 | 615.112)b (134.000 | 630.113)b (133.000 | 630.113)b (132.000 | 635.114)b (131.000 | 640.115)b (130.000 | 645.116)b (129.000 | 660.118)b (128.000 | 660.118)b (127.000 | 665.119)b (126.000 | 670.120)b (125.000 | 675.121)b (124.000 | 680.122)b (123.000 | 685.123)b (122.000 | 690.123)b (121.000 | 695.124)b (120.000 | 700.125)b (119.000 | 705.126)b (118.000 | 710.127)b (117.000 | 715.128)b (116.000 | 720.129)b (115.000 | 725.130)b (114.000 | 755.137)b (113.000 | 760.138)b (112.000 | 775.140)b (111.000 | 790.142)b (110.000 | 810.145)b (109.000 | 815.146)b (108.000 | 815.146)b (107.000 | 820.147)b (106.000 | 825.148)b (105.000 | 830.149)b (104.000 | 835.150)b (103.000 | 840.151)b (102.000 | 855.153)b (101.000 | 860.153)b (100.000 | 870.154)b (99.000 | 875.155)b (98.000 | 875.155)b (97.000 | 880.156)b (96.000 | 885.157)b (95.000 | 895.160)b (94.000 | 895.160)b (93.000 | 900.160)b (92.000 | 905.161)b (91.000 | 905.161)b (90.000 | 910.162)b (89.000 | 910.162)b (88.000 | 915.163)b (87.000 | 920.164)b (86.000 | 925.165)b (84.000 | 935.166)b (82.000 | 945.168)b (81.000 | 950.169)b (80.000 | 965.171)b (79.000 | 970.172)b (78.000 | 985.174)b (77.000 | 1000.176)b (76.000 | 1005.177)b (75.000 | 1015.178)b (74.000 | 1015.178)b (73.000 | 1020.179)b (72.000 | 1020.179)b (71.000 | 1025.180)b (70.000 | 1030.181)b (69.000 | 1035.182)b (68.000 | 1040.183)b (67.000 | 1055.185)b (66.000 | 1060.186)b (65.000 | 1065.187)b (64.000 | 1070.188)b (63.000 | 1075.189)b (62.000 | 1080.190)b (61.000 | 1095.191)b (60.000 | 1095.191)b (59.000 | 1100.192)b (58.000 | 1105.193)b (57.000 | 1110.194)b (56.000 | 1110.194)b (55.000 | 1115.195)b (54.000 | 1120.196)b (53.000 | 1125.197)b (51.000 | 1130.198)b (50.000 | 1135.199)b (49.000 | 1140.199)b (47.000 | 1150.201)b (46.000 | 1155.202)b (45.000 | 1160.203)b (44.000 | 1165.204)b (43.000 | 1180.207)b (42.000 | 1185.208)b (41.000 | 1185.208)b (40.000 | 1190.209)b (39.000 | 1195.210)b (38.000 | 1200.211)b (37.000 | 1205.212)b (36.000 | 1210.213)b (35.000 | 1225.215)b (34.000 | 1225.215)b (33.000 | 1230.216)b (32.000 | 1235.217)b (31.000 | 1240.218)b (30.000 | 1245.219)b (29.000 | 1250.220)b (28.000 | 1255.220)b (27.000 | 1260.221)b (26.000 | 1265.222)b (25.000 | 1270.224)b (24.000 | 1270.224)b (23.000 | 1275.225)b (22.000 | 1280.226)b (21.000 | 1285.227)b (20.000 | 1290.228)b (19.000 | 1295.229)b (18.000 | 1300.230)b (17.000 | 1310.231)b (16.000 | 1310.231)b (15.000 | 1315.232)b (14.000 | 1315.232)b (13.000 | 1320.233)b (12.000 | 1325.234)b (11.000 | 1330.235)b (10.000 | 1335.236)b (9.000 | 1340.237)b (8.000 | 1345.237)b (7.000 | 1345.237)b (6.000 | 1350.238)b (5.000 | 1350.238)b (4.000 | 1355.239)b (3.000 | 1355.239)b (2.000 | 1360.240)b (1.000 | 1365.241);;;; Solution Found
; Time 1.40
0.000: (checkstairs spot s22 r02f2 r02f1)  [5.000]
5.001: (checklink spot r02f2 r01f2)  [5.000]
10.002: (checklink spot r02f2 r12f2)  [5.000]
15.003: (opendoor spot r02f2)  [5.000]
20.004: (search spot r02f2)  [5.000]
25.005: (checkgas spot r02f2)  [5.000]
30.006: (checkcrack spot r02f2)  [5.000]
