Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (198.000 | 5.000)b (197.000 | 10.001)b (196.000 | 15.002)b (195.000 | 30.004)b (194.000 | 35.005)b (193.000 | 50.007)b (192.000 | 65.010)b (191.000 | 100.017)b (190.000 | 115.019)b (189.000 | 150.025)b (188.000 | 165.029)b (187.000 | 170.030)b (186.000 | 170.030)b (185.000 | 175.031)b (184.000 | 180.032)b (183.000 | 185.033)b (182.000 | 190.034)b (181.000 | 195.035)b (180.000 | 210.037)b (179.000 | 215.038)b (178.000 | 215.038)b (177.000 | 220.039)b (176.000 | 225.040)b (175.000 | 230.041)b (174.000 | 235.042)b (173.000 | 240.043)b (172.000 | 255.045)b (171.000 | 260.046)b (170.000 | 260.046)b (169.000 | 265.047)b (167.000 | 275.049)b (166.000 | 280.050)b (165.000 | 285.051)b (164.000 | 290.052)b (163.000 | 295.052)b (162.000 | 315.055)b (161.000 | 315.055)b (160.000 | 320.056)b (159.000 | 325.057)b (158.000 | 330.058)b (157.000 | 335.059)b (156.000 | 345.060)b (155.000 | 345.060)b (154.000 | 360.063)b (153.000 | 370.064)b (152.000 | 375.065)b (151.000 | 380.066)b (150.000 | 380.066)b (149.000 | 385.067)b (148.000 | 385.067)b (147.000 | 390.068)b (146.000 | 395.069)b (145.000 | 400.070)b (144.000 | 405.071)b (143.000 | 410.072)b (142.000 | 425.074)b (141.000 | 430.075)b (140.000 | 430.075)b (139.000 | 435.076)b (137.000 | 445.078)b (136.000 | 450.079)b (135.000 | 455.080)b (134.000 | 460.081)b (133.000 | 465.081)b (132.000 | 475.082)b (131.000 | 475.082)b (130.000 | 490.085)b (129.000 | 495.086)b (128.000 | 495.086)b (127.000 | 500.087)b (126.000 | 510.089)b (125.000 | 515.090)b (124.000 | 515.090)b (123.000 | 520.091)b (122.000 | 525.092)b (121.000 | 530.093)b (120.000 | 545.095)b (119.000 | 550.096)b (118.000 | 555.097)b (117.000 | 555.097)b (116.000 | 560.098)b (114.000 | 570.100)b (113.000 | 575.101)b (112.000 | 580.102)b (111.000 | 585.103)b (110.000 | 590.103)b (109.000 | 595.104)b (108.000 | 600.105)b (107.000 | 610.106)b (106.000 | 615.107)b (105.000 | 620.108)b (104.000 | 620.108)b (103.000 | 625.109)b (102.000 | 625.109)b (101.000 | 630.110)b (100.000 | 635.111)b (99.000 | 640.112)b (98.000 | 645.113)b (97.000 | 650.114)b (96.000 | 655.114)b (95.000 | 660.115)b (94.000 | 665.116)b (93.000 | 670.117)b (92.000 | 690.122)b (91.000 | 695.123)b (90.000 | 700.124)b (89.000 | 700.124)b (88.000 | 705.125)b (87.000 | 710.126)b (86.000 | 715.127)b (85.000 | 720.128)b (84.000 | 725.129)b (83.000 | 740.131)b (82.000 | 745.132)b (75.000 | 745.132)b (74.000 | 750.132)b (73.000 | 755.133)b (72.000 | 755.133)b (71.000 | 760.134)b (70.000 | 765.135)b (69.000 | 770.136)b (68.000 | 775.137)b (67.000 | 775.137)b (66.000 | 780.138)b (65.000 | 795.140)b (64.000 | 805.141)b (63.000 | 810.142)b (62.000 | 815.143)b (61.000 | 815.143)b (60.000 | 820.144)b (59.000 | 825.145)b (58.000 | 825.145)b (57.000 | 830.146)b (56.000 | 835.147)b (55.000 | 840.148)b (54.000 | 845.149)b (53.000 | 850.150)b (52.000 | 865.152)b (51.000 | 870.153)b (50.000 | 870.153)b (49.000 | 875.154)b (48.000 | 885.156)b (47.000 | 890.157)b (46.000 | 890.157)b (45.000 | 895.158)b (44.000 | 900.159)b (43.000 | 905.160)b (42.000 | 910.160)b (41.000 | 915.161)b (40.000 | 920.162)b (39.000 | 925.163)b (38.000 | 940.165)b (37.000 | 940.165)b (36.000 | 945.166)b (35.000 | 945.166)b (34.000 | 950.167)b (33.000 | 955.168)b (32.000 | 960.169)b (31.000 | 970.171)b (29.000 | 975.171)b (28.000 | 980.172)b (27.000 | 980.172)b (26.000 | 985.173)b (25.000 | 990.174)b (24.000 | 995.175)b (23.000 | 995.175)b (22.000 | 1000.176)b (21.000 | 1005.177)b (20.000 | 1010.178)b (19.000 | 1015.179)b (18.000 | 1020.180)b (17.000 | 1035.182)b (16.000 | 1035.182)b (15.000 | 1040.183)b (14.000 | 1045.184)b (13.000 | 1050.185)b (12.000 | 1055.186)b (11.000 | 1060.187)b (10.000 | 1065.187)b (9.000 | 1070.188)b (8.000 | 1075.189)b (7.000 | 1075.189)b (6.000 | 1080.190)b (5.000 | 1080.190)b (4.000 | 1085.191)b (3.000 | 1085.191)b (2.000 | 1090.192)b (1.000 | 1095.193);;;; Solution Found
; Time 0.89
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
