Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 50.007)b (181.000 | 65.010)b (180.000 | 100.016)b (179.000 | 135.023)b (178.000 | 135.023)b (177.000 | 145.026)b (176.000 | 150.027)b (175.000 | 150.027)b (174.000 | 155.028)b (173.000 | 160.029)b (172.000 | 165.030)b (171.000 | 170.031)b (170.000 | 175.032)b (169.000 | 190.034)b (168.000 | 195.035)b (167.000 | 195.035)b (166.000 | 200.036)b (165.000 | 210.038)b (164.000 | 215.039)b (163.000 | 215.039)b (162.000 | 220.040)b (161.000 | 225.041)b (160.000 | 230.042)b (159.000 | 245.044)b (158.000 | 245.044)b (157.000 | 250.045)b (156.000 | 255.046)b (155.000 | 260.047)b (154.000 | 265.048)b (153.000 | 270.049)b (151.000 | 285.051)b (150.000 | 290.052)b (148.000 | 300.054)b (147.000 | 305.055)b (146.000 | 310.056)b (145.000 | 325.058)b (144.000 | 330.059)b (143.000 | 335.060)b (142.000 | 340.061)b (140.000 | 345.062)b (139.000 | 350.063)b (138.000 | 360.063)b (137.000 | 365.064)b (136.000 | 370.065)b (135.000 | 375.066)b (134.000 | 380.067)b (133.000 | 380.067)b (128.000 | 385.068)b (127.000 | 395.069)b (126.000 | 395.069)b (125.000 | 400.070)b (124.000 | 400.070)b (123.000 | 405.071)b (122.000 | 410.072)b (121.000 | 415.073)b (120.000 | 425.075)b (119.000 | 430.075)b (118.000 | 435.075)b (117.000 | 440.076)b (116.000 | 445.077)b (115.000 | 450.078)b (114.000 | 450.078)b (113.000 | 455.079)b (112.000 | 460.080)b (111.000 | 460.080)b (110.000 | 465.081)b (109.000 | 470.082)b (108.000 | 475.083)b (107.000 | 480.084)b (106.000 | 485.085)b (105.000 | 500.087)b (104.000 | 500.087)b (103.000 | 505.088)b (102.000 | 510.089)b (101.000 | 515.090)b (100.000 | 520.091)b (99.000 | 525.092)b (98.000 | 530.092)b (97.000 | 535.093)b (96.000 | 540.094)b (95.000 | 545.095)b (94.000 | 555.098)b (93.000 | 560.099)b (92.000 | 565.100)b (91.000 | 570.101)b (90.000 | 570.101)b (89.000 | 575.102)b (88.000 | 585.104)b (87.000 | 590.105)b (86.000 | 600.105)b (85.000 | 605.106)b (84.000 | 610.107)b (83.000 | 610.107)b (82.000 | 630.112)b (81.000 | 635.113)b (80.000 | 640.114)b (79.000 | 655.116)b (78.000 | 660.117)b (77.000 | 665.118)b (76.000 | 665.118)b (75.000 | 670.119)b (74.000 | 680.121)b (73.000 | 680.121)b (72.000 | 685.122)b (71.000 | 690.123)b (70.000 | 695.124)b (69.000 | 710.126)b (68.000 | 715.127)b (67.000 | 715.127)b (66.000 | 720.128)b (64.000 | 730.130)b (63.000 | 735.131)b (62.000 | 740.132)b (60.000 | 760.135)b (59.000 | 765.136)b (58.000 | 765.136)b (57.000 | 770.137)b (56.000 | 780.139)b (54.000 | 785.140)b (53.000 | 790.141)b (52.000 | 795.142)b (50.000 | 800.142)b (49.000 | 805.142)b (48.000 | 810.143)b (47.000 | 815.144)b (46.000 | 820.145)b (45.000 | 825.146)b (44.000 | 825.146)b (43.000 | 830.147)b (42.000 | 835.148)b (41.000 | 835.148)b (40.000 | 840.149)b (39.000 | 845.150)b (38.000 | 850.151)b (36.000 | 855.152)b (35.000 | 860.153)b (34.000 | 865.153)b (33.000 | 870.153)b (32.000 | 875.154)b (31.000 | 880.155)b (30.000 | 885.156)b (29.000 | 890.157)b (28.000 | 890.157)b (25.000 | 895.158)b (22.000 | 895.158)b (21.000 | 900.158)b (20.000 | 905.159)b (19.000 | 910.160)b (18.000 | 915.161)b (17.000 | 915.161)b (16.000 | 920.162)b (15.000 | 925.163)b (14.000 | 925.163)b (13.000 | 930.164)b (12.000 | 935.165)b (11.000 | 940.166)b (10.000 | 945.167)b (9.000 | 950.168)b (8.000 | 955.168)b (7.000 | 955.168)b (6.000 | 960.169)b (5.000 | 960.169)b (4.000 | 965.170)b (3.000 | 965.170)b (2.000 | 970.171)b (1.000 | 975.172);;;; Solution Found
; Time 0.71
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.013: (move spot r22f0 r12f0)  [5.000]
85.014: (check spot r12f0)  [5.000]
90.015: (move spot r12f0 r02f0)  [5.000]
95.016: (check spot r02f0)  [5.000]
100.017: (move spot r02f0 r01f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (move spot r01f0 r00f0)  [5.000]
115.020: (check spot r00f0)  [5.000]
120.021: (move spot r00f0 exit)  [5.000]
125.022: (check spot exit)  [5.000]
130.023: (reportemergency spot exit)  [5.000]
130.024: (move spot exit r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkstairs spot s11 r00f0 r00f1)  [5.000]
145.027: (checkroomopen spot r00f0)  [5.000]
150.028: (search spot r00f0)  [5.000]
155.029: (check spot r00f0)  [5.000]
160.030: (checkgas spot r00f0)  [5.000]
165.031: (checkcrack spot r00f0)  [5.000]
170.032: (checktemp spot r00f0)  [5.000]
175.032: (move spot r00f0 r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (evaluate r01f0 p1 spot)  [5.000]
190.035: (opendoor spot r01f0)  [5.000]
195.036: (search spot r01f0)  [5.000]
200.037: (dialog r01f0 p1 spot)  [5.000]
205.038: (report r01f0 p1 spot)  [5.000]
210.039: (check spot r01f0)  [5.000]
215.040: (checkgas spot r01f0)  [5.000]
220.041: (checkcrack spot r01f0)  [5.000]
225.042: (checktemp spot r01f0)  [5.000]
230.042: (move spot r01f0 r02f0)  [5.000]
235.043: (check spot r02f0)  [5.000]
240.044: (checkroomopen spot r02f0)  [5.000]
245.045: (search spot r02f0)  [5.000]
250.046: (check spot r02f0)  [5.000]
255.047: (checkgas spot r02f0)  [5.000]
260.048: (checkcrack spot r02f0)  [5.000]
265.049: (checktemp spot r02f0)  [5.000]
270.049: (move spot r02f0 r12f0)  [5.000]
275.050: (check spot r12f0)  [5.000]
280.051: (checkroomopen spot r12f0)  [5.000]
285.052: (search spot r12f0)  [5.000]
290.053: (check spot r12f0)  [5.000]
295.054: (checkgas spot r12f0)  [5.000]
300.055: (checkcrack spot r12f0)  [5.000]
305.056: (checktemp spot r12f0)  [5.000]
310.056: (move spot r12f0 r22f0)  [5.000]
315.057: (check spot r22f0)  [5.000]
320.058: (checkroomopen spot r22f0)  [5.000]
325.059: (search spot r22f0)  [5.000]
330.060: (check spot r22f0)  [5.000]
335.061: (checkgas spot r22f0)  [5.000]
340.062: (checkcrack spot r22f0)  [5.000]
345.063: (checktemp spot r22f0)  [5.000]
350.063: (move spot r22f0 r21f0)  [5.000]
355.063: (evaluate r21f0 p3 spot)  [5.000]
360.064: (dialog r21f0 p3 spot)  [5.000]
365.065: (report r21f0 p3 spot)  [5.000]
370.066: (checklink spot r21f0 r20f0)  [5.000]
375.067: (check spot r21f0)  [5.000]
380.068: (move spot r21f0 r20f0)  [5.000]
385.068: (checklink spot r20f0 r10f0)  [5.000]
390.069: (check spot r20f0)  [5.000]
395.070: (checkroomopen spot r20f0)  [5.000]
400.071: (search spot r20f0)  [5.000]
405.072: (check spot r20f0)  [5.000]
410.073: (checkgas spot r20f0)  [5.000]
415.074: (checkcrack spot r20f0)  [5.000]
420.075: (checktemp spot r20f0)  [5.000]
425.075: (move spot r20f0 r10f0)  [5.000]
430.075: (evaluate r10f0 p2 spot)  [5.000]
435.076: (dialog r10f0 p2 spot)  [5.000]
440.077: (report r10f0 p2 spot)  [5.000]
445.078: (check spot r10f0)  [5.000]
450.079: (checklink spot r10f0 r11f0)  [5.000]
455.080: (checkroomopen spot r10f0)  [5.000]
460.081: (search spot r10f0)  [5.000]
465.082: (check spot r10f0)  [5.000]
470.083: (checkgas spot r10f0)  [5.000]
475.084: (checkcrack spot r10f0)  [5.000]
480.085: (checktemp spot r10f0)  [5.000]
485.085: (move spot r10f0 r11f0)  [5.000]
490.086: (check spot r11f0)  [5.000]
495.087: (checkroomopen spot r11f0)  [5.000]
500.088: (search spot r11f0)  [5.000]
505.089: (check spot r11f0)  [5.000]
510.090: (checkgas spot r11f0)  [5.000]
515.091: (checkcrack spot r11f0)  [5.000]
520.092: (checktemp spot r11f0)  [5.000]
525.092: (move spot r11f0 r01f0)  [5.000]
530.093: (check spot r01f0)  [5.000]
535.094: (move spot r01f0 r00f0)  [5.000]
540.095: (check spot r00f0)  [5.000]
540.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
545.097: (check spot r00f1)  [5.000]
550.098: (evaluate r00f1 p4 spot)  [5.000]
555.099: (checklink spot r00f1 r01f1)  [5.000]
560.100: (checklink spot r00f1 r10f1)  [5.000]
565.101: (checkroomopen spot r00f1)  [5.000]
570.102: (search spot r00f1)  [5.000]
575.103: (checkgas spot r00f1)  [5.000]
580.104: (checkcrack spot r00f1)  [5.000]
585.105: (checktemp spot r00f1)  [5.000]
590.105: (climbstairs spot r00f1 r00f0 s11)  [5.000]
595.105: (dialog r00f0 p4 spot)  [5.000]
600.106: (report r00f0 p4 spot)  [5.000]
605.107: (check spot r00f0)  [5.000]
605.108: (climbstairs spot r00f0 r00f1 s11)  [5.000]
610.109: (check spot r00f1)  [5.000]
615.110: (move spot r00f1 r01f1)  [5.000]
620.111: (check spot r01f1)  [5.000]
625.112: (evaluate r01f1 p5 spot)  [5.000]
630.113: (checklink spot r01f1 r02f1)  [5.000]
635.114: (checklink spot r01f1 r11f1)  [5.000]
640.114: (move spot r01f1 r02f1)  [5.000]
645.115: (check spot r02f1)  [5.000]
650.116: (dialog r02f1 p5 spot)  [5.000]
655.117: (checklink spot r02f1 r12f1)  [5.000]
660.118: (checkroomopen spot r02f1)  [5.000]
665.119: (search spot r02f1)  [5.000]
670.120: (report r02f1 p5 spot)  [5.000]
