Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 45.007)b (172.000 | 50.008)b (171.000 | 55.009)b (170.000 | 60.010)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 110.019)b (160.000 | 115.020)b (159.000 | 115.020)b (158.000 | 120.021)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 190.033)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 215.038)b (139.000 | 230.040)b (138.000 | 235.041)b (137.000 | 235.041)b (136.000 | 240.042)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 265.046)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 275.048)b (129.000 | 280.049)b (128.000 | 285.050)b (127.000 | 285.050)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 310.055)b (121.000 | 325.057)b (120.000 | 330.058)b (119.000 | 335.059)b (118.000 | 340.060)b (117.000 | 340.060)b (116.000 | 345.061)b (115.000 | 355.063)b (114.000 | 360.064)b (113.000 | 360.064)b (112.000 | 365.065)b (111.000 | 370.066)b (110.000 | 375.067)b (109.000 | 390.069)b (108.000 | 395.070)b (107.000 | 395.070)b (106.000 | 400.071)b (105.000 | 405.072)b (104.000 | 410.073)b (103.000 | 415.074)b (102.000 | 420.075)b (101.000 | 435.077)b (100.000 | 440.078)b (99.000 | 440.078)b (98.000 | 445.079)b (96.000 | 455.081)b (95.000 | 460.082)b (94.000 | 465.083)b (92.000 | 485.086)b (91.000 | 490.087)b (90.000 | 500.088)b (89.000 | 505.089)b (88.000 | 505.089)b (87.000 | 510.090)b (86.000 | 515.091)b (85.000 | 515.091)b (84.000 | 520.092)b (83.000 | 525.093)b (82.000 | 530.094)b (80.000 | 535.095)b (79.000 | 540.096)b (78.000 | 555.098)b (77.000 | 570.100)b (76.000 | 585.102)b (75.000 | 600.103)b (74.000 | 600.103)b (73.000 | 605.104)b (72.000 | 605.104)b (71.000 | 610.105)b (70.000 | 615.106)b (69.000 | 620.107)b (68.000 | 625.108)b (67.000 | 630.109)b (66.000 | 665.115)b (65.000 | 665.115)b (64.000 | 670.116)b (63.000 | 675.117)b (62.000 | 680.118)b (61.000 | 685.119)b (60.000 | 690.120)b (59.000 | 695.120)b (58.000 | 700.121)b (57.000 | 705.122)b (56.000 | 710.123)b (55.000 | 715.124)b (54.000 | 720.125)b (53.000 | 725.126)b (52.000 | 730.127)b (50.000 | 760.134)b (49.000 | 765.135)b (47.000 | 775.137)b (46.000 | 780.138)b (45.000 | 785.139)b (44.000 | 790.139)b (43.000 | 795.140)b (42.000 | 820.145)b (41.000 | 830.146)b (40.000 | 835.147)b (39.000 | 840.148)b (38.000 | 840.148)b (37.000 | 845.149)b (36.000 | 845.149)b (35.000 | 850.150)b (34.000 | 855.151)b (33.000 | 860.152)b (32.000 | 865.153)b (31.000 | 870.154)b (30.000 | 875.154)b (29.000 | 880.155)b (28.000 | 895.157)b (27.000 | 895.157)b (24.000 | 900.158)b (21.000 | 900.158)b (20.000 | 905.158)b (19.000 | 910.159)b (18.000 | 915.160)b (17.000 | 920.161)b (16.000 | 920.161)b (15.000 | 925.162)b (14.000 | 925.162)b (13.000 | 930.163)b (12.000 | 935.164)b (11.000 | 940.165)b (10.000 | 945.166)b (9.000 | 950.167)b (8.000 | 955.167)b (7.000 | 955.167)b (6.000 | 960.168)b (5.000 | 960.168)b (4.000 | 965.169)b (3.000 | 965.169)b (2.000 | 970.170)b (1.000 | 975.171);;;; Solution Found
; Time 0.62
0.000: (evaluate r12f1 p7 spot)  [5.000]
5.001: (dialog r12f1 p7 spot)  [5.000]
10.002: (report r12f1 p7 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checklink spot r12f1 r22f1)  [5.000]
30.005: (move spot r12f1 r11f1)  [5.000]
35.006: (check spot r11f1)  [5.000]
40.007: (checklink spot r11f1 r01f1)  [5.000]
45.008: (checklink spot r11f1 r10f1)  [5.000]
50.009: (checklink spot r11f1 r21f1)  [5.000]
55.010: (checkroomopen spot r11f1)  [5.000]
60.011: (search spot r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (checkgas spot r11f1)  [5.000]
75.014: (checkcrack spot r11f1)  [5.000]
80.015: (checktemp spot r11f1)  [5.000]
85.015: (move spot r11f1 r01f1)  [5.000]
90.016: (check spot r01f1)  [5.000]
95.017: (evaluate r01f1 p4 spot)  [5.000]
100.018: (dialog r01f1 p4 spot)  [5.000]
105.019: (report r01f1 p4 spot)  [5.000]
