Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 50.008)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 60.010)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 75.013)b (160.000 | 80.014)b (159.000 | 85.015)b (158.000 | 90.016)b (157.000 | 95.017)b (156.000 | 100.018)b (155.000 | 115.020)b (154.000 | 115.020)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 130.023)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 155.027)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 165.029)b (144.000 | 170.030)b (143.000 | 175.031)b (142.000 | 180.032)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 205.036)b (138.000 | 210.037)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 225.040)b (133.000 | 230.041)b (131.000 | 240.043)b (130.000 | 245.044)b (129.000 | 250.045)b (128.000 | 275.049)b (127.000 | 280.050)b (126.000 | 280.050)b (125.000 | 285.051)b (124.000 | 290.052)b (123.000 | 295.053)b (122.000 | 300.054)b (121.000 | 305.055)b (120.000 | 320.057)b (119.000 | 325.058)b (118.000 | 325.058)b (117.000 | 330.059)b (116.000 | 340.060)b (115.000 | 380.068)b (114.000 | 380.068)b (113.000 | 385.069)b (111.000 | 395.071)b (110.000 | 400.072)b (109.000 | 405.073)b (108.000 | 410.073)b (107.000 | 425.076)b (106.000 | 445.079)b (105.000 | 450.080)b (104.000 | 455.081)b (103.000 | 470.083)b (102.000 | 475.084)b (101.000 | 480.085)b (100.000 | 480.085)b (99.000 | 485.086)b (98.000 | 490.087)b (97.000 | 495.088)b (96.000 | 500.089)b (95.000 | 505.090)b (94.000 | 520.092)b (93.000 | 525.093)b (92.000 | 530.094)b (91.000 | 535.095)b (90.000 | 540.096)b (89.000 | 540.096)b (88.000 | 545.097)b (87.000 | 550.098)b (86.000 | 555.099)b (85.000 | 560.100)b (84.000 | 565.101)b (83.000 | 585.104)b (82.000 | 585.104)b (81.000 | 590.105)b (80.000 | 595.106)b (79.000 | 600.107)b (78.000 | 605.108)b (77.000 | 610.109)b (76.000 | 615.109)b (75.000 | 620.110)b (74.000 | 625.111)b (73.000 | 630.112)b (72.000 | 655.117)b (71.000 | 665.118)b (70.000 | 670.119)b (69.000 | 675.120)b (68.000 | 675.120)b (67.000 | 680.121)b (66.000 | 680.121)b (65.000 | 685.122)b (64.000 | 690.123)b (63.000 | 695.124)b (62.000 | 700.125)b (61.000 | 705.126)b (60.000 | 710.126)b (59.000 | 715.127)b (58.000 | 730.130)b (57.000 | 735.131)b (56.000 | 735.131)b (55.000 | 740.132)b (54.000 | 745.133)b (53.000 | 750.134)b (52.000 | 755.135)b (51.000 | 760.136)b (50.000 | 775.138)b (49.000 | 775.138)b (48.000 | 780.139)b (47.000 | 785.140)b (46.000 | 790.141)b (45.000 | 795.142)b (44.000 | 800.143)b (43.000 | 805.143)b (42.000 | 810.144)b (41.000 | 815.145)b (40.000 | 820.146)b (39.000 | 825.147)b (38.000 | 830.148)b (37.000 | 835.149)b (36.000 | 840.151)b (35.000 | 840.151)b (34.000 | 845.152)b (33.000 | 850.153)b (32.000 | 855.154)b (31.000 | 870.157)b (30.000 | 875.158)b (29.000 | 890.161)b (28.000 | 895.162)b (27.000 | 900.163)b (26.000 | 910.165)b (25.000 | 915.166)b (24.000 | 920.167)b (23.000 | 925.168)b (22.000 | 930.169)b (21.000 | 935.170)b (20.000 | 935.170)b (19.000 | 940.171)b (18.000 | 945.172)b (15.000 | 950.173)b (10.000 | 950.173)b (9.000 | 955.173)b (8.000 | 960.174)b (7.000 | 965.175)b (6.000 | 970.176)b (5.000 | 970.176)b (4.000 | 975.177)b (3.000 | 975.177)b (2.000 | 980.178)b (1.000 | 985.179);;;; Solution Found
; Time 0.61
0.000: (evaluate r11f0 p2 spot)  [5.000]
5.001: (dialog r11f0 p2 spot)  [5.000]
10.002: (report r11f0 p2 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
35.007: (move spot r11f0 r21f0)  [5.000]
40.007: (evaluate r21f0 p4 spot)  [5.000]
45.008: (dialog r21f0 p4 spot)  [5.000]
50.009: (report r21f0 p4 spot)  [5.000]
55.010: (check spot r21f0)  [5.000]
60.011: (checklink spot r21f0 r20f0)  [5.000]
65.012: (checklink spot r21f0 r22f0)  [5.000]
70.013: (checkroomopen spot r21f0)  [5.000]
75.014: (search spot r21f0)  [5.000]
80.015: (check spot r21f0)  [5.000]
85.016: (checkgas spot r21f0)  [5.000]
90.017: (checkcrack spot r21f0)  [5.000]
95.018: (checktemp spot r21f0)  [5.000]
100.018: (move spot r21f0 r11f0)  [5.000]
105.019: (check spot r11f0)  [5.000]
110.020: (checkroomopen spot r11f0)  [5.000]
115.021: (search spot r11f0)  [5.000]
120.022: (check spot r11f0)  [5.000]
125.023: (checkgas spot r11f0)  [5.000]
130.024: (checkcrack spot r11f0)  [5.000]
135.025: (checktemp spot r11f0)  [5.000]
140.025: (move spot r11f0 r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (checklink spot r01f0 r00f0)  [5.000]
155.028: (checklink spot r01f0 r02f0)  [5.000]
160.029: (checkroomopen spot r01f0)  [5.000]
165.030: (search spot r01f0)  [5.000]
170.031: (check spot r01f0)  [5.000]
175.032: (checkgas spot r01f0)  [5.000]
180.033: (checkcrack spot r01f0)  [5.000]
185.034: (checktemp spot r01f0)  [5.000]
190.034: (move spot r01f0 r00f0)  [5.000]
195.035: (check spot r00f0)  [5.000]
200.036: (evaluate r00f0 p1 spot)  [5.000]
205.037: (dialog r00f0 p1 spot)  [5.000]
210.038: (report r00f0 p1 spot)  [5.000]
215.039: (checklink spot r00f0 exit)  [5.000]
