Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 170.029)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 200.035)b (141.000 | 205.036)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 220.039)b (137.000 | 230.040)b (136.000 | 235.041)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 255.045)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 285.050)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 110.019)b (160.000 | 115.020)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 210.038)b (139.000 | 215.039)b (138.000 | 220.040)b (137.000 | 220.040)b (136.000 | 240.043)b (135.000 | 240.043)b (134.000 | 245.044)b (133.000 | 250.045)b (132.000 | 260.047)b (131.000 | 265.048)b (130.000 | 265.048)b (129.000 | 270.049)b (128.000 | 275.050)b (127.000 | 290.052)b (126.000 | 290.052)b (125.000 | 295.053)b (124.000 | 295.053)b (123.000 | 300.054)b (122.000 | 305.055)b (121.000 | 310.056)b (120.000 | 315.057)b (119.000 | 320.058)b (118.000 | 325.059)b (117.000 | 330.060)b (116.000 | 340.062)b (115.000 | 345.063)b (114.000 | 350.064)b (113.000 | 370.067)b (112.000 | 375.068)b (111.000 | 375.068)b (110.000 | 380.069)b (109.000 | 385.070)b (108.000 | 390.071)b (107.000 | 390.071)b (106.000 | 395.072)b (105.000 | 400.073)b (104.000 | 405.074)b (103.000 | 410.075)b (102.000 | 415.076)b (101.000 | 425.078)b (100.000 | 430.079)b (99.000 | 435.080)b (98.000 | 435.080)b (97.000 | 440.081)b (96.000 | 445.082)b (95.000 | 450.083)b (94.000 | 455.084)b (93.000 | 460.085)b (92.000 | 480.088)b (91.000 | 485.089)b (90.000 | 485.089)b (89.000 | 490.090)b (88.000 | 495.091)b (87.000 | 500.092)b (86.000 | 500.092)b (85.000 | 505.093)b (84.000 | 510.094)b (83.000 | 515.095)b (82.000 | 520.096)b (81.000 | 525.097)b (78.000 | 535.098)b (77.000 | 540.099)b (76.000 | 540.099)b (73.000 | 545.100)b (72.000 | 545.100)b (71.000 | 560.102)b (70.000 | 565.103)b (69.000 | 565.103)b (68.000 | 570.104)b (67.000 | 575.105)b (66.000 | 580.106)b (65.000 | 580.106)b (64.000 | 585.107)b (63.000 | 590.108)b (62.000 | 595.109)b (61.000 | 600.110)b (60.000 | 605.111)b (59.000 | 615.112)b (58.000 | 620.113)b (57.000 | 625.114)b (56.000 | 630.115)b (55.000 | 635.116)b (54.000 | 640.117)b (53.000 | 655.118)b (52.000 | 670.121)b (51.000 | 675.122)b (50.000 | 680.123)b (49.000 | 685.124)b (48.000 | 685.124)b (47.000 | 690.125)b (46.000 | 700.127)b (45.000 | 705.128)b (43.000 | 710.129)b (42.000 | 715.130)b (41.000 | 730.131)b (40.000 | 730.131)b (39.000 | 735.132)b (38.000 | 735.132)b (37.000 | 740.133)b (36.000 | 745.134)b (35.000 | 750.135)b (34.000 | 755.136)b (33.000 | 760.137)b (32.000 | 775.139)b (31.000 | 780.140)b (30.000 | 810.145)b (29.000 | 810.145)b (28.000 | 830.148)b (27.000 | 835.149)b (26.000 | 835.149)b (25.000 | 840.150)b (24.000 | 845.151)b (23.000 | 850.152)b (22.000 | 855.153)b (21.000 | 880.158)b (20.000 | 880.158)b (19.000 | 885.159)b (18.000 | 890.160)b (17.000 | 895.161)b (16.000 | 900.162)b (15.000 | 905.163)b (14.000 | 910.164)b (13.000 | 915.165)b (12.000 | 920.166)b (11.000 | 925.167)b (10.000 | 925.168)b (9.000 | 930.169)b (8.000 | 940.170)b (7.000 | 940.170)b (6.000 | 945.171)b (5.000 | 945.171)b (4.000 | 950.172)b (3.000 | 950.172)b (2.000 | 955.173)b (1.000 | 960.174)g;;;; Solution Found
; Time 5.37
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checkroomopen spot r01f0)  [5.000]
15.003: (checkgas spot r01f0)  [5.000]
20.004: (checkcrack spot r01f0)  [5.000]
25.005: (checktemp spot r01f0)  [5.000]
30.006: (search spot r01f0)  [5.000]
35.007: (check spot r01f0)  [5.000]
40.008: (move spot r01f0 r00f0)  [5.000]
45.008: (checklink spot r00f0 exit)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 r10f0)  [5.000]
60.011: (checkroomopen spot r00f0)  [5.000]
65.012: (checkgas spot r00f0)  [5.000]
70.013: (checkcrack spot r00f0)  [5.000]
75.014: (checktemp spot r00f0)  [5.000]
80.015: (search spot r00f0)  [5.000]
85.016: (check spot r00f0)  [5.000]
90.017: (move spot r00f0 r10f0)  [5.000]
95.017: (evaluate r10f0 p2 spot)  [5.000]
100.018: (dialog r10f0 p2 spot)  [5.000]
105.019: (report r10f0 p2 spot)  [5.000]
110.020: (check spot r10f0)  [5.000]
115.021: (checklink spot r10f0 r11f0)  [5.000]
120.022: (checklink spot r10f0 r20f0)  [5.000]
125.023: (checkroomopen spot r10f0)  [5.000]
130.024: (checkgas spot r10f0)  [5.000]
135.025: (checkcrack spot r10f0)  [5.000]
140.026: (checktemp spot r10f0)  [5.000]
145.027: (search spot r10f0)  [5.000]
150.028: (check spot r10f0)  [5.000]
155.029: (move spot r10f0 r11f0)  [5.000]
160.029: (evaluate r11f0 p3 spot)  [5.000]
165.030: (dialog r11f0 p3 spot)  [5.000]
170.031: (report r11f0 p3 spot)  [5.000]
175.032: (checklink spot r11f0 r12f0)  [5.000]
180.033: (check spot r11f0)  [5.000]
185.034: (checklink spot r11f0 r21f0)  [5.000]
190.035: (checkroomopen spot r11f0)  [5.000]
195.036: (checkgas spot r11f0)  [5.000]
200.037: (checkcrack spot r11f0)  [5.000]
205.038: (checktemp spot r11f0)  [5.000]
210.039: (search spot r11f0)  [5.000]
215.040: (check spot r11f0)  [5.000]
220.041: (move spot r11f0 r21f0)  [5.000]
225.041: (checklink spot r21f0 r20f0)  [5.000]
230.042: (check spot r21f0)  [5.000]
235.043: (checkroomopen spot r21f0)  [5.000]
240.044: (checkgas spot r21f0)  [5.000]
245.045: (checkcrack spot r21f0)  [5.000]
250.046: (checktemp spot r21f0)  [5.000]
255.047: (search spot r21f0)  [5.000]
260.048: (check spot r21f0)  [5.000]
265.049: (move spot r21f0 r20f0)  [5.000]
270.049: (evaluate r20f0 p4 spot)  [5.000]
275.050: (dialog r20f0 p4 spot)  [5.000]
280.051: (report r20f0 p4 spot)  [5.000]
285.052: (check spot r20f0)  [5.000]
290.053: (opendoor spot r20f0)  [5.000]
295.054: (checkgas spot r20f0)  [5.000]
300.055: (checkcrack spot r20f0)  [5.000]
305.056: (checktemp spot r20f0)  [5.000]
310.057: (search spot r20f0)  [5.000]
315.058: (check spot r20f0)  [5.000]
320.059: (move spot r20f0 r10f0)  [5.000]
325.060: (check spot r10f0)  [5.000]
330.061: (move spot r10f0 r00f0)  [5.000]
335.062: (check spot r00f0)  [5.000]
340.063: (move spot r00f0 r01f0)  [5.000]
345.064: (check spot r01f0)  [5.000]
350.065: (move spot r01f0 r02f0)  [5.000]
355.065: (evaluate r02f0 p1 spot)  [5.000]
360.066: (dialog r02f0 p1 spot)  [5.000]
365.067: (report r02f0 p1 spot)  [5.000]
370.068: (check spot r02f0)  [5.000]
375.069: (checkstairs spot s21 r02f0 r02f1)  [5.000]
380.070: (checklink spot r02f0 r12f0)  [5.000]
385.071: (opendoor spot r02f0)  [5.000]
390.072: (checkgas spot r02f0)  [5.000]
395.073: (checkcrack spot r02f0)  [5.000]
400.074: (checktemp spot r02f0)  [5.000]
405.075: (search spot r02f0)  [5.000]
410.076: (check spot r02f0)  [5.000]
410.077: (climbstairs spot r02f0 r02f1 s21)  [5.000]
415.077: (checklink spot r02f1 r01f1)  [5.000]
420.078: (check spot r02f1)  [5.000]
425.079: (checklink spot r02f1 r12f1)  [5.000]
430.080: (checkroomopen spot r02f1)  [5.000]
435.081: (checkgas spot r02f1)  [5.000]
440.082: (checkcrack spot r02f1)  [5.000]
445.083: (checktemp spot r02f1)  [5.000]
450.084: (search spot r02f1)  [5.000]
455.085: (check spot r02f1)  [5.000]
460.086: (move spot r02f1 r01f1)  [5.000]
465.086: (evaluate r01f1 p5 spot)  [5.000]
470.087: (dialog r01f1 p5 spot)  [5.000]
475.088: (report r01f1 p5 spot)  [5.000]
480.089: (check spot r01f1)  [5.000]
485.090: (checklink spot r01f1 r00f1)  [5.000]
490.091: (checklink spot r01f1 r11f1)  [5.000]
495.092: (checkroomopen spot r01f1)  [5.000]
500.093: (checkgas spot r01f1)  [5.000]
505.094: (checkcrack spot r01f1)  [5.000]
510.095: (checktemp spot r01f1)  [5.000]
515.096: (search spot r01f1)  [5.000]
520.097: (check spot r01f1)  [5.000]
525.098: (move spot r01f1 r11f1)  [5.000]
530.098: (checklink spot r11f1 r21f1)  [5.000]
535.099: (check spot r11f1)  [5.000]
540.100: (move spot r11f1 r21f1)  [5.000]
545.100: (evaluate r21f1 p7 spot)  [5.000]
550.101: (dialog r21f1 p7 spot)  [5.000]
555.102: (report r21f1 p7 spot)  [5.000]
560.103: (check spot r21f1)  [5.000]
565.104: (checklink spot r21f1 r20f1)  [5.000]
570.105: (checklink spot r21f1 r22f1)  [5.000]
575.106: (checkroomopen spot r21f1)  [5.000]
580.107: (search spot r21f1)  [5.000]
585.108: (check spot r21f1)  [5.000]
590.109: (checkgas spot r21f1)  [5.000]
595.110: (checkcrack spot r21f1)  [5.000]
600.110: (move spot r21f1 r11f1)  [5.000]
605.111: (check spot r11f1)  [5.000]
610.112: (checkroomopen spot r11f1)  [5.000]
615.113: (checkgas spot r11f1)  [5.000]
620.114: (search spot r11f1)  [5.000]
625.115: (check spot r11f1)  [5.000]
630.116: (checkcrack spot r11f1)  [5.000]
635.117: (checktemp spot r11f1)  [5.000]
640.117: (move spot r11f1 r21f1)  [5.000]
645.117: (checktemp spot r21f1)  [5.000]
650.118: (check spot r21f1)  [5.000]
655.119: (move spot r21f1 r20f1)  [5.000]
660.120: (check spot r20f1)  [5.000]
665.121: (evaluate r20f1 p6 spot)  [5.000]
670.122: (dialog r20f1 p6 spot)  [5.000]
675.123: (checklink spot r20f1 r10f1)  [5.000]
680.124: (checkroomopen spot r20f1)  [5.000]
685.125: (search spot r20f1)  [5.000]
690.126: (report r20f1 p6 spot)  [5.000]
695.127: (check spot r20f1)  [5.000]
700.128: (checkgas spot r20f1)  [5.000]
705.129: (checkcrack spot r20f1)  [5.000]
710.130: (checktemp spot r20f1)  [5.000]
715.130: (move spot r20f1 r10f1)  [5.000]
720.130: (checklink spot r10f1 r00f1)  [5.000]
725.131: (check spot r10f1)  [5.000]
730.132: (checkroomopen spot r10f1)  [5.000]
735.133: (checkgas spot r10f1)  [5.000]
740.134: (checkcrack spot r10f1)  [5.000]
745.135: (search spot r10f1)  [5.000]
750.136: (check spot r10f1)  [5.000]
755.137: (checktemp spot r10f1)  [5.000]
760.137: (move spot r10f1 r20f1)  [5.000]
765.138: (check spot r20f1)  [5.000]
770.139: (move spot r20f1 r21f1)  [5.000]
775.140: (check spot r21f1)  [5.000]
780.141: (move spot r21f1 r11f1)  [5.000]
785.142: (check spot r11f1)  [5.000]
790.143: (checklink spot r11f1 r12f1)  [5.000]
795.144: (move spot r11f1 r12f1)  [5.000]
800.144: (checklink spot r12f1 r22f1)  [5.000]
805.145: (check spot r12f1)  [5.000]
810.146: (move spot r12f1 r22f1)  [5.000]
815.146: (evaluate r22f1 p8 spot)  [5.000]
820.147: (dialog r22f1 p8 spot)  [5.000]
825.148: (report r22f1 p8 spot)  [5.000]
830.149: (check spot r22f1)  [5.000]
835.150: (move spot r22f1 r12f1)  [5.000]
840.151: (check spot r12f1)  [5.000]
845.152: (move spot r12f1 r02f1)  [5.000]
850.153: (check spot r02f1)  [5.000]
855.154: (move spot r02f1 r01f1)  [5.000]
