Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 160.027)b (150.000 | 160.027)b (149.000 | 165.028)b (148.000 | 170.029)b (147.000 | 170.029)b (146.000 | 175.030)b (145.000 | 180.031)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 210.036)b (140.000 | 210.036)b (139.000 | 215.037)b (138.000 | 220.038)b (137.000 | 225.039)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 260.045)b (133.000 | 265.046)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 285.050)b (129.000 | 290.051)b (128.000 | 300.052)b (127.000 | 300.052)b (126.000 | 305.053)b (125.000 | 310.054)b (124.000 | 320.055)b (123.000 | 325.056)b (122.000 | 330.057)b (121.000 | 330.057)b (120.000 | 335.058)b (119.000 | 340.059)b (118.000 | 340.059)b (117.000 | 345.060)b (116.000 | 350.061)b (115.000 | 355.062)b (114.000 | 360.063)b (113.000 | 365.064)b (112.000 | 380.066)b (111.000 | 385.067)b (110.000 | 390.068)b (109.000 | 395.069)b (108.000 | 400.070)b (107.000 | 415.073)b (106.000 | 420.074)b (105.000 | 425.075)b (104.000 | 425.075)b (103.000 | 430.076)b (102.000 | 435.077)b (101.000 | 440.078)b (100.000 | 445.079)b (99.000 | 450.080)b (98.000 | 465.082)b (97.000 | 470.083)b (96.000 | 470.083)b (95.000 | 475.084)b (94.000 | 480.085)b (93.000 | 485.086)b (92.000 | 490.087)b (91.000 | 495.088)b (90.000 | 510.090)b (89.000 | 515.091)b (88.000 | 520.092)b (87.000 | 520.092)b (86.000 | 525.092)b (85.000 | 530.093)b (84.000 | 535.094)b (83.000 | 540.095)b (82.000 | 545.096)b (79.000 | 550.097)b (78.000 | 555.098)b (77.000 | 555.098)b (76.000 | 560.099)b (75.000 | 570.100)b (74.000 | 575.101)b (73.000 | 580.102)b (72.000 | 580.102)b (71.000 | 585.103)b (70.000 | 600.105)b (69.000 | 600.105)b (68.000 | 605.106)b (67.000 | 610.107)b (66.000 | 615.108)b (65.000 | 630.110)b (64.000 | 635.111)b (63.000 | 635.111)b (62.000 | 640.112)b (61.000 | 645.113)b (60.000 | 650.114)b (59.000 | 655.115)b (58.000 | 660.116)b (57.000 | 675.118)b (56.000 | 680.119)b (55.000 | 705.123)b (54.000 | 705.123)b (53.000 | 710.124)b (52.000 | 715.125)b (51.000 | 720.126)b (50.000 | 725.127)b (49.000 | 730.128)b (48.000 | 745.130)b (47.000 | 755.131)b (46.000 | 755.131)b (45.000 | 760.132)b (44.000 | 760.132)b (43.000 | 765.133)b (42.000 | 770.134)b (41.000 | 775.135)b (40.000 | 780.136)b (39.000 | 785.137)b (38.000 | 800.138)b (37.000 | 800.138)b (36.000 | 805.139)b (35.000 | 805.139)b (34.000 | 810.140)b (33.000 | 815.141)b (32.000 | 820.142)b (31.000 | 825.143)b (30.000 | 830.144)b (29.000 | 845.146)b (28.000 | 845.146)b (27.000 | 850.147)b (26.000 | 855.148)b (25.000 | 860.149)b (24.000 | 865.150)b (23.000 | 870.151)b (22.000 | 875.151)b (21.000 | 880.152)b (20.000 | 885.153)b (19.000 | 890.154)b (18.000 | 895.155)b (17.000 | 900.157)b (16.000 | 900.157)b (15.000 | 905.158)b (14.000 | 910.159)b (13.000 | 915.160)b (12.000 | 920.161)b (11.000 | 925.162)b (10.000 | 930.163)b (9.000 | 935.164)b (8.000 | 940.165)b (7.000 | 940.165)b (6.000 | 945.166)b (5.000 | 945.166)b (4.000 | 950.167)b (3.000 | 950.167)b (2.000 | 955.168)b (1.000 | 960.169);;;; Solution Found
; Time 0.52
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (evaluate r10f1 p6 spot)  [5.000]
55.010: (dialog r10f1 p6 spot)  [5.000]
60.011: (report r10f1 p6 spot)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checklink spot r10f1 r11f1)  [5.000]
75.014: (move spot r10f1 r11f1)  [5.000]
80.014: (evaluate r11f1 p7 spot)  [5.000]
85.015: (dialog r11f1 p7 spot)  [5.000]
90.016: (report r11f1 p7 spot)  [5.000]
95.017: (check spot r11f1)  [5.000]
100.018: (checklink spot r11f1 r21f1)  [5.000]
105.019: (checklink spot r11f1 r01f1)  [5.000]
110.020: (checklink spot r11f1 r12f1)  [5.000]
115.021: (checkroomopen spot r11f1)  [5.000]
120.022: (search spot r11f1)  [5.000]
125.023: (check spot r11f1)  [5.000]
130.024: (checkgas spot r11f1)  [5.000]
135.025: (checkcrack spot r11f1)  [5.000]
140.026: (checktemp spot r11f1)  [5.000]
145.026: (move spot r11f1 r01f1)  [5.000]
150.026: (checklink spot r01f1 r00f1)  [5.000]
155.027: (check spot r01f1)  [5.000]
160.028: (checklink spot r01f1 r02f1)  [5.000]
165.029: (checkroomopen spot r01f1)  [5.000]
170.030: (search spot r01f1)  [5.000]
175.031: (check spot r01f1)  [5.000]
180.032: (checkgas spot r01f1)  [5.000]
185.033: (checkcrack spot r01f1)  [5.000]
190.034: (checktemp spot r01f1)  [5.000]
195.034: (move spot r01f1 r00f1)  [5.000]
200.035: (check spot r00f1)  [5.000]
205.036: (checkroomopen spot r00f1)  [5.000]
210.037: (search spot r00f1)  [5.000]
215.038: (check spot r00f1)  [5.000]
220.039: (checkgas spot r00f1)  [5.000]
225.040: (checkcrack spot r00f1)  [5.000]
230.041: (checktemp spot r00f1)  [5.000]
235.041: (move spot r00f1 r01f1)  [5.000]
240.042: (check spot r01f1)  [5.000]
245.043: (move spot r01f1 r02f1)  [5.000]
250.044: (check spot r02f1)  [5.000]
255.045: (checkstairs spot s21 r02f1 r02f0)  [5.000]
260.046: (checkroomopen spot r02f1)  [5.000]
265.047: (search spot r02f1)  [5.000]
270.048: (checkgas spot r02f1)  [5.000]
275.049: (checkcrack spot r02f1)  [5.000]
280.050: (checktemp spot r02f1)  [5.000]
285.051: (checklink spot r02f1 r12f1)  [5.000]
290.051: (climbstairs spot r02f1 r02f0 s21)  [5.000]
295.052: (check spot r02f0)  [5.000]
300.053: (checklink spot r02f0 r01f0)  [5.000]
305.054: (move spot r02f0 r01f0)  [5.000]
310.054: (evaluate r01f0 p2 spot)  [5.000]
315.055: (dialog r01f0 p2 spot)  [5.000]
320.056: (report r01f0 p2 spot)  [5.000]
325.057: (check spot r01f0)  [5.000]
330.058: (checklink spot r01f0 r00f0)  [5.000]
