Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 120.020)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 145.023)b (159.000 | 145.023)b (158.000 | 150.024)b (157.000 | 155.025)b (156.000 | 155.025)b (155.000 | 160.026)b (154.000 | 165.027)b (153.000 | 170.028)b (152.000 | 175.029)b (151.000 | 180.030)b (150.000 | 195.032)b (149.000 | 200.033)b (148.000 | 205.034)b (147.000 | 210.035)b (146.000 | 215.036)b (145.000 | 215.036)b (144.000 | 220.037)b (143.000 | 235.040)b (142.000 | 240.041)b (141.000 | 250.042)b (140.000 | 250.042)b (139.000 | 255.043)b (138.000 | 260.044)b (137.000 | 265.045)b (136.000 | 270.046)b (135.000 | 270.046)b (134.000 | 275.047)b (133.000 | 280.048)b (132.000 | 285.049)b (131.000 | 290.050)b (130.000 | 295.051)b (129.000 | 310.053)b (128.000 | 315.054)b (127.000 | 320.055)b (126.000 | 320.055)b (125.000 | 325.056)b (124.000 | 335.058)b (123.000 | 340.059)b (122.000 | 340.059)b (121.000 | 345.060)b (120.000 | 350.061)b (119.000 | 355.062)b (118.000 | 370.064)b (117.000 | 375.065)b (116.000 | 380.066)b (115.000 | 385.067)b (114.000 | 385.067)b (113.000 | 390.068)b (111.000 | 400.070)b (110.000 | 405.071)b (109.000 | 410.072)b (108.000 | 415.073)b (107.000 | 430.075)b (106.000 | 450.078)b (105.000 | 460.079)b (104.000 | 460.079)b (103.000 | 465.080)b (102.000 | 465.080)b (101.000 | 470.081)b (100.000 | 475.082)b (99.000 | 480.083)b (98.000 | 485.084)b (97.000 | 490.085)b (96.000 | 505.087)b (95.000 | 510.088)b (94.000 | 510.088)b (93.000 | 515.089)b (91.000 | 525.091)b (90.000 | 530.092)b (89.000 | 535.093)b (88.000 | 540.094)b (87.000 | 545.094)b (86.000 | 555.095)b (85.000 | 555.095)b (84.000 | 580.100)b (83.000 | 585.101)b (82.000 | 585.101)b (81.000 | 590.102)b (80.000 | 595.103)b (79.000 | 600.104)b (78.000 | 605.105)b (77.000 | 610.106)b (76.000 | 625.108)b (75.000 | 630.109)b (74.000 | 635.110)b (73.000 | 640.111)b (72.000 | 640.111)b (71.000 | 645.112)b (70.000 | 650.113)b (69.000 | 655.114)b (68.000 | 660.115)b (67.000 | 665.116)b (66.000 | 670.116)b (65.000 | 675.117)b (64.000 | 680.118)b (63.000 | 685.119)b (62.000 | 700.122)b (61.000 | 705.123)b (60.000 | 705.123)b (59.000 | 710.124)b (58.000 | 720.126)b (57.000 | 725.127)b (56.000 | 725.127)b (55.000 | 730.128)b (54.000 | 735.129)b (53.000 | 740.130)b (52.000 | 745.130)b (51.000 | 750.131)b (50.000 | 755.132)b (49.000 | 760.133)b (48.000 | 765.134)b (47.000 | 770.135)b (46.000 | 790.140)b (45.000 | 795.141)b (44.000 | 800.142)b (43.000 | 800.142)b (42.000 | 805.143)b (41.000 | 815.145)b (40.000 | 820.146)b (39.000 | 820.146)b (38.000 | 825.147)b (37.000 | 830.148)b (36.000 | 835.149)b (35.000 | 850.151)b (34.000 | 850.151)b (33.000 | 855.152)b (32.000 | 860.153)b (31.000 | 865.154)b (30.000 | 870.155)b (29.000 | 875.156)b (28.000 | 880.156)b (27.000 | 885.157)b (26.000 | 890.158)b (25.000 | 895.159)b (24.000 | 920.164)b (23.000 | 925.165)b (22.000 | 925.165)b (21.000 | 930.166)b (20.000 | 940.168)b (19.000 | 945.169)b (18.000 | 945.169)b (17.000 | 950.170)b (16.000 | 955.171)b (15.000 | 960.172)b (14.000 | 965.172)b (13.000 | 970.173)b (12.000 | 975.174)b (11.000 | 980.175)b (8.000 | 985.176)b (3.000 | 985.176)b (2.000 | 990.176)b (1.000 | 995.177);;;; Solution Found
; Time 0.72
0.000: (evaluate r22f1 p10 spot)  [5.000]
5.001: (dialog r22f1 p10 spot)  [5.000]
10.002: (report r22f1 p10 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
