Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 20.003)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 35.006)b (167.000 | 40.007)b (166.000 | 50.008)b (165.000 | 50.008)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 125.022)b (149.000 | 130.023)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 180.031)b (142.000 | 185.032)b (141.000 | 190.033)b (140.000 | 190.033)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 205.036)b (136.000 | 210.037)b (135.000 | 215.038)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 240.042)b (131.000 | 245.043)b (130.000 | 245.043)b (129.000 | 250.044)b (127.000 | 260.046)b (126.000 | 265.047)b (125.000 | 270.048)b (124.000 | 275.048)b (123.000 | 280.049)b (122.000 | 305.053)b (121.000 | 305.053)b (119.000 | 310.054)b (118.000 | 315.055)b (117.000 | 320.056)b (116.000 | 325.057)b (115.000 | 340.060)b (114.000 | 340.060)b (113.000 | 345.061)b (112.000 | 350.062)b (111.000 | 355.063)b (110.000 | 360.064)b (109.000 | 365.065)b (108.000 | 370.065)b (107.000 | 375.066)b (106.000 | 395.070)b (105.000 | 405.071)b (104.000 | 410.072)b (103.000 | 415.073)b (102.000 | 415.073)b (101.000 | 420.074)b (100.000 | 420.074)b (99.000 | 425.075)b (98.000 | 430.076)b (97.000 | 435.077)b (96.000 | 440.078)b (95.000 | 445.079)b (94.000 | 460.081)b (93.000 | 460.081)b (92.000 | 465.082)b (91.000 | 470.083)b (90.000 | 475.084)b (89.000 | 480.085)b (88.000 | 485.086)b (87.000 | 490.086)b (86.000 | 495.087)b (85.000 | 500.088)b (84.000 | 505.089)b (83.000 | 510.090)b (82.000 | 515.091)b (81.000 | 535.096)b (80.000 | 540.097)b (79.000 | 545.098)b (78.000 | 545.098)b (77.000 | 550.099)b (76.000 | 555.100)b (75.000 | 560.101)b (74.000 | 565.102)b (73.000 | 570.103)b (72.000 | 580.103)b (71.000 | 585.104)b (70.000 | 585.104)b (69.000 | 590.105)b (68.000 | 595.106)b (67.000 | 600.107)b (66.000 | 615.110)b (65.000 | 620.111)b (64.000 | 625.112)b (63.000 | 625.112)b (62.000 | 630.113)b (61.000 | 640.115)b (60.000 | 645.116)b (59.000 | 645.116)b (58.000 | 650.117)b (57.000 | 655.118)b (56.000 | 660.119)b (55.000 | 675.121)b (54.000 | 680.122)b (53.000 | 680.122)b (52.000 | 685.123)b (51.000 | 695.125)b (50.000 | 700.126)b (49.000 | 700.126)b (48.000 | 705.127)b (47.000 | 710.128)b (46.000 | 715.129)b (45.000 | 720.129)b (44.000 | 725.130)b (43.000 | 730.131)b (42.000 | 735.132)b (41.000 | 760.137)b (40.000 | 765.138)b (39.000 | 765.138)b (38.000 | 770.139)b (36.000 | 780.141)b (35.000 | 785.142)b (34.000 | 790.143)b (33.000 | 795.144)b (32.000 | 800.144)b (31.000 | 810.145)b (30.000 | 810.145)b (29.000 | 815.146)b (28.000 | 820.147)b (25.000 | 825.148)b (22.000 | 825.148)b (21.000 | 830.148)b (20.000 | 835.149)b (19.000 | 840.150)b (18.000 | 845.151)b (17.000 | 845.151)b (16.000 | 850.152)b (15.000 | 855.153)b (14.000 | 855.153)b (13.000 | 860.154)b (12.000 | 865.155)b (11.000 | 870.156)b (10.000 | 875.157)b (9.000 | 880.158)b (8.000 | 885.158)b (7.000 | 885.158)b (6.000 | 890.159)b (5.000 | 890.159)b (4.000 | 895.160)b (3.000 | 895.160)b (2.000 | 900.161)b (1.000 | 905.162);;;; Solution Found
; Time 0.55
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (search spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
