Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 170.030)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 190.034)b (140.000 | 195.035)b (139.000 | 200.036)b (135.000 | 205.037)b (134.000 | 215.038)b (133.000 | 215.038)b (132.000 | 220.039)b (131.000 | 235.041)b (130.000 | 240.042)b (129.000 | 240.042)b (128.000 | 245.043)b (127.000 | 250.044)b (126.000 | 255.045)b (125.000 | 260.046)b (124.000 | 265.047)b (123.000 | 280.048)b (122.000 | 280.048)b (121.000 | 285.049)b (120.000 | 285.049)b (119.000 | 290.050)b (118.000 | 295.051)b (117.000 | 300.052)b (116.000 | 305.053)b (115.000 | 310.054)b (114.000 | 325.056)b (113.000 | 330.057)b (112.000 | 330.057)b (111.000 | 335.058)b (110.000 | 345.060)b (109.000 | 350.061)b (108.000 | 350.061)b (107.000 | 355.062)b (106.000 | 360.063)b (105.000 | 365.064)b (104.000 | 370.064)b (103.000 | 375.065)b (102.000 | 380.066)b (101.000 | 385.067)b (100.000 | 390.068)b (99.000 | 395.069)b (98.000 | 405.072)b (97.000 | 410.073)b (96.000 | 415.074)b (95.000 | 415.074)b (94.000 | 420.075)b (93.000 | 430.077)b (92.000 | 435.078)b (91.000 | 445.079)b (90.000 | 445.079)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 60.011)b (164.000 | 65.012)b (163.000 | 70.013)b (162.000 | 70.013)b (161.000 | 75.014)b (160.000 | 80.015)b (159.000 | 85.016)b (158.000 | 90.017)b (157.000 | 95.018)b (156.000 | 115.021)b (155.000 | 120.022)b (154.000 | 120.022)b (153.000 | 125.023)b (152.000 | 130.024)b (151.000 | 130.024)b (150.000 | 135.025)b (149.000 | 140.026)b (148.000 | 145.027)b (147.000 | 150.028)b (146.000 | 155.029)b (145.000 | 180.033)b (144.000 | 185.034)b (143.000 | 190.035)b (142.000 | 190.035)b (141.000 | 195.036)b (140.000 | 200.037)b (139.000 | 205.038)b (138.000 | 205.038)b (137.000 | 210.039)b (136.000 | 215.040)b (135.000 | 220.041)b (134.000 | 225.042)b (133.000 | 230.043)b (132.000 | 245.045)b (131.000 | 250.046)b (130.000 | 250.046)b (129.000 | 255.047)b (128.000 | 260.048)b (127.000 | 265.049)b (126.000 | 270.050)b (125.000 | 275.051)b (124.000 | 300.055)b (123.000 | 300.055)b (122.000 | 305.056)b (121.000 | 325.058)b (120.000 | 330.059)b (119.000 | 330.059)b (118.000 | 335.060)b (117.000 | 340.061)b (116.000 | 345.062)b (115.000 | 345.062)b (114.000 | 350.063)b (113.000 | 355.064)b (112.000 | 360.065)b (111.000 | 365.066)b (110.000 | 370.067)b (109.000 | 390.070)b (108.000 | 395.071)b (107.000 | 395.071)b (106.000 | 400.072)b (105.000 | 400.072)b (104.000 | 405.073)b (103.000 | 410.074)b (102.000 | 415.075)b (101.000 | 420.076)b (100.000 | 425.077)b (99.000 | 430.078)b (98.000 | 435.079)b (97.000 | 460.083)b (96.000 | 460.083)b (95.000 | 465.084)b (94.000 | 465.084)b (93.000 | 470.085)b (92.000 | 475.086)b (91.000 | 480.087)b (90.000 | 485.088)b (89.000 | 490.089)b (88.000 | 510.092)b (87.000 | 515.093)b (86.000 | 515.093)b (85.000 | 520.094)b (84.000 | 520.094)b (83.000 | 525.095)b (82.000 | 530.096)b (81.000 | 535.097)b (80.000 | 540.098)b (79.000 | 545.099)b (78.000 | 550.100)b (77.000 | 555.101)b (76.000 | 560.102)b (75.000 | 565.103)b (74.000 | 570.104)b (73.000 | 575.105)b (72.000 | 580.106)b (71.000 | 585.107)b (70.000 | 585.108)b (69.000 | 590.109)b (68.000 | 615.112)b (67.000 | 620.113)b (66.000 | 620.113)b (65.000 | 625.114)b (64.000 | 630.115)b (63.000 | 630.115)b (62.000 | 635.116)b (61.000 | 640.117)b (60.000 | 645.118)b (59.000 | 650.119)b (58.000 | 655.120)b (57.000 | 670.122)b (56.000 | 675.123)b (55.000 | 675.123)b (54.000 | 680.124)b (53.000 | 685.125)b (52.000 | 690.126)b (51.000 | 695.127)b (50.000 | 700.128)b (49.000 | 725.133)b (48.000 | 730.133)b (47.000 | 735.134)b (46.000 | 735.134)b (45.000 | 740.135)b (44.000 | 745.136)b (44.000 | 740.135)b (43.000 | 745.136)b (42.000 | 750.137)b (41.000 | 755.138)b (40.000 | 760.139)b (39.000 | 765.140)b (38.000 | 770.141)b (37.000 | 785.142)b (36.000 | 790.143)b (34.000 | 795.144)b (33.000 | 795.144)b (32.000 | 800.144)b (31.000 | 805.145)b (30.000 | 810.146)b (29.000 | 815.147)b (28.000 | 815.147)b (27.000 | 820.148)b (26.000 | 825.149)b (25.000 | 825.149)b (24.000 | 830.150)b (23.000 | 835.151)b (22.000 | 840.152)b (21.000 | 845.153)b (20.000 | 850.154)b (19.000 | 865.157)b (18.000 | 865.157)b (17.000 | 870.158)b (16.000 | 875.159)b (15.000 | 880.160)b (14.000 | 885.161)b (13.000 | 890.162)b (12.000 | 895.163)b (11.000 | 900.164)b (10.000 | 905.165)b (9.000 | 910.166)b (8.000 | 915.167)b (7.000 | 915.167)b (6.000 | 920.168)b (5.000 | 920.168)b (4.000 | 925.169)b (3.000 | 925.169)b (2.000 | 930.170)b (1.000 | 935.171)g;;;; Solution Found
; Time 3.70
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
