Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (177.000 | 25.003)b (176.000 | 30.004)b (175.000 | 30.004)b (174.000 | 35.005)b (173.000 | 50.007)b (172.000 | 85.013)b (171.000 | 100.016)b (169.000 | 110.019)b (168.000 | 115.020)b (167.000 | 115.020)b (166.000 | 120.021)b (164.000 | 130.023)b (163.000 | 135.024)b (162.000 | 140.025)b (161.000 | 155.027)b (160.000 | 160.028)b (159.000 | 160.028)b (158.000 | 165.029)b (157.000 | 175.031)b (156.000 | 180.032)b (155.000 | 180.032)b (154.000 | 185.033)b (153.000 | 190.034)b (152.000 | 195.035)b (151.000 | 210.037)b (150.000 | 215.038)b (149.000 | 215.038)b (148.000 | 220.039)b (147.000 | 230.041)b (146.000 | 230.041)b (145.000 | 235.042)b (144.000 | 240.043)b (143.000 | 245.044)b (142.000 | 250.045)b (141.000 | 255.045)b (140.000 | 260.046)b (139.000 | 275.049)b (138.000 | 275.049)b (137.000 | 280.050)b (136.000 | 285.051)b (135.000 | 290.052)b (134.000 | 295.053)b (133.000 | 300.054)b (132.000 | 315.055)b (131.000 | 320.056)b (130.000 | 325.057)b (129.000 | 325.057)b (128.000 | 330.058)b (127.000 | 335.059)b (126.000 | 335.059)b (125.000 | 340.060)b (124.000 | 345.061)b (123.000 | 350.062)b (122.000 | 355.063)b (121.000 | 360.064)b (120.000 | 380.067)b (119.000 | 380.067)b (118.000 | 385.068)b (117.000 | 390.069)b (116.000 | 395.070)b (115.000 | 400.071)b (114.000 | 405.072)b (113.000 | 415.073)b (112.000 | 415.073)b (111.000 | 450.080)b (110.000 | 455.081)b (109.000 | 455.081)b (108.000 | 460.082)b (107.000 | 470.084)b (106.000 | 475.085)b (105.000 | 475.085)b (104.000 | 480.086)b (103.000 | 485.087)b (102.000 | 490.088)b (101.000 | 505.090)b (100.000 | 510.091)b (99.000 | 510.091)b (98.000 | 515.092)b (97.000 | 525.094)b (96.000 | 530.095)b (95.000 | 530.095)b (94.000 | 535.096)b (93.000 | 540.097)b (92.000 | 545.098)b (91.000 | 550.098)b (90.000 | 555.099)b (89.000 | 560.100)b (88.000 | 565.101)b (87.000 | 570.102)b (86.000 | 575.103)b (85.000 | 580.104)b (84.000 | 585.105)b (83.000 | 605.110)b (82.000 | 610.111)b (81.000 | 615.112)b (80.000 | 615.112)b (79.000 | 620.113)b (78.000 | 630.115)b (77.000 | 635.116)b (76.000 | 635.116)b (75.000 | 640.117)b (74.000 | 645.118)b (73.000 | 650.119)b (72.000 | 665.121)b (71.000 | 670.122)b (70.000 | 670.122)b (69.000 | 675.123)b (68.000 | 680.124)b (67.000 | 685.125)b (66.000 | 690.126)b (65.000 | 695.127)b (64.000 | 710.129)b (63.000 | 715.130)b (61.000 | 720.131)b (60.000 | 720.131)b (59.000 | 725.131)b (58.000 | 730.132)b (57.000 | 735.133)b (56.000 | 740.134)b (55.000 | 745.135)b (54.000 | 750.136)b (53.000 | 750.136)b (52.000 | 755.137)b (49.000 | 760.138)b (48.000 | 770.139)b (47.000 | 775.140)b (46.000 | 780.141)b (45.000 | 780.141)b (44.000 | 785.142)b (43.000 | 790.143)b (42.000 | 790.143)b (41.000 | 795.144)b (40.000 | 800.145)b (39.000 | 805.146)b (38.000 | 810.147)b (37.000 | 815.148)b (36.000 | 830.149)b (35.000 | 830.149)b (34.000 | 835.150)b (33.000 | 835.150)b (32.000 | 840.151)b (31.000 | 845.152)b (30.000 | 850.153)b (29.000 | 855.154)b (28.000 | 865.155)b (27.000 | 870.156)b (26.000 | 870.156)b (25.000 | 875.157)b (24.000 | 875.157)b (23.000 | 880.158)b (22.000 | 885.159)b (21.000 | 890.160)b (18.000 | 905.162)b (17.000 | 915.163)b (16.000 | 915.163)b (15.000 | 920.164)b (14.000 | 920.164)b (13.000 | 925.165)b (12.000 | 930.166)b (11.000 | 935.167)b (10.000 | 940.168)b (9.000 | 945.169)b (8.000 | 950.169)b (7.000 | 950.169)b (6.000 | 955.170)b (5.000 | 955.170)b (4.000 | 960.171)b (3.000 | 960.171)b (2.000 | 965.172)b (1.000 | 970.173);;;; Solution Found
; Time 0.62
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (move spot r01f0 r11f0)  [5.000]
20.003: (checklink spot r11f0 r21f0)  [5.000]
25.004: (check spot r11f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
