Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 30.004)b (160.000 | 55.008)b (158.000 | 75.012)b (157.000 | 90.014)b (156.000 | 100.017)b (155.000 | 115.019)b (154.000 | 120.020)
Resorting to best-first search
b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 30.003)b (160.000 | 35.004)b (159.000 | 50.005)b (158.000 | 55.006)b (157.000 | 70.008)b (156.000 | 70.008)b (155.000 | 85.011)b (154.000 | 90.012)b (153.000 | 90.012)b (152.000 | 115.017)b (151.000 | 115.017)b (150.000 | 120.018)b (149.000 | 125.019)b (148.000 | 130.020)b (147.000 | 135.021)b (146.000 | 140.022)b (145.000 | 165.026)b (144.000 | 165.026)b (143.000 | 170.027)b (142.000 | 175.028)b (141.000 | 175.028)b (140.000 | 180.029)b (139.000 | 185.030)b (138.000 | 190.031)b (137.000 | 195.032)b (136.000 | 200.033)b (135.000 | 205.034)b (134.000 | 215.035)b (133.000 | 215.035)b (132.000 | 230.038)b (131.000 | 235.039)b (130.000 | 240.040)b (129.000 | 240.040)b (128.000 | 245.041)b (127.000 | 245.041)b (126.000 | 250.042)b (125.000 | 255.043)b (124.000 | 260.044)b (123.000 | 265.045)b (122.000 | 265.045)b (121.000 | 270.046)b (120.000 | 290.048)b (119.000 | 295.049)b (118.000 | 295.049)b (117.000 | 300.050)b (116.000 | 305.051)b (115.000 | 310.052)b (114.000 | 310.052)b (113.000 | 315.053)b (112.000 | 320.054)b (111.000 | 325.055)b (110.000 | 330.056)b (109.000 | 335.057)b (108.000 | 355.060)b (107.000 | 360.061)b (106.000 | 360.061)b (105.000 | 365.062)b (104.000 | 370.063)b (103.000 | 370.063)b (102.000 | 375.064)b (101.000 | 380.065)b (100.000 | 385.066)b (99.000 | 390.067)b (98.000 | 395.068)b (97.000 | 425.073)b (96.000 | 430.074)b (95.000 | 435.075)b (94.000 | 440.076)b (93.000 | 445.077)b (92.000 | 445.077)b (91.000 | 450.078)b (90.000 | 450.078)b (89.000 | 455.079)b (88.000 | 460.080)b (87.000 | 465.081)b (86.000 | 470.082)b (85.000 | 475.083)b (84.000 | 500.087)b (83.000 | 500.087)b (82.000 | 505.088)b (81.000 | 510.089)b (79.000 | 510.089)b (78.000 | 515.090)b (77.000 | 520.091)b (76.000 | 540.094)b (75.000 | 545.095)b (74.000 | 550.096)b (73.000 | 550.096)b (72.000 | 555.097)b (71.000 | 560.098)b (70.000 | 560.098)b (69.000 | 565.099)b (68.000 | 570.100)b (67.000 | 575.101)b (66.000 | 580.102)b (65.000 | 585.103)b (64.000 | 610.107)b (63.000 | 610.107)b (62.000 | 615.108)b (61.000 | 615.108)b (60.000 | 620.109)b (59.000 | 625.110)b (58.000 | 630.111)b (57.000 | 635.112)b (56.000 | 640.113)b (55.000 | 655.116)b (54.000 | 655.116)b (53.000 | 660.117)b (52.000 | 665.118)b (51.000 | 670.119)b (50.000 | 675.120)b (49.000 | 680.121)b (48.000 | 685.122)b (47.000 | 690.123)b (46.000 | 695.124)b (45.000 | 700.125)b (44.000 | 705.126)b (43.000 | 710.127)b (42.000 | 715.128)b (41.000 | 720.129)b (40.000 | 720.130)b (39.000 | 725.131)b (38.000 | 735.132)b (37.000 | 740.133)b (36.000 | 765.137)b (35.000 | 770.138)b (34.000 | 770.138)b (33.000 | 775.139)b (32.000 | 785.141)b (31.000 | 790.142)b (30.000 | 795.143)b (29.000 | 795.143)b (28.000 | 805.145)b (27.000 | 820.146)b (26.000 | 825.147)b (25.000 | 825.147)b (22.000 | 830.148)b (21.000 | 830.148)b (20.000 | 835.148)b (19.000 | 840.149)b (18.000 | 845.150)b (17.000 | 850.151)b (16.000 | 850.151)b (15.000 | 855.152)b (14.000 | 855.152)b (13.000 | 860.153)b (12.000 | 865.154)b (11.000 | 870.155)b (10.000 | 875.156)b (9.000 | 880.157)b (8.000 | 885.158)b (7.000 | 885.158)b (6.000 | 890.159)b (5.000 | 890.159)b (4.000 | 895.160)b (3.000 | 895.160)b (2.000 | 900.161)b (1.000 | 905.162)g;;;; Solution Found
; Time 11.49
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.002: (move spot r11f0 r01f0)  [5.000]
20.002: (checklink spot r01f0 r00f0)  [5.000]
25.003: (check spot r01f0)  [5.000]
30.004: (checklink spot r01f0 r02f0)  [5.000]
35.004: (move spot r01f0 r00f0)  [5.000]
40.004: (checklink spot r00f0 exit)  [5.000]
45.005: (check spot r00f0)  [5.000]
50.006: (checklink spot r00f0 r10f0)  [5.000]
55.006: (move spot r00f0 exit)  [5.000]
60.007: (check spot exit)  [5.000]
65.008: (reportemergency spot exit)  [5.000]
65.009: (move spot exit r00f0)  [5.000]
70.009: (evaluate r00f0 p1 spot)  [5.000]
75.010: (dialog r00f0 p1 spot)  [5.000]
80.011: (report r00f0 p1 spot)  [5.000]
85.012: (check spot r00f0)  [5.000]
90.013: (move spot r00f0 r01f0)  [5.000]
95.014: (check spot r01f0)  [5.000]
100.015: (move spot r01f0 r11f0)  [5.000]
105.016: (check spot r11f0)  [5.000]
110.017: (checkroomopen spot r11f0)  [5.000]
115.018: (checkgas spot r11f0)  [5.000]
120.019: (checkcrack spot r11f0)  [5.000]
125.020: (checktemp spot r11f0)  [5.000]
130.021: (search spot r11f0)  [5.000]
135.022: (check spot r11f0)  [5.000]
140.023: (move spot r11f0 r12f0)  [5.000]
145.023: (evaluate r12f0 p2 spot)  [5.000]
150.024: (dialog r12f0 p2 spot)  [5.000]
155.025: (report r12f0 p2 spot)  [5.000]
160.026: (check spot r12f0)  [5.000]
165.027: (checklink spot r12f0 r02f0)  [5.000]
170.028: (checkroomopen spot r12f0)  [5.000]
175.029: (checkgas spot r12f0)  [5.000]
180.030: (checkcrack spot r12f0)  [5.000]
185.031: (checktemp spot r12f0)  [5.000]
190.032: (search spot r12f0)  [5.000]
195.033: (check spot r12f0)  [5.000]
200.034: (move spot r12f0 r02f0)  [5.000]
205.034: (checkstairs spot s21 r02f0 r02f1)  [5.000]
210.035: (check spot r02f0)  [5.000]
210.036: (climbstairs spot r02f0 r02f1 s21)  [5.000]
215.036: (evaluate r02f1 p6 spot)  [5.000]
220.037: (dialog r02f1 p6 spot)  [5.000]
225.038: (checklink spot r02f1 r01f1)  [5.000]
230.039: (checklink spot r02f1 r12f1)  [5.000]
235.040: (checkroomopen spot r02f1)  [5.000]
240.041: (search spot r02f1)  [5.000]
245.042: (checkgas spot r02f1)  [5.000]
250.043: (checkcrack spot r02f1)  [5.000]
255.044: (checktemp spot r02f1)  [5.000]
260.045: (check spot r02f1)  [5.000]
265.046: (report r02f1 p6 spot)  [5.000]
270.046: (move spot r02f1 r01f1)  [5.000]
275.046: (evaluate r01f1 p5 spot)  [5.000]
280.047: (dialog r01f1 p5 spot)  [5.000]
285.048: (report r01f1 p5 spot)  [5.000]
290.049: (check spot r01f1)  [5.000]
295.050: (checklink spot r01f1 r00f1)  [5.000]
300.051: (checklink spot r01f1 r11f1)  [5.000]
305.052: (opendoor spot r01f1)  [5.000]
310.053: (checkgas spot r01f1)  [5.000]
315.054: (checkcrack spot r01f1)  [5.000]
320.055: (checktemp spot r01f1)  [5.000]
325.056: (search spot r01f1)  [5.000]
330.057: (check spot r01f1)  [5.000]
335.058: (move spot r01f1 r00f1)  [5.000]
340.058: (evaluate r00f1 p4 spot)  [5.000]
345.059: (dialog r00f1 p4 spot)  [5.000]
350.060: (report r00f1 p4 spot)  [5.000]
355.061: (check spot r00f1)  [5.000]
360.062: (checklink spot r00f1 r10f1)  [5.000]
365.063: (checkroomopen spot r00f1)  [5.000]
370.064: (checkgas spot r00f1)  [5.000]
375.065: (checkcrack spot r00f1)  [5.000]
380.066: (checktemp spot r00f1)  [5.000]
385.067: (search spot r00f1)  [5.000]
390.068: (check spot r00f1)  [5.000]
395.069: (move spot r00f1 r01f1)  [5.000]
400.070: (check spot r01f1)  [5.000]
405.071: (move spot r01f1 r02f1)  [5.000]
410.072: (check spot r02f1)  [5.000]
415.073: (move spot r02f1 r12f1)  [5.000]
420.073: (evaluate r12f1 p7 spot)  [5.000]
425.074: (dialog r12f1 p7 spot)  [5.000]
430.075: (report r12f1 p7 spot)  [5.000]
435.076: (checklink spot r12f1 r11f1)  [5.000]
440.077: (check spot r12f1)  [5.000]
445.078: (checkroomopen spot r12f1)  [5.000]
450.079: (search spot r12f1)  [5.000]
455.080: (checkgas spot r12f1)  [5.000]
460.081: (checkcrack spot r12f1)  [5.000]
465.082: (checktemp spot r12f1)  [5.000]
470.083: (check spot r12f1)  [5.000]
475.084: (move spot r12f1 r11f1)  [5.000]
480.084: (checklink spot r11f1 r10f1)  [5.000]
485.085: (check spot r11f1)  [5.000]
490.086: (checklink spot r11f1 r21f1)  [5.000]
495.087: (checkroomopen spot r11f1)  [5.000]
500.088: (checkgas spot r11f1)  [5.000]
