Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 90.015)b (170.000 | 90.015)b (169.000 | 95.016)b (168.000 | 100.017)b (167.000 | 105.018)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 125.022)b (161.000 | 130.023)b (160.000 | 145.024)b (159.000 | 150.025)b (158.000 | 155.026)b (157.000 | 155.026)b (156.000 | 160.027)b (155.000 | 165.028)b (154.000 | 170.029)b (153.000 | 170.029)b (152.000 | 175.030)b (151.000 | 180.031)b (150.000 | 185.032)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 215.037)b (146.000 | 215.037)b (145.000 | 220.038)b (144.000 | 225.039)b (143.000 | 230.040)b (142.000 | 235.041)b (141.000 | 240.042)b (140.000 | 245.042)b (139.000 | 250.043)b (138.000 | 270.047)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 60.010)b (175.000 | 65.011)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 90.015)b (170.000 | 90.015)b (169.000 | 95.016)b (168.000 | 100.017)b (167.000 | 105.018)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 125.022)b (161.000 | 130.023)b (160.000 | 145.025)b (159.000 | 150.026)b (158.000 | 155.027)b (157.000 | 155.027)b (156.000 | 160.028)b (155.000 | 165.029)b (154.000 | 170.030)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 180.032)b (150.000 | 185.033)b (149.000 | 190.034)b (148.000 | 195.035)b (147.000 | 215.038)b (146.000 | 215.038)b (145.000 | 220.039)b (144.000 | 225.040)b (143.000 | 230.041)b (142.000 | 235.042)b (141.000 | 240.043)b (140.000 | 245.044)b (139.000 | 250.045)b (138.000 | 260.046)b (137.000 | 265.047)b (136.000 | 265.047)b (135.000 | 270.048)b (134.000 | 275.049)b (133.000 | 295.052)b (132.000 | 300.053)b (131.000 | 300.053)b (130.000 | 305.054)b (129.000 | 310.055)b (128.000 | 310.055)b (127.000 | 315.056)b (126.000 | 320.057)b (125.000 | 325.058)b (124.000 | 330.059)b (123.000 | 335.060)b (122.000 | 355.063)b (121.000 | 360.064)b (120.000 | 360.064)b (119.000 | 365.065)b (118.000 | 365.065)b (117.000 | 370.066)b (116.000 | 375.067)b (115.000 | 380.068)b (114.000 | 385.069)b (113.000 | 390.070)b (112.000 | 395.071)b (111.000 | 400.072)b (110.000 | 405.073)b (109.000 | 410.074)b (108.000 | 415.075)b (107.000 | 420.076)b (106.000 | 425.077)b (105.000 | 435.078)b (104.000 | 435.078)b (103.000 | 440.079)b (102.000 | 445.080)b (101.000 | 445.080)b (100.000 | 450.081)b (99.000 | 455.082)b (98.000 | 460.083)b (97.000 | 465.084)b (96.000 | 470.085)b (95.000 | 485.088)b (94.000 | 490.089)b (93.000 | 495.090)b (92.000 | 495.090)b (91.000 | 500.091)b (90.000 | 500.091)b (89.000 | 505.092)b (88.000 | 510.093)b (87.000 | 515.094)b (86.000 | 520.095)b (85.000 | 520.095)b (84.000 | 525.096)b (83.000 | 540.097)b (82.000 | 545.098)b (81.000 | 550.099)b (80.000 | 550.099)b (79.000 | 555.100)b (78.000 | 560.101)b (77.000 | 565.102)b (76.000 | 570.103)b (75.000 | 575.104)b (74.000 | 595.107)b (73.000 | 600.108)b (72.000 | 600.108)b (71.000 | 605.109)b (70.000 | 625.111)b (69.000 | 630.112)b (68.000 | 635.113)b (67.000 | 640.114)b (66.000 | 645.115)b (65.000 | 650.116)b (64.000 | 655.117)b (63.000 | 655.117)b (60.000 | 660.118)b (59.000 | 660.118)b (58.000 | 665.118)b (57.000 | 670.119)b (56.000 | 675.120)b (55.000 | 680.121)b (54.000 | 680.121)b (53.000 | 685.122)b (52.000 | 690.123)b (51.000 | 695.124)b (50.000 | 695.124)b (49.000 | 700.125)b (48.000 | 705.126)b (47.000 | 710.127)b (46.000 | 715.128)b (45.000 | 720.129)b (44.000 | 735.132)b (43.000 | 735.132)b (42.000 | 740.133)b (41.000 | 745.134)b (40.000 | 750.135)b (39.000 | 755.136)b (38.000 | 760.137)b (37.000 | 780.140)b (36.000 | 780.140)b (35.000 | 785.141)b (34.000 | 790.142)b (33.000 | 795.143)b (32.000 | 800.144)b (31.000 | 805.145)b (30.000 | 820.148)b (29.000 | 820.148)b (28.000 | 840.151)b (27.000 | 840.151)b (26.000 | 845.152)b (25.000 | 845.152)b (24.000 | 850.153)b (23.000 | 855.154)b (22.000 | 860.155)b (21.000 | 865.156)b (20.000 | 870.157)b (19.000 | 885.160)b (18.000 | 885.160)b (17.000 | 890.161)b (16.000 | 895.162)b (15.000 | 900.163)b (14.000 | 905.164)b (13.000 | 910.165)b (12.000 | 915.166)b (11.000 | 920.167)b (10.000 | 925.168)b (9.000 | 930.169)b (8.000 | 935.170)b (7.000 | 935.170)b (6.000 | 940.171)b (5.000 | 940.171)b (4.000 | 945.172)b (3.000 | 945.172)b (2.000 | 950.173)b (1.000 | 955.174)g;;;; Solution Found
; Time 4.95
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (checkgas spot r02f0)  [5.000]
20.004: (checkcrack spot r02f0)  [5.000]
25.005: (checktemp spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
40.008: (move spot r02f0 r01f0)  [5.000]
45.008: (evaluate r01f0 p1 spot)  [5.000]
50.009: (dialog r01f0 p1 spot)  [5.000]
55.010: (report r01f0 p1 spot)  [5.000]
60.011: (check spot r01f0)  [5.000]
65.012: (checklink spot r01f0 r00f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.014: (move spot r01f0 r11f0)  [5.000]
80.014: (checklink spot r11f0 r10f0)  [5.000]
85.015: (check spot r11f0)  [5.000]
90.016: (checklink spot r11f0 r12f0)  [5.000]
95.017: (checklink spot r11f0 r21f0)  [5.000]
100.018: (checkroomopen spot r11f0)  [5.000]
105.019: (checkgas spot r11f0)  [5.000]
110.020: (checkcrack spot r11f0)  [5.000]
115.021: (checktemp spot r11f0)  [5.000]
120.022: (search spot r11f0)  [5.000]
125.023: (check spot r11f0)  [5.000]
