Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 35.005)b (171.000 | 40.006)b (170.000 | 45.007)b (169.000 | 45.007)b (168.000 | 50.008)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 85.014)b (162.000 | 85.014)b (161.000 | 90.015)b (160.000 | 95.016)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.019)b (155.000 | 120.020)b (154.000 | 140.024)b (153.000 | 150.025)b (152.000 | 150.025)b (151.000 | 155.026)b (150.000 | 155.026)b (149.000 | 160.027)b (148.000 | 165.028)b (147.000 | 170.029)b (146.000 | 175.030)b (145.000 | 180.031)b (144.000 | 195.033)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 205.035)b (140.000 | 210.036)b (138.000 | 220.038)b (137.000 | 225.039)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 240.041)b (133.000 | 245.042)b (132.000 | 260.045)b (131.000 | 260.045)b (130.000 | 265.046)b (129.000 | 270.047)b (128.000 | 275.048)b (127.000 | 280.049)b (126.000 | 280.049)b (125.000 | 285.050)b (124.000 | 290.051)b (123.000 | 295.052)b (122.000 | 300.052)b (121.000 | 305.053)b (120.000 | 310.054)b (119.000 | 315.055)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 335.059)b (115.000 | 340.060)b (114.000 | 345.061)b (113.000 | 350.062)b (112.000 | 355.063)b (111.000 | 360.064)b (110.000 | 365.064)b (109.000 | 370.064)b (108.000 | 375.065)b (107.000 | 380.066)b (106.000 | 385.067)b (105.000 | 385.067)b (104.000 | 390.068)b (103.000 | 395.069)b (102.000 | 400.070)b (101.000 | 400.070)b (100.000 | 405.071)b (99.000 | 415.073)b (98.000 | 420.074)b (97.000 | 430.074)b (96.000 | 435.075)b (95.000 | 440.076)b (94.000 | 445.077)b (93.000 | 445.077)b (92.000 | 450.078)b (91.000 | 455.079)b (90.000 | 460.080)b (89.000 | 460.080)b (88.000 | 465.081)b (87.000 | 470.082)b (86.000 | 475.083)b (85.000 | 480.084)b (84.000 | 485.085)b (83.000 | 500.087)b (82.000 | 505.088)b (81.000 | 510.089)b (80.000 | 510.089)b (79.000 | 515.090)b (78.000 | 520.091)b (77.000 | 525.092)b (76.000 | 530.093)b (75.000 | 535.094)b (73.000 | 545.094)b (72.000 | 550.095)b (71.000 | 550.095)b (70.000 | 555.096)b (69.000 | 560.097)b (68.000 | 560.097)b (67.000 | 565.098)b (66.000 | 570.099)b (65.000 | 575.100)b (64.000 | 580.101)b (63.000 | 585.102)b (62.000 | 595.102)b (61.000 | 600.103)b (60.000 | 605.104)b (59.000 | 605.104)b (58.000 | 610.105)b (57.000 | 610.105)b (56.000 | 615.106)b (55.000 | 620.107)b (54.000 | 625.108)b (53.000 | 640.110)b (51.000 | 650.112)b (50.000 | 655.113)b (49.000 | 670.115)b (48.000 | 685.116)b (47.000 | 690.117)b (46.000 | 695.118)b (45.000 | 695.118)b (44.000 | 700.119)b (43.000 | 705.120)b (42.000 | 710.121)b (41.000 | 715.122)b (40.000 | 715.122)b (39.000 | 720.123)b (38.000 | 725.124)b (37.000 | 730.125)b (36.000 | 735.126)b (35.000 | 740.127)b (34.000 | 755.129)b (33.000 | 755.129)b (32.000 | 760.130)b (31.000 | 765.131)b (30.000 | 770.132)b (29.000 | 775.133)b (28.000 | 780.134)b (27.000 | 785.134)b (26.000 | 790.135)b (25.000 | 795.136)b (24.000 | 800.137)b (23.000 | 805.138)b (22.000 | 810.139)b (21.000 | 825.142)b (20.000 | 825.142)b (19.000 | 830.143)b (18.000 | 835.144)b (17.000 | 840.145)b (16.000 | 845.146)b (15.000 | 850.147)b (14.000 | 855.147)b (13.000 | 860.148)b (12.000 | 865.149)b (11.000 | 870.151)b (10.000 | 870.151)b (9.000 | 875.152)b (8.000 | 880.153)b (7.000 | 880.153)b (6.000 | 885.154)b (5.000 | 885.154)b (4.000 | 890.155)b (3.000 | 890.155)b (2.000 | 895.156)b (1.000 | 900.157);;;; Solution Found
; Time 0.42
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.003: (move spot r11f1 r12f1)  [5.000]
25.004: (check spot r12f1)  [5.000]
30.005: (checklink spot r12f1 r02f1)  [5.000]
