Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 50.009)b (160.000 | 55.010)b (159.000 | 65.011)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 85.015)b (152.000 | 90.016)b (151.000 | 95.017)b (150.000 | 100.018)b (149.000 | 105.019)b (148.000 | 110.020)b (147.000 | 125.022)b (146.000 | 130.023)b (145.000 | 145.025)b (144.000 | 145.025)b (143.000 | 150.026)b (142.000 | 155.027)b (141.000 | 160.028)b (140.000 | 165.029)b (139.000 | 170.030)b (138.000 | 175.030)b (137.000 | 180.031)b (136.000 | 195.034)b (135.000 | 200.035)b (134.000 | 205.036)b (133.000 | 205.036)b (132.000 | 210.037)b (130.000 | 220.039)b (129.000 | 225.040)b (128.000 | 230.041)b (127.000 | 235.042)b (126.000 | 250.044)b (125.000 | 270.047)b (124.000 | 280.048)b (123.000 | 280.048)b (122.000 | 285.049)b (121.000 | 285.049)b (120.000 | 290.050)b (119.000 | 295.051)b (118.000 | 300.052)b (117.000 | 305.053)b (116.000 | 310.054)b (115.000 | 325.055)b (114.000 | 325.055)b (113.000 | 330.056)b (112.000 | 330.056)b (111.000 | 335.057)b (110.000 | 340.058)b (109.000 | 345.059)b (108.000 | 350.060)b (107.000 | 355.061)b (106.000 | 370.063)b (105.000 | 375.064)b (104.000 | 375.064)b (103.000 | 380.065)b (102.000 | 390.067)b (101.000 | 395.068)b (100.000 | 395.068)b (99.000 | 400.069)b (98.000 | 405.070)b (97.000 | 410.071)b (96.000 | 415.071)b (95.000 | 420.072)b (94.000 | 425.073)b (93.000 | 430.074)b (92.000 | 435.075)b (91.000 | 440.076)b (90.000 | 460.081)b (89.000 | 465.082)b (88.000 | 470.083)b (87.000 | 475.084)b (86.000 | 475.084)b (85.000 | 480.085)b (84.000 | 490.087)b (83.000 | 495.088)b (82.000 | 495.088)b (81.000 | 500.089)b (80.000 | 505.090)b (79.000 | 510.091)b (78.000 | 525.093)b (77.000 | 530.094)b (76.000 | 530.094)b (75.000 | 535.095)b (74.000 | 540.096)b (73.000 | 545.097)b (72.000 | 550.098)b (71.000 | 555.099)b (70.000 | 570.101)b (68.000 | 575.102)b (67.000 | 585.103)b (66.000 | 590.104)b (65.000 | 595.105)b (64.000 | 595.105)b (63.000 | 600.106)b (59.000 | 605.107)b (58.000 | 615.108)b (57.000 | 620.109)b (56.000 | 625.110)b (55.000 | 625.110)b (54.000 | 630.111)b (53.000 | 635.112)b (52.000 | 635.112)b (51.000 | 640.113)b (50.000 | 645.114)b (49.000 | 650.115)b (48.000 | 655.116)b (47.000 | 670.118)b (46.000 | 675.119)b (45.000 | 675.119)b (44.000 | 680.120)b (43.000 | 685.121)b (42.000 | 690.122)b (41.000 | 705.124)b (40.000 | 715.125)b (39.000 | 715.125)b (38.000 | 730.128)b (37.000 | 730.128)b (36.000 | 735.129)b (35.000 | 740.130)b (34.000 | 745.131)b (33.000 | 750.131)b (32.000 | 755.131)b (31.000 | 760.132)b (30.000 | 760.132)b (29.000 | 765.133)b (28.000 | 765.133)b (27.000 | 770.134)b (26.000 | 775.135)b (25.000 | 780.136)b (24.000 | 795.138)b (23.000 | 800.139)b (22.000 | 800.139)b (21.000 | 805.140)b (20.000 | 810.141)b (19.000 | 815.142)b (18.000 | 820.143)b (17.000 | 825.144)b (16.000 | 840.146)b (15.000 | 840.146)b (14.000 | 845.147)b (13.000 | 850.148)b (12.000 | 855.149)b (11.000 | 860.150)b (10.000 | 865.151)b (9.000 | 870.151)b (8.000 | 875.152)b (7.000 | 880.153)b (6.000 | 890.154)b (5.000 | 890.154)b (4.000 | 895.155)b (3.000 | 900.155)b (2.000 | 900.155)b (1.000 | 905.155);;;; Solution Found
; Time 0.50
0.000: (evaluate r00f1 p3 spot)  [5.000]
5.001: (dialog r00f1 p3 spot)  [5.000]
10.002: (report r00f1 p3 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (checkroomopen spot r00f1)  [5.000]
35.007: (search spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (climbstairs spot r00f1 r00f0 s11)  [5.000]
60.011: (check spot r00f0)  [5.000]
