Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 90.016)b (163.000 | 95.017)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 110.020)b (159.000 | 115.021)b (158.000 | 120.022)b (157.000 | 125.023)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 155.028)b (151.000 | 160.029)b (150.000 | 170.031)b (148.000 | 175.032)b (147.000 | 180.033)b (146.000 | 185.034)b (145.000 | 200.036)b (144.000 | 235.041)b (143.000 | 235.041)b (142.000 | 240.042)b (141.000 | 245.043)b (140.000 | 245.043)b (139.000 | 250.044)b (138.000 | 255.045)b (137.000 | 260.046)b (136.000 | 265.047)b (135.000 | 270.048)b (134.000 | 285.050)b (133.000 | 290.051)b (132.000 | 290.051)b (131.000 | 295.052)b (129.000 | 305.054)b (128.000 | 310.055)b (127.000 | 315.056)b (126.000 | 330.058)b (125.000 | 335.059)b (124.000 | 335.059)b (123.000 | 340.060)b (122.000 | 340.060)b (121.000 | 345.061)b (120.000 | 355.063)b (119.000 | 360.063)b (118.000 | 365.064)b (117.000 | 370.065)b (116.000 | 375.066)b (115.000 | 385.069)b (114.000 | 390.070)b (113.000 | 395.071)b (112.000 | 410.073)b (111.000 | 415.074)b (110.000 | 420.075)b (109.000 | 425.076)b (108.000 | 430.077)b (107.000 | 430.077)b (106.000 | 435.078)b (105.000 | 440.079)b (104.000 | 445.080)b (103.000 | 450.081)b (102.000 | 455.082)b (101.000 | 470.084)b (100.000 | 475.085)b (99.000 | 480.086)b (98.000 | 485.087)b (97.000 | 490.088)b (96.000 | 490.088)b (95.000 | 495.089)b (94.000 | 500.090)b (93.000 | 505.091)b (92.000 | 510.092)b (91.000 | 515.093)b (90.000 | 530.094)b (89.000 | 530.094)b (87.000 | 535.095)b (86.000 | 540.096)b (85.000 | 540.096)b (84.000 | 545.097)b (82.000 | 555.099)b (81.000 | 560.100)b (79.000 | 580.103)b (78.000 | 590.104)b (77.000 | 595.105)b (76.000 | 600.106)b (75.000 | 605.107)b (74.000 | 610.108)b (73.000 | 615.109)b (72.000 | 620.110)b (71.000 | 625.111)b (70.000 | 625.111)b (69.000 | 630.112)b (68.000 | 630.112)b (67.000 | 635.113)b (66.000 | 640.114)b (65.000 | 645.115)b (64.000 | 660.117)b (63.000 | 670.118)b (62.000 | 670.118)b (61.000 | 675.119)b (60.000 | 675.119)b (59.000 | 680.120)b (58.000 | 685.121)b (57.000 | 690.122)b (56.000 | 695.122)b (55.000 | 700.122)b (54.000 | 705.123)b (53.000 | 705.123)b (52.000 | 710.124)b (51.000 | 710.124)b (50.000 | 715.125)b (49.000 | 720.126)b (48.000 | 725.127)b (47.000 | 740.130)b (46.000 | 750.131)b (45.000 | 750.131)b (44.000 | 755.132)b (41.000 | 780.135)b (40.000 | 785.136)b (39.000 | 800.138)b (38.000 | 800.138)b (37.000 | 805.139)b (36.000 | 810.140)b (35.000 | 815.141)b (34.000 | 820.142)b (33.000 | 835.144)b (32.000 | 840.145)b (31.000 | 845.145)b (30.000 | 850.146)b (29.000 | 855.147)b (28.000 | 860.148)b (27.000 | 865.149)b (26.000 | 870.151)b (25.000 | 870.151)b (24.000 | 875.152)b (21.000 | 880.153)b (20.000 | 885.154)b (19.000 | 890.155)b (18.000 | 890.155)b (17.000 | 895.156)b (16.000 | 900.157)b (15.000 | 905.158)b (14.000 | 910.159)b (13.000 | 915.160)b (12.000 | 920.160)b (11.000 | 925.161)b (10.000 | 930.162)b (9.000 | 935.163)b (8.000 | 940.164)b (7.000 | 940.164)b (6.000 | 945.165)b (5.000 | 945.165)b (4.000 | 950.166)b (3.000 | 950.166)b (2.000 | 955.167)b (1.000 | 960.168);;;; Solution Found
; Time 0.75
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.012: (move spot r00f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (evaluate r01f0 p1 spot)  [5.000]
80.015: (checklink spot r01f0 r02f0)  [5.000]
85.016: (checkroomopen spot r01f0)  [5.000]
90.017: (search spot r01f0)  [5.000]
95.018: (dialog r01f0 p1 spot)  [5.000]
100.019: (report r01f0 p1 spot)  [5.000]
105.020: (check spot r01f0)  [5.000]
110.021: (checkgas spot r01f0)  [5.000]
115.022: (checkcrack spot r01f0)  [5.000]
120.023: (checktemp spot r01f0)  [5.000]
125.023: (move spot r01f0 r02f0)  [5.000]
130.024: (check spot r02f0)  [5.000]
135.025: (evaluate r02f0 p2 spot)  [5.000]
140.026: (checkstairs spot s21 r02f0 r02f1)  [5.000]
145.027: (checklink spot r02f0 r12f0)  [5.000]
150.028: (opendoor spot r02f0)  [5.000]
155.029: (search spot r02f0)  [5.000]
160.030: (check spot r02f0)  [5.000]
165.031: (dialog r02f0 p2 spot)  [5.000]
170.032: (checkgas spot r02f0)  [5.000]
175.033: (checkcrack spot r02f0)  [5.000]
180.034: (checktemp spot r02f0)  [5.000]
185.034: (move spot r02f0 r01f0)  [5.000]
190.035: (check spot r01f0)  [5.000]
195.036: (report r01f0 p2 spot)  [5.000]
200.036: (move spot r01f0 r00f0)  [5.000]
205.037: (check spot r00f0)  [5.000]
210.038: (move spot r00f0 r10f0)  [5.000]
215.039: (check spot r10f0)  [5.000]
220.040: (move spot r10f0 r11f0)  [5.000]
225.040: (checklink spot r11f0 r12f0)  [5.000]
230.041: (check spot r11f0)  [5.000]
235.042: (checklink spot r11f0 r21f0)  [5.000]
240.043: (checkroomopen spot r11f0)  [5.000]
245.044: (search spot r11f0)  [5.000]
250.045: (check spot r11f0)  [5.000]
255.046: (checkgas spot r11f0)  [5.000]
260.047: (checkcrack spot r11f0)  [5.000]
265.048: (checktemp spot r11f0)  [5.000]
270.048: (move spot r11f0 r21f0)  [5.000]
275.049: (check spot r21f0)  [5.000]
280.050: (checklink spot r21f0 r22f0)  [5.000]
285.051: (checkroomopen spot r21f0)  [5.000]
290.052: (search spot r21f0)  [5.000]
295.053: (check spot r21f0)  [5.000]
300.054: (checkgas spot r21f0)  [5.000]
305.055: (checkcrack spot r21f0)  [5.000]
310.056: (checktemp spot r21f0)  [5.000]
315.056: (move spot r21f0 r22f0)  [5.000]
320.057: (opendoor spot r22f0)  [5.000]
325.058: (checklink spot r22f0 r12f0)  [5.000]
330.059: (search spot r22f0)  [5.000]
335.060: (check spot r22f0)  [5.000]
340.061: (checkgas spot r22f0)  [5.000]
345.062: (checkcrack spot r22f0)  [5.000]
350.063: (checktemp spot r22f0)  [5.000]
355.063: (move spot r22f0 r12f0)  [5.000]
360.064: (check spot r12f0)  [5.000]
365.065: (move spot r12f0 r02f0)  [5.000]
370.066: (check spot r02f0)  [5.000]
370.067: (climbstairs spot r02f0 r02f1 s21)  [5.000]
375.068: (check spot r02f1)  [5.000]
380.069: (evaluate r02f1 p4 spot)  [5.000]
385.070: (checklink spot r02f1 r01f1)  [5.000]
390.071: (checklink spot r02f1 r12f1)  [5.000]
395.071: (move spot r02f1 r01f1)  [5.000]
400.072: (check spot r01f1)  [5.000]
405.073: (dialog r01f1 p4 spot)  [5.000]
410.074: (report r01f1 p4 spot)  [5.000]
415.075: (checklink spot r01f1 r00f1)  [5.000]
420.076: (checklink spot r01f1 r11f1)  [5.000]
425.077: (checkroomopen spot r01f1)  [5.000]
430.078: (search spot r01f1)  [5.000]
435.079: (check spot r01f1)  [5.000]
440.080: (checkgas spot r01f1)  [5.000]
445.081: (checkcrack spot r01f1)  [5.000]
450.082: (checktemp spot r01f1)  [5.000]
455.082: (move spot r01f1 r00f1)  [5.000]
460.083: (check spot r00f1)  [5.000]
465.084: (evaluate r00f1 p3 spot)  [5.000]
470.085: (dialog r00f1 p3 spot)  [5.000]
475.086: (report r00f1 p3 spot)  [5.000]
480.087: (checklink spot r00f1 r10f1)  [5.000]
485.088: (checkroomopen spot r00f1)  [5.000]
490.089: (search spot r00f1)  [5.000]
495.090: (check spot r00f1)  [5.000]
500.091: (checkgas spot r00f1)  [5.000]
505.092: (checkcrack spot r00f1)  [5.000]
510.093: (checktemp spot r00f1)  [5.000]
515.093: (move spot r00f1 r10f1)  [5.000]
520.093: (evaluate r10f1 p5 spot)  [5.000]
525.094: (check spot r10f1)  [5.000]
530.095: (checklink spot r10f1 r20f1)  [5.000]
535.096: (opendoor spot r10f1)  [5.000]
540.097: (search spot r10f1)  [5.000]
545.098: (check spot r10f1)  [5.000]
550.099: (dialog r10f1 p5 spot)  [5.000]
555.100: (checkgas spot r10f1)  [5.000]
560.100: (move spot r10f1 r20f1)  [5.000]
565.101: (check spot r20f1)  [5.000]
570.102: (evaluate r20f1 p6 spot)  [5.000]
575.103: (checklink spot r20f1 r21f1)  [5.000]
580.104: (move spot r20f1 r21f1)  [5.000]
585.104: (evaluate r21f1 p7 spot)  [5.000]
590.105: (dialog r21f1 p6 spot)  [5.000]
595.106: (dialog r21f1 p7 spot)  [5.000]
600.107: (report r21f1 p5 spot)  [5.000]
605.108: (report r21f1 p6 spot)  [5.000]
610.109: (report r21f1 p7 spot)  [5.000]
615.110: (checklink spot r21f1 r22f1)  [5.000]
620.111: (check spot r21f1)  [5.000]
625.112: (checkroomopen spot r21f1)  [5.000]
630.113: (search spot r21f1)  [5.000]
635.114: (check spot r21f1)  [5.000]
640.115: (checkgas spot r21f1)  [5.000]
645.116: (checkcrack spot r21f1)  [5.000]
650.117: (checktemp spot r21f1)  [5.000]
655.117: (move spot r21f1 r22f1)  [5.000]
660.117: (checklink spot r22f1 r12f1)  [5.000]
665.118: (check spot r22f1)  [5.000]
670.119: (checkroomopen spot r22f1)  [5.000]
675.120: (search spot r22f1)  [5.000]
680.121: (check spot r22f1)  [5.000]
685.122: (checkgas spot r22f1)  [5.000]
690.122: (move spot r22f1 r12f1)  [5.000]
695.122: (checklink spot r12f1 r11f1)  [5.000]
700.123: (check spot r12f1)  [5.000]
705.124: (checkroomopen spot r12f1)  [5.000]
710.125: (search spot r12f1)  [5.000]
715.126: (check spot r12f1)  [5.000]
720.127: (checkgas spot r12f1)  [5.000]
725.127: (move spot r12f1 r11f1)  [5.000]
730.128: (check spot r11f1)  [5.000]
735.129: (checkroomopen spot r11f1)  [5.000]
735.130: (move spot r11f1 r12f1)  [5.000]
740.130: (checkcrack spot r12f1)  [5.000]
745.131: (check spot r12f1)  [5.000]
750.132: (checktemp spot r12f1)  [5.000]
755.132: (move spot r12f1 r22f1)  [5.000]
760.133: (check spot r22f1)  [5.000]
765.134: (checkcrack spot r22f1)  [5.000]
770.135: (checktemp spot r22f1)  [5.000]
775.135: (move spot r22f1 r12f1)  [5.000]
780.136: (check spot r12f1)  [5.000]
785.137: (move spot r12f1 r11f1)  [5.000]
790.137: (search spot r11f1)  [5.000]
795.138: (check spot r11f1)  [5.000]
800.139: (checklink spot r11f1 r10f1)  [5.000]
805.140: (checkgas spot r11f1)  [5.000]
810.141: (checkcrack spot r11f1)  [5.000]
815.142: (checktemp spot r11f1)  [5.000]
820.142: (move spot r11f1 r10f1)  [5.000]
825.143: (check spot r10f1)  [5.000]
830.144: (checkcrack spot r10f1)  [5.000]
835.145: (checktemp spot r10f1)  [5.000]
840.145: (move spot r10f1 r00f1)  [5.000]
845.146: (check spot r00f1)  [5.000]
850.147: (move spot r00f1 r01f1)  [5.000]
855.148: (check spot r01f1)  [5.000]
860.149: (move spot r01f1 r02f1)  [5.000]
865.150: (check spot r02f1)  [5.000]
865.151: (climbstairs spot r02f1 r02f0 s21)  [5.000]
870.152: (check spot r02f0)  [5.000]
875.153: (move spot r02f0 r12f0)  [5.000]
880.154: (check spot r12f0)  [5.000]
885.155: (opendoor spot r12f0)  [5.000]
890.156: (search spot r12f0)  [5.000]
895.157: (check spot r12f0)  [5.000]
900.158: (checkgas spot r12f0)  [5.000]
905.159: (checkcrack spot r12f0)  [5.000]
910.160: (checktemp spot r12f0)  [5.000]
915.160: (move spot r12f0 r11f0)  [5.000]
920.161: (check spot r11f0)  [5.000]
925.162: (move spot r11f0 r10f0)  [5.000]
930.163: (check spot r10f0)  [5.000]
935.164: (move spot r10f0 r20f0)  [5.000]
940.165: (checkroomopen spot r20f0)  [5.000]
945.166: (search spot r20f0)  [5.000]
950.167: (checkgas spot r20f0)  [5.000]
955.168: (checkcrack spot r20f0)  [5.000]
960.169: (checktemp spot r20f0)  [5.000]
