Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 50.007)b (181.000 | 65.010)b (180.000 | 100.017)b (179.000 | 115.019)b (178.000 | 150.025)b (177.000 | 160.028)b (176.000 | 165.029)b (174.000 | 165.029)b (173.000 | 170.030)b (172.000 | 180.032)b (170.000 | 185.033)b (169.000 | 190.034)b (168.000 | 195.035)b (167.000 | 210.037)b (166.000 | 215.038)b (165.000 | 215.038)b (164.000 | 220.039)b (163.000 | 225.040)b (162.000 | 230.041)b (161.000 | 235.042)b (160.000 | 240.043)b (159.000 | 255.045)b (158.000 | 260.046)b (157.000 | 260.046)b (156.000 | 265.047)b (155.000 | 270.048)b (154.000 | 275.049)b (153.000 | 280.050)b (152.000 | 285.051)b (151.000 | 300.053)b (150.000 | 305.054)b (149.000 | 305.054)b (148.000 | 310.055)b (146.000 | 320.057)b (145.000 | 325.058)b (144.000 | 330.059)b (143.000 | 335.060)b (142.000 | 340.060)b (141.000 | 360.063)b (140.000 | 360.063)b (139.000 | 365.064)b (138.000 | 370.065)b (137.000 | 375.066)b (136.000 | 380.067)b (135.000 | 385.068)b (134.000 | 395.069)b (133.000 | 395.069)b (132.000 | 410.072)b (131.000 | 420.073)b (130.000 | 425.074)b (129.000 | 430.075)b (128.000 | 430.075)b (127.000 | 435.076)b (126.000 | 435.076)b (125.000 | 440.077)b (124.000 | 445.078)b (123.000 | 450.079)b (122.000 | 455.080)b (121.000 | 460.081)b (120.000 | 475.083)b (119.000 | 480.084)b (118.000 | 480.084)b (117.000 | 485.085)b (115.000 | 495.087)b (114.000 | 500.088)b (113.000 | 505.089)b (112.000 | 510.090)b (111.000 | 515.090)b (110.000 | 525.091)b (109.000 | 525.091)b (108.000 | 540.094)b (107.000 | 540.094)b (106.000 | 545.095)b (105.000 | 550.096)b (104.000 | 555.097)b (103.000 | 560.098)b (102.000 | 565.099)b (101.000 | 580.101)b (100.000 | 585.102)b (99.000 | 590.102)b (98.000 | 600.103)b (97.000 | 600.103)b (96.000 | 605.104)b (95.000 | 610.105)b (94.000 | 615.106)b (93.000 | 615.106)b (92.000 | 620.107)b (91.000 | 625.108)b (90.000 | 630.109)b (89.000 | 635.110)b (88.000 | 640.111)b (87.000 | 645.111)b (86.000 | 650.112)b (85.000 | 655.113)b (84.000 | 660.114)b (83.000 | 680.119)b (82.000 | 685.120)b (81.000 | 690.121)b (80.000 | 690.121)b (79.000 | 695.122)b (78.000 | 700.123)b (77.000 | 705.124)b (76.000 | 710.125)b (75.000 | 715.126)b (74.000 | 730.128)b (73.000 | 735.129)b (72.000 | 740.130)b (71.000 | 745.131)b (70.000 | 760.134)b (69.000 | 765.135)b (68.000 | 765.135)b (67.000 | 770.136)b (65.000 | 780.138)b (64.000 | 785.139)b (63.000 | 790.140)b (62.000 | 810.143)b (60.000 | 810.143)b (59.000 | 815.144)b (58.000 | 825.146)b (56.000 | 830.147)b (55.000 | 835.148)b (54.000 | 855.151)b (53.000 | 855.151)b (52.000 | 860.152)b (51.000 | 870.154)b (50.000 | 875.155)b (49.000 | 875.155)b (48.000 | 880.156)b (47.000 | 885.157)b (45.000 | 890.158)b (44.000 | 895.158)b (43.000 | 905.160)b (42.000 | 910.161)b (40.000 | 915.162)b (39.000 | 920.163)b (38.000 | 945.167)b (37.000 | 945.167)b (36.000 | 950.168)b (35.000 | 950.168)b (34.000 | 955.169)b (33.000 | 960.170)b (32.000 | 965.171)b (28.000 | 970.171)b (27.000 | 975.171)b (26.000 | 980.172)b (25.000 | 985.173)b (24.000 | 990.174)b (23.000 | 995.175)b (22.000 | 995.175)b (21.000 | 1000.176)b (20.000 | 1010.177)b (19.000 | 1010.177)b (18.000 | 1015.178)b (15.000 | 1030.180)b (10.000 | 1030.180)b (9.000 | 1035.180)b (8.000 | 1040.181)b (7.000 | 1045.182)b (6.000 | 1050.183)b (5.000 | 1050.183)b (4.000 | 1055.184)b (3.000 | 1055.184)b (2.000 | 1060.185)b (1.000 | 1065.186);;;; Solution Found
; Time 0.92
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
