Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 35.006)b (161.000 | 40.007)b (160.000 | 50.008)b (159.000 | 50.008)b (158.000 | 55.009)b (157.000 | 60.010)b (156.000 | 65.011)b (155.000 | 65.011)b (154.000 | 70.012)b (153.000 | 75.013)b (152.000 | 80.014)b (151.000 | 85.015)b (150.000 | 90.016)b (149.000 | 105.018)b (148.000 | 110.019)b (147.000 | 115.020)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 130.023)b (143.000 | 130.023)b (142.000 | 135.024)b (141.000 | 140.025)b (140.000 | 145.026)b (139.000 | 150.027)b (138.000 | 155.028)b (137.000 | 170.030)b (136.000 | 175.031)b (135.000 | 180.032)b (134.000 | 185.033)b (133.000 | 190.034)b (132.000 | 195.035)b (131.000 | 195.035)b (130.000 | 200.036)b (129.000 | 205.037)b (128.000 | 210.038)b (127.000 | 215.039)b (126.000 | 220.040)b (125.000 | 235.042)b (124.000 | 250.045)b (123.000 | 255.046)b (122.000 | 260.047)b (121.000 | 265.048)b (119.000 | 270.049)b (118.000 | 275.050)b (117.000 | 280.050)b (115.000 | 290.052)b (114.000 | 295.053)b (113.000 | 320.058)b (112.000 | 325.058)b (111.000 | 335.059)b (110.000 | 340.060)b (109.000 | 340.060)b (108.000 | 365.065)b (107.000 | 370.066)b (106.000 | 370.066)b (105.000 | 375.067)b (104.000 | 380.068)b (103.000 | 385.069)b (102.000 | 390.070)b (101.000 | 395.071)b (100.000 | 410.072)b (99.000 | 410.072)b (98.000 | 415.073)b (97.000 | 420.074)b (96.000 | 425.075)b (95.000 | 430.076)b (94.000 | 450.081)b (93.000 | 455.082)b (92.000 | 455.082)b (91.000 | 460.083)b (90.000 | 465.084)b (89.000 | 470.085)b (88.000 | 475.086)b (87.000 | 480.087)b (86.000 | 495.089)b (85.000 | 500.090)b (84.000 | 500.090)b (83.000 | 505.091)b (82.000 | 510.092)b (81.000 | 515.093)b (80.000 | 520.094)b (79.000 | 525.095)b (78.000 | 540.097)b (77.000 | 545.098)b (75.000 | 550.099)b (67.000 | 555.099)b (66.000 | 560.100)b (65.000 | 565.101)b (64.000 | 570.102)b (63.000 | 570.102)b (62.000 | 575.103)b (61.000 | 580.104)b (60.000 | 590.105)b (59.000 | 600.106)b (58.000 | 600.106)b (57.000 | 605.107)b (56.000 | 610.108)b (55.000 | 610.108)b (54.000 | 615.109)b (53.000 | 620.110)b (52.000 | 625.111)b (51.000 | 630.112)b (50.000 | 635.113)b (49.000 | 650.114)b (48.000 | 650.114)b (47.000 | 655.115)b (46.000 | 660.116)b (45.000 | 680.119)b (44.000 | 680.119)b (43.000 | 685.120)b (42.000 | 690.121)b (41.000 | 695.122)b (40.000 | 700.123)b (39.000 | 705.124)b (38.000 | 720.126)b (37.000 | 720.126)b (36.000 | 725.127)b (35.000 | 730.128)b (34.000 | 735.129)b (33.000 | 740.130)b (32.000 | 745.131)b (31.000 | 750.131)b (30.000 | 755.132)b (29.000 | 780.136)b (28.000 | 785.137)b (27.000 | 790.138)b (26.000 | 795.139)b (25.000 | 795.139)b (22.000 | 800.140)b (21.000 | 800.140)b (20.000 | 805.140)b (19.000 | 810.141)b (18.000 | 815.142)b (17.000 | 820.143)b (16.000 | 820.143)b (15.000 | 825.144)b (14.000 | 825.144)b (13.000 | 830.145)b (12.000 | 835.146)b (11.000 | 840.147)b (10.000 | 845.148)b (9.000 | 850.149)b (8.000 | 855.149)b (7.000 | 855.149)b (6.000 | 860.150)b (5.000 | 860.150)b (4.000 | 865.151)b (3.000 | 865.151)b (2.000 | 870.152)b (1.000 | 875.153);;;; Solution Found
; Time 0.52
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (search spot r02f1)  [5.000]
25.005: (checkgas spot r02f1)  [5.000]
30.006: (checkcrack spot r02f1)  [5.000]
35.007: (checktemp spot r02f1)  [5.000]
40.007: (climbstairs spot r02f1 r02f0 s21)  [5.000]
45.008: (check spot r02f0)  [5.000]
50.009: (checklink spot r02f0 r01f0)  [5.000]
55.010: (checklink spot r02f0 r12f0)  [5.000]
60.011: (checkroomopen spot r02f0)  [5.000]
65.012: (search spot r02f0)  [5.000]
70.013: (check spot r02f0)  [5.000]
75.014: (checkgas spot r02f0)  [5.000]
80.015: (checkcrack spot r02f0)  [5.000]
85.016: (checktemp spot r02f0)  [5.000]
90.016: (move spot r02f0 r01f0)  [5.000]
95.017: (check spot r01f0)  [5.000]
100.018: (evaluate r01f0 p2 spot)  [5.000]
105.019: (dialog r01f0 p2 spot)  [5.000]
110.020: (report r01f0 p2 spot)  [5.000]
115.021: (checklink spot r01f0 r00f0)  [5.000]
120.022: (checklink spot r01f0 r11f0)  [5.000]
125.023: (checkroomopen spot r01f0)  [5.000]
130.024: (search spot r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checkgas spot r01f0)  [5.000]
145.027: (checkcrack spot r01f0)  [5.000]
150.028: (checktemp spot r01f0)  [5.000]
155.028: (move spot r01f0 r00f0)  [5.000]
