Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 150.027)b (148.000 | 155.028)b (147.000 | 165.029)b (146.000 | 165.029)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 210.038)b (139.000 | 215.039)b (138.000 | 220.040)b (137.000 | 235.042)b (136.000 | 240.043)b (135.000 | 240.043)b (134.000 | 245.044)b (132.000 | 255.046)b (131.000 | 260.047)b (130.000 | 265.048)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 290.052)b (125.000 | 295.053)b (124.000 | 305.055)b (123.000 | 305.055)b (122.000 | 310.055)b (121.000 | 315.056)b (120.000 | 320.057)b (119.000 | 325.058)b (118.000 | 330.059)b (117.000 | 335.060)b (116.000 | 335.060)b (115.000 | 340.061)b (114.000 | 345.062)b (113.000 | 345.062)b (112.000 | 350.063)b (111.000 | 355.064)b (110.000 | 360.065)b (109.000 | 365.066)b (108.000 | 370.067)b (107.000 | 385.069)b (106.000 | 385.069)b (105.000 | 390.070)b (104.000 | 395.071)b (103.000 | 400.072)b (102.000 | 405.073)b (101.000 | 410.074)b (100.000 | 435.078)b (99.000 | 440.079)b (98.000 | 445.080)b (97.000 | 450.080)b (96.000 | 455.081)b (95.000 | 460.082)b (94.000 | 465.083)b (93.000 | 470.084)b (92.000 | 475.085)b (91.000 | 480.086)b (90.000 | 485.087)b (89.000 | 505.092)b (88.000 | 510.093)b (87.000 | 515.094)b (86.000 | 515.094)b (85.000 | 520.095)b (84.000 | 525.096)b (83.000 | 530.097)b (82.000 | 535.098)b (81.000 | 540.099)b (80.000 | 555.101)b (79.000 | 560.102)b (78.000 | 565.103)b (77.000 | 565.103)b (76.000 | 570.104)b (75.000 | 580.106)b (74.000 | 585.107)b (73.000 | 585.107)b (72.000 | 590.108)b (71.000 | 595.109)b (70.000 | 600.110)b (69.000 | 615.112)b (68.000 | 620.113)b (67.000 | 620.113)b (66.000 | 625.114)b (64.000 | 635.116)b (63.000 | 640.117)b (62.000 | 645.118)b (61.000 | 650.119)b (60.000 | 655.119)b (59.000 | 665.120)b (58.000 | 665.120)b (57.000 | 670.121)b (56.000 | 675.122)b (55.000 | 690.125)b (54.000 | 695.126)b (53.000 | 695.126)b (52.000 | 700.127)b (50.000 | 710.129)b (49.000 | 715.130)b (48.000 | 720.131)b (46.000 | 740.134)b (44.000 | 745.135)b (43.000 | 745.135)b (42.000 | 750.135)b (41.000 | 755.136)b (40.000 | 760.137)b (39.000 | 765.138)b (38.000 | 770.139)b (37.000 | 775.140)b (36.000 | 775.140)b (35.000 | 780.141)b (33.000 | 785.142)b (32.000 | 790.142)b (31.000 | 795.143)b (30.000 | 800.144)b (29.000 | 805.145)b (28.000 | 805.145)b (27.000 | 810.146)b (26.000 | 810.146)b (25.000 | 815.147)b (24.000 | 820.148)b (23.000 | 825.149)b (22.000 | 830.150)b (21.000 | 835.151)b (20.000 | 840.151)b (19.000 | 845.152)b (18.000 | 850.153)b (17.000 | 860.154)b (16.000 | 860.154)b (15.000 | 865.155)b (14.000 | 865.155)b (13.000 | 870.156)b (12.000 | 875.157)b (11.000 | 880.158)b (10.000 | 885.159)b (9.000 | 890.160)b (8.000 | 895.160)b (7.000 | 895.160)b (6.000 | 900.161)b (5.000 | 900.161)b (4.000 | 905.162)b (3.000 | 905.162)b (2.000 | 910.163)b (1.000 | 915.164);;;; Solution Found
; Time 0.53
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (evaluate r00f0 p1 spot)  [5.000]
60.011: (dialog r00f0 p1 spot)  [5.000]
65.012: (report r00f0 p1 spot)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checklink spot r00f0 exit)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (climbstairs spot r00f0 r00f1 s11)  [5.000]
115.021: (check spot r00f1)  [5.000]
120.022: (checklink spot r00f1 r01f1)  [5.000]
125.023: (checklink spot r00f1 r10f1)  [5.000]
130.024: (checkroomopen spot r00f1)  [5.000]
135.025: (search spot r00f1)  [5.000]
140.026: (checkgas spot r00f1)  [5.000]
145.027: (checkcrack spot r00f1)  [5.000]
150.028: (checktemp spot r00f1)  [5.000]
155.028: (climbstairs spot r00f1 r00f0 s11)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (move spot r00f0 r01f0)  [5.000]
170.031: (check spot r01f0)  [5.000]
175.032: (move spot r01f0 r02f0)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (checklink spot r02f0 r12f0)  [5.000]
190.035: (checkroomopen spot r02f0)  [5.000]
195.036: (search spot r02f0)  [5.000]
200.037: (check spot r02f0)  [5.000]
205.038: (checkgas spot r02f0)  [5.000]
210.039: (checkcrack spot r02f0)  [5.000]
215.040: (checktemp spot r02f0)  [5.000]
220.040: (move spot r02f0 r12f0)  [5.000]
225.041: (check spot r12f0)  [5.000]
230.042: (checklink spot r12f0 r22f0)  [5.000]
235.043: (checkroomopen spot r12f0)  [5.000]
240.044: (search spot r12f0)  [5.000]
245.045: (check spot r12f0)  [5.000]
250.046: (checkgas spot r12f0)  [5.000]
255.047: (checkcrack spot r12f0)  [5.000]
260.048: (checktemp spot r12f0)  [5.000]
265.048: (move spot r12f0 r22f0)  [5.000]
270.049: (check spot r22f0)  [5.000]
275.050: (evaluate r22f0 p3 spot)  [5.000]
280.051: (checklink spot r22f0 r21f0)  [5.000]
285.052: (checkroomopen spot r22f0)  [5.000]
290.053: (search spot r22f0)  [5.000]
295.054: (check spot r22f0)  [5.000]
300.055: (move spot r22f0 r21f0)  [5.000]
