Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 20.003)b (176.000 | 25.004)b (175.000 | 40.006)b (174.000 | 45.007)b (173.000 | 50.008)b (172.000 | 65.010)b (171.000 | 80.013)b (170.000 | 95.016)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 110.020)b (165.000 | 115.021)b (163.000 | 125.023)b (162.000 | 130.024)b (161.000 | 135.025)b (160.000 | 150.027)b (159.000 | 150.027)b (158.000 | 155.028)b (157.000 | 160.029)b (156.000 | 165.030)b (155.000 | 170.031)b (154.000 | 175.032)b (153.000 | 190.033)b (152.000 | 190.033)b (151.000 | 200.036)b (150.000 | 205.037)b (149.000 | 210.038)b (148.000 | 215.039)b (147.000 | 215.039)b (146.000 | 220.040)b (145.000 | 230.042)b (144.000 | 235.043)b (143.000 | 245.043)b (142.000 | 250.044)b (141.000 | 255.045)b (140.000 | 255.045)b (139.000 | 270.048)b (138.000 | 275.049)b (137.000 | 275.049)b (136.000 | 280.050)b (135.000 | 290.052)b (134.000 | 295.053)b (133.000 | 295.053)b (132.000 | 300.054)b (131.000 | 305.055)b (130.000 | 310.056)b (129.000 | 325.058)b (128.000 | 325.058)b (127.000 | 330.059)b (126.000 | 335.060)b (125.000 | 340.061)b (124.000 | 345.062)b (123.000 | 350.063)b (122.000 | 365.065)b (121.000 | 370.066)b (120.000 | 370.066)b (119.000 | 375.067)b (117.000 | 385.069)b (116.000 | 390.070)b (115.000 | 395.071)b (114.000 | 400.072)b (113.000 | 405.072)b (112.000 | 415.073)b (111.000 | 415.073)b (110.000 | 430.076)b (109.000 | 430.076)b (108.000 | 435.077)b (107.000 | 440.078)b (106.000 | 445.079)b (105.000 | 450.080)b (104.000 | 455.081)b (103.000 | 470.083)b (102.000 | 470.083)b (101.000 | 475.084)b (100.000 | 480.085)b (99.000 | 485.086)b (98.000 | 490.087)b (97.000 | 495.088)b (96.000 | 500.088)b (95.000 | 505.089)b (94.000 | 520.092)b (93.000 | 520.092)b (92.000 | 525.093)b (91.000 | 530.094)b (90.000 | 535.095)b (89.000 | 540.096)b (88.000 | 545.097)b (87.000 | 550.097)b (86.000 | 555.098)b (85.000 | 560.099)b (84.000 | 565.100)b (83.000 | 570.101)b (82.000 | 575.102)b (81.000 | 580.103)b (80.000 | 585.104)b (79.000 | 605.109)b (78.000 | 610.110)b (77.000 | 615.111)b (76.000 | 620.112)b (75.000 | 620.112)b (74.000 | 625.113)b (73.000 | 635.115)b (72.000 | 640.116)b (71.000 | 640.116)b (70.000 | 645.117)b (69.000 | 650.118)b (68.000 | 655.119)b (67.000 | 670.121)b (66.000 | 675.122)b (65.000 | 675.122)b (64.000 | 680.123)b (63.000 | 685.124)b (62.000 | 690.125)b (61.000 | 695.126)b (60.000 | 700.127)b (59.000 | 715.129)b (58.000 | 720.130)b (57.000 | 720.130)b (56.000 | 725.131)b (55.000 | 730.132)b (54.000 | 735.133)b (53.000 | 740.134)b (52.000 | 745.135)b (51.000 | 760.136)b (50.000 | 765.137)b (49.000 | 770.138)b (48.000 | 775.139)b (47.000 | 775.139)b (45.000 | 780.140)b (44.000 | 780.140)b (43.000 | 785.140)b (42.000 | 790.141)b (41.000 | 795.142)b (40.000 | 800.143)b (39.000 | 800.143)b (38.000 | 805.144)b (35.000 | 810.145)b (34.000 | 820.146)b (33.000 | 825.147)b (32.000 | 830.148)b (31.000 | 830.148)b (30.000 | 835.149)b (29.000 | 850.151)b (28.000 | 865.153)b (27.000 | 865.153)b (26.000 | 870.154)b (25.000 | 870.154)b (24.000 | 875.155)b (23.000 | 880.156)b (22.000 | 885.157)b (21.000 | 890.158)b (20.000 | 895.159)b (19.000 | 910.161)b (18.000 | 910.161)b (17.000 | 915.162)b (16.000 | 920.163)b (15.000 | 925.164)b (14.000 | 930.165)b (13.000 | 935.166)b (12.000 | 940.166)b (11.000 | 945.167)b (10.000 | 950.168)b (9.000 | 955.169)b (8.000 | 960.170)b (7.000 | 960.170)b (6.000 | 965.171)b (5.000 | 965.171)b (4.000 | 970.172)b (3.000 | 970.172)b (2.000 | 975.173)b (1.000 | 980.174);;;; Solution Found
; Time 0.60
0.000: (checklink spot r20f0 r21f0)  [5.000]
5.001: (move spot r20f0 r21f0)  [5.000]
10.002: (check spot r21f0)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r22f0)  [5.000]
25.004: (move spot r21f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.008: (checklink spot r11f0 r12f0)  [5.000]
50.008: (move spot r11f0 r10f0)  [5.000]
55.009: (check spot r10f0)  [5.000]
60.010: (checklink spot r10f0 r00f0)  [5.000]
65.011: (move spot r10f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (move spot r00f0 exit)  [5.000]
85.015: (check spot exit)  [5.000]
90.016: (reportemergency spot exit)  [5.000]
90.017: (move spot exit r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.020: (checkroomopen spot r00f0)  [5.000]
110.021: (search spot r00f0)  [5.000]
115.022: (check spot r00f0)  [5.000]
120.023: (checkgas spot r00f0)  [5.000]
125.024: (checkcrack spot r00f0)  [5.000]
130.025: (checktemp spot r00f0)  [5.000]
135.025: (move spot r00f0 r10f0)  [5.000]
140.026: (check spot r10f0)  [5.000]
145.027: (opendoor spot r10f0)  [5.000]
150.028: (search spot r10f0)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (checkgas spot r10f0)  [5.000]
165.031: (checkcrack spot r10f0)  [5.000]
170.032: (checktemp spot r10f0)  [5.000]
175.032: (move spot r10f0 r00f0)  [5.000]
180.032: (checklink spot r00f0 r01f0)  [5.000]
185.033: (check spot r00f0)  [5.000]
185.034: (climbstairs spot r00f0 r00f1 s11)  [5.000]
190.035: (check spot r00f1)  [5.000]
195.036: (evaluate r00f1 p3 spot)  [5.000]
200.037: (checklink spot r00f1 r01f1)  [5.000]
205.038: (checklink spot r00f1 r10f1)  [5.000]
210.039: (checkroomopen spot r00f1)  [5.000]
215.040: (search spot r00f1)  [5.000]
220.041: (checkgas spot r00f1)  [5.000]
225.042: (checkcrack spot r00f1)  [5.000]
230.043: (checktemp spot r00f1)  [5.000]
235.043: (climbstairs spot r00f1 r00f0 s11)  [5.000]
240.043: (dialog r00f0 p3 spot)  [5.000]
245.044: (report r00f0 p3 spot)  [5.000]
250.045: (check spot r00f0)  [5.000]
255.046: (move spot r00f0 r01f0)  [5.000]
260.047: (check spot r01f0)  [5.000]
265.048: (evaluate r01f0 p1 spot)  [5.000]
270.049: (checkroomopen spot r01f0)  [5.000]
275.050: (search spot r01f0)  [5.000]
280.051: (dialog r01f0 p1 spot)  [5.000]
285.052: (report r01f0 p1 spot)  [5.000]
290.053: (check spot r01f0)  [5.000]
295.054: (checkgas spot r01f0)  [5.000]
300.055: (checkcrack spot r01f0)  [5.000]
305.056: (checktemp spot r01f0)  [5.000]
310.056: (move spot r01f0 r11f0)  [5.000]
315.057: (check spot r11f0)  [5.000]
320.058: (checkroomopen spot r11f0)  [5.000]
325.059: (search spot r11f0)  [5.000]
330.060: (check spot r11f0)  [5.000]
335.061: (checkgas spot r11f0)  [5.000]
340.062: (checkcrack spot r11f0)  [5.000]
345.063: (checktemp spot r11f0)  [5.000]
350.063: (move spot r11f0 r12f0)  [5.000]
355.064: (check spot r12f0)  [5.000]
360.065: (evaluate r12f0 p2 spot)  [5.000]
365.066: (checkroomopen spot r12f0)  [5.000]
370.067: (search spot r12f0)  [5.000]
375.068: (check spot r12f0)  [5.000]
380.069: (dialog r12f0 p2 spot)  [5.000]
385.070: (checkgas spot r12f0)  [5.000]
390.071: (checkcrack spot r12f0)  [5.000]
395.072: (checktemp spot r12f0)  [5.000]
400.072: (move spot r12f0 r11f0)  [5.000]
405.072: (report r11f0 p2 spot)  [5.000]
410.073: (check spot r11f0)  [5.000]
415.074: (move spot r11f0 r21f0)  [5.000]
420.075: (check spot r21f0)  [5.000]
425.076: (checkroomopen spot r21f0)  [5.000]
430.077: (search spot r21f0)  [5.000]
435.078: (check spot r21f0)  [5.000]
440.079: (checkgas spot r21f0)  [5.000]
445.080: (checkcrack spot r21f0)  [5.000]
450.081: (checktemp spot r21f0)  [5.000]
455.081: (move spot r21f0 r20f0)  [5.000]
460.082: (check spot r20f0)  [5.000]
465.083: (checkroomopen spot r20f0)  [5.000]
470.084: (search spot r20f0)  [5.000]
475.085: (check spot r20f0)  [5.000]
480.086: (checkgas spot r20f0)  [5.000]
485.087: (checkcrack spot r20f0)  [5.000]
490.088: (checktemp spot r20f0)  [5.000]
495.088: (move spot r20f0 r21f0)  [5.000]
500.089: (check spot r21f0)  [5.000]
505.090: (move spot r21f0 r22f0)  [5.000]
510.091: (check spot r22f0)  [5.000]
515.092: (checkroomopen spot r22f0)  [5.000]
520.093: (search spot r22f0)  [5.000]
525.094: (check spot r22f0)  [5.000]
530.095: (checkgas spot r22f0)  [5.000]
535.096: (checkcrack spot r22f0)  [5.000]
540.097: (checktemp spot r22f0)  [5.000]
545.097: (move spot r22f0 r21f0)  [5.000]
550.098: (check spot r21f0)  [5.000]
555.099: (move spot r21f0 r11f0)  [5.000]
560.100: (check spot r11f0)  [5.000]
565.101: (move spot r11f0 r01f0)  [5.000]
570.102: (check spot r01f0)  [5.000]
575.103: (move spot r01f0 r00f0)  [5.000]
580.104: (check spot r00f0)  [5.000]
580.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.106: (check spot r00f1)  [5.000]
590.107: (move spot r00f1 r01f1)  [5.000]
595.108: (check spot r01f1)  [5.000]
600.109: (evaluate r01f1 p4 spot)  [5.000]
605.110: (checklink spot r01f1 r02f1)  [5.000]
610.111: (checklink spot r01f1 r11f1)  [5.000]
615.112: (checkroomopen spot r01f1)  [5.000]
620.113: (search spot r01f1)  [5.000]
625.114: (dialog r01f1 p4 spot)  [5.000]
630.115: (report r01f1 p4 spot)  [5.000]
635.116: (check spot r01f1)  [5.000]
640.117: (checkgas spot r01f1)  [5.000]
645.118: (checkcrack spot r01f1)  [5.000]
650.119: (checktemp spot r01f1)  [5.000]
655.119: (move spot r01f1 r02f1)  [5.000]
660.120: (check spot r02f1)  [5.000]
665.121: (checklink spot r02f1 r12f1)  [5.000]
670.122: (checkroomopen spot r02f1)  [5.000]
675.123: (search spot r02f1)  [5.000]
680.124: (check spot r02f1)  [5.000]
685.125: (checkgas spot r02f1)  [5.000]
