Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 30.004)b (169.000 | 35.005)b (168.000 | 40.006)b (167.000 | 40.006)b (166.000 | 45.007)b (165.000 | 55.009)b (164.000 | 60.010)b (163.000 | 70.010)b (162.000 | 75.011)b (161.000 | 80.012)b (160.000 | 85.013)b (159.000 | 85.013)b (158.000 | 90.014)b (157.000 | 95.015)b (156.000 | 95.015)b (155.000 | 100.016)b (154.000 | 105.017)b (153.000 | 110.018)b (152.000 | 115.019)b (151.000 | 120.020)b (148.000 | 140.023)b (147.000 | 145.024)b (144.000 | 160.027)b (143.000 | 165.028)b (142.000 | 170.029)b (141.000 | 195.033)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 30.003)b (169.000 | 35.004)b (168.000 | 40.005)b (167.000 | 40.005)b (166.000 | 45.006)b (165.000 | 50.007)b (164.000 | 55.008)b (163.000 | 60.009)b (162.000 | 65.010)b (161.000 | 80.013)b (160.000 | 85.014)b (159.000 | 85.014)b (158.000 | 90.015)b (157.000 | 95.016)b (156.000 | 95.016)b (155.000 | 100.017)b (154.000 | 105.018)b (153.000 | 110.019)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 205.037)b (139.000 | 210.038)b (138.000 | 215.039)b (137.000 | 220.040)b (136.000 | 225.041)b (135.000 | 245.045)b (135.000 | 235.043)b (134.000 | 255.046)b (133.000 | 255.046)b (132.000 | 260.047)b (131.000 | 265.048)b (129.000 | 265.048)b (128.000 | 270.049)b (127.000 | 275.050)b (126.000 | 280.051)b (125.000 | 285.052)b (124.000 | 305.056)b (123.000 | 310.057)b (122.000 | 320.058)b (121.000 | 320.058)b (120.000 | 325.059)b (119.000 | 330.060)b (118.000 | 330.060)b (117.000 | 335.061)b (116.000 | 340.062)b (115.000 | 345.063)b (114.000 | 350.064)b (113.000 | 355.065)b (112.000 | 370.067)b (111.000 | 370.068)b (110.000 | 375.069)b (109.000 | 380.070)b (108.000 | 385.071)b (107.000 | 390.072)b (106.000 | 395.073)b (105.000 | 400.074)b (104.000 | 405.075)b (103.000 | 410.076)b (102.000 | 415.077)b (101.000 | 420.077)b (100.000 | 440.080)b (99.000 | 445.081)b (98.000 | 445.081)b (97.000 | 450.082)b (96.000 | 450.082)b (95.000 | 455.083)b (94.000 | 460.084)b (93.000 | 465.085)b (92.000 | 470.086)b (91.000 | 475.087)b (90.000 | 480.088)b (89.000 | 485.089)b (88.000 | 490.090)b (87.000 | 495.091)b (86.000 | 520.095)b (79.000 | 525.096)b (78.000 | 525.096)b (77.000 | 535.097)b (76.000 | 540.098)b (75.000 | 545.099)b (74.000 | 550.100)b (73.000 | 550.100)b (72.000 | 555.101)b (71.000 | 560.102)b (70.000 | 565.103)b (69.000 | 570.104)b (68.000 | 575.105)b (67.000 | 590.106)b (66.000 | 595.107)b (65.000 | 595.107)b (64.000 | 600.108)b (63.000 | 605.109)b (62.000 | 610.110)b (61.000 | 615.111)b (60.000 | 620.112)b (59.000 | 645.116)b (58.000 | 650.117)b (57.000 | 655.118)b (56.000 | 655.118)b (55.000 | 660.119)b (54.000 | 665.120)b (53.000 | 685.123)b (52.000 | 685.123)b (51.000 | 690.124)b (50.000 | 695.125)b (49.000 | 700.126)b (48.000 | 705.127)b (47.000 | 710.128)b (46.000 | 715.129)b (45.000 | 725.130)b (44.000 | 730.131)b (43.000 | 735.132)b (42.000 | 735.132)b (41.000 | 740.133)b (40.000 | 745.134)b (39.000 | 745.134)b (38.000 | 750.135)b (37.000 | 755.136)b (36.000 | 760.137)b (35.000 | 765.138)b (34.000 | 770.139)b (33.000 | 795.143)b (32.000 | 795.143)b (31.000 | 800.144)b (30.000 | 800.144)b (29.000 | 805.145)b (28.000 | 810.146)b (27.000 | 815.147)b (26.000 | 820.148)b (25.000 | 825.149)b (24.000 | 845.152)b (23.000 | 850.153)b (22.000 | 850.153)b (21.000 | 855.154)b (20.000 | 855.154)b (19.000 | 860.155)b (18.000 | 865.156)b (17.000 | 870.157)b (16.000 | 875.158)b (15.000 | 880.159)b (14.000 | 885.160)b (13.000 | 890.161)b (12.000 | 895.162)b (11.000 | 900.163)b (10.000 | 905.164)b (9.000 | 910.165)b (8.000 | 915.166)b (7.000 | 915.166)b (6.000 | 920.167)b (5.000 | 920.167)b (4.000 | 925.168)b (3.000 | 925.168)b (2.000 | 930.169)b (1.000 | 935.170)g;;;; Solution Found
; Time 5.26
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.002: (move spot r01f1 r02f1)  [5.000]
20.002: (checkstairs spot s21 r02f1 r02f0)  [5.000]
25.003: (check spot r02f1)  [5.000]
30.004: (checklink spot r02f1 r12f1)  [5.000]
35.005: (checkroomopen spot r02f1)  [5.000]
40.006: (checkgas spot r02f1)  [5.000]
45.007: (checkcrack spot r02f1)  [5.000]
50.008: (checktemp spot r02f1)  [5.000]
55.009: (search spot r02f1)  [5.000]
60.010: (check spot r02f1)  [5.000]
60.011: (climbstairs spot r02f1 r02f0 s21)  [5.000]
