Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 50.007)b (170.000 | 55.008)b (169.000 | 60.009)b (168.000 | 65.010)b (167.000 | 65.010)b (166.000 | 70.011)b (165.000 | 75.012)b (164.000 | 80.013)b (163.000 | 85.014)b (162.000 | 85.014)b (161.000 | 90.015)b (160.000 | 95.016)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (143.000 | 190.033)b (142.000 | 195.034)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 245.044)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.011)b (168.000 | 65.012)b (167.000 | 65.012)b (166.000 | 70.013)b (165.000 | 75.014)b (164.000 | 80.015)b (163.000 | 85.016)b (162.000 | 85.016)b (161.000 | 90.017)b (160.000 | 95.018)b (159.000 | 100.019)b (158.000 | 105.020)b (157.000 | 110.021)b (156.000 | 130.024)b (155.000 | 135.025)b (154.000 | 135.025)b (153.000 | 140.026)b (152.000 | 145.027)b (151.000 | 150.028)b (150.000 | 150.028)b (149.000 | 155.029)b (148.000 | 160.030)b (147.000 | 165.031)b (146.000 | 170.032)b (145.000 | 175.033)b (144.000 | 195.036)b (143.000 | 200.037)b (142.000 | 200.037)b (141.000 | 205.038)b (140.000 | 210.039)b (139.000 | 215.040)b (138.000 | 220.041)b (137.000 | 225.042)b (136.000 | 245.045)b (135.000 | 250.046)b (134.000 | 250.046)b (133.000 | 255.047)b (132.000 | 275.050)b (131.000 | 280.051)b (130.000 | 280.051)b (129.000 | 285.052)b (128.000 | 290.053)b (127.000 | 290.053)b (126.000 | 295.054)b (125.000 | 300.055)b (124.000 | 305.056)b (123.000 | 310.057)b (122.000 | 315.058)b (121.000 | 360.066)b (120.000 | 360.066)b (119.000 | 365.067)b (118.000 | 365.067)b (117.000 | 370.068)b (116.000 | 375.069)b (115.000 | 380.070)b (114.000 | 385.071)b (113.000 | 390.072)b (112.000 | 410.075)b (111.000 | 415.076)b (110.000 | 420.077)b (109.000 | 420.077)b (108.000 | 425.078)b (107.000 | 425.078)b (106.000 | 430.079)b (105.000 | 435.080)b (104.000 | 440.081)b (103.000 | 445.082)b (102.000 | 450.083)b (101.000 | 460.085)b (100.000 | 465.086)b (98.000 | 465.086)b (97.000 | 470.087)b (96.000 | 495.092)b (95.000 | 495.092)b (94.000 | 500.093)b (93.000 | 505.094)b (92.000 | 510.095)b (91.000 | 515.096)b (90.000 | 520.097)b (89.000 | 525.098)b (88.000 | 530.099)b (87.000 | 535.100)b (86.000 | 540.101)b (85.000 | 545.102)b (84.000 | 550.103)b (83.000 | 575.107)b (82.000 | 580.108)b (81.000 | 580.108)b (80.000 | 585.109)b (79.000 | 590.110)b (78.000 | 595.111)b (77.000 | 600.112)b (76.000 | 605.113)b (75.000 | 620.115)b (74.000 | 625.116)b (73.000 | 625.116)b (72.000 | 630.117)b (71.000 | 635.118)b (70.000 | 640.119)b (69.000 | 645.120)b (68.000 | 650.121)b (67.000 | 675.126)b (66.000 | 680.126)b (65.000 | 685.127)b (64.000 | 685.127)b (63.000 | 690.128)b (62.000 | 695.129)b (62.000 | 690.128)b (61.000 | 695.129)b (60.000 | 700.130)b (59.000 | 705.131)b (58.000 | 710.132)b (57.000 | 715.133)b (56.000 | 720.134)b (55.000 | 735.135)b (54.000 | 740.136)b (53.000 | 745.137)b (52.000 | 745.137)b (51.000 | 750.138)b (50.000 | 755.139)b (49.000 | 760.140)b (48.000 | 765.141)b (47.000 | 770.142)b (46.000 | 785.144)b (45.000 | 785.144)b (44.000 | 790.145)b (43.000 | 795.146)b (42.000 | 795.146)b (41.000 | 800.147)b (40.000 | 805.148)b (39.000 | 810.149)b (38.000 | 815.150)b (37.000 | 830.153)b (36.000 | 845.154)b (35.000 | 850.155)b (33.000 | 850.155)b (32.000 | 855.156)b (29.000 | 860.157)b (28.000 | 865.157)b (27.000 | 870.158)b (26.000 | 875.159)b (25.000 | 880.160)b (24.000 | 885.161)b (23.000 | 885.161)b (22.000 | 890.162)b (21.000 | 890.162)b (20.000 | 895.163)b (19.000 | 900.164)b (18.000 | 905.165)b (16.000 | 910.165)b (15.000 | 915.165)b (14.000 | 920.166)b (13.000 | 925.167)b (12.000 | 930.168)b (11.000 | 930.168)b (10.000 | 935.169)b (9.000 | 935.169)b (8.000 | 940.170)b (7.000 | 945.171)b (6.000 | 950.172)b (5.000 | 955.173)b (4.000 | 960.174)b (3.000 | 965.175)b (2.000 | 965.175)b (1.000 | 970.175)g;;;; Solution Found
; Time 6.49
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (checkgas spot r00f1)  [5.000]
