Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 155.028)b (154.000 | 160.029)b (153.000 | 170.029)b (152.000 | 175.030)b (151.000 | 180.031)b (150.000 | 185.032)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 195.034)b (146.000 | 200.035)b (145.000 | 205.036)b (143.000 | 215.037)b (142.000 | 220.038)b (141.000 | 220.038)b (139.000 | 225.039)b (138.000 | 235.040)b (137.000 | 240.041)b (136.000 | 245.042)b (135.000 | 245.042)b (134.000 | 250.043)b (133.000 | 255.044)b (132.000 | 255.044)b (131.000 | 260.045)b (130.000 | 265.046)b (129.000 | 270.047)b (128.000 | 275.048)b (127.000 | 290.050)b (126.000 | 295.051)b (125.000 | 300.052)b (124.000 | 315.054)b (123.000 | 320.055)b (122.000 | 335.057)b (121.000 | 340.058)b (120.000 | 340.058)b (119.000 | 345.059)b (118.000 | 350.060)b (117.000 | 355.061)b (116.000 | 360.062)b (115.000 | 365.063)b (114.000 | 380.065)b (113.000 | 385.066)b (112.000 | 390.067)b (111.000 | 390.067)b (110.000 | 395.068)b (109.000 | 405.070)b (108.000 | 405.070)b (107.000 | 410.071)b (106.000 | 415.072)b (105.000 | 420.073)b (104.000 | 425.073)b (103.000 | 430.074)b (102.000 | 460.080)b (101.000 | 460.080)b (100.000 | 465.081)b (99.000 | 470.082)b (98.000 | 485.085)b (97.000 | 490.085)b (96.000 | 500.086)b (95.000 | 500.086)b (94.000 | 505.087)b (93.000 | 510.088)b (92.000 | 510.088)b (91.000 | 515.089)b (90.000 | 520.090)b (89.000 | 525.091)b (88.000 | 530.092)b (87.000 | 535.093)b (86.000 | 550.095)b (85.000 | 565.098)b (84.000 | 570.099)b (83.000 | 570.099)b (82.000 | 575.100)b (81.000 | 585.102)b (80.000 | 590.103)b (79.000 | 590.103)b (78.000 | 595.104)b (77.000 | 600.105)b (76.000 | 605.106)b (75.000 | 610.106)b (74.000 | 615.107)b (73.000 | 620.108)b (72.000 | 625.109)b (66.000 | 645.114)b (65.000 | 645.114)b (64.000 | 665.117)b (63.000 | 670.118)b (62.000 | 675.119)b (61.000 | 675.119)b (60.000 | 680.120)b (59.000 | 685.121)b (58.000 | 700.123)b (57.000 | 700.123)b (56.000 | 705.124)b (55.000 | 710.125)b (54.000 | 710.125)b (53.000 | 715.126)b (52.000 | 720.127)b (51.000 | 725.128)b (50.000 | 730.129)b (49.000 | 735.130)b (48.000 | 750.132)b (47.000 | 750.132)b (46.000 | 755.133)b (45.000 | 760.134)b (44.000 | 765.135)b (43.000 | 770.136)b (42.000 | 775.137)b (41.000 | 780.137)b (40.000 | 785.138)b (39.000 | 800.141)b (38.000 | 800.141)b (37.000 | 805.142)b (36.000 | 810.143)b (35.000 | 815.144)b (34.000 | 820.145)b (33.000 | 825.146)b (32.000 | 830.146)b (31.000 | 835.147)b (30.000 | 840.148)b (29.000 | 845.149)b (28.000 | 850.150)b (27.000 | 860.151)b (26.000 | 860.151)b (25.000 | 865.152)b (24.000 | 865.152)b (23.000 | 870.153)b (22.000 | 875.154)b (21.000 | 880.155)b (20.000 | 885.156)b (19.000 | 890.157)b (18.000 | 895.157)b (17.000 | 905.158)b (16.000 | 905.158)b (15.000 | 910.159)b (14.000 | 910.159)b (13.000 | 915.160)b (12.000 | 920.161)b (11.000 | 925.162)b (10.000 | 930.163)b (9.000 | 935.164)b (8.000 | 940.164)b (7.000 | 940.164)b (6.000 | 945.165)b (5.000 | 945.165)b (4.000 | 950.166)b (3.000 | 950.166)b (2.000 | 955.167)b (1.000 | 960.168);;;; Solution Found
; Time 0.57
0.000: (evaluate r11f1 p7 spot)  [5.000]
5.001: (dialog r11f1 p7 spot)  [5.000]
10.002: (report r11f1 p7 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checkroomopen spot r11f1)  [5.000]
35.007: (search spot r11f1)  [5.000]
40.008: (check spot r11f1)  [5.000]
45.009: (checkgas spot r11f1)  [5.000]
50.010: (checkcrack spot r11f1)  [5.000]
55.011: (checktemp spot r11f1)  [5.000]
60.011: (move spot r11f1 r01f1)  [5.000]
65.012: (check spot r01f1)  [5.000]
70.013: (checklink spot r01f1 r00f1)  [5.000]
75.014: (checklink spot r01f1 r02f1)  [5.000]
80.015: (checkroomopen spot r01f1)  [5.000]
85.016: (search spot r01f1)  [5.000]
90.017: (check spot r01f1)  [5.000]
95.018: (checkgas spot r01f1)  [5.000]
100.019: (checkcrack spot r01f1)  [5.000]
105.020: (checktemp spot r01f1)  [5.000]
110.020: (move spot r01f1 r02f1)  [5.000]
115.021: (check spot r02f1)  [5.000]
120.022: (evaluate r02f1 p6 spot)  [5.000]
125.023: (checkstairs spot s21 r02f1 r02f0)  [5.000]
130.024: (checkroomopen spot r02f1)  [5.000]
135.025: (search spot r02f1)  [5.000]
140.026: (checkgas spot r02f1)  [5.000]
145.027: (checkcrack spot r02f1)  [5.000]
150.028: (checktemp spot r02f1)  [5.000]
155.029: (checklink spot r02f1 r12f1)  [5.000]
160.029: (climbstairs spot r02f1 r02f0 s21)  [5.000]
165.029: (evaluate r02f0 p1 spot)  [5.000]
170.030: (dialog r02f0 p1 spot)  [5.000]
175.031: (dialog r02f0 p6 spot)  [5.000]
180.032: (report r02f0 p1 spot)  [5.000]
185.033: (report r02f0 p6 spot)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (checklink spot r02f0 r01f0)  [5.000]
200.036: (checklink spot r02f0 r12f0)  [5.000]
205.037: (move spot r02f0 r12f0)  [5.000]
210.037: (checklink spot r12f0 r22f0)  [5.000]
215.038: (check spot r12f0)  [5.000]
220.039: (move spot r12f0 r22f0)  [5.000]
225.039: (evaluate r22f0 p5 spot)  [5.000]
230.040: (dialog r22f0 p5 spot)  [5.000]
235.041: (report r22f0 p5 spot)  [5.000]
240.042: (check spot r22f0)  [5.000]
245.043: (checklink spot r22f0 r21f0)  [5.000]
250.044: (checkroomopen spot r22f0)  [5.000]
255.045: (search spot r22f0)  [5.000]
260.046: (check spot r22f0)  [5.000]
265.047: (checkgas spot r22f0)  [5.000]
270.048: (checkcrack spot r22f0)  [5.000]
275.048: (move spot r22f0 r21f0)  [5.000]
280.049: (check spot r21f0)  [5.000]
285.050: (evaluate r21f0 p4 spot)  [5.000]
290.051: (dialog r21f0 p4 spot)  [5.000]
295.052: (checklink spot r21f0 r20f0)  [5.000]
300.052: (move spot r21f0 r22f0)  [5.000]
305.053: (check spot r22f0)  [5.000]
310.054: (report r22f0 p4 spot)  [5.000]
315.055: (checktemp spot r22f0)  [5.000]
320.055: (move spot r22f0 r12f0)  [5.000]
325.056: (check spot r12f0)  [5.000]
330.057: (checklink spot r12f0 r11f0)  [5.000]
335.058: (checkroomopen spot r12f0)  [5.000]
340.059: (search spot r12f0)  [5.000]
345.060: (check spot r12f0)  [5.000]
350.061: (checkgas spot r12f0)  [5.000]
355.062: (checkcrack spot r12f0)  [5.000]
360.063: (checktemp spot r12f0)  [5.000]
365.063: (move spot r12f0 r11f0)  [5.000]
370.064: (check spot r11f0)  [5.000]
375.065: (evaluate r11f0 p2 spot)  [5.000]
380.066: (dialog r11f0 p2 spot)  [5.000]
385.067: (checkroomopen spot r11f0)  [5.000]
390.068: (search spot r11f0)  [5.000]
395.069: (report r11f0 p2 spot)  [5.000]
400.070: (check spot r11f0)  [5.000]
405.071: (checkgas spot r11f0)  [5.000]
410.072: (checkcrack spot r11f0)  [5.000]
415.073: (checktemp spot r11f0)  [5.000]
420.073: (move spot r11f0 r12f0)  [5.000]
425.074: (check spot r12f0)  [5.000]
430.075: (move spot r12f0 r02f0)  [5.000]
435.076: (check spot r02f0)  [5.000]
440.077: (move spot r02f0 r01f0)  [5.000]
445.078: (checkroomopen spot r01f0)  [5.000]
450.079: (checklink spot r01f0 r00f0)  [5.000]
455.080: (check spot r01f0)  [5.000]
460.081: (search spot r01f0)  [5.000]
465.082: (check spot r01f0)  [5.000]
470.083: (checkgas spot r01f0)  [5.000]
475.084: (checkcrack spot r01f0)  [5.000]
480.085: (checktemp spot r01f0)  [5.000]
485.085: (move spot r01f0 r00f0)  [5.000]
490.085: (checklink spot r00f0 exit)  [5.000]
495.086: (check spot r00f0)  [5.000]
500.087: (checklink spot r00f0 r10f0)  [5.000]
505.088: (checkroomopen spot r00f0)  [5.000]
510.089: (search spot r00f0)  [5.000]
515.090: (check spot r00f0)  [5.000]
520.091: (checkgas spot r00f0)  [5.000]
525.092: (checkcrack spot r00f0)  [5.000]
530.093: (checktemp spot r00f0)  [5.000]
535.093: (move spot r00f0 r10f0)  [5.000]
540.094: (check spot r10f0)  [5.000]
545.095: (checklink spot r10f0 r20f0)  [5.000]
550.096: (move spot r10f0 r20f0)  [5.000]
555.097: (check spot r20f0)  [5.000]
560.098: (evaluate r20f0 p3 spot)  [5.000]
565.099: (checkroomopen spot r20f0)  [5.000]
570.100: (search spot r20f0)  [5.000]
575.101: (dialog r20f0 p3 spot)  [5.000]
580.102: (report r20f0 p3 spot)  [5.000]
585.103: (check spot r20f0)  [5.000]
590.104: (checkgas spot r20f0)  [5.000]
595.105: (checkcrack spot r20f0)  [5.000]
600.106: (checktemp spot r20f0)  [5.000]
605.106: (move spot r20f0 r10f0)  [5.000]
610.107: (check spot r10f0)  [5.000]
615.108: (move spot r10f0 r00f0)  [5.000]
620.109: (check spot r00f0)  [5.000]
625.110: (move spot r00f0 r01f0)  [5.000]
630.111: (check spot r01f0)  [5.000]
635.112: (move spot r01f0 r02f0)  [5.000]
640.113: (check spot r02f0)  [5.000]
640.114: (climbstairs spot r02f0 r02f1 s21)  [5.000]
645.115: (check spot r02f1)  [5.000]
650.116: (move spot r02f1 r12f1)  [5.000]
655.116: (evaluate r12f1 p8 spot)  [5.000]
660.117: (dialog r12f1 p8 spot)  [5.000]
665.118: (report r12f1 p8 spot)  [5.000]
670.119: (check spot r12f1)  [5.000]
675.120: (move spot r12f1 r11f1)  [5.000]
680.121: (check spot r11f1)  [5.000]
685.122: (move spot r11f1 r10f1)  [5.000]
690.122: (checklink spot r10f1 r00f1)  [5.000]
695.123: (check spot r10f1)  [5.000]
700.124: (checklink spot r10f1 r20f1)  [5.000]
705.125: (checkroomopen spot r10f1)  [5.000]
710.126: (search spot r10f1)  [5.000]
715.127: (check spot r10f1)  [5.000]
720.128: (checkgas spot r10f1)  [5.000]
725.129: (checkcrack spot r10f1)  [5.000]
730.130: (checktemp spot r10f1)  [5.000]
735.130: (move spot r10f1 r20f1)  [5.000]
740.131: (check spot r20f1)  [5.000]
745.132: (checkroomopen spot r20f1)  [5.000]
750.133: (search spot r20f1)  [5.000]
755.134: (check spot r20f1)  [5.000]
760.135: (checkgas spot r20f1)  [5.000]
765.136: (checkcrack spot r20f1)  [5.000]
770.137: (checktemp spot r20f1)  [5.000]
775.137: (move spot r20f1 r10f1)  [5.000]
780.138: (check spot r10f1)  [5.000]
785.139: (move spot r10f1 r00f1)  [5.000]
790.140: (check spot r00f1)  [5.000]
795.141: (opendoor spot r00f1)  [5.000]
800.142: (search spot r00f1)  [5.000]
805.143: (check spot r00f1)  [5.000]
810.144: (checkgas spot r00f1)  [5.000]
815.145: (checkcrack spot r00f1)  [5.000]
820.146: (checktemp spot r00f1)  [5.000]
825.146: (move spot r00f1 r01f1)  [5.000]
830.147: (check spot r01f1)  [5.000]
835.148: (move spot r01f1 r02f1)  [5.000]
840.149: (check spot r02f1)  [5.000]
845.150: (move spot r02f1 r12f1)  [5.000]
850.150: (checklink spot r12f1 r22f1)  [5.000]
855.151: (check spot r12f1)  [5.000]
860.152: (checkroomopen spot r12f1)  [5.000]
865.153: (search spot r12f1)  [5.000]
870.154: (check spot r12f1)  [5.000]
875.155: (checkgas spot r12f1)  [5.000]
880.156: (checkcrack spot r12f1)  [5.000]
885.157: (checktemp spot r12f1)  [5.000]
890.157: (move spot r12f1 r22f1)  [5.000]
895.157: (checklink spot r22f1 r21f1)  [5.000]
900.158: (check spot r22f1)  [5.000]
905.159: (checkroomopen spot r22f1)  [5.000]
910.160: (search spot r22f1)  [5.000]
915.161: (check spot r22f1)  [5.000]
920.162: (checkgas spot r22f1)  [5.000]
