Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (175.000 | 65.009)b (174.000 | 65.009)b (173.000 | 70.010)b (172.000 | 85.012)b (171.000 | 85.012)b (170.000 | 95.015)b (169.000 | 100.016)b (167.000 | 100.016)b (166.000 | 105.017)b (164.000 | 115.017)b (163.000 | 120.018)b (162.000 | 120.018)b (161.000 | 125.019)b (160.000 | 130.020)b (159.000 | 140.022)b (158.000 | 155.024)b (156.000 | 160.025)b (155.000 | 165.026)b (154.000 | 180.028)b (151.000 | 185.028)b (150.000 | 190.029)b (149.000 | 195.030)b (148.000 | 200.031)b (147.000 | 205.032)b (146.000 | 205.032)b (145.000 | 210.033)b (144.000 | 215.034)b (143.000 | 225.036)b (142.000 | 230.037)b (140.000 | 240.039)b (139.000 | 250.040)b (138.000 | 255.041)b (137.000 | 260.042)b (136.000 | 260.042)b (135.000 | 265.043)b (134.000 | 270.044)b (133.000 | 270.044)b (132.000 | 275.045)b (131.000 | 280.046)b (130.000 | 285.047)b (129.000 | 290.048)b (128.000 | 295.049)b (127.000 | 310.051)b (125.000 | 325.052)b (124.000 | 330.053)b (123.000 | 335.054)b (122.000 | 340.055)b (121.000 | 345.056)b (120.000 | 345.056)b (119.000 | 350.057)b (118.000 | 350.057)b (117.000 | 355.058)b (116.000 | 360.059)b (115.000 | 365.060)b (114.000 | 370.061)b (113.000 | 375.062)b (112.000 | 390.064)b (111.000 | 390.064)b (110.000 | 395.065)b (109.000 | 400.066)b (108.000 | 405.067)b (107.000 | 410.068)b (106.000 | 415.069)b (105.000 | 430.071)b (103.000 | 435.072)b (102.000 | 465.077)b (101.000 | 465.077)b (100.000 | 470.078)b (99.000 | 475.079)b (98.000 | 480.080)b (97.000 | 485.081)b (96.000 | 490.082)b (95.000 | 505.084)b (94.000 | 510.085)b (93.000 | 510.085)b (92.000 | 515.086)b (91.000 | 525.088)b (90.000 | 530.089)b (89.000 | 530.089)b (88.000 | 535.090)b (87.000 | 540.091)b (86.000 | 545.092)b (85.000 | 550.092)b (84.000 | 575.097)b (83.000 | 575.097)b (82.000 | 580.098)b (81.000 | 590.100)b (80.000 | 595.101)b (79.000 | 595.101)b (78.000 | 600.102)b (77.000 | 605.103)b (74.000 | 610.104)b (73.000 | 625.107)b (72.000 | 630.108)b (71.000 | 665.115)b (70.000 | 670.116)b (69.000 | 670.116)b (68.000 | 675.117)b (67.000 | 680.118)b (66.000 | 685.119)b (65.000 | 690.120)b (64.000 | 695.121)b (63.000 | 710.123)b (62.000 | 715.124)b (61.000 | 715.124)b (60.000 | 720.125)b (58.000 | 730.127)b (57.000 | 735.128)b (56.000 | 740.129)b (55.000 | 745.130)b (54.000 | 750.130)b (53.000 | 760.131)b (52.000 | 760.131)b (51.000 | 765.132)b (50.000 | 770.133)b (49.000 | 790.138)b (48.000 | 795.139)b (47.000 | 810.142)b (46.000 | 815.143)b (45.000 | 820.144)b (44.000 | 820.144)b (43.000 | 825.145)b (42.000 | 835.147)b (41.000 | 840.148)b (40.000 | 840.148)b (39.000 | 845.149)b (38.000 | 850.150)b (37.000 | 855.151)b (36.000 | 870.153)b (35.000 | 870.153)b (34.000 | 875.154)b (33.000 | 880.155)b (32.000 | 885.156)b (31.000 | 890.157)b (30.000 | 895.158)b (29.000 | 900.158)b (28.000 | 905.159)b (27.000 | 910.160)b (26.000 | 915.161)b (25.000 | 920.162)b (24.000 | 925.163)b (23.000 | 930.164)b (22.000 | 935.166)b (21.000 | 935.166)b (20.000 | 940.167)b (19.000 | 945.168)b (18.000 | 950.169)b (17.000 | 955.170)b (16.000 | 960.171)b (15.000 | 965.172)b (14.000 | 970.172)b (13.000 | 975.173)b (12.000 | 975.173)b (11.000 | 980.174)b (10.000 | 985.175)b (9.000 | 990.176)b (8.000 | 995.176)b (7.000 | 995.176)b (6.000 | 1000.177)b (5.000 | 1000.177)b (4.000 | 1005.178)b (3.000 | 1005.178)b (2.000 | 1010.179)b (1.000 | 1015.180);;;; Solution Found
; Time 0.72
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
