Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 40.006)b (180.000 | 45.007)b (178.000 | 65.010)b (177.000 | 95.015)b (176.000 | 95.015)b (175.000 | 105.018)b (174.000 | 105.018)b (173.000 | 110.019)b (172.000 | 115.020)b (171.000 | 120.021)b (170.000 | 125.022)b (168.000 | 130.023)b (167.000 | 145.025)b (166.000 | 150.026)b (165.000 | 155.027)b (164.000 | 160.028)b (162.000 | 165.029)b (161.000 | 170.030)b (160.000 | 185.032)b (159.000 | 190.033)b (158.000 | 190.033)b (157.000 | 195.034)b (155.000 | 205.036)b (154.000 | 210.037)b (153.000 | 215.038)b (152.000 | 220.039)b (151.000 | 235.041)b (150.000 | 240.042)b (149.000 | 245.043)b (148.000 | 245.043)b (147.000 | 250.044)b (146.000 | 260.046)b (145.000 | 265.047)b (144.000 | 265.047)b (143.000 | 270.048)b (142.000 | 275.049)b (141.000 | 280.050)b (140.000 | 295.052)b (139.000 | 295.052)b (138.000 | 300.053)b (137.000 | 305.054)b (136.000 | 310.055)b (135.000 | 315.056)b (134.000 | 320.057)b (133.000 | 325.057)b (132.000 | 330.057)b (131.000 | 335.058)b (130.000 | 340.059)b (129.000 | 345.060)b (128.000 | 345.060)b (127.000 | 350.061)b (126.000 | 355.062)b (125.000 | 370.065)b (124.000 | 370.065)b (123.000 | 375.066)b (122.000 | 380.067)b (121.000 | 385.068)b (120.000 | 390.069)b (119.000 | 395.070)b (118.000 | 400.070)b (117.000 | 405.071)b (116.000 | 410.072)b (115.000 | 415.073)b (114.000 | 430.075)b (113.000 | 430.075)b (112.000 | 435.076)b (111.000 | 435.076)b (110.000 | 440.077)b (109.000 | 445.078)b (108.000 | 450.079)b (107.000 | 455.080)b (106.000 | 460.081)b (105.000 | 465.081)b (104.000 | 475.082)b (103.000 | 480.083)b (102.000 | 485.084)b (101.000 | 485.084)b (100.000 | 490.085)b (99.000 | 495.086)b (98.000 | 495.086)b (97.000 | 500.087)b (96.000 | 505.088)b (95.000 | 510.089)b (94.000 | 515.090)b (93.000 | 520.091)b (92.000 | 535.093)b (91.000 | 540.094)b (90.000 | 545.095)b (89.000 | 550.096)b (88.000 | 550.096)b (87.000 | 555.097)b (86.000 | 565.099)b (85.000 | 570.100)b (84.000 | 580.100)b (83.000 | 585.101)b (82.000 | 590.102)b (81.000 | 590.102)b (80.000 | 610.107)b (79.000 | 615.108)b (78.000 | 620.109)b (77.000 | 620.109)b (76.000 | 625.110)b (75.000 | 630.111)b (74.000 | 635.112)b (73.000 | 640.113)b (72.000 | 645.114)b (71.000 | 660.115)b (70.000 | 665.116)b (69.000 | 665.116)b (68.000 | 670.117)b (61.000 | 675.118)b (60.000 | 685.119)b (59.000 | 690.120)b (58.000 | 695.121)b (57.000 | 695.121)b (56.000 | 700.122)b (55.000 | 705.123)b (54.000 | 720.125)b (53.000 | 720.125)b (52.000 | 725.126)b (51.000 | 730.127)b (50.000 | 735.128)b (49.000 | 740.129)b (48.000 | 755.131)b (47.000 | 760.132)b (46.000 | 765.132)b (45.000 | 775.133)b (44.000 | 775.133)b (43.000 | 780.134)b (42.000 | 795.137)b (41.000 | 800.138)b (40.000 | 825.143)b (39.000 | 825.143)b (38.000 | 830.144)b (37.000 | 835.145)b (36.000 | 840.146)b (35.000 | 845.147)b (34.000 | 850.148)b (33.000 | 855.148)b (32.000 | 860.149)b (31.000 | 875.151)b (30.000 | 880.152)b (29.000 | 885.153)b (28.000 | 890.154)b (27.000 | 890.154)b (26.000 | 895.155)b (25.000 | 895.155)b (24.000 | 900.156)b (23.000 | 905.157)b (22.000 | 910.158)b (21.000 | 915.159)b (20.000 | 920.160)b (19.000 | 925.160)b (18.000 | 930.160)b (17.000 | 935.161)b (16.000 | 935.161)b (15.000 | 940.162)b (14.000 | 945.163)b (13.000 | 950.164)b (12.000 | 955.164)b (11.000 | 960.165)b (10.000 | 965.166)b (9.000 | 970.167)b (8.000 | 975.168)b (7.000 | 975.168)b (6.000 | 980.169)b (5.000 | 980.169)b (4.000 | 985.170)b (3.000 | 985.170)b (2.000 | 990.171)b (1.000 | 995.172);;;; Solution Found
; Time 0.76
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r11f0)  [5.000]
25.004: (move spot r10f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
