Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 130.023)b (151.000 | 135.024)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 195.035)b (139.000 | 200.036)b (138.000 | 205.037)b (137.000 | 225.040)b (136.000 | 235.041)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 240.042)b (132.000 | 245.043)b (131.000 | 250.044)b (130.000 | 255.045)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 280.049)b (126.000 | 285.050)b (125.000 | 290.051)b (124.000 | 290.051)b (123.000 | 295.052)b (121.000 | 305.054)b (120.000 | 310.055)b (119.000 | 315.056)b (118.000 | 320.057)b (117.000 | 335.059)b (116.000 | 355.062)b (115.000 | 355.063)b (114.000 | 355.063)b (113.000 | 360.064)b (112.000 | 370.067)b (111.000 | 375.068)b (110.000 | 380.069)b (109.000 | 380.069)b (108.000 | 385.070)b (107.000 | 395.072)b (106.000 | 400.073)b (105.000 | 410.074)b (104.000 | 410.074)b (103.000 | 430.077)b (102.000 | 435.078)b (101.000 | 455.083)b (100.000 | 460.084)b (99.000 | 465.085)b (98.000 | 470.086)b (97.000 | 475.087)b (96.000 | 475.087)b (95.000 | 480.088)b (94.000 | 485.089)b (93.000 | 490.090)b (92.000 | 495.091)b (91.000 | 500.092)b (90.000 | 515.094)b (89.000 | 520.095)b (88.000 | 525.096)b (87.000 | 530.097)b (86.000 | 535.098)b (85.000 | 535.098)b (84.000 | 540.099)b (83.000 | 545.100)b (82.000 | 550.101)b (81.000 | 555.102)b (80.000 | 560.103)b (79.000 | 575.105)b (78.000 | 575.105)b (77.000 | 580.106)b (76.000 | 585.107)b (75.000 | 590.108)b (74.000 | 595.109)b (73.000 | 600.110)b (72.000 | 605.111)b (71.000 | 635.116)b (70.000 | 650.118)b (69.000 | 650.118)b (65.000 | 655.119)b (64.000 | 660.119)b (63.000 | 665.120)b (62.000 | 670.121)b (61.000 | 675.122)b (60.000 | 680.123)b (59.000 | 680.123)b (58.000 | 685.124)b (57.000 | 685.124)b (56.000 | 690.125)b (55.000 | 695.126)b (54.000 | 700.127)b (53.000 | 710.127)b (52.000 | 715.128)b (51.000 | 720.129)b (50.000 | 725.130)b (49.000 | 725.130)b (48.000 | 730.131)b (47.000 | 730.131)b (46.000 | 735.132)b (45.000 | 740.133)b (44.000 | 745.134)b (43.000 | 750.135)b (42.000 | 755.136)b (41.000 | 770.138)b (40.000 | 775.139)b (39.000 | 780.139)b (38.000 | 785.140)b (37.000 | 790.141)b (36.000 | 795.143)b (35.000 | 795.143)b (34.000 | 800.144)b (33.000 | 815.147)b (32.000 | 820.148)b (30.000 | 845.153)b (29.000 | 850.154)b (27.000 | 860.156)b (26.000 | 865.157)b (25.000 | 870.158)b (24.000 | 875.158)b (23.000 | 880.159)b (22.000 | 895.162)b (21.000 | 905.163)b (20.000 | 905.163)b (17.000 | 910.164)b (16.000 | 910.164)b (15.000 | 915.164)b (14.000 | 920.165)b (13.000 | 925.166)b (12.000 | 930.167)b (11.000 | 930.167)b (10.000 | 935.168)b (9.000 | 935.168)b (8.000 | 940.169)b (7.000 | 945.170)b (6.000 | 950.171)b (5.000 | 955.172)b (4.000 | 960.173)b (3.000 | 965.173)b (2.000 | 965.173)b (1.000 | 970.173);;;; Solution Found
; Time 0.71
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (evaluate r00f0 p1 spot)  [5.000]
60.011: (dialog r00f0 p1 spot)  [5.000]
65.012: (report r00f0 p1 spot)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r01f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (checklink spot r01f0 r02f0)  [5.000]
125.023: (checkroomopen spot r01f0)  [5.000]
130.024: (search spot r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checkgas spot r01f0)  [5.000]
145.027: (checkcrack spot r01f0)  [5.000]
150.028: (checktemp spot r01f0)  [5.000]
155.028: (move spot r01f0 r02f0)  [5.000]
160.029: (check spot r02f0)  [5.000]
165.030: (checkstairs spot s21 r02f0 r02f1)  [5.000]
170.031: (checklink spot r02f0 r12f0)  [5.000]
175.032: (checkroomopen spot r02f0)  [5.000]
180.033: (search spot r02f0)  [5.000]
185.034: (check spot r02f0)  [5.000]
190.035: (checkgas spot r02f0)  [5.000]
195.036: (checkcrack spot r02f0)  [5.000]
200.037: (checktemp spot r02f0)  [5.000]
205.037: (move spot r02f0 r12f0)  [5.000]
210.038: (check spot r12f0)  [5.000]
215.039: (checklink spot r12f0 r11f0)  [5.000]
220.040: (move spot r12f0 r11f0)  [5.000]
225.040: (checklink spot r11f0 r21f0)  [5.000]
230.041: (check spot r11f0)  [5.000]
235.042: (checkroomopen spot r11f0)  [5.000]
240.043: (search spot r11f0)  [5.000]
245.044: (check spot r11f0)  [5.000]
250.045: (checkgas spot r11f0)  [5.000]
255.046: (checkcrack spot r11f0)  [5.000]
260.047: (checktemp spot r11f0)  [5.000]
265.047: (move spot r11f0 r21f0)  [5.000]
270.048: (check spot r21f0)  [5.000]
275.049: (evaluate r21f0 p2 spot)  [5.000]
280.050: (checklink spot r21f0 r22f0)  [5.000]
285.051: (checkroomopen spot r21f0)  [5.000]
290.052: (search spot r21f0)  [5.000]
295.053: (check spot r21f0)  [5.000]
300.054: (dialog r21f0 p2 spot)  [5.000]
305.055: (checkgas spot r21f0)  [5.000]
310.056: (checkcrack spot r21f0)  [5.000]
315.057: (checktemp spot r21f0)  [5.000]
320.057: (move spot r21f0 r11f0)  [5.000]
325.058: (check spot r11f0)  [5.000]
330.059: (report r11f0 p2 spot)  [5.000]
335.059: (move spot r11f0 r12f0)  [5.000]
340.060: (check spot r12f0)  [5.000]
345.061: (checklink spot r12f0 r22f0)  [5.000]
350.062: (checkroomopen spot r12f0)  [5.000]
350.063: (move spot r12f0 r02f0)  [5.000]
355.064: (check spot r02f0)  [5.000]
355.065: (climbstairs spot r02f0 r02f1 s21)  [5.000]
360.066: (check spot r02f1)  [5.000]
365.067: (checklink spot r02f1 r01f1)  [5.000]
370.068: (checklink spot r02f1 r12f1)  [5.000]
375.069: (checkroomopen spot r02f1)  [5.000]
380.070: (search spot r02f1)  [5.000]
385.071: (checkgas spot r02f1)  [5.000]
390.072: (checkcrack spot r02f1)  [5.000]
395.073: (checktemp spot r02f1)  [5.000]
400.073: (climbstairs spot r02f1 r02f0 s21)  [5.000]
405.074: (check spot r02f0)  [5.000]
410.075: (move spot r02f0 r12f0)  [5.000]
415.075: (search spot r12f0)  [5.000]
420.076: (check spot r12f0)  [5.000]
425.077: (move spot r12f0 r02f0)  [5.000]
430.078: (check spot r02f0)  [5.000]
430.079: (climbstairs spot r02f0 r02f1 s21)  [5.000]
435.080: (check spot r02f1)  [5.000]
440.081: (move spot r02f1 r01f1)  [5.000]
445.082: (check spot r01f1)  [5.000]
450.083: (evaluate r01f1 p5 spot)  [5.000]
455.084: (dialog r01f1 p5 spot)  [5.000]
460.085: (report r01f1 p5 spot)  [5.000]
465.086: (checklink spot r01f1 r00f1)  [5.000]
470.087: (checkroomopen spot r01f1)  [5.000]
475.088: (search spot r01f1)  [5.000]
480.089: (check spot r01f1)  [5.000]
485.090: (checkgas spot r01f1)  [5.000]
490.091: (checkcrack spot r01f1)  [5.000]
495.092: (checktemp spot r01f1)  [5.000]
500.092: (move spot r01f1 r00f1)  [5.000]
505.093: (check spot r00f1)  [5.000]
510.094: (evaluate r00f1 p4 spot)  [5.000]
515.095: (dialog r00f1 p4 spot)  [5.000]
520.096: (report r00f1 p4 spot)  [5.000]
525.097: (checklink spot r00f1 r10f1)  [5.000]
530.098: (checkroomopen spot r00f1)  [5.000]
535.099: (search spot r00f1)  [5.000]
540.100: (check spot r00f1)  [5.000]
545.101: (checkgas spot r00f1)  [5.000]
550.102: (checkcrack spot r00f1)  [5.000]
555.103: (checktemp spot r00f1)  [5.000]
560.103: (move spot r00f1 r10f1)  [5.000]
565.104: (check spot r10f1)  [5.000]
570.105: (checkroomopen spot r10f1)  [5.000]
575.106: (search spot r10f1)  [5.000]
580.107: (check spot r10f1)  [5.000]
585.108: (checkgas spot r10f1)  [5.000]
590.109: (checkcrack spot r10f1)  [5.000]
595.110: (checktemp spot r10f1)  [5.000]
600.111: (checklink spot r10f1 r20f1)  [5.000]
605.112: (move spot r10f1 r20f1)  [5.000]
610.112: (evaluate r20f1 p7 spot)  [5.000]
615.113: (dialog r20f1 p7 spot)  [5.000]
620.114: (check spot r20f1)  [5.000]
625.115: (report r20f1 p7 spot)  [5.000]
630.116: (checklink spot r20f1 r21f1)  [5.000]
635.117: (move spot r20f1 r21f1)  [5.000]
640.117: (checklink spot r21f1 r22f1)  [5.000]
645.118: (check spot r21f1)  [5.000]
650.119: (move spot r21f1 r22f1)  [5.000]
655.119: (evaluate r22f1 p8 spot)  [5.000]
660.120: (dialog r22f1 p8 spot)  [5.000]
665.121: (report r22f1 p8 spot)  [5.000]
670.122: (checklink spot r22f1 r12f1)  [5.000]
675.123: (check spot r22f1)  [5.000]
680.124: (checkroomopen spot r22f1)  [5.000]
685.125: (search spot r22f1)  [5.000]
690.126: (check spot r22f1)  [5.000]
695.127: (checkgas spot r22f1)  [5.000]
700.127: (move spot r22f1 r12f1)  [5.000]
705.127: (evaluate r12f1 p6 spot)  [5.000]
710.128: (dialog r12f1 p6 spot)  [5.000]
715.129: (report r12f1 p6 spot)  [5.000]
720.130: (check spot r12f1)  [5.000]
725.131: (checkroomopen spot r12f1)  [5.000]
730.132: (search spot r12f1)  [5.000]
735.133: (check spot r12f1)  [5.000]
740.134: (checkgas spot r12f1)  [5.000]
745.135: (checkcrack spot r12f1)  [5.000]
750.136: (checktemp spot r12f1)  [5.000]
755.136: (move spot r12f1 r22f1)  [5.000]
760.137: (check spot r22f1)  [5.000]
765.138: (checkcrack spot r22f1)  [5.000]
770.139: (checktemp spot r22f1)  [5.000]
775.139: (move spot r22f1 r12f1)  [5.000]
780.140: (check spot r12f1)  [5.000]
785.141: (move spot r12f1 r02f1)  [5.000]
790.142: (check spot r02f1)  [5.000]
790.143: (climbstairs spot r02f1 r02f0 s21)  [5.000]
795.144: (check spot r02f0)  [5.000]
800.145: (move spot r02f0 r12f0)  [5.000]
805.146: (check spot r12f0)  [5.000]
810.147: (move spot r12f0 r11f0)  [5.000]
815.148: (check spot r11f0)  [5.000]
820.149: (move spot r11f0 r10f0)  [5.000]
825.150: (check spot r10f0)  [5.000]
830.151: (move spot r10f0 r20f0)  [5.000]
835.152: (check spot r20f0)  [5.000]
840.153: (checkroomopen spot r20f0)  [5.000]
845.154: (search spot r20f0)  [5.000]
850.155: (check spot r20f0)  [5.000]
855.156: (checkgas spot r20f0)  [5.000]
860.157: (checkcrack spot r20f0)  [5.000]
865.158: (checktemp spot r20f0)  [5.000]
870.158: (move spot r20f0 r10f0)  [5.000]
875.159: (check spot r10f0)  [5.000]
880.160: (move spot r10f0 r11f0)  [5.000]
885.161: (check spot r11f0)  [5.000]
890.162: (move spot r11f0 r12f0)  [5.000]
895.162: (checkgas spot r12f0)  [5.000]
900.163: (check spot r12f0)  [5.000]
905.164: (move spot r12f0 r22f0)  [5.000]
910.164: (evaluate r22f0 p3 spot)  [5.000]
915.165: (dialog r22f0 p3 spot)  [5.000]
920.166: (report r22f0 p3 spot)  [5.000]
925.167: (check spot r22f0)  [5.000]
930.168: (checkroomopen spot r22f0)  [5.000]
935.169: (search spot r22f0)  [5.000]
940.170: (check spot r22f0)  [5.000]
945.171: (checkgas spot r22f0)  [5.000]
950.172: (checkcrack spot r22f0)  [5.000]
955.173: (checktemp spot r22f0)  [5.000]
960.173: (move spot r22f0 r12f0)  [5.000]
965.173: (checkcrack spot r12f0)  [5.000]
970.174: (checktemp spot r12f0)  [5.000]
