Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (183.000 | 25.003)b (182.000 | 30.004)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 50.007)b (178.000 | 55.008)b (177.000 | 90.014)b (176.000 | 105.017)b (175.000 | 105.017)b (174.000 | 115.020)b (173.000 | 120.021)b (172.000 | 125.022)b (171.000 | 125.022)b (170.000 | 130.023)b (169.000 | 140.025)b (168.000 | 140.025)b (167.000 | 145.026)b (166.000 | 150.027)b (165.000 | 155.028)b (164.000 | 160.029)b (163.000 | 175.031)b (162.000 | 175.031)b (161.000 | 180.032)b (160.000 | 185.033)b (159.000 | 190.034)b (158.000 | 195.035)b (157.000 | 200.036)b (156.000 | 215.038)b (155.000 | 215.038)b (154.000 | 220.039)b (153.000 | 225.040)b (152.000 | 230.041)b (151.000 | 235.042)b (150.000 | 240.043)b (149.000 | 245.043)b (148.000 | 250.044)b (147.000 | 265.047)b (146.000 | 270.048)b (145.000 | 270.048)b (144.000 | 275.049)b (143.000 | 285.051)b (142.000 | 290.052)b (141.000 | 290.052)b (140.000 | 295.053)b (139.000 | 300.054)b (138.000 | 305.055)b (137.000 | 320.057)b (136.000 | 325.057)b (135.000 | 335.058)b (134.000 | 340.059)b (133.000 | 340.059)b (132.000 | 355.062)b (131.000 | 360.063)b (130.000 | 360.063)b (129.000 | 365.064)b (128.000 | 375.066)b (127.000 | 380.067)b (126.000 | 380.067)b (125.000 | 385.068)b (124.000 | 390.069)b (123.000 | 395.070)b (122.000 | 410.072)b (121.000 | 415.073)b (120.000 | 420.074)b (119.000 | 420.074)b (118.000 | 425.075)b (117.000 | 435.077)b (116.000 | 435.077)b (115.000 | 440.078)b (114.000 | 445.079)b (113.000 | 450.080)b (112.000 | 455.080)b (111.000 | 460.081)b (110.000 | 475.084)b (109.000 | 475.084)b (108.000 | 480.085)b (107.000 | 485.086)b (106.000 | 490.087)b (105.000 | 495.088)b (104.000 | 500.089)b (103.000 | 505.089)b (102.000 | 510.090)b (101.000 | 515.091)b (100.000 | 520.092)b (99.000 | 525.093)b (98.000 | 530.094)b (97.000 | 535.095)b (96.000 | 540.096)b (95.000 | 550.099)b (94.000 | 555.100)b (93.000 | 570.102)b (92.000 | 575.103)b (91.000 | 580.104)b (90.000 | 585.105)b (89.000 | 585.105)b (88.000 | 590.106)b (87.000 | 600.108)b (86.000 | 605.109)b (85.000 | 605.109)b (84.000 | 610.110)b (83.000 | 615.111)b (82.000 | 620.112)b (81.000 | 635.114)b (80.000 | 640.115)b (79.000 | 645.116)b (78.000 | 645.116)b (77.000 | 650.117)b (76.000 | 660.119)b (75.000 | 665.120)b (74.000 | 665.120)b (73.000 | 670.121)b (72.000 | 675.122)b (71.000 | 680.123)b (70.000 | 695.125)b (69.000 | 700.126)b (68.000 | 700.126)b (67.000 | 705.127)b (65.000 | 715.129)b (64.000 | 720.130)b (63.000 | 725.131)b (62.000 | 740.132)b (61.000 | 745.133)b (60.000 | 750.134)b (59.000 | 755.135)b (58.000 | 755.135)b (54.000 | 760.136)b (52.000 | 765.136)b (49.000 | 770.137)b (48.000 | 770.137)b (47.000 | 775.138)b (45.000 | 785.140)b (44.000 | 785.140)b (43.000 | 800.143)b (42.000 | 805.144)b (41.000 | 810.145)b (40.000 | 815.146)b (39.000 | 820.147)b (38.000 | 825.148)b (37.000 | 825.148)b (36.000 | 830.149)b (35.000 | 835.150)b (33.000 | 850.151)b (32.000 | 855.152)b (31.000 | 855.152)b (30.000 | 860.153)b (29.000 | 875.155)b (28.000 | 880.156)b (27.000 | 880.156)b (26.000 | 885.157)b (25.000 | 890.158)b (24.000 | 895.159)b (23.000 | 900.160)b (22.000 | 905.161)b (21.000 | 920.163)b (20.000 | 920.163)b (19.000 | 925.164)b (18.000 | 930.165)b (17.000 | 935.166)b (16.000 | 940.167)b (15.000 | 945.168)b (14.000 | 950.168)b (13.000 | 955.169)b (12.000 | 960.170)b (11.000 | 970.171)b (10.000 | 970.171)b (9.000 | 975.172)b (8.000 | 980.172)b (7.000 | 980.172)b (6.000 | 985.173)b (5.000 | 985.173)b (4.000 | 990.174)b (3.000 | 990.174)b (2.000 | 995.175)b (1.000 | 1000.176);;;; Solution Found
; Time 0.80
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (move spot r01f0 r11f0)  [5.000]
20.003: (checklink spot r11f0 r21f0)  [5.000]
25.004: (check spot r11f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
