Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 25.003)b (173.000 | 30.004)b (172.000 | 45.006)b (171.000 | 60.009)b (169.000 | 80.013)b (168.000 | 95.016)b (167.000 | 110.019)b (166.000 | 125.021)b (165.000 | 160.028)b (164.000 | 160.028)b (163.000 | 165.029)b (162.000 | 170.030)b (161.000 | 175.031)b (160.000 | 180.032)b (159.000 | 185.033)b (158.000 | 200.035)b (157.000 | 205.036)b (156.000 | 210.037)b (155.000 | 210.037)b (154.000 | 215.038)b (153.000 | 220.039)b (152.000 | 225.040)b (151.000 | 230.041)b (150.000 | 235.042)b (149.000 | 255.045)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 25.002)b (173.000 | 30.003)b (172.000 | 45.004)b (172.000 | 35.004)b (171.000 | 45.005)b (170.000 | 45.005)b (169.000 | 50.006)b (168.000 | 65.007)b (167.000 | 70.008)b (166.000 | 85.011)b (165.000 | 95.013)b (164.000 | 110.016)b (163.000 | 110.016)b (162.000 | 115.017)b (161.000 | 115.017)b (160.000 | 120.018)b (159.000 | 125.019)b (158.000 | 130.020)b (157.000 | 145.023)b (156.000 | 150.024)b (155.000 | 150.024)b (154.000 | 155.025)b (153.000 | 160.026)b (152.000 | 165.027)b (151.000 | 170.028)b (150.000 | 175.029)b (149.000 | 195.032)b (148.000 | 195.032)b (147.000 | 200.033)b (146.000 | 205.034)b (145.000 | 210.035)b (144.000 | 215.036)b (143.000 | 220.037)b (142.000 | 240.040)b (141.000 | 245.041)b (140.000 | 245.041)b (139.000 | 250.042)b (138.000 | 250.042)b (137.000 | 255.043)b (136.000 | 260.044)b (135.000 | 265.045)b (134.000 | 270.046)b (133.000 | 275.047)b (132.000 | 290.049)b (131.000 | 290.049)b (130.000 | 295.050)b (129.000 | 295.050)b (128.000 | 300.051)b (127.000 | 305.052)b (126.000 | 310.053)b (125.000 | 315.054)b (124.000 | 320.055)b (123.000 | 340.058)b (122.000 | 345.059)b (121.000 | 345.059)b (120.000 | 350.060)b (119.000 | 350.060)b (118.000 | 355.061)b (117.000 | 360.062)b (116.000 | 365.063)b (115.000 | 370.064)b (114.000 | 375.065)b (113.000 | 380.066)b (112.000 | 385.067)b (111.000 | 410.071)b (110.000 | 410.071)b (109.000 | 415.072)b (108.000 | 430.073)b (107.000 | 435.074)b (106.000 | 440.075)b (105.000 | 440.075)b (104.000 | 445.076)b (103.000 | 450.077)b (102.000 | 455.078)b (101.000 | 460.079)b (100.000 | 465.080)b (99.000 | 485.083)b (98.000 | 490.084)b (97.000 | 490.084)b (96.000 | 495.085)b (95.000 | 500.086)b (94.000 | 500.086)b (93.000 | 505.087)b (92.000 | 510.088)b (91.000 | 515.089)b (90.000 | 520.090)b (89.000 | 525.091)b (88.000 | 540.093)b (87.000 | 545.094)b (86.000 | 545.094)b (85.000 | 550.095)b (84.000 | 555.096)b (83.000 | 560.097)b (82.000 | 565.098)b (81.000 | 570.099)b (80.000 | 585.102)b (79.000 | 590.103)b (78.000 | 595.104)b (77.000 | 595.104)b (76.000 | 600.105)b (75.000 | 605.106)b (74.000 | 610.107)b (73.000 | 615.108)b (72.000 | 625.110)b (71.000 | 635.111)b (70.000 | 635.111)b (69.000 | 640.112)b (68.000 | 645.113)b (67.000 | 650.114)b (66.000 | 665.116)b (65.000 | 670.117)b (64.000 | 670.117)b (63.000 | 675.118)b (62.000 | 680.119)b (61.000 | 685.120)b (60.000 | 690.121)b (59.000 | 690.121)b (58.000 | 730.128)b (57.000 | 730.128)b (56.000 | 735.129)b (53.000 | 735.129)b (52.000 | 750.131)b (51.000 | 755.132)b (50.000 | 760.133)b (49.000 | 760.133)b (48.000 | 765.134)b (47.000 | 765.134)b (46.000 | 770.135)b (45.000 | 775.136)b (44.000 | 780.137)b (43.000 | 785.138)b (42.000 | 790.139)b (41.000 | 795.140)b (40.000 | 800.141)b (38.000 | 840.149)b (37.000 | 855.151)b (36.000 | 860.152)b (35.000 | 860.152)b (34.000 | 865.153)b (33.000 | 870.154)b (32.000 | 875.155)b (31.000 | 880.156)b (30.000 | 885.157)b (29.000 | 890.158)b (28.000 | 895.159)b (27.000 | 900.160)b (26.000 | 905.161)b (24.000 | 925.165)b (15.000 | 930.166)b (14.000 | 935.167)b (10.000 | 950.170)b (9.000 | 955.170)b (8.000 | 960.171)b (7.000 | 965.172)b (6.000 | 970.173)b (5.000 | 970.173)b (4.000 | 975.174)b (3.000 | 975.174)b (2.000 | 980.175)b (1.000 | 985.176)g;;;; Solution Found
; Time 18.05
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (move spot r22f0 r21f0)  [5.000]
15.002: (checklink spot r21f0 r11f0)  [5.000]
20.003: (check spot r21f0)  [5.000]
25.004: (checklink spot r21f0 r20f0)  [5.000]
30.004: (move spot r21f0 r11f0)  [5.000]
