Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 80.013)b (157.000 | 85.014)b (156.000 | 90.015)b (155.000 | 95.016)b (154.000 | 95.016)b (153.000 | 100.017)b (152.000 | 110.019)b (151.000 | 115.020)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 145.025)b (145.000 | 150.026)b (144.000 | 150.026)b (143.000 | 155.027)b (142.000 | 160.028)b (141.000 | 165.029)b (140.000 | 170.030)b (139.000 | 175.031)b (138.000 | 190.033)b (137.000 | 195.034)b (136.000 | 200.035)b (135.000 | 205.036)b (134.000 | 210.037)b (133.000 | 215.038)b (132.000 | 215.038)b (131.000 | 220.039)b (130.000 | 225.040)b (129.000 | 230.041)b (128.000 | 235.042)b (127.000 | 240.043)b (126.000 | 255.045)b (125.000 | 260.046)b (124.000 | 265.047)b (123.000 | 265.047)b (122.000 | 270.048)b (121.000 | 280.050)b (120.000 | 285.051)b (119.000 | 285.051)b (118.000 | 290.052)b (117.000 | 295.053)b (116.000 | 300.054)b (115.000 | 315.056)b (114.000 | 320.057)b (113.000 | 335.059)b (112.000 | 340.060)b (111.000 | 345.061)b (110.000 | 345.061)b (109.000 | 350.062)b (108.000 | 355.063)b (107.000 | 360.064)b (106.000 | 365.065)b (105.000 | 365.065)b (104.000 | 370.066)b (103.000 | 380.066)b (102.000 | 385.067)b (101.000 | 385.067)b (100.000 | 390.068)b (99.000 | 390.068)b (98.000 | 395.069)b (97.000 | 400.070)b (96.000 | 405.071)b (95.000 | 410.072)b (94.000 | 415.073)b (93.000 | 435.076)b (92.000 | 435.076)b (91.000 | 440.077)b (90.000 | 445.078)b (89.000 | 450.079)b (88.000 | 455.080)b (87.000 | 460.081)b (86.000 | 460.081)b (85.000 | 465.082)b (84.000 | 470.083)b (83.000 | 475.084)b (82.000 | 480.085)b (81.000 | 485.086)b (80.000 | 500.088)b (79.000 | 505.089)b (78.000 | 510.090)b (77.000 | 520.092)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 85.013)b (157.000 | 90.014)b (156.000 | 90.014)b (155.000 | 95.015)b (154.000 | 100.016)b (153.000 | 105.017)b (152.000 | 105.017)b (151.000 | 110.018)b (150.000 | 115.019)b (149.000 | 120.020)b (148.000 | 125.021)b (147.000 | 130.022)b (146.000 | 145.024)b (145.000 | 150.025)b (144.000 | 150.025)b (143.000 | 155.026)b (142.000 | 160.027)b (141.000 | 165.028)b (140.000 | 170.029)b (139.000 | 175.030)b (138.000 | 195.033)b (137.000 | 200.034)b (136.000 | 200.034)b (135.000 | 205.035)b (134.000 | 210.036)b (133.000 | 215.037)b (132.000 | 215.037)b (131.000 | 220.038)b (130.000 | 225.039)b (129.000 | 230.040)b (128.000 | 235.041)b (127.000 | 240.042)b (126.000 | 260.045)b (125.000 | 265.046)b (124.000 | 265.046)b (123.000 | 270.047)b (122.000 | 275.048)b (121.000 | 275.048)b (120.000 | 280.049)b (119.000 | 285.050)b (118.000 | 290.051)b (117.000 | 295.052)b (116.000 | 300.053)b (115.000 | 320.056)b (114.000 | 325.057)b (113.000 | 325.057)b (112.000 | 330.058)b (111.000 | 345.060)b (110.000 | 345.060)b (109.000 | 350.061)b (108.000 | 355.062)b (108.000 | 350.061)b (107.000 | 355.062)b (106.000 | 360.063)b (105.000 | 365.064)b (104.000 | 375.066)b (103.000 | 380.067)b (102.000 | 385.068)b (101.000 | 390.067)b (100.000 | 395.068)b (99.000 | 395.068)b (98.000 | 400.069)b (97.000 | 400.069)b (96.000 | 405.070)b (95.000 | 410.071)b (94.000 | 415.072)b (93.000 | 420.073)b (92.000 | 425.074)b (90.000 | 430.075)b (89.000 | 440.076)b (88.000 | 440.076)b (87.000 | 445.077)b (86.000 | 445.077)b (85.000 | 450.078)b (84.000 | 455.079)b (83.000 | 460.080)b (82.000 | 465.081)b (81.000 | 470.082)b (80.000 | 480.085)b (79.000 | 490.086)b (79.000 | 485.085)b (78.000 | 490.086)b (77.000 | 495.087)b (76.000 | 500.088)b (75.000 | 505.089)b (74.000 | 510.090)b (73.000 | 515.091)b (72.000 | 520.092)b (71.000 | 525.093)b (70.000 | 530.094)b (69.000 | 530.095)b (68.000 | 540.096)b (67.000 | 545.097)b (66.000 | 550.098)b (63.000 | 555.099)b (62.000 | 555.099)b (61.000 | 570.101)b (60.000 | 575.102)b (59.000 | 575.102)b (58.000 | 580.103)b (57.000 | 585.104)b (56.000 | 585.104)b (55.000 | 590.105)b (54.000 | 595.106)b (53.000 | 600.107)b (52.000 | 605.108)b (51.000 | 610.109)b (49.000 | 615.110)b (48.000 | 620.110)b (47.000 | 625.111)b (46.000 | 625.111)b (45.000 | 630.112)b (44.000 | 630.112)b (43.000 | 635.113)b (42.000 | 640.114)b (41.000 | 645.115)b (40.000 | 650.116)b (39.000 | 655.117)b (38.000 | 660.118)b (37.000 | 670.119)b (36.000 | 670.119)b (35.000 | 675.120)b (34.000 | 680.121)b (33.000 | 680.121)b (32.000 | 685.122)b (31.000 | 690.123)b (30.000 | 695.124)b (29.000 | 700.125)b (28.000 | 705.126)b (27.000 | 720.128)b (26.000 | 725.129)b (25.000 | 725.129)b (24.000 | 730.130)b (23.000 | 735.131)b (22.000 | 740.132)b (21.000 | 745.133)b (20.000 | 750.134)b (18.000 | 755.135)b (17.000 | 765.136)b (16.000 | 765.136)b (15.000 | 770.137)b (14.000 | 770.137)b (13.000 | 775.138)b (12.000 | 780.139)b (11.000 | 785.140)b (10.000 | 790.141)b (9.000 | 795.142)b (8.000 | 800.143)b (7.000 | 800.143)b (6.000 | 805.144)b (5.000 | 805.144)b (4.000 | 810.145)b (3.000 | 810.145)b (2.000 | 815.146)b (1.000 | 820.147)g;;;; Solution Found
; Time 2.50
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (checkgas spot r12f1)  [5.000]
