Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 20.003)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 35.006)b (189.000 | 40.007)b (188.000 | 45.008)b (187.000 | 60.010)b (186.000 | 65.011)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 85.015)b (180.000 | 90.016)b (179.000 | 105.018)b (178.000 | 110.019)b (177.000 | 115.020)b (176.000 | 115.020)b (175.000 | 120.021)b (173.000 | 130.023)b (172.000 | 135.024)b (171.000 | 140.025)b (170.000 | 145.026)b (169.000 | 160.028)b (168.000 | 185.031)b (167.000 | 185.031)b (166.000 | 190.032)b (165.000 | 195.033)b (164.000 | 200.034)b (163.000 | 205.035)b (162.000 | 205.035)b (161.000 | 210.036)b (160.000 | 220.038)b (159.000 | 235.039)b (158.000 | 235.039)b (157.000 | 240.040)b (156.000 | 245.041)b (155.000 | 245.041)b (154.000 | 250.042)b (153.000 | 265.045)b (152.000 | 270.046)b (151.000 | 275.046)b (150.000 | 280.047)b (149.000 | 300.051)b (148.000 | 300.051)b (147.000 | 305.052)b (146.000 | 315.054)b (145.000 | 325.055)b (144.000 | 330.056)b (143.000 | 335.057)b (142.000 | 335.057)b (141.000 | 340.058)b (140.000 | 340.058)b (139.000 | 345.059)b (138.000 | 350.060)b (137.000 | 355.061)b (135.000 | 370.063)b (133.000 | 380.065)b (132.000 | 385.066)b (131.000 | 390.067)b (130.000 | 395.067)b (129.000 | 400.068)b (128.000 | 405.069)b (127.000 | 410.070)b (126.000 | 425.073)b (125.000 | 430.074)b (124.000 | 430.074)b (123.000 | 435.075)b (122.000 | 445.077)b (121.000 | 450.078)b (120.000 | 460.079)b (119.000 | 460.079)b (118.000 | 465.080)b (115.000 | 470.081)b (114.000 | 480.082)b (113.000 | 485.083)b (112.000 | 490.084)b (111.000 | 490.084)b (110.000 | 495.085)b (109.000 | 500.086)b (108.000 | 505.087)b (107.000 | 505.087)b (106.000 | 510.088)b (105.000 | 515.089)b (104.000 | 520.090)b (103.000 | 525.091)b (102.000 | 530.092)b (101.000 | 545.094)b (100.000 | 550.095)b (99.000 | 555.096)b (98.000 | 555.096)b (97.000 | 560.097)b (96.000 | 565.098)b (95.000 | 570.099)b (94.000 | 575.100)b (93.000 | 580.101)b (92.000 | 595.103)b (91.000 | 600.104)b (90.000 | 605.105)b (89.000 | 605.105)b (88.000 | 610.106)b (86.000 | 620.108)b (85.000 | 625.109)b (84.000 | 630.110)b (83.000 | 635.111)b (82.000 | 650.113)b (81.000 | 675.117)b (80.000 | 675.117)b (79.000 | 680.118)b (78.000 | 685.119)b (77.000 | 690.120)b (76.000 | 695.121)b (75.000 | 700.122)b (74.000 | 725.126)b (73.000 | 730.127)b (72.000 | 735.128)b (71.000 | 735.128)b (70.000 | 740.129)b (68.000 | 750.131)b (67.000 | 755.132)b (66.000 | 760.133)b (65.000 | 765.134)b (64.000 | 780.135)b (63.000 | 785.136)b (62.000 | 785.136)b (59.000 | 790.137)b (58.000 | 800.138)b (57.000 | 805.139)b (56.000 | 810.140)b (55.000 | 810.140)b (54.000 | 815.141)b (53.000 | 820.142)b (52.000 | 820.142)b (51.000 | 825.143)b (50.000 | 830.144)b (49.000 | 835.145)b (48.000 | 840.146)b (47.000 | 845.147)b (46.000 | 860.149)b (45.000 | 865.150)b (44.000 | 865.150)b (43.000 | 870.151)b (42.000 | 885.154)b (41.000 | 890.155)b (40.000 | 895.155)b (39.000 | 900.156)b (38.000 | 915.159)b (37.000 | 915.159)b (36.000 | 920.160)b (35.000 | 925.161)b (34.000 | 930.162)b (33.000 | 935.163)b (32.000 | 940.164)b (31.000 | 945.164)b (30.000 | 950.165)b (29.000 | 950.165)b (28.000 | 955.166)b (27.000 | 980.171)b (26.000 | 980.171)b (25.000 | 985.172)b (24.000 | 990.173)b (23.000 | 995.174)b (22.000 | 1000.175)b (21.000 | 1005.176)b (20.000 | 1010.176)b (19.000 | 1015.177)b (18.000 | 1020.178)b (17.000 | 1025.179)b (16.000 | 1030.180)b (15.000 | 1035.181)b (14.000 | 1040.182)b (13.000 | 1045.184)b (12.000 | 1045.184)b (11.000 | 1050.185)b (10.000 | 1055.186)b (9.000 | 1060.187)b (8.000 | 1065.188)b (7.000 | 1065.188)b (6.000 | 1070.189)b (5.000 | 1070.189)b (4.000 | 1075.190)b (3.000 | 1075.190)b (2.000 | 1080.191)b (1.000 | 1085.192);;;; Solution Found
; Time 0.73
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
