Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 40.006)b (170.000 | 45.007)b (169.000 | 60.009)b (168.000 | 60.009)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 185.033)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (140.000 | 210.036)b (139.000 | 215.037)b (138.000 | 220.038)b (137.000 | 225.039)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 235.041)b (133.000 | 240.042)b (132.000 | 245.043)b (131.000 | 245.043)b (130.000 | 250.044)b (129.000 | 255.045)b (128.000 | 260.046)b (127.000 | 265.047)b (126.000 | 270.048)b (125.000 | 285.050)b (124.000 | 290.051)b (123.000 | 295.052)b (122.000 | 295.052)b (121.000 | 300.053)b (120.000 | 310.055)b (119.000 | 315.056)b (118.000 | 315.056)b (117.000 | 320.057)b (116.000 | 325.058)b (115.000 | 330.059)b (114.000 | 345.060)b (113.000 | 345.060)b (112.000 | 350.061)b (111.000 | 355.062)b (110.000 | 370.065)b (109.000 | 370.065)b (108.000 | 375.066)b (107.000 | 380.067)b (106.000 | 385.068)b (105.000 | 390.069)b (104.000 | 395.070)b (103.000 | 400.070)b (102.000 | 405.071)b (101.000 | 410.072)b (100.000 | 415.073)b (99.000 | 420.074)b (98.000 | 425.075)b (97.000 | 440.078)b (96.000 | 440.078)b (95.000 | 445.079)b (94.000 | 450.080)b (93.000 | 455.081)b (92.000 | 460.082)b (91.000 | 465.083)b (90.000 | 470.083)b (89.000 | 475.084)b (88.000 | 480.085)b (87.000 | 485.086)b (86.000 | 495.089)b (85.000 | 500.090)b (84.000 | 505.091)b (83.000 | 510.092)b (82.000 | 510.092)b (81.000 | 515.093)b (80.000 | 525.095)b (79.000 | 530.096)b (78.000 | 540.096)b (77.000 | 545.097)b (76.000 | 550.098)b (75.000 | 550.098)b (73.000 | 565.101)b (72.000 | 570.102)b (71.000 | 575.103)b (70.000 | 580.104)b (69.000 | 585.105)b (68.000 | 585.105)b (67.000 | 590.106)b (66.000 | 590.106)b (65.000 | 595.107)b (64.000 | 600.108)b (63.000 | 605.109)b (62.000 | 610.110)b (61.000 | 615.111)b (60.000 | 630.113)b (59.000 | 635.114)b (58.000 | 640.115)b (57.000 | 640.115)b (56.000 | 645.116)b (55.000 | 650.117)b (54.000 | 655.118)b (53.000 | 660.119)b (52.000 | 665.120)b (51.000 | 680.122)b (50.000 | 685.123)b (49.000 | 685.123)b (48.000 | 690.124)b (47.000 | 695.125)b (46.000 | 700.126)b (45.000 | 705.127)b (44.000 | 710.128)b (43.000 | 725.130)b (42.000 | 730.131)b (41.000 | 730.131)b (40.000 | 735.132)b (38.000 | 745.134)b (37.000 | 750.135)b (36.000 | 755.136)b (35.000 | 760.137)b (34.000 | 765.137)b (33.000 | 775.138)b (32.000 | 775.138)b (31.000 | 780.139)b (30.000 | 785.140)b (29.000 | 800.143)b (28.000 | 805.144)b (24.000 | 810.145)b (23.000 | 820.146)b (22.000 | 825.147)b (21.000 | 825.147)b (20.000 | 830.148)b (19.000 | 835.149)b (18.000 | 840.150)b (16.000 | 845.151)b (15.000 | 850.151)b (14.000 | 855.152)b (13.000 | 860.153)b (12.000 | 865.154)b (11.000 | 865.154)b (10.000 | 870.155)b (9.000 | 875.156)b (8.000 | 880.157)b (7.000 | 880.157)b (6.000 | 885.158)b (5.000 | 885.158)b (4.000 | 890.159)b (3.000 | 890.159)b (2.000 | 895.160)b (1.000 | 900.161);;;; Solution Found
; Time 0.56
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (move spot r02f0 r01f0)  [5.000]
10.002: (check spot r01f0)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r11f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
