Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (178.000 | 25.003)b (177.000 | 30.004)b (176.000 | 35.005)b (175.000 | 40.006)b (174.000 | 45.007)b (173.000 | 45.007)b (172.000 | 50.008)b (171.000 | 55.009)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 170.030)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 210.037)b (142.000 | 215.038)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 230.041)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 240.043)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 255.045)b (132.000 | 260.046)b (131.000 | 265.047)b (130.000 | 270.048)b (129.000 | 285.050)b (128.000 | 285.050)b (127.000 | 290.051)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 310.055)b (121.000 | 315.056)b (120.000 | 320.056)b (119.000 | 330.057)b (118.000 | 335.058)b (117.000 | 340.059)b (116.000 | 340.059)b (115.000 | 345.060)b (114.000 | 350.061)b (113.000 | 355.062)b (112.000 | 355.062)b (111.000 | 360.063)b (110.000 | 365.064)b (109.000 | 370.065)b (108.000 | 375.066)b (107.000 | 380.067)b (106.000 | 395.069)b (105.000 | 400.070)b (104.000 | 400.070)b (103.000 | 405.071)b (102.000 | 415.073)b (101.000 | 420.074)b (100.000 | 430.075)b (99.000 | 430.075)b (98.000 | 455.080)b (97.000 | 455.080)b (96.000 | 460.081)b (95.000 | 465.082)b (94.000 | 470.083)b (93.000 | 475.084)b (92.000 | 480.085)b (91.000 | 485.085)b (90.000 | 490.086)b (89.000 | 495.087)b (88.000 | 500.088)b (87.000 | 520.093)b (86.000 | 525.094)b (85.000 | 530.095)b (84.000 | 530.095)b (83.000 | 535.096)b (82.000 | 540.097)b (81.000 | 545.098)b (80.000 | 550.099)b (79.000 | 555.100)b (78.000 | 570.102)b (77.000 | 575.103)b (76.000 | 580.104)b (75.000 | 585.105)b (74.000 | 585.105)b (73.000 | 590.106)b (72.000 | 595.107)b (71.000 | 600.108)b (70.000 | 605.109)b (69.000 | 610.110)b (68.000 | 625.111)b (67.000 | 630.112)b (66.000 | 635.113)b (65.000 | 635.113)b (63.000 | 645.115)b (62.000 | 660.117)b (61.000 | 665.118)b (60.000 | 670.119)b (59.000 | 670.119)b (58.000 | 675.120)b (57.000 | 680.121)b (56.000 | 680.121)b (55.000 | 685.122)b (54.000 | 690.123)b (53.000 | 695.124)b (52.000 | 700.125)b (51.000 | 720.127)b (50.000 | 725.128)b (49.000 | 730.129)b (48.000 | 730.129)b (47.000 | 735.130)b (46.000 | 740.131)b (45.000 | 740.131)b (44.000 | 745.132)b (43.000 | 750.133)b (42.000 | 755.134)b (41.000 | 760.135)b (40.000 | 765.136)b (39.000 | 780.137)b (38.000 | 780.137)b (37.000 | 785.138)b (36.000 | 785.138)b (35.000 | 790.139)b (34.000 | 795.140)b (33.000 | 800.141)b (32.000 | 805.142)b (31.000 | 810.143)b (30.000 | 815.143)b (29.000 | 820.144)b (28.000 | 825.145)b (27.000 | 825.145)b (26.000 | 830.146)b (25.000 | 835.147)b (24.000 | 840.148)b (23.000 | 845.149)b (22.000 | 850.150)b (21.000 | 855.150)b (20.000 | 860.151)b (19.000 | 865.152)b (18.000 | 870.153)b (15.000 | 875.154)b (10.000 | 875.154)b (9.000 | 880.154)b (8.000 | 885.155)b (7.000 | 890.156)b (6.000 | 895.157)b (5.000 | 895.157)b (4.000 | 900.158)b (3.000 | 900.158)b (2.000 | 905.159)b (1.000 | 910.160);;;; Solution Found
; Time 0.50
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (move spot r01f0 r11f0)  [5.000]
20.003: (checklink spot r11f0 r21f0)  [5.000]
25.004: (evaluate r11f0 p2 spot)  [5.000]
30.005: (dialog r11f0 p2 spot)  [5.000]
