Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 45.007)b (161.000 | 50.008)b (160.000 | 55.009)b (159.000 | 55.009)b (158.000 | 60.010)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 90.016)b (151.000 | 105.018)b (150.000 | 110.019)b (146.000 | 120.020)b (145.000 | 125.021)b (144.000 | 130.022)b (143.000 | 135.023)b (142.000 | 135.023)b (141.000 | 140.024)b (140.000 | 140.024)b (139.000 | 145.025)b (138.000 | 150.026)b (137.000 | 155.027)b (136.000 | 170.029)b (135.000 | 180.030)b (134.000 | 180.030)b (133.000 | 185.031)b (132.000 | 185.031)b (131.000 | 190.032)b (130.000 | 195.033)b (129.000 | 200.034)b (128.000 | 205.035)b (127.000 | 210.036)b (126.000 | 220.036)b (125.000 | 225.037)b (124.000 | 230.038)b (123.000 | 235.039)b (122.000 | 240.040)b (121.000 | 240.040)b (120.000 | 245.041)b (119.000 | 250.042)b (118.000 | 260.043)b (117.000 | 260.043)b (116.000 | 265.044)b (115.000 | 265.044)b (114.000 | 270.045)b (113.000 | 275.046)b (112.000 | 280.047)b (111.000 | 285.048)b (110.000 | 290.049)b (109.000 | 305.051)b (108.000 | 305.051)b (107.000 | 310.052)b (106.000 | 315.053)b (105.000 | 320.054)b (104.000 | 325.055)b (103.000 | 330.056)b (102.000 | 335.056)b (101.000 | 340.057)b (100.000 | 345.058)b (99.000 | 350.059)b (98.000 | 355.060)b (97.000 | 360.062)b (96.000 | 360.062)b (95.000 | 370.063)b (94.000 | 370.063)b (93.000 | 375.064)b (92.000 | 380.065)b (91.000 | 385.066)b (90.000 | 385.066)b (89.000 | 390.067)b (88.000 | 395.068)b (87.000 | 400.069)b (86.000 | 405.070)b (85.000 | 410.071)b (84.000 | 425.073)b (83.000 | 430.074)b (82.000 | 435.075)b (81.000 | 440.076)b (80.000 | 440.076)b (79.000 | 445.077)b (78.000 | 455.079)b (77.000 | 460.080)b (76.000 | 460.080)b (75.000 | 465.081)b (74.000 | 470.082)b (73.000 | 475.083)b (72.000 | 490.085)b (71.000 | 495.086)b (70.000 | 510.088)b (69.000 | 525.090)b (68.000 | 535.090)b (67.000 | 540.091)b (66.000 | 545.092)b (65.000 | 550.093)b (64.000 | 555.094)b (63.000 | 555.094)b (62.000 | 560.095)b (61.000 | 565.096)b (60.000 | 570.097)b (59.000 | 575.098)b (58.000 | 575.098)b (57.000 | 580.099)b (56.000 | 595.101)b (55.000 | 605.102)b (54.000 | 605.102)b (53.000 | 610.103)b (52.000 | 610.103)b (51.000 | 615.104)b (50.000 | 620.105)b (49.000 | 625.106)b (48.000 | 630.107)b (47.000 | 640.107)b (46.000 | 645.108)b (45.000 | 645.108)b (44.000 | 650.109)b (43.000 | 655.109)b (42.000 | 660.110)b (41.000 | 665.111)b (40.000 | 670.112)b (39.000 | 675.113)b (38.000 | 675.113)b (37.000 | 680.114)b (36.000 | 680.114)b (35.000 | 685.115)b (34.000 | 690.116)b (33.000 | 695.117)b (32.000 | 710.119)b (31.000 | 715.120)b (30.000 | 715.120)b (29.000 | 720.121)b (28.000 | 735.124)b (27.000 | 740.125)b (26.000 | 745.125)b (25.000 | 755.126)b (24.000 | 755.126)b (23.000 | 760.127)b (22.000 | 765.127)b (21.000 | 770.128)b (20.000 | 775.129)b (19.000 | 775.129)b (18.000 | 780.130)b (17.000 | 785.131)b (16.000 | 790.132)b (15.000 | 795.133)b (14.000 | 800.134)b (13.000 | 805.134)b (12.000 | 815.135)b (11.000 | 815.135)b (10.000 | 820.136)b (9.000 | 825.137)b (8.000 | 830.138)b (7.000 | 830.138)b (6.000 | 835.139)b (5.000 | 835.139)b (4.000 | 840.140)b (3.000 | 840.140)b (2.000 | 845.141)b (1.000 | 850.142);;;; Solution Found
; Time 0.47
0.000: (evaluate r00f1 p5 spot)  [5.000]
5.001: (dialog r00f1 p5 spot)  [5.000]
10.002: (report r00f1 p5 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.005: (move spot r00f1 r01f1)  [5.000]
35.006: (check spot r01f1)  [5.000]
40.007: (evaluate r01f1 p6 spot)  [5.000]
45.008: (checklink spot r01f1 r02f1)  [5.000]
50.009: (checkroomopen spot r01f1)  [5.000]
55.010: (search spot r01f1)  [5.000]
60.011: (dialog r01f1 p6 spot)  [5.000]
65.012: (report r01f1 p6 spot)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (checkgas spot r01f1)  [5.000]
80.015: (checkcrack spot r01f1)  [5.000]
85.016: (checktemp spot r01f1)  [5.000]
90.016: (move spot r01f1 r02f1)  [5.000]
95.017: (check spot r02f1)  [5.000]
100.018: (evaluate r02f1 p7 spot)  [5.000]
105.019: (checklink spot r02f1 r12f1)  [5.000]
110.020: (move spot r02f1 r12f1)  [5.000]
115.020: (checklink spot r12f1 r22f1)  [5.000]
120.021: (dialog r12f1 p7 spot)  [5.000]
125.022: (report r12f1 p7 spot)  [5.000]
130.023: (check spot r12f1)  [5.000]
135.024: (checkroomopen spot r12f1)  [5.000]
140.025: (search spot r12f1)  [5.000]
145.026: (check spot r12f1)  [5.000]
150.027: (checkgas spot r12f1)  [5.000]
155.028: (checkcrack spot r12f1)  [5.000]
160.029: (checktemp spot r12f1)  [5.000]
165.029: (move spot r12f1 r22f1)  [5.000]
170.029: (checklink spot r22f1 r21f1)  [5.000]
175.030: (check spot r22f1)  [5.000]
180.031: (opendoor spot r22f1)  [5.000]
185.032: (search spot r22f1)  [5.000]
190.033: (check spot r22f1)  [5.000]
195.034: (checkgas spot r22f1)  [5.000]
200.035: (checkcrack spot r22f1)  [5.000]
205.036: (checktemp spot r22f1)  [5.000]
210.036: (move spot r22f1 r21f1)  [5.000]
215.036: (evaluate r21f1 p8 spot)  [5.000]
220.037: (dialog r21f1 p8 spot)  [5.000]
225.038: (report r21f1 p8 spot)  [5.000]
230.039: (checklink spot r21f1 r11f1)  [5.000]
235.040: (check spot r21f1)  [5.000]
240.041: (checklink spot r21f1 r20f1)  [5.000]
245.042: (move spot r21f1 r20f1)  [5.000]
250.042: (checklink spot r20f1 r10f1)  [5.000]
255.043: (check spot r20f1)  [5.000]
260.044: (checkroomopen spot r20f1)  [5.000]
265.045: (search spot r20f1)  [5.000]
270.046: (check spot r20f1)  [5.000]
275.047: (checkgas spot r20f1)  [5.000]
280.048: (checkcrack spot r20f1)  [5.000]
285.049: (checktemp spot r20f1)  [5.000]
290.049: (move spot r20f1 r21f1)  [5.000]
295.050: (check spot r21f1)  [5.000]
300.051: (checkroomopen spot r21f1)  [5.000]
305.052: (search spot r21f1)  [5.000]
310.053: (check spot r21f1)  [5.000]
315.054: (checkgas spot r21f1)  [5.000]
320.055: (checkcrack spot r21f1)  [5.000]
325.056: (checktemp spot r21f1)  [5.000]
330.056: (move spot r21f1 r20f1)  [5.000]
335.057: (check spot r20f1)  [5.000]
340.058: (move spot r20f1 r10f1)  [5.000]
345.059: (check spot r10f1)  [5.000]
350.060: (move spot r10f1 r00f1)  [5.000]
355.061: (check spot r00f1)  [5.000]
355.062: (climbstairs spot r00f1 r00f0 s11)  [5.000]
360.062: (checklink spot r00f0 exit)  [5.000]
365.063: (check spot r00f0)  [5.000]
370.064: (checklink spot r00f0 r01f0)  [5.000]
375.065: (checklink spot r00f0 r10f0)  [5.000]
380.066: (checkroomopen spot r00f0)  [5.000]
385.067: (search spot r00f0)  [5.000]
390.068: (check spot r00f0)  [5.000]
395.069: (checkgas spot r00f0)  [5.000]
400.070: (checkcrack spot r00f0)  [5.000]
405.071: (checktemp spot r00f0)  [5.000]
410.071: (move spot r00f0 r01f0)  [5.000]
415.072: (check spot r01f0)  [5.000]
420.073: (evaluate r01f0 p1 spot)  [5.000]
425.074: (checklink spot r01f0 r02f0)  [5.000]
430.075: (checklink spot r01f0 r11f0)  [5.000]
435.076: (checkroomopen spot r01f0)  [5.000]
440.077: (search spot r01f0)  [5.000]
445.078: (dialog r01f0 p1 spot)  [5.000]
450.079: (report r01f0 p1 spot)  [5.000]
455.080: (check spot r01f0)  [5.000]
460.081: (checkgas spot r01f0)  [5.000]
465.082: (checkcrack spot r01f0)  [5.000]
470.083: (checktemp spot r01f0)  [5.000]
475.083: (move spot r01f0 r02f0)  [5.000]
480.084: (check spot r02f0)  [5.000]
485.085: (evaluate r02f0 p2 spot)  [5.000]
490.086: (checklink spot r02f0 r12f0)  [5.000]
495.086: (move spot r02f0 r01f0)  [5.000]
500.087: (check spot r01f0)  [5.000]
505.088: (dialog r01f0 p2 spot)  [5.000]
510.088: (move spot r01f0 r00f0)  [5.000]
515.089: (check spot r00f0)  [5.000]
520.090: (report r00f0 p2 spot)  [5.000]
525.090: (move spot r00f0 r10f0)  [5.000]
530.090: (evaluate r10f0 p3 spot)  [5.000]
535.091: (dialog r10f0 p3 spot)  [5.000]
540.092: (report r10f0 p3 spot)  [5.000]
545.093: (checklink spot r10f0 r11f0)  [5.000]
550.094: (check spot r10f0)  [5.000]
555.095: (checklink spot r10f0 r20f0)  [5.000]
560.096: (checkroomopen spot r10f0)  [5.000]
565.097: (search spot r10f0)  [5.000]
570.098: (check spot r10f0)  [5.000]
575.099: (checkgas spot r10f0)  [5.000]
580.100: (checkcrack spot r10f0)  [5.000]
585.101: (checktemp spot r10f0)  [5.000]
590.101: (move spot r10f0 r20f0)  [5.000]
595.101: (checklink spot r20f0 r21f0)  [5.000]
600.102: (check spot r20f0)  [5.000]
605.103: (checkroomopen spot r20f0)  [5.000]
610.104: (search spot r20f0)  [5.000]
615.105: (check spot r20f0)  [5.000]
620.106: (checkgas spot r20f0)  [5.000]
625.107: (checkcrack spot r20f0)  [5.000]
