Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 45.007)b (172.000 | 65.011)b (171.000 | 80.013)b (170.000 | 90.016)b (168.000 | 95.017)b (167.000 | 100.018)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 115.021)b (162.000 | 120.022)b (161.000 | 125.023)b (160.000 | 130.024)b (159.000 | 145.026)b (158.000 | 150.027)b (157.000 | 150.027)b (156.000 | 155.028)b (154.000 | 165.030)b (153.000 | 170.031)b (152.000 | 175.032)b (151.000 | 190.034)b (150.000 | 190.034)b (149.000 | 195.035)b (148.000 | 200.036)b (147.000 | 205.037)b (146.000 | 210.038)b (145.000 | 215.039)b (144.000 | 230.040)b (143.000 | 230.040)b (142.000 | 245.042)b (141.000 | 250.043)b (140.000 | 255.044)b (139.000 | 260.045)b (138.000 | 260.045)b (137.000 | 265.046)b (136.000 | 270.047)b (135.000 | 270.047)b (134.000 | 275.048)b (133.000 | 280.049)b (132.000 | 285.050)b (131.000 | 290.051)b (130.000 | 295.052)b (129.000 | 310.054)b (128.000 | 315.055)b (127.000 | 315.055)b (126.000 | 320.056)b (125.000 | 330.058)b (124.000 | 335.059)b (123.000 | 335.059)b (122.000 | 340.060)b (121.000 | 345.061)b (120.000 | 350.062)b (119.000 | 370.065)b (118.000 | 370.065)b (117.000 | 375.066)b (116.000 | 380.067)b (115.000 | 385.068)b (114.000 | 390.069)b (113.000 | 395.070)b (112.000 | 405.071)b (111.000 | 405.071)b (110.000 | 440.078)b (109.000 | 445.079)b (108.000 | 445.079)b (107.000 | 450.080)b (105.000 | 460.082)b (104.000 | 465.083)b (103.000 | 470.084)b (102.000 | 475.085)b (101.000 | 480.085)b (100.000 | 490.086)b (99.000 | 490.086)b (98.000 | 505.089)b (97.000 | 505.089)b (96.000 | 510.090)b (95.000 | 515.091)b (94.000 | 520.092)b (93.000 | 525.093)b (92.000 | 530.094)b (91.000 | 545.096)b (90.000 | 550.097)b (89.000 | 550.097)b (88.000 | 555.098)b (87.000 | 565.100)b (86.000 | 570.101)b (85.000 | 570.101)b (84.000 | 575.102)b (83.000 | 580.103)b (82.000 | 585.104)b (81.000 | 590.104)b (80.000 | 595.105)b (79.000 | 600.106)b (78.000 | 605.107)b (77.000 | 610.108)b (76.000 | 615.109)b (75.000 | 620.110)b (74.000 | 625.111)b (73.000 | 645.116)b (72.000 | 650.117)b (71.000 | 655.118)b (70.000 | 655.118)b (69.000 | 660.119)b (68.000 | 665.120)b (67.000 | 670.121)b (66.000 | 675.122)b (65.000 | 680.123)b (64.000 | 695.125)b (63.000 | 710.127)b (62.000 | 725.128)b (61.000 | 725.128)b (60.000 | 730.129)b (59.000 | 735.130)b (58.000 | 745.131)b (57.000 | 750.132)b (56.000 | 755.133)b (55.000 | 755.133)b (54.000 | 760.134)b (51.000 | 765.135)b (50.000 | 765.135)b (49.000 | 770.135)b (48.000 | 775.136)b (47.000 | 780.137)b (46.000 | 785.138)b (45.000 | 785.138)b (44.000 | 790.139)b (43.000 | 795.140)b (42.000 | 795.140)b (41.000 | 800.141)b (40.000 | 805.142)b (39.000 | 810.143)b (38.000 | 815.144)b (37.000 | 820.145)b (36.000 | 835.147)b (35.000 | 835.147)b (34.000 | 840.148)b (33.000 | 845.149)b (32.000 | 850.150)b (31.000 | 855.151)b (30.000 | 870.153)b (29.000 | 875.154)b (28.000 | 875.154)b (27.000 | 880.155)b (26.000 | 885.156)b (25.000 | 890.157)b (24.000 | 895.158)b (23.000 | 900.159)b (22.000 | 915.161)b (21.000 | 935.163)b (20.000 | 940.164)b (19.000 | 940.164)b (18.000 | 945.165)b (17.000 | 945.165)b (16.000 | 950.166)b (15.000 | 955.167)b (14.000 | 960.168)b (13.000 | 975.170)b (12.000 | 990.172)b (11.000 | 995.173)b (10.000 | 1000.173)b (9.000 | 1005.174)b (8.000 | 1010.175)b (7.000 | 1010.175)b (6.000 | 1015.176)b (5.000 | 1015.176)b (4.000 | 1020.177)b (3.000 | 1020.177)b (2.000 | 1025.178)b (1.000 | 1030.179);;;; Solution Found
; Time 0.74
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
