Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 30.005)b (197.000 | 35.006)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 55.010)b (191.000 | 60.011)b (190.000 | 75.013)b (189.000 | 80.014)b (188.000 | 85.015)b (187.000 | 90.016)b (186.000 | 95.017)b (185.000 | 100.018)b (184.000 | 105.019)b (183.000 | 105.019)b (182.000 | 110.020)b (181.000 | 115.021)b (180.000 | 120.022)b (179.000 | 125.023)b (178.000 | 130.024)b (177.000 | 145.026)b (176.000 | 150.027)b (175.000 | 155.028)b (174.000 | 155.028)b (173.000 | 160.029)b (171.000 | 170.031)b (170.000 | 175.032)b (169.000 | 180.033)b (168.000 | 185.034)b (167.000 | 200.036)b (166.000 | 215.038)b (165.000 | 220.039)b (164.000 | 225.040)b (163.000 | 240.042)b (162.000 | 245.043)b (161.000 | 250.044)b (160.000 | 265.046)b (159.000 | 270.047)b (158.000 | 275.048)b (157.000 | 275.048)b (156.000 | 280.049)b (155.000 | 290.051)b (154.000 | 295.052)b (153.000 | 300.053)b (152.000 | 305.054)b (151.000 | 310.055)b (150.000 | 315.056)b (149.000 | 315.056)b (148.000 | 320.057)b (147.000 | 325.058)b (146.000 | 330.059)b (145.000 | 345.061)b (144.000 | 350.062)b (143.000 | 355.063)b (142.000 | 355.063)b (141.000 | 360.064)b (139.000 | 370.066)b (138.000 | 375.067)b (137.000 | 380.068)b (136.000 | 385.069)b (135.000 | 400.071)b (133.000 | 425.074)b (132.000 | 425.074)b (130.000 | 430.075)b (129.000 | 435.076)b (128.000 | 445.078)b (127.000 | 445.078)b (125.000 | 450.079)b (124.000 | 470.082)b (123.000 | 480.083)b (122.000 | 485.084)b (121.000 | 490.085)b (120.000 | 495.086)b (119.000 | 495.086)b (118.000 | 500.087)b (117.000 | 505.088)b (115.000 | 505.088)b (114.000 | 510.089)b (113.000 | 520.091)b (111.000 | 525.092)b (110.000 | 530.093)b (109.000 | 550.096)b (108.000 | 560.097)b (107.000 | 565.098)b (106.000 | 570.099)b (105.000 | 570.099)b (104.000 | 575.100)b (103.000 | 580.101)b (102.000 | 580.101)b (101.000 | 585.102)b (100.000 | 590.103)b (99.000 | 595.104)b (98.000 | 600.105)b (97.000 | 605.106)b (96.000 | 620.108)b (95.000 | 625.108)b (94.000 | 635.109)b (93.000 | 640.110)b (92.000 | 640.110)b (91.000 | 675.117)b (90.000 | 680.118)b (89.000 | 680.118)b (88.000 | 685.119)b (87.000 | 695.121)b (86.000 | 700.122)b (85.000 | 700.122)b (84.000 | 705.123)b (83.000 | 710.124)b (82.000 | 715.125)b (81.000 | 720.125)b (80.000 | 725.126)b (79.000 | 730.127)b (78.000 | 735.128)b (77.000 | 740.129)b (76.000 | 745.130)b (75.000 | 750.131)b (74.000 | 755.133)b (73.000 | 755.133)b (72.000 | 760.134)b (71.000 | 785.138)b (70.000 | 785.138)b (69.000 | 790.139)b (68.000 | 790.139)b (67.000 | 795.140)b (66.000 | 800.141)b (65.000 | 805.142)b (64.000 | 815.144)b (63.000 | 830.145)b (62.000 | 830.145)b (61.000 | 835.146)b (60.000 | 835.146)b (59.000 | 840.147)b (58.000 | 845.148)b (57.000 | 850.149)b (56.000 | 855.150)b (55.000 | 860.151)b (54.000 | 865.152)b (53.000 | 880.153)b (52.000 | 885.154)b (51.000 | 890.155)b (50.000 | 895.156)b (49.000 | 895.156)b (48.000 | 900.157)b (47.000 | 900.157)b (46.000 | 905.158)b (45.000 | 910.159)b (44.000 | 915.160)b (42.000 | 925.161)b (41.000 | 940.164)b (40.000 | 940.165)b (39.000 | 940.165)b (38.000 | 950.166)b (37.000 | 950.166)b (36.000 | 970.169)b (35.000 | 980.170)b (34.000 | 985.171)b (33.000 | 990.172)b (32.000 | 990.172)b (31.000 | 995.173)b (30.000 | 995.173)b (29.000 | 1000.174)b (28.000 | 1005.175)b (27.000 | 1010.176)b (26.000 | 1015.177)b (25.000 | 1020.178)b (24.000 | 1035.180)b (23.000 | 1040.181)b (21.000 | 1055.184)b (20.000 | 1060.184)b (19.000 | 1065.185)b (18.000 | 1070.186)b (17.000 | 1075.187)b (16.000 | 1075.187)b (15.000 | 1080.188)b (14.000 | 1080.188)b (13.000 | 1085.189)b (12.000 | 1090.190)b (11.000 | 1095.191)b (10.000 | 1100.192)b (9.000 | 1105.193)b (8.000 | 1110.193)b (7.000 | 1115.194)b (6.000 | 1120.195)b (5.000 | 1125.196)b (4.000 | 1130.197)b (3.000 | 1130.197)b (2.000 | 1135.197)b (1.000 | 1140.198);;;; Solution Found
; Time 1.17
0.000: (evaluate r10f0 p4 spot)  [5.000]
5.001: (dialog r10f0 p4 spot)  [5.000]
10.002: (report r10f0 p4 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.006: (checkroomopen spot r10f0)  [5.000]
