Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 170.029)b (151.000 | 175.030)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 195.033)b (147.000 | 205.035)b (145.000 | 220.038)b (144.000 | 225.039)b (142.000 | 235.041)b (141.000 | 240.042)b (140.000 | 245.043)b (139.000 | 250.043)b (138.000 | 255.044)b (136.000 | 280.048)b (135.000 | 300.051)b (134.000 | 305.052)b (132.000 | 305.052)b (131.000 | 310.053)b (130.000 | 320.055)b (129.000 | 325.056)b (127.000 | 330.057)b (126.000 | 350.060)b (125.000 | 355.061)b (124.000 | 370.063)b (123.000 | 375.064)b (122.000 | 380.065)b (121.000 | 385.066)b (120.000 | 385.066)b (119.000 | 390.067)b (118.000 | 395.068)b (117.000 | 400.069)b (116.000 | 405.070)b (115.000 | 410.071)b (114.000 | 425.073)b (113.000 | 430.074)b (112.000 | 430.074)b (111.000 | 435.075)b (109.000 | 445.077)b (108.000 | 450.078)b (107.000 | 455.079)b (106.000 | 460.080)b (105.000 | 465.080)b (104.000 | 475.081)b (103.000 | 475.081)b (102.000 | 480.082)b (101.000 | 485.083)b (100.000 | 500.086)b (99.000 | 505.087)b (98.000 | 505.087)b (97.000 | 510.088)b (96.000 | 515.089)b (95.000 | 520.090)b (94.000 | 525.091)b (93.000 | 530.092)b (92.000 | 550.095)b (91.000 | 550.095)b (90.000 | 555.095)b (89.000 | 560.096)b (88.000 | 565.097)b (87.000 | 570.098)b (86.000 | 570.098)b (85.000 | 575.099)b (84.000 | 580.100)b (83.000 | 580.100)b (82.000 | 585.101)b (81.000 | 590.102)b (80.000 | 595.103)b (79.000 | 600.104)b (78.000 | 605.105)b (77.000 | 620.107)b (76.000 | 620.107)b (75.000 | 625.108)b (74.000 | 630.109)b (73.000 | 635.110)b (72.000 | 640.111)b (71.000 | 645.112)b (70.000 | 670.116)b (69.000 | 670.116)b (68.000 | 675.117)b (67.000 | 680.118)b (66.000 | 685.119)b (65.000 | 690.120)b (64.000 | 695.121)b (63.000 | 700.121)b (62.000 | 705.122)b (61.000 | 710.123)b (60.000 | 715.124)b (59.000 | 720.125)b (58.000 | 725.126)b (57.000 | 730.127)b (56.000 | 735.129)b (55.000 | 735.129)b (54.000 | 740.130)b (53.000 | 750.132)b (52.000 | 760.133)b (51.000 | 765.134)b (50.000 | 770.135)b (49.000 | 770.135)b (48.000 | 775.136)b (47.000 | 780.137)b (46.000 | 780.137)b (45.000 | 785.138)b (44.000 | 790.139)b (43.000 | 795.140)b (42.000 | 800.141)b (41.000 | 805.142)b (40.000 | 820.144)b (39.000 | 820.144)b (38.000 | 825.145)b (37.000 | 830.146)b (36.000 | 835.147)b (35.000 | 840.148)b (34.000 | 845.149)b (33.000 | 850.149)b (32.000 | 855.150)b (31.000 | 870.153)b (30.000 | 875.153)b (29.000 | 880.154)b (28.000 | 885.155)b (27.000 | 890.156)b (26.000 | 895.157)b (25.000 | 895.157)b (22.000 | 900.158)b (21.000 | 900.158)b (20.000 | 905.158)b (19.000 | 910.159)b (18.000 | 915.160)b (17.000 | 920.161)b (16.000 | 920.161)b (15.000 | 925.162)b (14.000 | 925.162)b (13.000 | 930.163)b (12.000 | 935.164)b (11.000 | 940.165)b (10.000 | 945.166)b (9.000 | 950.167)b (8.000 | 955.167)b (7.000 | 955.167)b (6.000 | 960.168)b (5.000 | 960.168)b (4.000 | 965.169)b (3.000 | 965.169)b (2.000 | 970.170)b (1.000 | 975.171);;;; Solution Found
; Time 0.65
0.000: (evaluate r21f0 p3 spot)  [5.000]
5.001: (dialog r21f0 p3 spot)  [5.000]
10.002: (report r21f0 p3 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.006: (checkroomopen spot r21f0)  [5.000]
