Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 105.017)b (154.000 | 105.017)b (153.000 | 110.018)b (152.000 | 115.019)b (151.000 | 120.020)b (150.000 | 120.020)b (149.000 | 125.021)b (148.000 | 130.022)b (147.000 | 135.023)b (146.000 | 140.024)b (145.000 | 145.025)b (144.000 | 160.026)b (143.000 | 165.027)b (142.000 | 170.028)b (141.000 | 170.028)b (140.000 | 175.029)b (139.000 | 180.030)b (138.000 | 180.030)b (137.000 | 185.031)b (136.000 | 190.032)b (135.000 | 195.033)b (134.000 | 200.034)b (133.000 | 205.035)b (132.000 | 220.037)b (131.000 | 225.038)b (130.000 | 225.038)b (129.000 | 230.039)b (128.000 | 235.040)b (127.000 | 240.041)b (126.000 | 245.042)b (125.000 | 250.043)b (124.000 | 265.045)b (123.000 | 270.046)b (121.000 | 275.047)b (120.000 | 285.048)b (119.000 | 290.049)b (118.000 | 290.049)b (117.000 | 295.050)b (116.000 | 300.051)b (115.000 | 305.052)b (114.000 | 310.053)b (113.000 | 315.054)b (112.000 | 315.054)b (111.000 | 320.055)b (110.000 | 325.056)b (109.000 | 340.058)b (108.000 | 345.059)b (107.000 | 350.060)b (106.000 | 355.061)b (105.000 | 360.062)b (104.000 | 360.062)b (103.000 | 365.063)b (102.000 | 370.064)b (101.000 | 375.065)b (100.000 | 380.066)b (99.000 | 385.067)b (98.000 | 400.069)b (97.000 | 415.071)b (96.000 | 420.072)b (95.000 | 420.072)b (94.000 | 425.073)b (93.000 | 440.076)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 105.018)b (154.000 | 105.018)b (153.000 | 110.019)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 135.024)b (146.000 | 140.025)b (145.000 | 145.026)b (144.000 | 160.028)b (143.000 | 165.029)b (142.000 | 170.030)b (141.000 | 170.030)b (140.000 | 175.031)b (139.000 | 180.032)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 190.034)b (135.000 | 195.035)b (134.000 | 200.036)b (133.000 | 205.037)b (132.000 | 220.039)b (131.000 | 225.040)b (130.000 | 225.040)b (129.000 | 230.041)b (128.000 | 235.042)b (127.000 | 240.043)b (126.000 | 245.044)b (125.000 | 250.045)b (124.000 | 265.048)b (123.000 | 270.049)b (122.000 | 275.050)b (121.000 | 275.050)b (120.000 | 280.051)b (119.000 | 280.051)b (118.000 | 285.052)b (117.000 | 290.053)b (116.000 | 295.054)b (115.000 | 300.055)b (114.000 | 300.055)b (112.000 | 305.056)b (111.000 | 310.056)b (110.000 | 320.057)b (109.000 | 320.057)b (108.000 | 325.058)b (107.000 | 330.059)b (106.000 | 330.059)b (105.000 | 335.060)b (104.000 | 340.061)b (103.000 | 345.062)b (102.000 | 350.063)b (101.000 | 360.065)b (100.000 | 375.066)b (99.000 | 380.067)b (98.000 | 380.067)b (97.000 | 385.068)b (96.000 | 390.069)b (95.000 | 390.069)b (94.000 | 395.070)b (93.000 | 400.071)b (92.000 | 405.072)b (91.000 | 410.073)b (90.000 | 415.074)b (89.000 | 430.077)b (88.000 | 435.078)b (87.000 | 440.079)b (86.000 | 440.079)b (85.000 | 445.080)b (84.000 | 450.081)b (83.000 | 455.082)b (82.000 | 460.083)b (81.000 | 465.084)b (80.000 | 470.085)b (79.000 | 490.089)b (79.000 | 480.087)b (78.000 | 500.090)b (77.000 | 500.090)b (76.000 | 505.091)b (75.000 | 505.091)b (74.000 | 510.092)b (73.000 | 510.092)b (72.000 | 515.093)b (71.000 | 520.094)b (70.000 | 525.095)b (69.000 | 535.097)b (68.000 | 540.098)b (66.000 | 545.099)b (65.000 | 550.100)b (64.000 | 560.101)b (63.000 | 565.102)b (62.000 | 570.103)b (61.000 | 570.103)b (59.000 | 575.104)b (57.000 | 580.105)b (56.000 | 590.106)b (55.000 | 590.106)b (54.000 | 595.107)b (53.000 | 595.107)b (52.000 | 600.108)b (51.000 | 605.109)b (50.000 | 610.110)b (49.000 | 615.111)b (48.000 | 620.112)b (47.000 | 635.115)b (46.000 | 635.115)b (45.000 | 640.116)b (44.000 | 645.117)b (43.000 | 650.118)b (42.000 | 655.119)b (41.000 | 660.120)b (40.000 | 665.121)b (39.000 | 670.122)b (38.000 | 675.123)b (37.000 | 680.124)b (36.000 | 680.125)b (35.000 | 685.126)b (34.000 | 695.127)b (33.000 | 700.128)b (32.000 | 705.129)b (31.000 | 710.130)b (30.000 | 725.132)b (29.000 | 730.133)b (28.000 | 730.133)b (27.000 | 735.134)b (26.000 | 740.135)b (25.000 | 745.136)b (24.000 | 750.137)b (23.000 | 755.138)b (22.000 | 775.141)b (21.000 | 780.142)b (20.000 | 780.142)b (19.000 | 785.143)b (18.000 | 785.143)b (17.000 | 790.144)b (16.000 | 795.145)b (15.000 | 800.146)b (14.000 | 805.147)b (13.000 | 810.148)b (12.000 | 815.149)b (11.000 | 820.150)b (10.000 | 825.151)b (9.000 | 830.152)b (8.000 | 835.153)b (7.000 | 835.153)b (6.000 | 840.154)b (5.000 | 840.154)b (4.000 | 845.155)b (3.000 | 845.155)b (2.000 | 850.156)b (1.000 | 855.157)g;;;; Solution Found
; Time 3.26
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (checkgas spot r22f0)  [5.000]
20.004: (checkcrack spot r22f0)  [5.000]
