Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 40.006)b (189.000 | 40.006)b (188.000 | 45.007)b (187.000 | 50.008)b (186.000 | 55.009)b (185.000 | 55.009)b (184.000 | 60.010)b (183.000 | 65.011)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 95.016)b (178.000 | 100.017)b (177.000 | 100.017)b (176.000 | 105.018)b (175.000 | 110.019)b (174.000 | 115.020)b (173.000 | 120.021)b (172.000 | 125.022)b (171.000 | 140.024)b (170.000 | 145.025)b (169.000 | 150.026)b (168.000 | 155.027)b (167.000 | 160.028)b (166.000 | 160.028)b (165.000 | 165.029)b (164.000 | 180.032)b (163.000 | 185.033)b (162.000 | 195.033)b (161.000 | 200.034)b (160.000 | 205.035)b (159.000 | 210.036)b (158.000 | 210.036)b (157.000 | 215.037)b (156.000 | 220.038)b (155.000 | 225.039)b (154.000 | 230.040)b (153.000 | 230.040)b (152.000 | 235.041)b (151.000 | 240.042)b (150.000 | 245.043)b (149.000 | 250.044)b (148.000 | 255.045)b (147.000 | 270.047)b (146.000 | 275.048)b (145.000 | 275.048)b (144.000 | 280.049)b (143.000 | 285.050)b (142.000 | 290.051)b (141.000 | 295.052)b (140.000 | 300.053)b (139.000 | 315.055)b (138.000 | 320.056)b (137.000 | 325.057)b (136.000 | 325.057)b (135.000 | 330.058)b (133.000 | 340.060)b (132.000 | 345.061)b (131.000 | 350.062)b (129.000 | 370.065)b (128.000 | 375.066)b (127.000 | 380.067)b (126.000 | 380.067)b (125.000 | 385.068)b (124.000 | 395.070)b (122.000 | 400.071)b (121.000 | 405.072)b (120.000 | 410.073)b (119.000 | 425.075)b (118.000 | 445.078)b (116.000 | 445.078)b (115.000 | 450.079)b (114.000 | 460.081)b (112.000 | 465.082)b (111.000 | 470.083)b (110.000 | 485.085)b (109.000 | 490.086)b (107.000 | 490.086)b (106.000 | 495.087)b (105.000 | 505.089)b (103.000 | 510.090)b (102.000 | 515.091)b (101.000 | 520.091)b (100.000 | 525.091)b (99.000 | 530.092)b (98.000 | 535.093)b (97.000 | 540.094)b (96.000 | 545.095)b (95.000 | 545.095)b (94.000 | 550.096)b (93.000 | 550.096)b (92.000 | 555.097)b (91.000 | 560.098)b (90.000 | 565.099)b (89.000 | 570.100)b (88.000 | 575.101)b (87.000 | 610.107)b (86.000 | 610.107)b (85.000 | 615.108)b (84.000 | 620.109)b (83.000 | 625.110)b (82.000 | 630.111)b (81.000 | 635.112)b (80.000 | 640.112)b (79.000 | 645.113)b (78.000 | 660.116)b (77.000 | 660.116)b (76.000 | 665.117)b (75.000 | 670.118)b (74.000 | 675.119)b (73.000 | 680.120)b (72.000 | 680.120)b (71.000 | 685.121)b (70.000 | 690.122)b (69.000 | 695.123)b (68.000 | 700.123)b (67.000 | 705.124)b (66.000 | 710.125)b (65.000 | 715.126)b (64.000 | 720.127)b (63.000 | 725.128)b (62.000 | 730.129)b (61.000 | 735.130)b (60.000 | 745.133)b (59.000 | 750.134)b (58.000 | 755.135)b (57.000 | 755.135)b (56.000 | 760.136)b (55.000 | 765.137)b (54.000 | 770.138)b (53.000 | 775.139)b (52.000 | 780.140)b (51.000 | 795.142)b (50.000 | 795.142)b (49.000 | 800.142)b (48.000 | 805.143)b (47.000 | 810.144)b (46.000 | 815.145)b (45.000 | 820.146)b (44.000 | 820.146)b (41.000 | 825.147)b (40.000 | 835.148)b (39.000 | 840.149)b (38.000 | 845.150)b (37.000 | 845.150)b (36.000 | 850.151)b (35.000 | 850.151)b (34.000 | 855.152)b (33.000 | 860.153)b (32.000 | 865.154)b (31.000 | 870.155)b (30.000 | 875.156)b (29.000 | 880.156)b (28.000 | 890.157)b (27.000 | 890.157)b (26.000 | 895.158)b (25.000 | 895.158)b (24.000 | 900.159)b (23.000 | 905.160)b (22.000 | 910.161)b (21.000 | 915.162)b (20.000 | 920.163)b (19.000 | 925.163)b (18.000 | 930.164)b (17.000 | 930.164)b (16.000 | 935.165)b (15.000 | 940.166)b (14.000 | 940.166)b (13.000 | 945.167)b (12.000 | 950.168)b (11.000 | 955.169)b (10.000 | 960.170)b (9.000 | 965.171)b (8.000 | 970.171)b (7.000 | 970.171)b (6.000 | 975.172)b (5.000 | 975.172)b (4.000 | 980.173)b (3.000 | 980.173)b (2.000 | 985.174)b (1.000 | 990.175);;;; Solution Found
; Time 0.64
0.000: (evaluate r12f1 p6 spot)  [5.000]
5.001: (dialog r12f1 p6 spot)  [5.000]
10.002: (report r12f1 p6 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (move spot r12f1 r11f1)  [5.000]
30.005: (checklink spot r11f1 r01f1)  [5.000]
35.006: (check spot r11f1)  [5.000]
40.007: (checklink spot r11f1 r10f1)  [5.000]
