Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 15.002)b (160.000 | 20.003)b (159.000 | 25.004)b (158.000 | 30.005)b (157.000 | 35.006)b (156.000 | 40.007)b (155.000 | 55.009)b (154.000 | 60.010)b (153.000 | 65.011)b (152.000 | 65.011)b (151.000 | 70.012)b (150.000 | 75.013)b (149.000 | 80.014)b (148.000 | 85.015)b (147.000 | 90.016)b (146.000 | 105.017)b (145.000 | 105.017)b (144.000 | 110.018)b (143.000 | 115.019)b (142.000 | 120.020)b (141.000 | 120.020)b (140.000 | 125.021)b (139.000 | 130.022)b (138.000 | 135.023)b (137.000 | 140.024)b (136.000 | 145.025)b (135.000 | 160.026)b (134.000 | 165.027)b (133.000 | 170.028)b (132.000 | 170.028)b (131.000 | 175.029)b (130.000 | 180.030)b (129.000 | 185.031)b (128.000 | 185.031)b (127.000 | 190.032)b (126.000 | 195.033)b (125.000 | 200.034)b (124.000 | 205.035)b (123.000 | 210.036)b (122.000 | 225.038)b (121.000 | 230.039)b (120.000 | 230.039)b (119.000 | 235.040)b (117.000 | 245.040)b (116.000 | 250.041)b (115.000 | 250.041)b (113.000 | 255.042)b (112.000 | 260.043)b (111.000 | 265.044)b (110.000 | 280.047)b (108.000 | 290.049)b (107.000 | 300.050)b (106.000 | 300.050)b (105.000 | 305.051)b (104.000 | 305.051)b (103.000 | 310.052)b (102.000 | 315.053)b (101.000 | 320.054)b (100.000 | 325.055)b (98.000 | 330.056)b (97.000 | 345.058)b (96.000 | 360.060)b (95.000 | 365.061)b (94.000 | 370.062)b (93.000 | 395.066)b (92.000 | 400.067)b (91.000 | 400.067)b (90.000 | 405.068)b (89.000 | 415.070)b (88.000 | 420.071)b (87.000 | 420.071)b (86.000 | 425.072)b (85.000 | 430.073)b (84.000 | 435.074)b (83.000 | 440.074)b (82.000 | 445.075)b (81.000 | 465.079)b (80.000 | 470.080)b (79.000 | 475.081)b (78.000 | 475.081)b (77.000 | 480.082)b (76.000 | 485.083)b (75.000 | 490.084)b (74.000 | 495.085)b (73.000 | 500.086)b (72.000 | 525.090)b (71.000 | 525.090)b (70.000 | 530.091)b (69.000 | 535.092)b (68.000 | 540.093)b (67.000 | 545.094)b (66.000 | 550.095)b (65.000 | 555.095)b (64.000 | 560.096)b (63.000 | 565.097)b (62.000 | 570.098)b (61.000 | 575.099)b (60.000 | 580.101)b (59.000 | 580.101)b (58.000 | 585.102)b (56.000 | 600.105)b (55.000 | 605.106)b (53.000 | 615.108)b (52.000 | 620.109)b (51.000 | 625.110)b (50.000 | 630.110)b (49.000 | 635.111)b (48.000 | 660.116)b (47.000 | 665.117)b (46.000 | 670.118)b (45.000 | 670.118)b (44.000 | 675.119)b (43.000 | 680.120)b (42.000 | 685.121)b (41.000 | 690.122)b (40.000 | 695.123)b (39.000 | 710.125)b (38.000 | 715.126)b (37.000 | 715.126)b (36.000 | 720.127)b (35.000 | 730.129)b (34.000 | 735.130)b (33.000 | 735.130)b (32.000 | 740.131)b (31.000 | 745.132)b (30.000 | 750.133)b (29.000 | 755.133)b (28.000 | 760.134)b (25.000 | 765.135)b (22.000 | 765.135)b (21.000 | 770.135)b (20.000 | 775.136)b (19.000 | 780.137)b (18.000 | 785.138)b (17.000 | 785.138)b (16.000 | 790.139)b (15.000 | 795.140)b (14.000 | 795.140)b (13.000 | 800.141)b (12.000 | 805.142)b (11.000 | 810.143)b (10.000 | 815.144)b (9.000 | 820.145)b (8.000 | 825.145)b (7.000 | 825.145)b (6.000 | 830.146)b (5.000 | 830.146)b (4.000 | 835.147)b (3.000 | 835.147)b (2.000 | 840.148)b (1.000 | 845.149);;;; Solution Found
; Time 0.42
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
35.007: (checktemp spot r22f1)  [5.000]
40.007: (move spot r22f1 r12f1)  [5.000]
45.008: (check spot r12f1)  [5.000]
50.009: (checklink spot r12f1 r02f1)  [5.000]
55.010: (checklink spot r12f1 r11f1)  [5.000]
60.011: (checkroomopen spot r12f1)  [5.000]
65.012: (search spot r12f1)  [5.000]
70.013: (check spot r12f1)  [5.000]
75.014: (checkgas spot r12f1)  [5.000]
80.015: (checkcrack spot r12f1)  [5.000]
85.016: (checktemp spot r12f1)  [5.000]
90.016: (move spot r12f1 r11f1)  [5.000]
95.016: (checklink spot r11f1 r01f1)  [5.000]
100.017: (check spot r11f1)  [5.000]
105.018: (checklink spot r11f1 r21f1)  [5.000]
110.019: (checklink spot r11f1 r10f1)  [5.000]
115.020: (opendoor spot r11f1)  [5.000]
120.021: (search spot r11f1)  [5.000]
125.022: (check spot r11f1)  [5.000]
130.023: (checkgas spot r11f1)  [5.000]
135.024: (checkcrack spot r11f1)  [5.000]
140.025: (checktemp spot r11f1)  [5.000]
145.025: (move spot r11f1 r01f1)  [5.000]
150.025: (evaluate r01f1 p3 spot)  [5.000]
155.026: (dialog r01f1 p3 spot)  [5.000]
160.027: (report r01f1 p3 spot)  [5.000]
165.028: (check spot r01f1)  [5.000]
170.029: (checklink spot r01f1 r02f1)  [5.000]
175.030: (checklink spot r01f1 r00f1)  [5.000]
180.031: (checkroomopen spot r01f1)  [5.000]
185.032: (search spot r01f1)  [5.000]
190.033: (check spot r01f1)  [5.000]
195.034: (checkgas spot r01f1)  [5.000]
200.035: (checkcrack spot r01f1)  [5.000]
205.036: (checktemp spot r01f1)  [5.000]
210.036: (move spot r01f1 r00f1)  [5.000]
215.037: (check spot r00f1)  [5.000]
220.038: (checkstairs spot s11 r00f1 r00f0)  [5.000]
225.039: (checkroomopen spot r00f1)  [5.000]
230.040: (search spot r00f1)  [5.000]
235.040: (climbstairs spot r00f1 r00f0 s11)  [5.000]
240.040: (checklink spot r00f0 r10f0)  [5.000]
245.041: (check spot r00f0)  [5.000]
250.042: (checklink spot r00f0 exit)  [5.000]
255.043: (checklink spot r00f0 r01f0)  [5.000]
260.044: (checkroomopen spot r00f0)  [5.000]
265.045: (checkgas spot r00f0)  [5.000]
270.046: (checkcrack spot r00f0)  [5.000]
275.047: (search spot r00f0)  [5.000]
280.048: (check spot r00f0)  [5.000]
285.049: (move spot r00f0 r10f0)  [5.000]
290.049: (checklink spot r10f0 r11f0)  [5.000]
295.050: (check spot r10f0)  [5.000]
300.051: (checkroomopen spot r10f0)  [5.000]
305.052: (search spot r10f0)  [5.000]
310.053: (check spot r10f0)  [5.000]
315.054: (checkgas spot r10f0)  [5.000]
320.055: (checkcrack spot r10f0)  [5.000]
325.056: (checktemp spot r10f0)  [5.000]
330.056: (move spot r10f0 r00f0)  [5.000]
335.057: (check spot r00f0)  [5.000]
340.058: (checktemp spot r00f0)  [5.000]
345.058: (climbstairs spot r00f0 r00f1 s11)  [5.000]
350.059: (check spot r00f1)  [5.000]
355.060: (checkgas spot r00f1)  [5.000]
360.061: (checkcrack spot r00f1)  [5.000]
365.062: (checktemp spot r00f1)  [5.000]
370.062: (move spot r00f1 r01f1)  [5.000]
375.063: (check spot r01f1)  [5.000]
380.064: (move spot r01f1 r02f1)  [5.000]
385.065: (check spot r02f1)  [5.000]
390.066: (evaluate r02f1 p4 spot)  [5.000]
395.067: (checkroomopen spot r02f1)  [5.000]
400.068: (search spot r02f1)  [5.000]
405.069: (dialog r02f1 p4 spot)  [5.000]
410.070: (report r02f1 p4 spot)  [5.000]
415.071: (check spot r02f1)  [5.000]
420.072: (checkgas spot r02f1)  [5.000]
425.073: (checkcrack spot r02f1)  [5.000]
430.074: (checktemp spot r02f1)  [5.000]
435.074: (move spot r02f1 r01f1)  [5.000]
440.075: (check spot r01f1)  [5.000]
445.076: (move spot r01f1 r00f1)  [5.000]
450.077: (check spot r00f1)  [5.000]
455.078: (checklink spot r00f1 r10f1)  [5.000]
460.079: (move spot r00f1 r10f1)  [5.000]
465.080: (check spot r10f1)  [5.000]
470.081: (checkroomopen spot r10f1)  [5.000]
475.082: (search spot r10f1)  [5.000]
480.083: (check spot r10f1)  [5.000]
485.084: (checkgas spot r10f1)  [5.000]
490.085: (checkcrack spot r10f1)  [5.000]
495.086: (checktemp spot r10f1)  [5.000]
500.086: (move spot r10f1 r11f1)  [5.000]
505.087: (check spot r11f1)  [5.000]
510.088: (move spot r11f1 r21f1)  [5.000]
515.089: (check spot r21f1)  [5.000]
520.090: (checkroomopen spot r21f1)  [5.000]
525.091: (search spot r21f1)  [5.000]
530.092: (check spot r21f1)  [5.000]
535.093: (checkgas spot r21f1)  [5.000]
540.094: (checkcrack spot r21f1)  [5.000]
545.095: (checktemp spot r21f1)  [5.000]
550.095: (move spot r21f1 r11f1)  [5.000]
555.096: (check spot r11f1)  [5.000]
560.097: (move spot r11f1 r01f1)  [5.000]
565.098: (check spot r01f1)  [5.000]
570.099: (move spot r01f1 r00f1)  [5.000]
575.100: (check spot r00f1)  [5.000]
575.101: (climbstairs spot r00f1 r00f0 s11)  [5.000]
580.102: (check spot r00f0)  [5.000]
585.103: (move spot r00f0 r01f0)  [5.000]
590.104: (check spot r01f0)  [5.000]
595.105: (checkroomopen spot r01f0)  [5.000]
600.106: (search spot r01f0)  [5.000]
605.107: (check spot r01f0)  [5.000]
610.108: (checkgas spot r01f0)  [5.000]
615.109: (checkcrack spot r01f0)  [5.000]
620.110: (checktemp spot r01f0)  [5.000]
625.110: (move spot r01f0 r00f0)  [5.000]
630.111: (check spot r00f0)  [5.000]
635.112: (move spot r00f0 r10f0)  [5.000]
640.113: (check spot r10f0)  [5.000]
