Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 155.028)b (153.000 | 160.029)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 195.035)b (145.000 | 200.036)b (143.000 | 210.038)b (142.000 | 215.039)b (141.000 | 220.040)b (140.000 | 240.043)b (138.000 | 240.043)b (137.000 | 245.044)b (136.000 | 255.046)b (134.000 | 260.047)b (133.000 | 265.048)b (131.000 | 270.048)b (130.000 | 275.048)b (129.000 | 280.049)b (128.000 | 285.050)b (127.000 | 290.051)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 315.055)b (121.000 | 315.055)b (120.000 | 320.056)b (119.000 | 320.056)b (118.000 | 325.057)b (117.000 | 330.058)b (116.000 | 335.059)b (115.000 | 340.060)b (114.000 | 345.061)b (113.000 | 360.062)b (112.000 | 365.063)b (111.000 | 370.064)b (110.000 | 375.065)b (109.000 | 375.065)b (108.000 | 380.066)b (107.000 | 380.066)b (106.000 | 385.067)b (105.000 | 390.068)b (104.000 | 395.069)b (103.000 | 400.070)b (102.000 | 405.071)b (101.000 | 420.073)b (100.000 | 420.073)b (99.000 | 425.074)b (98.000 | 430.075)b (97.000 | 435.076)b (96.000 | 440.077)b (95.000 | 445.078)b (94.000 | 460.080)b (93.000 | 460.080)b (92.000 | 465.081)b (91.000 | 470.082)b (90.000 | 475.083)b (89.000 | 480.084)b (88.000 | 485.085)b (87.000 | 490.085)b (86.000 | 495.086)b (85.000 | 500.087)b (84.000 | 505.088)b (83.000 | 510.089)b (82.000 | 515.090)b (81.000 | 525.093)b (80.000 | 530.094)b (79.000 | 545.096)b (78.000 | 550.097)b (77.000 | 565.099)b (76.000 | 570.100)b (75.000 | 585.102)b (74.000 | 600.104)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 60.011)b (170.000 | 65.012)b (169.000 | 80.013)b (168.000 | 85.014)b (167.000 | 105.016)b (166.000 | 110.017)b (165.000 | 110.017)b (164.000 | 115.018)b (163.000 | 125.020)b (162.000 | 140.022)b (161.000 | 140.022)b (160.000 | 145.023)b (159.000 | 150.024)b (158.000 | 155.025)b (158.000 | 150.025)b (157.000 | 155.025)b (156.000 | 160.026)b (155.000 | 165.027)b (154.000 | 170.028)b (153.000 | 185.029)b (152.000 | 190.030)b (151.000 | 190.030)b (150.000 | 195.031)b (149.000 | 200.032)b (148.000 | 200.032)b (147.000 | 205.033)b (146.000 | 210.034)b (145.000 | 215.035)b (144.000 | 220.036)b (143.000 | 225.037)b (142.000 | 250.041)b (141.000 | 250.041)b (140.000 | 255.042)b (139.000 | 260.043)b (138.000 | 260.043)b (137.000 | 265.044)b (136.000 | 270.045)b (135.000 | 275.046)b (134.000 | 280.047)b (133.000 | 285.048)b (132.000 | 290.049)b (131.000 | 295.050)b (130.000 | 300.050)b (129.000 | 305.051)b (128.000 | 305.051)b (127.000 | 310.052)b (126.000 | 315.053)b (125.000 | 320.054)b (124.000 | 325.055)b (123.000 | 330.056)b (122.000 | 345.058)b (121.000 | 345.058)b (120.000 | 360.060)b (119.000 | 360.060)b (118.000 | 365.061)b (117.000 | 365.061)b (116.000 | 370.062)b (115.000 | 375.063)b (114.000 | 380.064)b (113.000 | 385.065)b (112.000 | 390.066)b (111.000 | 410.069)b (110.000 | 415.070)b (109.000 | 415.070)b (108.000 | 420.071)b (107.000 | 420.071)b (106.000 | 425.072)b (105.000 | 430.073)b (104.000 | 435.074)b (103.000 | 440.075)b (102.000 | 445.076)b (101.000 | 450.077)b (100.000 | 455.078)b (99.000 | 460.079)b (98.000 | 465.080)b (97.000 | 470.081)b (96.000 | 475.082)b (95.000 | 480.083)b (94.000 | 485.084)b (93.000 | 485.085)b (92.000 | 490.086)b (91.000 | 515.089)b (90.000 | 520.090)b (89.000 | 520.090)b (88.000 | 525.091)b (87.000 | 530.092)b (86.000 | 535.093)b (85.000 | 535.093)b (84.000 | 540.094)b (83.000 | 545.095)b (82.000 | 550.096)b (81.000 | 555.097)b (80.000 | 560.098)b (79.000 | 580.101)b (78.000 | 585.102)b (77.000 | 585.102)b (76.000 | 590.103)b (75.000 | 595.104)b (74.000 | 595.104)b (73.000 | 600.105)b (72.000 | 605.106)b (71.000 | 610.107)b (70.000 | 615.108)b (69.000 | 620.109)b (68.000 | 645.113)b (67.000 | 650.114)b (66.000 | 650.114)b (65.000 | 655.115)b (64.000 | 660.116)b (63.000 | 665.117)b (63.000 | 660.117)b (62.000 | 665.117)b (61.000 | 670.118)b (60.000 | 675.119)b (59.000 | 680.120)b (58.000 | 690.122)b (57.000 | 690.122)b (56.000 | 705.124)b (55.000 | 710.125)b (54.000 | 710.125)b (53.000 | 715.126)b (52.000 | 720.127)b (51.000 | 720.127)b (50.000 | 725.128)b (49.000 | 730.129)b (48.000 | 735.130)b (47.000 | 740.131)b (46.000 | 745.132)b (43.000 | 765.135)b (42.000 | 765.135)b (41.000 | 770.135)b (40.000 | 775.136)b (39.000 | 780.137)b (38.000 | 785.138)b (37.000 | 785.138)b (36.000 | 790.139)b (35.000 | 795.140)b (34.000 | 795.140)b (33.000 | 800.141)b (32.000 | 805.142)b (31.000 | 810.143)b (30.000 | 815.144)b (29.000 | 820.145)b (28.000 | 835.147)b (27.000 | 835.147)b (26.000 | 840.148)b (25.000 | 840.148)b (24.000 | 845.149)b (23.000 | 850.150)b (22.000 | 855.151)b (21.000 | 860.152)b (20.000 | 865.153)b (19.000 | 880.156)b (18.000 | 880.156)b (17.000 | 885.157)b (16.000 | 890.158)b (15.000 | 895.159)b (14.000 | 900.160)b (13.000 | 905.161)b (12.000 | 910.162)b (11.000 | 915.163)b (10.000 | 920.164)b (9.000 | 925.165)b (8.000 | 930.166)b (7.000 | 930.166)b (6.000 | 935.167)b (5.000 | 935.167)b (4.000 | 940.168)b (3.000 | 940.168)b (2.000 | 945.169)b (1.000 | 950.170)g;;;; Solution Found
; Time 5.08
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (checkgas spot r00f0)  [5.000]
30.006: (checkcrack spot r00f0)  [5.000]
35.007: (checktemp spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
45.010: (climbstairs spot r00f0 r00f1 s11)  [5.000]
50.010: (checklink spot r00f1 r01f1)  [5.000]
55.011: (check spot r00f1)  [5.000]
60.012: (checklink spot r00f1 r10f1)  [5.000]
65.012: (move spot r00f1 r01f1)  [5.000]
70.012: (checklink spot r01f1 r02f1)  [5.000]
75.013: (check spot r01f1)  [5.000]
80.014: (checklink spot r01f1 r11f1)  [5.000]
85.014: (move spot r01f1 r02f1)  [5.000]
90.014: (evaluate r02f1 p5 spot)  [5.000]
95.015: (dialog r02f1 p5 spot)  [5.000]
100.016: (report r02f1 p5 spot)  [5.000]
105.017: (check spot r02f1)  [5.000]
110.018: (move spot r02f1 r01f1)  [5.000]
115.019: (check spot r01f1)  [5.000]
120.020: (move spot r01f1 r11f1)  [5.000]
125.020: (checklink spot r11f1 r10f1)  [5.000]
130.021: (check spot r11f1)  [5.000]
135.022: (checklink spot r11f1 r12f1)  [5.000]
140.023: (checklink spot r11f1 r21f1)  [5.000]
145.024: (checkroomopen spot r11f1)  [5.000]
150.025: (checkgas spot r11f1)  [5.000]
155.026: (checkcrack spot r11f1)  [5.000]
160.027: (checktemp spot r11f1)  [5.000]
165.027: (move spot r11f1 r10f1)  [5.000]
170.027: (evaluate r10f1 p6 spot)  [5.000]
175.028: (dialog r10f1 p6 spot)  [5.000]
180.029: (report r10f1 p6 spot)  [5.000]
185.030: (check spot r10f1)  [5.000]
190.031: (checklink spot r10f1 r20f1)  [5.000]
195.032: (opendoor spot r10f1)  [5.000]
200.033: (checkgas spot r10f1)  [5.000]
205.034: (checkcrack spot r10f1)  [5.000]
210.035: (checktemp spot r10f1)  [5.000]
215.036: (search spot r10f1)  [5.000]
220.037: (check spot r10f1)  [5.000]
225.038: (move spot r10f1 r20f1)  [5.000]
230.038: (evaluate r20f1 p7 spot)  [5.000]
235.039: (dialog r20f1 p7 spot)  [5.000]
240.040: (report r20f1 p7 spot)  [5.000]
245.041: (check spot r20f1)  [5.000]
250.042: (checklink spot r20f1 r21f1)  [5.000]
255.043: (checkroomopen spot r20f1)  [5.000]
260.044: (checkgas spot r20f1)  [5.000]
265.045: (checkcrack spot r20f1)  [5.000]
270.046: (checktemp spot r20f1)  [5.000]
275.047: (search spot r20f1)  [5.000]
280.048: (check spot r20f1)  [5.000]
285.049: (move spot r20f1 r21f1)  [5.000]
290.049: (checklink spot r21f1 r22f1)  [5.000]
295.050: (check spot r21f1)  [5.000]
300.051: (checkroomopen spot r21f1)  [5.000]
305.052: (checkgas spot r21f1)  [5.000]
310.053: (checkcrack spot r21f1)  [5.000]
315.054: (checktemp spot r21f1)  [5.000]
320.055: (search spot r21f1)  [5.000]
325.056: (check spot r21f1)  [5.000]
330.057: (move spot r21f1 r11f1)  [5.000]
335.057: (search spot r11f1)  [5.000]
340.058: (check spot r11f1)  [5.000]
345.059: (move spot r11f1 r12f1)  [5.000]
350.059: (checklink spot r12f1 r22f1)  [5.000]
355.060: (check spot r12f1)  [5.000]
360.061: (checkroomopen spot r12f1)  [5.000]
365.062: (checkgas spot r12f1)  [5.000]
370.063: (checkcrack spot r12f1)  [5.000]
375.064: (checktemp spot r12f1)  [5.000]
380.065: (search spot r12f1)  [5.000]
385.066: (check spot r12f1)  [5.000]
390.067: (move spot r12f1 r22f1)  [5.000]
395.067: (evaluate r22f1 p8 spot)  [5.000]
400.068: (dialog r22f1 p8 spot)  [5.000]
405.069: (report r22f1 p8 spot)  [5.000]
410.070: (check spot r22f1)  [5.000]
415.071: (checkroomopen spot r22f1)  [5.000]
420.072: (checkgas spot r22f1)  [5.000]
425.073: (checkcrack spot r22f1)  [5.000]
430.074: (checktemp spot r22f1)  [5.000]
435.075: (search spot r22f1)  [5.000]
440.076: (check spot r22f1)  [5.000]
445.077: (move spot r22f1 r12f1)  [5.000]
450.078: (check spot r12f1)  [5.000]
455.079: (move spot r12f1 r11f1)  [5.000]
460.080: (check spot r11f1)  [5.000]
465.081: (move spot r11f1 r01f1)  [5.000]
470.082: (check spot r01f1)  [5.000]
475.083: (move spot r01f1 r00f1)  [5.000]
480.084: (check spot r00f1)  [5.000]
480.085: (climbstairs spot r00f1 r00f0 s11)  [5.000]
485.085: (checkstairs spot s11 r00f0 r00f0)  [5.000]
490.086: (check spot r00f0)  [5.000]
495.087: (move spot r00f0 r01f0)  [5.000]
500.087: (evaluate r01f0 p1 spot)  [5.000]
505.088: (dialog r01f0 p1 spot)  [5.000]
510.089: (report r01f0 p1 spot)  [5.000]
515.090: (check spot r01f0)  [5.000]
520.091: (checklink spot r01f0 r02f0)  [5.000]
525.092: (checklink spot r01f0 r11f0)  [5.000]
530.093: (checkroomopen spot r01f0)  [5.000]
535.094: (checkgas spot r01f0)  [5.000]
540.095: (checkcrack spot r01f0)  [5.000]
545.096: (checktemp spot r01f0)  [5.000]
550.097: (search spot r01f0)  [5.000]
555.098: (check spot r01f0)  [5.000]
560.099: (move spot r01f0 r02f0)  [5.000]
565.099: (evaluate r02f0 p2 spot)  [5.000]
