Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 45.008)b (157.000 | 60.010)b (156.000 | 65.011)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 85.015)b (152.000 | 90.016)b (150.000 | 100.018)b (149.000 | 105.019)b (148.000 | 110.020)b (146.000 | 130.023)b (145.000 | 135.024)b (144.000 | 135.024)b (143.000 | 140.025)b (142.000 | 150.027)b (140.000 | 155.028)b (139.000 | 160.029)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 195.034)b (135.000 | 200.035)b (134.000 | 200.035)b (133.000 | 205.036)b (132.000 | 210.037)b (131.000 | 210.037)b (130.000 | 215.038)b (129.000 | 220.039)b (128.000 | 225.040)b (127.000 | 230.041)b (126.000 | 235.042)b (125.000 | 250.044)b (124.000 | 255.045)b (123.000 | 255.045)b (122.000 | 260.046)b (120.000 | 270.048)b (119.000 | 275.049)b (118.000 | 280.050)b (117.000 | 285.051)b (116.000 | 290.051)b (115.000 | 300.052)b (114.000 | 300.052)b (113.000 | 320.056)
Resorting to best-first search
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 45.008)b (157.000 | 60.010)b (156.000 | 65.011)b (155.000 | 70.012)b (154.000 | 75.013)b (153.000 | 75.013)b (152.000 | 80.014)b (151.000 | 85.015)b (150.000 | 90.016)b (149.000 | 95.017)b (148.000 | 100.018)b (147.000 | 120.021)b (146.000 | 125.022)b (145.000 | 125.022)b (144.000 | 130.023)b (143.000 | 135.024)b (142.000 | 135.024)b (141.000 | 140.025)b (140.000 | 145.026)b (139.000 | 150.027)b (138.000 | 155.028)b (137.000 | 160.029)b (136.000 | 185.033)b (135.000 | 190.034)b (134.000 | 195.035)b (133.000 | 195.035)b (132.000 | 200.036)b (131.000 | 205.037)b (130.000 | 210.038)b (129.000 | 215.039)b (128.000 | 220.040)b (127.000 | 235.042)b (126.000 | 240.043)b (125.000 | 240.043)b (124.000 | 245.044)b (123.000 | 250.045)b (122.000 | 255.046)b (121.000 | 260.047)b (120.000 | 265.048)b (119.000 | 275.050)b (118.000 | 280.051)b (117.000 | 280.051)b (116.000 | 285.052)b (115.000 | 290.053)b (114.000 | 295.054)b (111.000 | 295.054)b (110.000 | 300.055)b (109.000 | 330.060)b (108.000 | 335.061)b (107.000 | 340.062)b (106.000 | 340.062)b (105.000 | 345.063)b (104.000 | 350.064)b (103.000 | 355.065)b (102.000 | 360.066)b (100.000 | 360.066)b (99.000 | 395.071)b (98.000 | 400.072)b (97.000 | 405.073)b (96.000 | 405.073)b (95.000 | 410.074)b (94.000 | 415.075)b (93.000 | 420.076)b (92.000 | 425.077)b (91.000 | 430.078)b (90.000 | 445.080)b (89.000 | 450.081)b (88.000 | 455.082)b (87.000 | 455.082)b (86.000 | 460.083)b (85.000 | 465.084)b (84.000 | 470.085)b (83.000 | 475.086)b (82.000 | 480.087)b (81.000 | 495.089)b (80.000 | 500.090)b (79.000 | 500.090)b (78.000 | 505.091)b (77.000 | 510.092)b (76.000 | 515.093)b (75.000 | 520.094)b (74.000 | 525.095)b (73.000 | 550.099)b (72.000 | 555.100)b (71.000 | 560.101)b (70.000 | 560.101)b (69.000 | 565.102)b (69.000 | 560.102)b (68.000 | 565.102)b (67.000 | 570.103)b (66.000 | 575.104)b (65.000 | 580.105)b (64.000 | 590.107)b (63.000 | 590.107)b (62.000 | 600.109)b (61.000 | 600.109)b (60.000 | 605.110)b (59.000 | 610.111)b (58.000 | 615.112)b (57.000 | 620.113)b (56.000 | 625.114)b (55.000 | 650.119)b (54.000 | 650.119)b (53.000 | 655.120)b (52.000 | 660.121)b (51.000 | 665.122)b (50.000 | 670.123)b (49.000 | 675.124)b (48.000 | 680.125)b (47.000 | 685.126)b (46.000 | 690.127)b (45.000 | 695.128)b (44.000 | 700.129)b (43.000 | 705.130)b (42.000 | 710.131)b (41.000 | 715.132)b (40.000 | 720.133)b (39.000 | 725.134)b (38.000 | 730.135)b (37.000 | 735.136)b (36.000 | 735.137)b (35.000 | 740.138)b (34.000 | 750.139)b (33.000 | 755.140)b (32.000 | 770.142)b (31.000 | 775.143)b (30.000 | 775.143)b (29.000 | 795.146)b (28.000 | 800.147)b (27.000 | 805.148)b (26.000 | 805.148)b (25.000 | 810.149)b (24.000 | 815.150)b (23.000 | 815.150)b (21.000 | 815.150)b (20.000 | 820.150)b (19.000 | 825.151)b (18.000 | 830.152)b (17.000 | 835.153)b (16.000 | 835.153)b (15.000 | 840.154)b (14.000 | 840.154)b (13.000 | 845.155)b (12.000 | 850.156)b (11.000 | 855.157)b (10.000 | 860.158)b (9.000 | 865.159)b (8.000 | 870.160)b (7.000 | 870.160)b (6.000 | 875.161)b (5.000 | 875.161)b (4.000 | 880.162)b (3.000 | 880.162)b (2.000 | 885.163)b (1.000 | 890.164)g;;;; Solution Found
; Time 2.27
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
