Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 25.004)b (195.000 | 30.005)b (194.000 | 35.006)b (193.000 | 40.007)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 50.009)b (189.000 | 55.010)b (188.000 | 60.011)b (187.000 | 65.012)b (186.000 | 80.014)b (185.000 | 85.015)b (184.000 | 100.017)b (183.000 | 115.018)b (182.000 | 120.019)b (181.000 | 125.020)b (180.000 | 130.021)b (179.000 | 130.021)b (178.000 | 135.022)b (177.000 | 140.023)b (176.000 | 145.024)b (175.000 | 145.024)b (174.000 | 150.025)b (173.000 | 155.026)b (172.000 | 160.027)b (171.000 | 165.028)b (170.000 | 170.029)b (169.000 | 185.031)b (168.000 | 190.032)b (167.000 | 190.032)b (166.000 | 195.033)b (165.000 | 200.034)b (164.000 | 205.035)b (163.000 | 210.036)b (162.000 | 215.037)b (161.000 | 230.038)b (160.000 | 235.039)b (159.000 | 240.040)b (158.000 | 245.041)b (157.000 | 245.041)b (156.000 | 250.042)b (155.000 | 255.043)b (154.000 | 255.043)b (153.000 | 260.044)b (152.000 | 265.045)b (151.000 | 270.046)b (150.000 | 275.047)b (149.000 | 280.048)b (148.000 | 295.050)b (147.000 | 300.051)b (146.000 | 300.051)b (145.000 | 305.052)b (144.000 | 310.053)b (143.000 | 315.054)b (142.000 | 320.055)b (141.000 | 325.056)b (140.000 | 340.057)b (139.000 | 345.058)b (138.000 | 350.059)b (137.000 | 350.059)b (136.000 | 355.060)b (135.000 | 360.061)b (134.000 | 365.062)b (133.000 | 365.062)b (132.000 | 370.063)b (131.000 | 375.064)b (130.000 | 380.065)b (129.000 | 385.066)b (128.000 | 390.067)b (127.000 | 405.069)b (126.000 | 410.070)b (125.000 | 415.071)b (124.000 | 420.072)b (123.000 | 420.072)b (122.000 | 425.073)b (121.000 | 430.074)b (120.000 | 435.075)b (119.000 | 440.076)b (118.000 | 445.077)b (117.000 | 450.077)b (116.000 | 455.078)b (115.000 | 470.081)b (114.000 | 470.081)b (113.000 | 475.082)b (112.000 | 480.083)b (111.000 | 485.084)b (110.000 | 490.085)b (109.000 | 490.085)b (108.000 | 495.086)b (107.000 | 500.087)b (106.000 | 505.088)b (105.000 | 510.088)b (104.000 | 515.089)b (103.000 | 520.090)b (102.000 | 525.091)b (101.000 | 530.092)b (100.000 | 535.093)b (99.000 | 540.094)b (98.000 | 545.095)b (97.000 | 555.098)b (96.000 | 560.099)b (95.000 | 565.100)b (94.000 | 580.102)b (93.000 | 585.103)b (92.000 | 590.104)b (91.000 | 595.105)b (90.000 | 595.105)b (89.000 | 600.106)b (88.000 | 610.108)b (87.000 | 610.108)b (86.000 | 615.109)b (85.000 | 620.110)b (84.000 | 625.111)b (83.000 | 640.113)b (82.000 | 645.114)b (81.000 | 650.115)b (80.000 | 650.115)b (79.000 | 655.116)b (78.000 | 665.118)b (77.000 | 670.119)b (76.000 | 670.119)b (75.000 | 675.120)b (74.000 | 680.121)b (73.000 | 685.122)b (72.000 | 700.124)b (71.000 | 705.125)b (70.000 | 720.127)b (69.000 | 735.129)b (68.000 | 745.129)b (67.000 | 750.130)b (66.000 | 755.131)b (65.000 | 760.132)b (64.000 | 765.133)b (63.000 | 770.134)b (62.000 | 770.134)b (61.000 | 775.135)b (60.000 | 785.136)b (59.000 | 790.137)b (58.000 | 795.138)b (57.000 | 795.138)b (56.000 | 800.139)b (55.000 | 805.140)b (54.000 | 805.140)b (53.000 | 810.141)b (52.000 | 815.142)b (51.000 | 820.143)b (50.000 | 825.144)b (49.000 | 840.146)b (48.000 | 845.147)b (47.000 | 845.147)b (46.000 | 850.148)b (44.000 | 860.150)b (43.000 | 865.151)b (42.000 | 870.152)b (41.000 | 880.153)b (40.000 | 885.153)b (39.000 | 890.154)b (38.000 | 890.154)b (37.000 | 895.155)b (36.000 | 910.157)b (35.000 | 910.157)b (34.000 | 915.157)b (33.000 | 920.158)b (32.000 | 920.158)b (31.000 | 925.159)b (30.000 | 925.159)b (29.000 | 930.160)b (28.000 | 935.161)b (27.000 | 940.162)b (25.000 | 945.162)b (24.000 | 950.162)b (23.000 | 955.163)b (22.000 | 960.164)b (21.000 | 965.165)b (20.000 | 965.165)b (19.000 | 970.166)b (18.000 | 970.166)b (17.000 | 975.167)b (16.000 | 980.168)b (15.000 | 985.169)b (14.000 | 990.170)b (13.000 | 995.171)b (12.000 | 1000.171)b (11.000 | 1010.172)b (10.000 | 1010.172)b (9.000 | 1015.173)b (8.000 | 1020.173)b (7.000 | 1020.173)b (6.000 | 1025.174)b (5.000 | 1025.174)b (4.000 | 1030.175)b (3.000 | 1030.175)b (2.000 | 1035.176)b (1.000 | 1040.177);;;; Solution Found
; Time 0.90
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
