Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 70.012)b (158.000 | 75.013)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 95.017)b (152.000 | 100.018)b (151.000 | 115.020)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 135.024)b (145.000 | 140.025)b (144.000 | 145.026)b (143.000 | 150.027)b (142.000 | 165.029)b (141.000 | 165.029)b (140.000 | 170.030)b (139.000 | 175.031)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 190.034)b (135.000 | 215.038)b (134.000 | 230.040)b (133.000 | 230.040)b (131.000 | 235.041)b (130.000 | 240.042)b (129.000 | 250.044)b (128.000 | 255.045)b (127.000 | 255.045)b (125.000 | 260.046)b (124.000 | 280.049)b (123.000 | 285.050)b (121.000 | 285.050)b (120.000 | 290.051)b (119.000 | 300.053)b (118.000 | 305.054)b (116.000 | 310.055)b (115.000 | 325.057)b (114.000 | 345.060)b (113.000 | 345.060)b (112.000 | 350.061)b (110.000 | 360.063)b (109.000 | 365.064)b (107.000 | 370.065)b (106.000 | 390.068)
Resorting to best-first search
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 70.012)b (158.000 | 75.013)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 95.017)b (152.000 | 100.018)b (151.000 | 115.020)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 135.024)b (145.000 | 140.025)b (144.000 | 145.026)b (143.000 | 150.027)b (142.000 | 165.030)b (141.000 | 165.030)b (140.000 | 170.031)b (139.000 | 175.032)b (138.000 | 180.033)b (137.000 | 185.034)b (136.000 | 190.035)b (135.000 | 220.040)b (135.000 | 215.040)b (134.000 | 225.041)b (133.000 | 225.041)b (131.000 | 230.042)b (130.000 | 235.043)b (129.000 | 245.045)b (128.000 | 250.046)b (127.000 | 255.047)b (126.000 | 265.047)b (125.000 | 270.048)b (124.000 | 275.049)b (124.000 | 270.048)b (123.000 | 275.049)b (122.000 | 280.050)b (121.000 | 285.051)b (120.000 | 295.053)b (119.000 | 300.054)b (118.000 | 305.055)b (117.000 | 315.056)b (116.000 | 320.057)b (115.000 | 320.057)b (114.000 | 325.058)b (113.000 | 330.059)b (112.000 | 335.060)b (111.000 | 340.061)b (110.000 | 345.062)b (109.000 | 370.066)b (108.000 | 375.067)b (108.000 | 370.065)b (107.000 | 375.066)b (106.000 | 380.067)b (105.000 | 385.068)b (104.000 | 385.068)b (103.000 | 390.069)b (102.000 | 395.070)b (101.000 | 400.071)b (101.000 | 395.070)b (100.000 | 400.071)b (99.000 | 405.072)b (98.000 | 410.073)b (97.000 | 415.074)b (96.000 | 425.076)b (93.000 | 430.077)b (92.000 | 450.080)b (91.000 | 455.081)b (90.000 | 460.082)b (89.000 | 465.083)b (88.000 | 465.083)b (87.000 | 470.084)b (86.000 | 475.085)b (85.000 | 475.085)b (84.000 | 480.086)b (83.000 | 485.087)b (82.000 | 510.091)b (81.000 | 515.092)b (80.000 | 520.093)b (79.000 | 540.097)b (79.000 | 535.096)b (78.000 | 535.096)b (77.000 | 540.097)b (76.000 | 545.098)b (75.000 | 545.098)b (74.000 | 550.099)b (73.000 | 555.100)b (72.000 | 590.107)b (72.000 | 575.103)b (71.000 | 575.103)b (70.000 | 580.104)b (69.000 | 595.107)b (68.000 | 600.108)b (67.000 | 605.109)b (66.000 | 610.110)b (65.000 | 615.111)b (64.000 | 615.111)b (63.000 | 620.112)b (62.000 | 625.113)b (61.000 | 630.114)b (60.000 | 635.115)b (59.000 | 640.116)b (58.000 | 645.117)b (57.000 | 650.118)b (56.000 | 655.119)b (55.000 | 660.120)b (54.000 | 680.124)b (53.000 | 685.124)b (52.000 | 690.125)b (50.000 | 700.127)b (49.000 | 715.129)b (48.000 | 720.130)b (47.000 | 720.130)b (42.000 | 725.131)b (41.000 | 730.132)b (39.000 | 745.135)b (38.000 | 765.138)b (37.000 | 770.139)b (36.000 | 770.139)b (35.000 | 775.140)b (34.000 | 780.141)b (33.000 | 785.142)b (32.000 | 790.143)b (31.000 | 795.144)b (30.000 | 800.145)b (29.000 | 805.146)b (27.000 | 810.147)b (25.000 | 815.147)b (24.000 | 820.148)b (23.000 | 825.149)b (22.000 | 830.150)b (21.000 | 835.151)b (20.000 | 835.151)b (19.000 | 840.152)b (18.000 | 845.153)b (17.000 | 850.154)b (16.000 | 850.154)b (15.000 | 855.155)b (14.000 | 860.156)b (13.000 | 865.157)b (12.000 | 870.158)b (11.000 | 875.159)b (10.000 | 880.160)b (9.000 | 885.161)b (8.000 | 890.162)b (7.000 | 890.162)b (6.000 | 895.163)b (5.000 | 895.163)b (4.000 | 900.164)b (3.000 | 900.164)b (2.000 | 905.165)b (1.000 | 910.166)g;;;; Solution Found
; Time 4.51
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (checkgas spot r21f1)  [5.000]
25.005: (checkcrack spot r21f1)  [5.000]
30.006: (checktemp spot r21f1)  [5.000]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (move spot r21f1 r11f1)  [5.000]
50.009: (checklink spot r11f1 r01f1)  [5.000]
55.010: (check spot r11f1)  [5.000]
60.011: (checklink spot r11f1 r10f1)  [5.000]
65.012: (checklink spot r11f1 r12f1)  [5.000]
70.013: (checkroomopen spot r11f1)  [5.000]
75.014: (checkgas spot r11f1)  [5.000]
80.015: (checkcrack spot r11f1)  [5.000]
85.016: (checktemp spot r11f1)  [5.000]
90.017: (search spot r11f1)  [5.000]
95.018: (check spot r11f1)  [5.000]
100.019: (move spot r11f1 r01f1)  [5.000]
105.019: (checklink spot r01f1 r00f1)  [5.000]
110.020: (check spot r01f1)  [5.000]
115.021: (checklink spot r01f1 r02f1)  [5.000]
120.022: (checkroomopen spot r01f1)  [5.000]
125.023: (checkgas spot r01f1)  [5.000]
130.024: (checkcrack spot r01f1)  [5.000]
135.025: (checktemp spot r01f1)  [5.000]
140.026: (search spot r01f1)  [5.000]
145.027: (check spot r01f1)  [5.000]
150.028: (move spot r01f1 r00f1)  [5.000]
155.029: (check spot r00f1)  [5.000]
160.030: (checkroomopen spot r00f1)  [5.000]
165.031: (checkgas spot r00f1)  [5.000]
170.032: (checkcrack spot r00f1)  [5.000]
175.033: (checktemp spot r00f1)  [5.000]
180.034: (search spot r00f1)  [5.000]
185.035: (check spot r00f1)  [5.000]
190.036: (move spot r00f1 r01f1)  [5.000]
195.037: (check spot r01f1)  [5.000]
200.038: (move spot r01f1 r02f1)  [5.000]
205.038: (checkstairs spot s21 r02f1 r02f0)  [5.000]
210.039: (check spot r02f1)  [5.000]
210.040: (climbstairs spot r02f1 r02f0 s21)  [5.000]
215.040: (checklink spot r02f0 r01f0)  [5.000]
220.041: (check spot r02f0)  [5.000]
225.042: (checklink spot r02f0 r12f0)  [5.000]
230.043: (checkroomopen spot r02f0)  [5.000]
235.044: (checkgas spot r02f0)  [5.000]
240.045: (checkcrack spot r02f0)  [5.000]
245.046: (checktemp spot r02f0)  [5.000]
250.046: (move spot r02f0 r12f0)  [5.000]
255.046: (checklink spot r12f0 r11f0)  [5.000]
260.047: (check spot r12f0)  [5.000]
265.048: (checkroomopen spot r12f0)  [5.000]
270.049: (search spot r12f0)  [5.000]
275.050: (check spot r12f0)  [5.000]
280.051: (checkgas spot r12f0)  [5.000]
285.052: (checkcrack spot r12f0)  [5.000]
290.053: (checktemp spot r12f0)  [5.000]
295.054: (checklink spot r12f0 r22f0)  [5.000]
300.055: (move spot r12f0 r22f0)  [5.000]
305.055: (checklink spot r22f0 r21f0)  [5.000]
310.056: (check spot r22f0)  [5.000]
315.057: (opendoor spot r22f0)  [5.000]
320.058: (checkgas spot r22f0)  [5.000]
325.059: (search spot r22f0)  [5.000]
330.060: (check spot r22f0)  [5.000]
335.061: (checkcrack spot r22f0)  [5.000]
340.062: (checktemp spot r22f0)  [5.000]
345.062: (move spot r22f0 r12f0)  [5.000]
350.063: (check spot r12f0)  [5.000]
355.064: (move spot r12f0 r11f0)  [5.000]
360.064: (checklink spot r11f0 r01f0)  [5.000]
365.065: (evaluate r11f0 p3 spot)  [5.000]
370.066: (dialog r11f0 p3 spot)  [5.000]
375.067: (report r11f0 p3 spot)  [5.000]
380.068: (check spot r11f0)  [5.000]
385.069: (checklink spot r11f0 r21f0)  [5.000]
390.070: (checkroomopen spot r11f0)  [5.000]
395.071: (search spot r11f0)  [5.000]
400.072: (check spot r11f0)  [5.000]
405.073: (checkgas spot r11f0)  [5.000]
410.074: (checkcrack spot r11f0)  [5.000]
415.075: (checktemp spot r11f0)  [5.000]
420.076: (checklink spot r11f0 r10f0)  [5.000]
425.077: (move spot r11f0 r10f0)  [5.000]
430.077: (evaluate r10f0 p2 spot)  [5.000]
435.078: (dialog r10f0 p2 spot)  [5.000]
440.079: (report r10f0 p2 spot)  [5.000]
445.080: (check spot r10f0)  [5.000]
450.081: (checklink spot r10f0 r00f0)  [5.000]
455.082: (checklink spot r10f0 r20f0)  [5.000]
460.083: (checkroomopen spot r10f0)  [5.000]
465.084: (checkgas spot r10f0)  [5.000]
470.085: (checkcrack spot r10f0)  [5.000]
475.086: (checktemp spot r10f0)  [5.000]
480.087: (search spot r10f0)  [5.000]
485.088: (check spot r10f0)  [5.000]
490.089: (move spot r10f0 r00f0)  [5.000]
495.089: (checklink spot r00f0 exit)  [5.000]
500.090: (check spot r00f0)  [5.000]
505.091: (checklink spot r00f0 r01f0)  [5.000]
510.092: (searchoutside spot r00f0)  [5.000]
515.093: (check spot r00f0)  [5.000]
520.094: (move spot r00f0 r01f0)  [5.000]
525.095: (check spot r01f0)  [5.000]
530.096: (checkroomopen spot r01f0)  [5.000]
535.097: (checkgas spot r01f0)  [5.000]
540.098: (checkcrack spot r01f0)  [5.000]
545.099: (checktemp spot r01f0)  [5.000]
550.100: (search spot r01f0)  [5.000]
555.101: (check spot r01f0)  [5.000]
560.102: (move spot r01f0 r11f0)  [5.000]
565.103: (check spot r11f0)  [5.000]
570.104: (move spot r11f0 r21f0)  [5.000]
575.104: (evaluate r21f0 p4 spot)  [5.000]
580.105: (dialog r21f0 p4 spot)  [5.000]
585.106: (report r21f0 p4 spot)  [5.000]
590.107: (check spot r21f0)  [5.000]
595.108: (checklink spot r21f0 r20f0)  [5.000]
600.109: (move spot r21f0 r20f0)  [5.000]
605.110: (check spot r20f0)  [5.000]
610.111: (checkroomopen spot r20f0)  [5.000]
615.112: (checkgas spot r20f0)  [5.000]
620.113: (checkcrack spot r20f0)  [5.000]
625.114: (checktemp spot r20f0)  [5.000]
630.115: (search spot r20f0)  [5.000]
635.116: (check spot r20f0)  [5.000]
640.117: (move spot r20f0 r10f0)  [5.000]
645.118: (check spot r10f0)  [5.000]
650.119: (move spot r10f0 r00f0)  [5.000]
655.120: (check spot r00f0)  [5.000]
660.121: (move spot r00f0 r01f0)  [5.000]
665.122: (check spot r01f0)  [5.000]
670.123: (move spot r01f0 r02f0)  [5.000]
675.123: (search spot r02f0)  [5.000]
680.124: (check spot r02f0)  [5.000]
680.125: (climbstairs spot r02f0 r02f1 s21)  [5.000]
685.125: (checklink spot r02f1 r12f1)  [5.000]
690.126: (check spot r02f1)  [5.000]
695.127: (move spot r02f1 r12f1)  [5.000]
700.127: (evaluate r12f1 p5 spot)  [5.000]
705.128: (dialog r12f1 p5 spot)  [5.000]
710.129: (report r12f1 p5 spot)  [5.000]
715.130: (check spot r12f1)  [5.000]
720.131: (move spot r12f1 r11f1)  [5.000]
725.132: (check spot r11f1)  [5.000]
730.133: (move spot r11f1 r21f1)  [5.000]
735.134: (check spot r21f1)  [5.000]
740.135: (move spot r21f1 r22f1)  [5.000]
745.135: (evaluate r22f1 p7 spot)  [5.000]
750.136: (dialog r22f1 p7 spot)  [5.000]
755.137: (report r22f1 p7 spot)  [5.000]
760.138: (check spot r22f1)  [5.000]
765.139: (checkroomopen spot r22f1)  [5.000]
770.140: (checkgas spot r22f1)  [5.000]
775.141: (checkcrack spot r22f1)  [5.000]
780.142: (checktemp spot r22f1)  [5.000]
785.143: (search spot r22f1)  [5.000]
790.144: (check spot r22f1)  [5.000]
795.145: (move spot r22f1 r21f1)  [5.000]
800.146: (check spot r21f1)  [5.000]
805.147: (move spot r21f1 r20f1)  [5.000]
810.147: (checklink spot r20f1 r10f1)  [5.000]
815.148: (evaluate r20f1 p6 spot)  [5.000]
820.149: (dialog r20f1 p6 spot)  [5.000]
825.150: (report r20f1 p6 spot)  [5.000]
830.151: (check spot r20f1)  [5.000]
835.152: (move spot r20f1 r10f1)  [5.000]
840.153: (check spot r10f1)  [5.000]
845.154: (checkroomopen spot r10f1)  [5.000]
850.155: (checkgas spot r10f1)  [5.000]
855.156: (checkcrack spot r10f1)  [5.000]
860.157: (checktemp spot r10f1)  [5.000]
865.158: (search spot r10f1)  [5.000]
870.159: (check spot r10f1)  [5.000]
875.160: (move spot r10f1 r11f1)  [5.000]
880.161: (check spot r11f1)  [5.000]
885.162: (move spot r11f1 r12f1)  [5.000]
890.163: (checkroomopen spot r12f1)  [5.000]
895.164: (search spot r12f1)  [5.000]
900.165: (checkgas spot r12f1)  [5.000]
905.166: (checkcrack spot r12f1)  [5.000]
910.167: (checktemp spot r12f1)  [5.000]
