Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 25.003)b (173.000 | 25.003)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 40.006)b (169.000 | 45.007)b (168.000 | 50.008)b (166.000 | 65.010)b (165.000 | 70.010)b (164.000 | 75.011)b (163.000 | 80.012)b (162.000 | 85.013)b (161.000 | 85.013)b (160.000 | 90.014)b (159.000 | 95.015)b (158.000 | 100.016)b (157.000 | 105.017)b (156.000 | 105.017)b (155.000 | 110.018)b (154.000 | 115.019)b (153.000 | 120.020)b (152.000 | 125.021)b (151.000 | 130.022)b (150.000 | 145.024)b (149.000 | 150.025)b (148.000 | 155.026)b (147.000 | 160.027)b (146.000 | 175.030)b (145.000 | 180.031)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 195.034)b (140.000 | 200.035)b (139.000 | 215.038)b (138.000 | 220.039)b (137.000 | 230.040)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 250.044)b (130.000 | 255.045)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 290.051)b (124.000 | 295.052)b (123.000 | 300.053)b (122.000 | 305.054)b (121.000 | 305.054)b (120.000 | 310.055)b (119.000 | 320.057)b (118.000 | 325.058)b (117.000 | 325.058)b (116.000 | 330.059)b (115.000 | 335.060)b (114.000 | 340.061)b (113.000 | 355.063)b (112.000 | 360.064)b (111.000 | 360.064)b (110.000 | 365.065)b (109.000 | 370.066)b (108.000 | 375.067)b (107.000 | 380.068)b (106.000 | 385.069)b (104.000 | 400.071)b (103.000 | 405.072)b (101.000 | 415.074)b (100.000 | 420.075)b (99.000 | 425.076)b (98.000 | 430.076)b (97.000 | 435.077)b (96.000 | 440.078)b (95.000 | 445.079)b (94.000 | 460.082)b (93.000 | 465.083)b (92.000 | 465.083)b (91.000 | 470.084)b (89.000 | 480.086)b (88.000 | 485.087)b (87.000 | 490.088)b (84.000 | 510.091)b (83.000 | 520.092)b (82.000 | 520.092)b (81.000 | 525.093)b (80.000 | 525.093)b (79.000 | 530.094)b (78.000 | 535.095)b (77.000 | 540.096)b (76.000 | 545.097)b (75.000 | 550.098)b (74.000 | 565.100)b (73.000 | 565.100)b (72.000 | 570.101)b (71.000 | 575.102)b (70.000 | 580.103)b (69.000 | 585.104)b (68.000 | 590.105)b (67.000 | 615.109)b (66.000 | 615.109)b (65.000 | 620.110)b (64.000 | 625.111)b (63.000 | 630.112)b (62.000 | 635.113)b (61.000 | 640.114)b (60.000 | 645.114)b (59.000 | 650.115)b (58.000 | 655.116)b (57.000 | 660.117)b (56.000 | 665.118)b (55.000 | 670.119)b (54.000 | 680.122)b (53.000 | 690.123)b (52.000 | 690.123)b (51.000 | 695.124)b (50.000 | 695.124)b (49.000 | 700.125)b (48.000 | 705.126)b (47.000 | 710.127)b (46.000 | 715.128)b (45.000 | 720.129)b (44.000 | 735.130)b (43.000 | 740.131)b (42.000 | 745.132)b (41.000 | 745.132)b (40.000 | 750.133)b (39.000 | 755.134)b (38.000 | 755.134)b (37.000 | 760.135)b (36.000 | 765.136)b (35.000 | 770.137)b (34.000 | 775.138)b (33.000 | 780.139)b (31.000 | 785.139)b (30.000 | 790.139)b (29.000 | 795.140)b (28.000 | 800.141)b (27.000 | 805.142)b (26.000 | 810.143)b (25.000 | 810.143)b (22.000 | 815.144)b (21.000 | 815.144)b (20.000 | 820.144)b (19.000 | 825.145)b (18.000 | 830.146)b (17.000 | 835.147)b (16.000 | 835.147)b (15.000 | 840.148)b (14.000 | 840.148)b (13.000 | 845.149)b (12.000 | 850.150)b (11.000 | 855.151)b (10.000 | 860.152)b (9.000 | 865.153)b (8.000 | 870.153)b (7.000 | 870.153)b (6.000 | 875.154)b (5.000 | 875.154)b (4.000 | 880.155)b (3.000 | 880.155)b (2.000 | 885.156)b (1.000 | 890.157);;;; Solution Found
; Time 0.46
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.001: (move spot r12f1 r02f1)  [5.000]
15.002: (check spot r02f1)  [5.000]
20.003: (checkroomopen spot r02f1)  [5.000]
25.004: (search spot r02f1)  [5.000]
30.005: (check spot r02f1)  [5.000]
