Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.020)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 175.029)b (149.000 | 180.030)b (148.000 | 185.031)b (147.000 | 185.031)b (146.000 | 190.032)b (145.000 | 195.033)b (144.000 | 195.033)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 215.037)b (139.000 | 220.038)b (138.000 | 245.042)b (137.000 | 250.043)b (136.000 | 265.045)b (135.000 | 270.046)b (134.000 | 285.049)b (133.000 | 290.050)b (132.000 | 290.050)b (131.000 | 295.051)b (130.000 | 300.052)b (129.000 | 305.053)b (128.000 | 310.054)b (127.000 | 315.055)b (126.000 | 330.056)b (125.000 | 335.057)b (124.000 | 340.058)b (123.000 | 345.059)b (122.000 | 345.059)b (121.000 | 350.060)b (120.000 | 350.060)b (119.000 | 355.061)b (118.000 | 360.062)b (117.000 | 365.063)b (116.000 | 370.064)b (115.000 | 375.065)b (114.000 | 380.065)b (113.000 | 390.066)b (112.000 | 395.067)b (111.000 | 400.068)b (110.000 | 400.068)b (109.000 | 405.069)b (108.000 | 405.069)b (107.000 | 410.070)b (106.000 | 415.071)b (105.000 | 420.072)b (104.000 | 425.073)b (103.000 | 430.074)b (102.000 | 435.074)b (101.000 | 440.075)b (100.000 | 445.076)b (99.000 | 450.077)b (98.000 | 455.078)b (97.000 | 460.080)b (96.000 | 460.080)b (95.000 | 470.081)b (94.000 | 470.081)b (93.000 | 475.082)b (92.000 | 480.083)b (91.000 | 485.084)b (90.000 | 485.084)b (89.000 | 490.085)b (88.000 | 495.086)b (87.000 | 500.087)b (86.000 | 505.088)b (85.000 | 510.089)b (84.000 | 525.091)b (83.000 | 530.092)b (82.000 | 535.093)b (81.000 | 535.093)b (80.000 | 540.094)b (79.000 | 550.096)b (78.000 | 555.097)b (77.000 | 555.097)b (76.000 | 560.098)b (75.000 | 565.099)b (74.000 | 570.100)b (73.000 | 585.102)b (72.000 | 590.103)b (71.000 | 590.103)b (70.000 | 595.104)b (68.000 | 605.106)b (67.000 | 610.107)b (66.000 | 615.108)b (64.000 | 635.111)b (63.000 | 655.114)b (61.000 | 660.115)b (60.000 | 665.116)b (59.000 | 665.116)b (58.000 | 670.117)b (57.000 | 680.119)b (56.000 | 685.120)b (54.000 | 690.121)b (53.000 | 695.121)b (52.000 | 715.125)b (51.000 | 720.126)b (50.000 | 730.127)b (49.000 | 735.128)b (48.000 | 740.129)b (47.000 | 740.129)b (46.000 | 745.130)b (45.000 | 750.131)b (44.000 | 750.131)b (43.000 | 755.132)b (42.000 | 760.133)b (41.000 | 765.134)b (40.000 | 770.135)b (39.000 | 775.136)b (38.000 | 780.136)b (37.000 | 785.136)b (36.000 | 790.137)b (35.000 | 790.137)b (34.000 | 795.138)b (33.000 | 795.138)b (32.000 | 800.139)b (31.000 | 805.140)b (30.000 | 810.141)b (29.000 | 820.141)b (28.000 | 825.142)b (27.000 | 825.142)b (26.000 | 830.143)b (25.000 | 830.143)b (24.000 | 835.144)b (23.000 | 840.145)b (22.000 | 845.146)b (20.000 | 850.146)b (19.000 | 855.146)b (18.000 | 860.147)b (17.000 | 865.148)b (16.000 | 870.149)b (15.000 | 870.149)b (14.000 | 875.150)b (13.000 | 875.150)b (12.000 | 880.151)b (11.000 | 885.152)b (10.000 | 890.153)b (9.000 | 895.154)b (8.000 | 900.155)b (7.000 | 905.155)b (6.000 | 915.156)b (5.000 | 915.156)b (4.000 | 920.157)b (3.000 | 925.157)b (2.000 | 925.157)b (1.000 | 930.157);;;; Solution Found
; Time 0.59
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (search spot r02f1)  [5.000]
20.004: (check spot r02f1)  [5.000]
25.005: (checkgas spot r02f1)  [5.000]
30.006: (checkcrack spot r02f1)  [5.000]
35.007: (checktemp spot r02f1)  [5.000]
40.007: (move spot r02f1 r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (evaluate r01f1 p6 spot)  [5.000]
55.010: (dialog r01f1 p6 spot)  [5.000]
60.011: (report r01f1 p6 spot)  [5.000]
65.012: (checklink spot r01f1 r00f1)  [5.000]
70.013: (checklink spot r01f1 r11f1)  [5.000]
75.014: (checkroomopen spot r01f1)  [5.000]
80.015: (search spot r01f1)  [5.000]
85.016: (check spot r01f1)  [5.000]
90.017: (checkgas spot r01f1)  [5.000]
95.018: (checkcrack spot r01f1)  [5.000]
100.019: (checktemp spot r01f1)  [5.000]
105.019: (move spot r01f1 r11f1)  [5.000]
110.019: (checklink spot r11f1 r10f1)  [5.000]
115.020: (check spot r11f1)  [5.000]
120.021: (checklink spot r11f1 r12f1)  [5.000]
125.022: (checklink spot r11f1 r21f1)  [5.000]
130.023: (checkroomopen spot r11f1)  [5.000]
135.024: (search spot r11f1)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checkgas spot r11f1)  [5.000]
150.027: (checkcrack spot r11f1)  [5.000]
155.028: (checktemp spot r11f1)  [5.000]
160.028: (move spot r11f1 r10f1)  [5.000]
165.028: (evaluate r10f1 p7 spot)  [5.000]
170.029: (dialog r10f1 p7 spot)  [5.000]
175.030: (report r10f1 p7 spot)  [5.000]
180.031: (check spot r10f1)  [5.000]
185.032: (checklink spot r10f1 r00f1)  [5.000]
190.033: (checkroomopen spot r10f1)  [5.000]
195.034: (search spot r10f1)  [5.000]
200.035: (check spot r10f1)  [5.000]
205.036: (checkgas spot r10f1)  [5.000]
210.037: (checkcrack spot r10f1)  [5.000]
215.038: (checktemp spot r10f1)  [5.000]
220.038: (move spot r10f1 r00f1)  [5.000]
225.039: (check spot r00f1)  [5.000]
230.040: (evaluate r00f1 p5 spot)  [5.000]
235.041: (dialog r00f1 p5 spot)  [5.000]
240.042: (report r00f1 p5 spot)  [5.000]
245.043: (checkstairs spot s11 r00f1 r00f0)  [5.000]
250.043: (move spot r00f1 r01f1)  [5.000]
255.044: (check spot r01f1)  [5.000]
260.045: (move spot r01f1 r11f1)  [5.000]
265.046: (check spot r11f1)  [5.000]
270.047: (move spot r11f1 r21f1)  [5.000]
275.048: (check spot r21f1)  [5.000]
280.049: (checklink spot r21f1 r22f1)  [5.000]
285.050: (checkroomopen spot r21f1)  [5.000]
290.051: (search spot r21f1)  [5.000]
295.052: (check spot r21f1)  [5.000]
300.053: (checkgas spot r21f1)  [5.000]
305.054: (checkcrack spot r21f1)  [5.000]
310.055: (checktemp spot r21f1)  [5.000]
315.055: (move spot r21f1 r22f1)  [5.000]
320.055: (evaluate r22f1 p9 spot)  [5.000]
325.056: (checklink spot r22f1 r12f1)  [5.000]
330.057: (dialog r22f1 p9 spot)  [5.000]
335.058: (report r22f1 p9 spot)  [5.000]
340.059: (check spot r22f1)  [5.000]
345.060: (checkroomopen spot r22f1)  [5.000]
350.061: (search spot r22f1)  [5.000]
355.062: (check spot r22f1)  [5.000]
360.063: (checkgas spot r22f1)  [5.000]
365.064: (checkcrack spot r22f1)  [5.000]
370.065: (checktemp spot r22f1)  [5.000]
375.065: (move spot r22f1 r12f1)  [5.000]
380.065: (evaluate r12f1 p8 spot)  [5.000]
385.066: (dialog r12f1 p8 spot)  [5.000]
390.067: (report r12f1 p8 spot)  [5.000]
395.068: (check spot r12f1)  [5.000]
400.069: (opendoor spot r12f1)  [5.000]
