Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (160.000 | 5.000)b (159.000 | 10.001)b (158.000 | 15.002)b (154.000 | 20.003)b (153.000 | 30.004)b (152.000 | 30.004)b (151.000 | 45.007)b (150.000 | 80.013)b (149.000 | 95.016)b (148.000 | 110.019)b (147.000 | 125.022)b (146.000 | 125.023)b (145.000 | 125.023)b (144.000 | 130.024)b (143.000 | 135.025)b (142.000 | 135.025)b (141.000 | 140.026)b (140.000 | 145.027)b (139.000 | 150.028)b (138.000 | 155.029)b (137.000 | 160.030)b (136.000 | 165.030)b (135.000 | 170.031)b (134.000 | 175.032)b (133.000 | 175.032)b (132.000 | 180.033)b (131.000 | 185.034)b (130.000 | 190.035)b (129.000 | 195.036)b (128.000 | 200.037)b (127.000 | 205.037)b (126.000 | 215.038)b (125.000 | 215.038)b (124.000 | 220.039)b (123.000 | 220.039)b (122.000 | 225.040)b (121.000 | 230.041)b (120.000 | 235.042)b (119.000 | 240.043)b (118.000 | 245.044)b (117.000 | 260.046)b (116.000 | 265.047)b (115.000 | 270.048)b (114.000 | 270.048)b (113.000 | 275.049)b (112.000 | 285.051)b (111.000 | 290.052)b (110.000 | 300.053)b (109.000 | 300.053)b (108.000 | 325.058)b (107.000 | 325.058)b (106.000 | 330.059)b (105.000 | 335.060)b (104.000 | 340.061)b (103.000 | 345.062)b (102.000 | 350.063)b (101.000 | 365.065)b (100.000 | 365.065)b (99.000 | 370.066)b (98.000 | 375.067)b (97.000 | 380.068)b (96.000 | 385.069)b (95.000 | 390.070)b (94.000 | 405.072)b (93.000 | 405.072)b (92.000 | 410.073)b (91.000 | 415.074)b (90.000 | 420.075)b (89.000 | 425.076)b (88.000 | 430.077)b (87.000 | 435.077)b (86.000 | 440.078)b (85.000 | 445.079)b (84.000 | 450.080)b (83.000 | 455.081)b (82.000 | 460.082)b (81.000 | 465.083)b (80.000 | 470.085)b (79.000 | 470.085)b (78.000 | 475.086)b (77.000 | 490.089)b (76.000 | 495.090)b (75.000 | 500.091)b (74.000 | 500.091)b (73.000 | 505.092)b (72.000 | 510.093)b (71.000 | 515.094)b (70.000 | 520.095)b (69.000 | 525.096)b (68.000 | 540.098)b (67.000 | 545.099)b (66.000 | 545.099)b (65.000 | 550.100)b (64.000 | 555.101)b (63.000 | 560.102)b (62.000 | 565.103)b (61.000 | 570.104)b (60.000 | 585.106)b (59.000 | 590.107)b (58.000 | 590.107)b (57.000 | 595.108)b (55.000 | 605.110)b (54.000 | 610.111)b (53.000 | 615.112)b (47.000 | 635.115)b (46.000 | 645.116)b (45.000 | 650.117)b (44.000 | 650.117)b (43.000 | 655.118)b (42.000 | 655.118)b (41.000 | 660.119)b (40.000 | 665.120)b (39.000 | 670.121)b (38.000 | 685.123)b (37.000 | 695.124)b (36.000 | 695.124)b (35.000 | 700.125)b (34.000 | 700.125)b (33.000 | 705.126)b (32.000 | 710.127)b (31.000 | 715.128)b (30.000 | 720.129)b (29.000 | 725.130)b (28.000 | 740.133)b (27.000 | 745.134)b (26.000 | 770.139)b (25.000 | 770.139)b (24.000 | 775.140)b (23.000 | 780.141)b (22.000 | 785.142)b (21.000 | 790.143)b (20.000 | 795.144)b (19.000 | 800.144)b (18.000 | 805.145)b (17.000 | 820.148)b (16.000 | 820.148)b (15.000 | 825.149)b (14.000 | 830.150)b (13.000 | 835.151)b (12.000 | 840.152)b (11.000 | 845.153)b (10.000 | 850.153)b (9.000 | 855.154)b (8.000 | 860.155)b (7.000 | 865.156)b (6.000 | 870.157)b (5.000 | 870.157)b (4.000 | 875.157)b (3.000 | 875.157)b (2.000 | 880.158)b (1.000 | 885.159);;;; Solution Found
; Time 0.33
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (move spot r12f0 r22f0)  [5.000]
20.003: (checklink spot r22f0 r21f0)  [5.000]
25.004: (check spot r22f0)  [5.000]
30.005: (move spot r22f0 r21f0)  [5.000]
35.006: (check spot r21f0)  [5.000]
40.007: (checklink spot r21f0 r20f0)  [5.000]
45.007: (move spot r21f0 r22f0)  [5.000]
50.008: (check spot r22f0)  [5.000]
55.009: (move spot r22f0 r12f0)  [5.000]
60.010: (check spot r12f0)  [5.000]
65.011: (move spot r12f0 r02f0)  [5.000]
70.012: (check spot r02f0)  [5.000]
75.013: (checklink spot r02f0 r01f0)  [5.000]
80.014: (move spot r02f0 r01f0)  [5.000]
85.015: (check spot r01f0)  [5.000]
90.016: (checklink spot r01f0 r00f0)  [5.000]
95.017: (move spot r01f0 r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checklink spot r00f0 exit)  [5.000]
110.020: (move spot r00f0 exit)  [5.000]
115.021: (check spot exit)  [5.000]
