Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 45.007)b (172.000 | 65.011)b (171.000 | 80.013)b (170.000 | 90.016)b (169.000 | 105.018)b (168.000 | 110.019)b (167.000 | 115.020)b (166.000 | 115.020)b (165.000 | 120.021)b (164.000 | 125.022)b (163.000 | 130.023)b (162.000 | 135.024)b (161.000 | 140.025)b (160.000 | 155.027)b (159.000 | 160.028)b (158.000 | 165.029)b (157.000 | 165.029)b (156.000 | 170.030)b (155.000 | 180.032)b (153.000 | 185.033)b (152.000 | 190.034)b (151.000 | 195.035)b (150.000 | 210.037)b (149.000 | 225.039)b (148.000 | 230.040)b (146.000 | 230.041)b (145.000 | 240.043)b (144.000 | 250.044)b (143.000 | 255.045)b (142.000 | 260.046)b (141.000 | 265.047)b (140.000 | 270.048)b (139.000 | 270.048)b (138.000 | 275.049)b (137.000 | 275.049)b (136.000 | 280.050)b (135.000 | 285.051)b (134.000 | 290.052)b (133.000 | 295.053)b (132.000 | 310.054)b (131.000 | 315.055)b (130.000 | 320.056)b (129.000 | 325.057)b (128.000 | 330.058)b (127.000 | 330.058)b (126.000 | 335.059)b (125.000 | 335.059)b (124.000 | 340.060)b (123.000 | 345.061)b (122.000 | 350.062)b (121.000 | 370.064)b (120.000 | 370.064)b (119.000 | 375.065)b (118.000 | 375.065)b (117.000 | 380.066)b (116.000 | 385.067)b (115.000 | 390.068)b (114.000 | 395.069)b (113.000 | 410.071)b (112.000 | 410.071)b (111.000 | 415.072)b (110.000 | 420.073)b (109.000 | 425.074)b (108.000 | 430.075)b (107.000 | 435.076)b (106.000 | 450.077)b (105.000 | 450.077)b (104.000 | 455.078)b (103.000 | 455.078)b (102.000 | 460.079)b (101.000 | 465.080)b (100.000 | 470.081)b (99.000 | 475.082)b (98.000 | 480.083)b (97.000 | 485.083)b (96.000 | 490.084)b (95.000 | 495.085)b (94.000 | 495.085)b (93.000 | 500.086)b (92.000 | 505.087)b (91.000 | 510.088)b (90.000 | 515.089)b (89.000 | 520.090)b (88.000 | 525.090)b (87.000 | 530.091)b (86.000 | 535.092)b (85.000 | 540.093)b (84.000 | 545.094)b (83.000 | 550.095)b (82.000 | 560.098)b (81.000 | 575.101)b (80.000 | 580.102)b (79.000 | 580.102)b (78.000 | 585.103)b (77.000 | 590.104)b (76.000 | 595.105)b (75.000 | 600.106)b (74.000 | 605.107)b (73.000 | 620.109)b (72.000 | 625.110)b (71.000 | 630.111)b (70.000 | 640.112)b (69.000 | 640.112)b (68.000 | 645.113)b (67.000 | 650.114)b (66.000 | 650.114)b (65.000 | 655.115)b (64.000 | 660.116)b (63.000 | 665.117)b (62.000 | 670.118)b (61.000 | 685.119)b (60.000 | 690.120)b (59.000 | 695.121)b (58.000 | 695.121)b (57.000 | 700.122)b (56.000 | 705.123)b (55.000 | 705.123)b (54.000 | 710.124)b (53.000 | 715.125)b (52.000 | 720.126)b (51.000 | 725.127)b (50.000 | 745.129)b (49.000 | 745.129)b (48.000 | 760.132)b (47.000 | 765.133)b (46.000 | 770.134)b (45.000 | 770.134)b (44.000 | 775.135)b (43.000 | 785.137)b (42.000 | 785.137)b (41.000 | 790.138)b (40.000 | 795.139)b (39.000 | 800.140)b (38.000 | 805.140)b (37.000 | 810.141)b (36.000 | 815.142)b (35.000 | 820.143)b (32.000 | 825.144)b (31.000 | 825.144)b (30.000 | 830.144)b (29.000 | 835.145)b (28.000 | 840.146)b (27.000 | 845.147)b (26.000 | 845.147)b (25.000 | 850.148)b (24.000 | 855.149)b (23.000 | 855.149)b (22.000 | 860.150)b (21.000 | 865.151)b (20.000 | 870.152)b (19.000 | 875.153)b (18.000 | 880.154)b (17.000 | 895.156)b (16.000 | 895.156)b (15.000 | 900.157)b (14.000 | 905.158)b (13.000 | 910.159)b (12.000 | 915.160)b (11.000 | 920.161)b (10.000 | 925.161)b (9.000 | 930.162)b (8.000 | 935.163)b (7.000 | 935.163)b (6.000 | 940.164)b (5.000 | 940.164)b (4.000 | 945.165)b (3.000 | 945.165)b (2.000 | 950.166)b (1.000 | 955.167);;;; Solution Found
; Time 0.66
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
