Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 165.029)b (148.000 | 170.030)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 215.038)b (139.000 | 220.039)b (138.000 | 230.041)b (136.000 | 235.042)b (135.000 | 240.043)b (134.000 | 245.044)b (133.000 | 260.046)b (132.000 | 280.049)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 290.051)b (128.000 | 295.052)b (127.000 | 300.053)b (126.000 | 310.054)b (125.000 | 310.054)b (124.000 | 335.059)b (123.000 | 345.060)b (122.000 | 350.061)b (121.000 | 355.062)b (120.000 | 355.062)b (119.000 | 360.063)b (118.000 | 365.064)b (117.000 | 370.065)b (116.000 | 370.065)b (115.000 | 375.066)b (114.000 | 380.067)b (113.000 | 385.068)b (112.000 | 390.069)b (111.000 | 395.070)b (110.000 | 410.072)b (109.000 | 415.073)b (108.000 | 415.073)b (107.000 | 420.074)b (106.000 | 430.076)b (105.000 | 430.076)b (104.000 | 435.077)b (103.000 | 440.078)b (100.000 | 455.080)b (99.000 | 460.081)b (98.000 | 475.084)b (97.000 | 480.085)b (96.000 | 480.085)b (95.000 | 485.086)b (94.000 | 490.087)b (93.000 | 495.088)b (92.000 | 500.089)b (91.000 | 505.090)b (90.000 | 525.093)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 155.028)b (150.000 | 160.029)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 180.033)b (144.000 | 185.034)b (143.000 | 205.037)b (142.000 | 210.038)b (141.000 | 210.038)b (140.000 | 215.039)b (139.000 | 220.040)b (138.000 | 225.041)b (137.000 | 225.041)b (136.000 | 230.042)b (135.000 | 235.043)b (134.000 | 240.044)b (133.000 | 245.045)b (132.000 | 250.046)b (131.000 | 270.049)b (130.000 | 275.050)b (129.000 | 275.050)b (128.000 | 280.051)b (127.000 | 285.052)b (126.000 | 285.052)b (125.000 | 290.053)b (124.000 | 295.054)b (123.000 | 300.055)b (122.000 | 305.056)b (121.000 | 310.057)b (120.000 | 330.060)b (119.000 | 330.060)b (118.000 | 335.061)b (117.000 | 340.062)b (116.000 | 345.063)b (115.000 | 350.064)b (114.000 | 350.064)b (113.000 | 360.066)b (112.000 | 365.067)b (110.000 | 370.067)b (109.000 | 370.067)b (108.000 | 375.068)b (107.000 | 380.069)b (106.000 | 385.070)b (105.000 | 390.071)b (104.000 | 410.073)b (103.000 | 415.074)b (102.000 | 415.074)b (101.000 | 420.075)b (100.000 | 425.076)b (99.000 | 430.077)b (97.000 | 440.079)b (96.000 | 460.082)b (95.000 | 460.082)b (93.000 | 465.083)b (91.000 | 470.084)b (90.000 | 475.085)b (89.000 | 480.086)b (88.000 | 480.086)b (87.000 | 485.087)b (86.000 | 490.088)b (85.000 | 495.089)b (84.000 | 500.090)b (83.000 | 505.091)b (82.000 | 510.092)b (81.000 | 515.093)b (80.000 | 520.094)b (79.000 | 525.095)b (78.000 | 530.096)b (77.000 | 535.097)b (76.000 | 535.098)b (75.000 | 540.099)b (74.000 | 575.104)b (73.000 | 580.105)b (72.000 | 580.105)b (70.000 | 585.106)b (69.000 | 590.107)b (68.000 | 590.107)b (67.000 | 595.108)b (66.000 | 600.109)b (65.000 | 605.110)b (64.000 | 610.111)b (63.000 | 620.113)b (62.000 | 625.114)b (61.000 | 625.114)b (60.000 | 640.116)b (59.000 | 645.117)b (58.000 | 645.117)b (57.000 | 650.118)b (56.000 | 655.119)b (55.000 | 655.119)b (54.000 | 660.120)b (53.000 | 665.121)b (52.000 | 670.122)b (51.000 | 675.123)b (50.000 | 680.124)b (49.000 | 695.126)b (48.000 | 700.127)b (47.000 | 700.127)b (46.000 | 705.128)b (45.000 | 710.129)b (44.000 | 715.130)b (43.000 | 720.131)b (42.000 | 725.132)b (41.000 | 730.133)b (40.000 | 735.133)b (39.000 | 740.134)b (38.000 | 745.135)b (37.000 | 750.136)b (36.000 | 755.137)b (35.000 | 755.137)b (32.000 | 760.138)b (31.000 | 760.138)b (30.000 | 765.138)b (29.000 | 770.139)b (28.000 | 775.140)b (27.000 | 780.141)b (26.000 | 780.141)b (25.000 | 785.142)b (24.000 | 790.143)b (23.000 | 790.143)b (22.000 | 795.144)b (21.000 | 800.145)b (20.000 | 805.146)b (19.000 | 810.147)b (18.000 | 815.148)b (17.000 | 830.151)b (16.000 | 830.151)b (15.000 | 835.152)b (14.000 | 840.153)b (13.000 | 845.154)b (12.000 | 850.155)b (11.000 | 855.156)b (10.000 | 860.157)b (9.000 | 865.158)b (8.000 | 870.159)b (7.000 | 870.159)b (6.000 | 875.160)b (5.000 | 875.160)b (4.000 | 880.161)b (3.000 | 880.161)b (2.000 | 885.162)b (1.000 | 890.163)g;;;; Solution Found
; Time 4.58
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
25.005: (checkcrack spot r00f0)  [5.000]
30.006: (checktemp spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (move spot r00f0 r01f0)  [5.000]
50.009: (checklink spot r01f0 r02f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (checkgas spot r01f0)  [5.000]
75.014: (checkcrack spot r01f0)  [5.000]
80.015: (checktemp spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (move spot r01f0 r02f0)  [5.000]
100.018: (checkstairs spot s21 r02f0 r02f1)  [5.000]
105.019: (check spot r02f0)  [5.000]
110.020: (checklink spot r02f0 r12f0)  [5.000]
115.021: (checkroomopen spot r02f0)  [5.000]
120.022: (checkgas spot r02f0)  [5.000]
125.023: (checkcrack spot r02f0)  [5.000]
130.024: (checktemp spot r02f0)  [5.000]
135.025: (search spot r02f0)  [5.000]
140.026: (check spot r02f0)  [5.000]
140.027: (climbstairs spot r02f0 r02f1 s21)  [5.000]
145.027: (checklink spot r02f1 r01f1)  [5.000]
150.028: (check spot r02f1)  [5.000]
155.029: (checkroomopen spot r02f1)  [5.000]
160.030: (checkgas spot r02f1)  [5.000]
165.031: (checkcrack spot r02f1)  [5.000]
170.032: (checktemp spot r02f1)  [5.000]
175.033: (search spot r02f1)  [5.000]
180.034: (check spot r02f1)  [5.000]
185.035: (move spot r02f1 r01f1)  [5.000]
190.035: (evaluate r01f1 p6 spot)  [5.000]
195.036: (dialog r01f1 p6 spot)  [5.000]
200.037: (report r01f1 p6 spot)  [5.000]
205.038: (check spot r01f1)  [5.000]
210.039: (checklink spot r01f1 r00f1)  [5.000]
215.040: (checklink spot r01f1 r11f1)  [5.000]
220.041: (checkroomopen spot r01f1)  [5.000]
225.042: (checkgas spot r01f1)  [5.000]
230.043: (checkcrack spot r01f1)  [5.000]
235.044: (checktemp spot r01f1)  [5.000]
240.045: (search spot r01f1)  [5.000]
245.046: (check spot r01f1)  [5.000]
250.047: (move spot r01f1 r00f1)  [5.000]
255.047: (evaluate r00f1 p5 spot)  [5.000]
260.048: (dialog r00f1 p5 spot)  [5.000]
265.049: (report r00f1 p5 spot)  [5.000]
270.050: (check spot r00f1)  [5.000]
275.051: (checklink spot r00f1 r10f1)  [5.000]
280.052: (checkroomopen spot r00f1)  [5.000]
285.053: (checkgas spot r00f1)  [5.000]
290.054: (checkcrack spot r00f1)  [5.000]
295.055: (checktemp spot r00f1)  [5.000]
300.056: (search spot r00f1)  [5.000]
305.057: (check spot r00f1)  [5.000]
310.058: (move spot r00f1 r10f1)  [5.000]
315.058: (checklink spot r10f1 r11f1)  [5.000]
320.059: (check spot r10f1)  [5.000]
325.060: (checkroomopen spot r10f1)  [5.000]
330.061: (checkgas spot r10f1)  [5.000]
335.062: (checkcrack spot r10f1)  [5.000]
340.063: (checktemp spot r10f1)  [5.000]
345.064: (search spot r10f1)  [5.000]
350.065: (check spot r10f1)  [5.000]
355.066: (move spot r10f1 r11f1)  [5.000]
360.066: (evaluate r11f1 p7 spot)  [5.000]
365.067: (check spot r11f1)  [5.000]
370.068: (dialog r11f1 p7 spot)  [5.000]
375.069: (report r11f1 p7 spot)  [5.000]
380.070: (checklink spot r11f1 r12f1)  [5.000]
385.071: (checklink spot r11f1 r21f1)  [5.000]
390.071: (move spot r11f1 r12f1)  [5.000]
395.071: (checklink spot r12f1 r22f1)  [5.000]
400.072: (check spot r12f1)  [5.000]
405.073: (checkroomopen spot r12f1)  [5.000]
410.074: (checkgas spot r12f1)  [5.000]
415.075: (checkcrack spot r12f1)  [5.000]
420.076: (checktemp spot r12f1)  [5.000]
425.077: (search spot r12f1)  [5.000]
430.078: (check spot r12f1)  [5.000]
435.079: (move spot r12f1 r22f1)  [5.000]
440.079: (evaluate r22f1 p8 spot)  [5.000]
445.080: (dialog r22f1 p8 spot)  [5.000]
450.081: (report r22f1 p8 spot)  [5.000]
455.082: (check spot r22f1)  [5.000]
460.083: (checklink spot r22f1 r21f1)  [5.000]
465.084: (move spot r22f1 r21f1)  [5.000]
470.085: (check spot r21f1)  [5.000]
475.086: (checkroomopen spot r21f1)  [5.000]
480.087: (checkgas spot r21f1)  [5.000]
485.088: (checkcrack spot r21f1)  [5.000]
490.089: (checktemp spot r21f1)  [5.000]
495.090: (search spot r21f1)  [5.000]
500.091: (check spot r21f1)  [5.000]
505.092: (move spot r21f1 r11f1)  [5.000]
510.093: (check spot r11f1)  [5.000]
515.094: (move spot r11f1 r01f1)  [5.000]
520.095: (check spot r01f1)  [5.000]
525.096: (move spot r01f1 r02f1)  [5.000]
530.097: (check spot r02f1)  [5.000]
530.098: (climbstairs spot r02f1 r02f0 s21)  [5.000]
535.098: (checkstairs spot s21 r02f0 r02f0)  [5.000]
540.099: (check spot r02f0)  [5.000]
545.100: (move spot r02f0 r01f0)  [5.000]
550.101: (check spot r01f0)  [5.000]
555.102: (move spot r01f0 r11f0)  [5.000]
560.102: (evaluate r11f0 p2 spot)  [5.000]
565.103: (dialog r11f0 p2 spot)  [5.000]
570.104: (report r11f0 p2 spot)  [5.000]
575.105: (check spot r11f0)  [5.000]
580.106: (checklink spot r11f0 r12f0)  [5.000]
585.107: (checkroomopen spot r11f0)  [5.000]
590.108: (checkgas spot r11f0)  [5.000]
595.109: (checkcrack spot r11f0)  [5.000]
600.110: (checktemp spot r11f0)  [5.000]
605.111: (checklink spot r11f0 r10f0)  [5.000]
610.112: (search spot r11f0)  [5.000]
615.113: (check spot r11f0)  [5.000]
620.114: (move spot r11f0 r10f0)  [5.000]
625.114: (evaluate r10f0 p1 spot)  [5.000]
630.115: (dialog r10f0 p1 spot)  [5.000]
635.116: (report r10f0 p1 spot)  [5.000]
640.117: (check spot r10f0)  [5.000]
645.118: (checklink spot r10f0 r20f0)  [5.000]
650.119: (checkroomopen spot r10f0)  [5.000]
655.120: (checkgas spot r10f0)  [5.000]
660.121: (checkcrack spot r10f0)  [5.000]
665.122: (checktemp spot r10f0)  [5.000]
670.123: (search spot r10f0)  [5.000]
675.124: (check spot r10f0)  [5.000]
680.125: (move spot r10f0 r20f0)  [5.000]
685.125: (checklink spot r20f0 r21f0)  [5.000]
690.126: (check spot r20f0)  [5.000]
695.127: (checkroomopen spot r20f0)  [5.000]
700.128: (checkgas spot r20f0)  [5.000]
705.129: (checkcrack spot r20f0)  [5.000]
710.130: (checktemp spot r20f0)  [5.000]
715.131: (search spot r20f0)  [5.000]
720.132: (check spot r20f0)  [5.000]
725.133: (move spot r20f0 r21f0)  [5.000]
730.133: (evaluate r21f0 p3 spot)  [5.000]
735.134: (dialog r21f0 p3 spot)  [5.000]
740.135: (report r21f0 p3 spot)  [5.000]
745.136: (checklink spot r21f0 r22f0)  [5.000]
750.137: (check spot r21f0)  [5.000]
755.138: (move spot r21f0 r22f0)  [5.000]
760.138: (evaluate r22f0 p4 spot)  [5.000]
765.139: (dialog r22f0 p4 spot)  [5.000]
770.140: (report r22f0 p4 spot)  [5.000]
775.141: (check spot r22f0)  [5.000]
780.142: (checklink spot r22f0 r12f0)  [5.000]
785.143: (checkroomopen spot r22f0)  [5.000]
790.144: (checkgas spot r22f0)  [5.000]
795.145: (checkcrack spot r22f0)  [5.000]
800.146: (checktemp spot r22f0)  [5.000]
805.147: (search spot r22f0)  [5.000]
810.148: (check spot r22f0)  [5.000]
815.149: (move spot r22f0 r12f0)  [5.000]
820.150: (check spot r12f0)  [5.000]
825.151: (checkroomopen spot r12f0)  [5.000]
830.152: (checkgas spot r12f0)  [5.000]
835.153: (checkcrack spot r12f0)  [5.000]
840.154: (checktemp spot r12f0)  [5.000]
845.155: (search spot r12f0)  [5.000]
850.156: (check spot r12f0)  [5.000]
855.157: (move spot r12f0 r22f0)  [5.000]
860.158: (check spot r22f0)  [5.000]
865.159: (move spot r22f0 r21f0)  [5.000]
870.160: (checkroomopen spot r21f0)  [5.000]
875.161: (search spot r21f0)  [5.000]
880.162: (checkgas spot r21f0)  [5.000]
885.163: (checkcrack spot r21f0)  [5.000]
890.164: (checktemp spot r21f0)  [5.000]
