Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 25.003)b (171.000 | 25.003)b (170.000 | 30.004)b (169.000 | 45.006)b (168.000 | 60.009)b (167.000 | 65.010)b (166.000 | 80.012)b (165.000 | 80.012)b (164.000 | 90.015)b (163.000 | 95.016)b (162.000 | 95.016)b (161.000 | 100.017)b (160.000 | 105.018)b (159.000 | 110.019)b (158.000 | 115.020)b (157.000 | 120.021)b (156.000 | 135.023)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 175.030)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 215.037)b (141.000 | 220.038)b (140.000 | 220.038)b (139.000 | 225.039)b (138.000 | 230.040)b (137.000 | 235.041)b (136.000 | 240.042)b (135.000 | 245.043)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 275.048)b (131.000 | 275.048)b (130.000 | 280.049)b (129.000 | 285.050)b (128.000 | 290.051)b (127.000 | 295.052)b (126.000 | 300.053)b (125.000 | 305.054)b (124.000 | 310.055)b (123.000 | 315.055)b (122.000 | 320.056)b (121.000 | 325.057)b (120.000 | 330.058)b (119.000 | 330.058)b (118.000 | 335.059)b (117.000 | 340.060)b (116.000 | 340.060)b (115.000 | 345.061)b (114.000 | 350.062)b (113.000 | 355.063)b (112.000 | 360.064)b (111.000 | 365.065)b (110.000 | 380.067)b (109.000 | 385.068)b (108.000 | 385.068)b (107.000 | 390.069)b (106.000 | 400.071)b (105.000 | 405.072)b (104.000 | 405.072)b (103.000 | 410.073)b (102.000 | 415.074)b (101.000 | 420.075)b (100.000 | 445.078)b (99.000 | 450.079)b (98.000 | 460.079)b (97.000 | 465.080)b (96.000 | 465.080)b (95.000 | 485.085)b (94.000 | 490.086)b (93.000 | 495.087)b (92.000 | 505.088)b (91.000 | 505.088)b (90.000 | 510.089)b (89.000 | 515.090)b (88.000 | 525.091)b (87.000 | 525.091)b (86.000 | 530.092)b (85.000 | 535.093)b (84.000 | 535.093)b (83.000 | 540.094)b (82.000 | 545.095)b (81.000 | 550.096)b (80.000 | 555.097)b (79.000 | 570.099)b (78.000 | 575.100)b (77.000 | 580.101)b (76.000 | 580.101)b (75.000 | 585.102)b (73.000 | 595.104)b (72.000 | 600.105)b (71.000 | 605.106)b (70.000 | 615.107)b (69.000 | 620.108)b (68.000 | 620.108)b (67.000 | 625.109)b (66.000 | 640.111)b (65.000 | 645.112)b (64.000 | 645.112)b (63.000 | 650.113)b (62.000 | 660.115)b (61.000 | 665.116)b (60.000 | 670.117)b (59.000 | 670.117)b (58.000 | 675.118)b (56.000 | 680.119)b (55.000 | 685.120)b (54.000 | 690.120)b (53.000 | 700.122)b (52.000 | 705.123)b (51.000 | 705.123)b (50.000 | 710.124)b (49.000 | 715.125)b (48.000 | 720.126)b (47.000 | 725.127)b (46.000 | 730.128)b (45.000 | 735.128)b (44.000 | 740.129)b (43.000 | 745.130)b (42.000 | 745.130)b (41.000 | 750.131)b (40.000 | 755.132)b (39.000 | 760.133)b (38.000 | 765.134)b (37.000 | 770.135)b (36.000 | 775.135)b (35.000 | 780.136)b (34.000 | 785.137)b (33.000 | 785.137)b (32.000 | 790.138)b (31.000 | 795.139)b (30.000 | 800.140)b (29.000 | 805.141)b (28.000 | 810.142)b (27.000 | 825.144)b (26.000 | 825.144)b (25.000 | 830.145)b (24.000 | 835.146)b (23.000 | 840.147)b (22.000 | 845.148)b (21.000 | 850.149)b (20.000 | 855.149)b (19.000 | 860.150)b (18.000 | 865.151)b (17.000 | 870.153)b (16.000 | 870.153)b (15.000 | 875.154)b (14.000 | 880.155)b (13.000 | 885.156)b (12.000 | 890.157)b (11.000 | 895.158)b (10.000 | 900.159)b (9.000 | 905.160)b (8.000 | 910.161)b (7.000 | 910.161)b (6.000 | 915.162)b (5.000 | 915.162)b (4.000 | 920.163)b (3.000 | 920.163)b (2.000 | 925.164)b (1.000 | 930.165);;;; Solution Found
; Time 0.53
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (move spot r12f0 r11f0)  [5.000]
15.002: (checklink spot r11f0 r01f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r21f0)  [5.000]
30.004: (move spot r11f0 r01f0)  [5.000]
