Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 35.005)b (179.000 | 60.009)b (178.000 | 85.013)b (177.000 | 125.019)b (176.000 | 140.022)b (175.000 | 140.022)b (174.000 | 150.025)b (173.000 | 155.026)b (172.000 | 160.027)b (171.000 | 160.027)b (170.000 | 165.028)b (169.000 | 175.030)b (168.000 | 180.031)b (167.000 | 180.031)b (166.000 | 185.032)b (165.000 | 190.033)b (164.000 | 195.034)b (163.000 | 210.036)b (162.000 | 210.036)b (161.000 | 215.037)b (160.000 | 220.038)b (159.000 | 225.039)b (158.000 | 230.040)b (157.000 | 235.041)b (156.000 | 250.043)b (155.000 | 255.044)b (154.000 | 255.044)b (153.000 | 260.045)b (152.000 | 270.047)b (151.000 | 275.048)b (150.000 | 275.048)b (149.000 | 280.049)b (148.000 | 285.050)b (147.000 | 290.051)b (146.000 | 295.051)b (145.000 | 310.054)b (144.000 | 315.055)b (143.000 | 315.055)b (142.000 | 320.056)b (141.000 | 325.057)b (140.000 | 330.058)b (139.000 | 335.059)b (138.000 | 340.060)b (137.000 | 355.062)b (136.000 | 355.062)b (135.000 | 360.063)b (134.000 | 365.064)b (133.000 | 370.065)b (132.000 | 375.066)b (131.000 | 380.067)b (130.000 | 395.069)b (129.000 | 400.070)b (128.000 | 400.070)b (127.000 | 405.071)b (125.000 | 415.073)b (124.000 | 420.074)b (123.000 | 425.075)b (122.000 | 430.076)b (121.000 | 435.076)b (120.000 | 445.077)b (119.000 | 445.077)b (118.000 | 450.078)b (117.000 | 455.079)b (116.000 | 470.082)b (115.000 | 470.082)b (114.000 | 475.083)b (113.000 | 480.084)b (112.000 | 485.085)b (111.000 | 490.086)b (110.000 | 495.087)b (109.000 | 500.087)b (108.000 | 505.088)b (107.000 | 520.091)b (106.000 | 520.091)b (105.000 | 525.092)b (104.000 | 530.093)b (103.000 | 535.094)b (102.000 | 540.095)b (101.000 | 545.096)b (100.000 | 550.096)b (99.000 | 555.097)b (98.000 | 560.098)b (97.000 | 565.099)b (96.000 | 570.100)b (95.000 | 575.101)b (94.000 | 585.104)b (93.000 | 590.105)b (92.000 | 595.106)b (91.000 | 600.107)b (90.000 | 600.107)b (89.000 | 605.108)b (88.000 | 615.110)b (87.000 | 620.111)b (86.000 | 630.111)b (85.000 | 635.112)b (84.000 | 640.113)b (83.000 | 640.113)b (82.000 | 660.118)b (81.000 | 665.119)b (80.000 | 680.121)b (79.000 | 685.122)b (78.000 | 690.123)b (77.000 | 690.123)b (76.000 | 695.124)b (75.000 | 705.126)b (74.000 | 710.127)b (73.000 | 710.127)b (72.000 | 715.128)b (71.000 | 720.129)b (70.000 | 725.130)b (69.000 | 740.132)b (68.000 | 745.133)b (67.000 | 745.133)b (66.000 | 750.134)b (64.000 | 760.136)b (63.000 | 765.137)b (62.000 | 770.138)b (60.000 | 790.141)b (59.000 | 795.142)b (58.000 | 795.142)b (57.000 | 800.143)b (56.000 | 810.145)b (54.000 | 815.146)b (53.000 | 820.147)b (52.000 | 825.148)b (50.000 | 830.148)b (49.000 | 835.148)b (48.000 | 840.149)b (47.000 | 845.150)b (46.000 | 850.151)b (45.000 | 855.152)b (44.000 | 855.152)b (43.000 | 860.153)b (42.000 | 865.154)b (39.000 | 870.155)b (38.000 | 880.156)b (37.000 | 885.157)b (36.000 | 890.158)b (35.000 | 890.158)b (34.000 | 895.159)b (33.000 | 900.160)b (32.000 | 900.160)b (31.000 | 905.161)b (30.000 | 910.162)b (29.000 | 915.163)b (28.000 | 920.163)b (27.000 | 925.163)b (26.000 | 930.164)b (25.000 | 935.165)b (24.000 | 940.166)b (23.000 | 940.166)b (21.000 | 945.167)b (20.000 | 955.168)b (19.000 | 955.168)b (18.000 | 960.169)b (17.000 | 965.169)b (16.000 | 970.170)b (15.000 | 975.171)b (14.000 | 975.171)b (13.000 | 980.172)b (12.000 | 985.173)b (11.000 | 990.174)b (10.000 | 995.175)b (9.000 | 1000.176)b (8.000 | 1005.176)b (7.000 | 1005.176)b (6.000 | 1010.177)b (5.000 | 1010.177)b (4.000 | 1015.178)b (3.000 | 1015.178)b (2.000 | 1020.179)b (1.000 | 1025.180);;;; Solution Found
; Time 0.71
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
