Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 35.005)b (170.000 | 35.005)b (169.000 | 40.006)b (168.000 | 65.010)b (167.000 | 70.011)b (166.000 | 85.013)b (165.000 | 100.016)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 115.020)b (160.000 | 120.021)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 160.028)b (152.000 | 165.029)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 210.037)b (144.000 | 215.038)b (143.000 | 215.038)b (142.000 | 220.039)b (141.000 | 230.041)b (140.000 | 230.041)b (139.000 | 235.042)b (138.000 | 240.043)b (137.000 | 245.044)b (136.000 | 250.045)b (135.000 | 255.045)b (134.000 | 260.046)b (133.000 | 275.049)b (132.000 | 275.049)b (131.000 | 280.050)b (130.000 | 285.051)b (129.000 | 290.052)b (128.000 | 295.053)b (127.000 | 300.054)b (126.000 | 315.055)b (125.000 | 320.056)b (124.000 | 325.057)b (123.000 | 325.057)b (122.000 | 330.058)b (121.000 | 335.059)b (120.000 | 335.059)b (119.000 | 340.060)b (118.000 | 345.061)b (117.000 | 350.062)b (116.000 | 355.063)b (115.000 | 360.064)b (114.000 | 380.067)b (113.000 | 380.067)b (112.000 | 385.068)b (111.000 | 390.069)b (110.000 | 395.070)b (109.000 | 400.071)b (108.000 | 405.072)b (107.000 | 415.073)b (106.000 | 415.073)b (105.000 | 450.080)b (104.000 | 450.080)b (103.000 | 455.081)b (102.000 | 460.082)b (101.000 | 465.083)b (100.000 | 470.084)b (99.000 | 475.085)b (98.000 | 490.087)b (97.000 | 490.087)b (96.000 | 495.088)b (95.000 | 500.089)b (94.000 | 505.090)b (93.000 | 510.091)b (92.000 | 515.092)b (91.000 | 520.092)b (90.000 | 525.093)b (89.000 | 540.096)b (88.000 | 545.097)b (87.000 | 545.097)b (86.000 | 550.098)b (85.000 | 560.100)b (84.000 | 565.101)b (83.000 | 565.101)b (82.000 | 570.102)b (81.000 | 575.103)b (80.000 | 580.104)b (79.000 | 585.104)b (78.000 | 590.105)b (77.000 | 595.106)b (76.000 | 600.107)b (75.000 | 605.108)b (74.000 | 610.109)b (73.000 | 615.110)b (72.000 | 620.111)b (71.000 | 640.115)b (70.000 | 640.115)b (69.000 | 645.116)b (68.000 | 650.117)b (67.000 | 665.119)b (66.000 | 670.120)b (65.000 | 675.121)b (64.000 | 675.121)b (63.000 | 680.122)b (62.000 | 690.124)b (61.000 | 700.125)b (60.000 | 700.125)b (59.000 | 705.126)b (58.000 | 710.127)b (56.000 | 710.127)b (55.000 | 715.128)b (54.000 | 725.130)b (52.000 | 730.131)b (51.000 | 750.134)b (49.000 | 755.135)b (48.000 | 760.135)b (47.000 | 785.139)b (46.000 | 790.140)b (45.000 | 795.141)b (44.000 | 815.143)b (43.000 | 825.144)b (42.000 | 830.145)b (41.000 | 830.145)b (40.000 | 835.146)b (39.000 | 840.147)b (38.000 | 845.148)b (37.000 | 855.149)b (36.000 | 860.150)b (35.000 | 865.151)b (34.000 | 865.151)b (33.000 | 870.152)b (32.000 | 870.152)b (31.000 | 875.153)b (30.000 | 880.154)b (29.000 | 885.155)b (28.000 | 890.156)b (26.000 | 895.157)b (25.000 | 900.157)b (22.000 | 910.159)b (21.000 | 920.160)b (20.000 | 920.160)b (19.000 | 935.163)b (18.000 | 935.163)b (17.000 | 940.164)b (16.000 | 945.165)b (15.000 | 950.166)b (14.000 | 955.167)b (13.000 | 960.168)b (12.000 | 965.168)b (11.000 | 970.169)b (10.000 | 975.170)b (9.000 | 980.171)b (8.000 | 985.172)b (7.000 | 985.172)b (6.000 | 990.173)b (5.000 | 990.173)b (4.000 | 995.174)b (3.000 | 995.174)b (2.000 | 1000.175)b (1.000 | 1005.176);;;; Solution Found
; Time 0.73
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (move spot r11f0 r21f0)  [5.000]
25.004: (checklink spot r21f0 r20f0)  [5.000]
30.005: (check spot r21f0)  [5.000]
35.006: (checklink spot r21f0 r22f0)  [5.000]
40.006: (move spot r21f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (checklink spot r01f0 r02f0)  [5.000]
70.011: (move spot r01f0 r00f0)  [5.000]
75.012: (check spot r00f0)  [5.000]
80.013: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 exit)  [5.000]
90.015: (check spot exit)  [5.000]
95.016: (reportemergency spot exit)  [5.000]
